security_key,code,name,cornerstone_names,cornerstone_investor_count,cornerstone_amount_hkd,cornerstone_ratio,cornerstone_lockup_months,cornerstone_lockup_end_date,cornerstone_quality_tags,industry,source_files
0068.HK,0068.HK,群核科技,"泰康人寿保险有限责任公司；阳光人寿保险股份有限公司；REDWOOD ELITE LIMITED；广发基金管理有限公司及广发国际资产管理有限公司；Mirae Asset Securities Co., Ltd.；雾淞资本有限公司；Hesai Hong Kong Limited；国惠(香港)控股有限公司；华营建筑集团控股有限公司",9,454524740.0,0.3712,6.0,2026-10-17,产业方；长线基金；主权/国资；上市公司关联,应用软件,港股IPO基石投资者.csv
0100.HK,0100.HK,MINIMAX-W,"Abu Dhabi Investment Authority；Janchor Funds；Aspex Master Fund；Abstract Enigma Limited；Alisoft China Holding Limited；Perseverance Asset Management International (Singapore) Pte. Ltd.；Mirae Asset Securities Co., Ltd.；泰康人寿保险有限公司；MPC VII Pte. Ltd.；汇添富资产管理(香港)有限公司；Martis Fund, L.P；IDG Breyer Capital Fund L.P.；Eastspring Investments (Singapore) Limited；易方达基金管理有限公司",14,2723166600.0,0.5651,6.0,2026-07-09,产业方；长线基金；主权/国资,互联网服务和基础设施,港股IPO基石投资者.csv
0300.HK,0300.HK,美的集团,"中远海运控股(香港)有限公司；Splendor Achieve Limited；Supercluster Universe Limited；UBS Asset Management (Singapore) Ltd.；Golden Link Worldwide Limited；中国国有企业结构调整基金二期股份有限公司；睿远基金；大家人寿保险股份有限公司；HCEP Master Fund；CPE Investment XVI Limited；Metazone Link (HK) Limited；Jump Trading Pacific Pte. Ltd.；MY Asian Opportunities Master Fund, L.P.；Enreal Asset Management Limited；Pamalican Fund Ltd；Athos Capital Limited；中邮理财有限责任公司；Vanguard Focus Limited",18,9810991960.0,0.3165,6.0,2025-03-17,产业方；长线基金；主权/国资；上市公司关联,家用电器,港股IPO基石投资者.csv
0325.HK,0325.HK,布鲁可,景林资产管理香港有限公司；UBS Asset Management (Singapore) Ltd.；富国基金管理有限公司及富国资产管理(香港)有限公司及富国基金；富国资产管理(香港)有限公司,4,388465000.0,0.23199999999999998,6.0,2025-07-10,长线基金；主权/国资,休闲用品,港股IPO基石投资者.csv
0470.HK,0470.HK,先导智能,"Aspex Master Fund；MY Asian Opportunities Master Fund, L.P.；Oaktree Capital Management, L.P.；欧万达基金管理有限公司；Pinpoint Asset Management Limited；Qube Master Fund Ltd；Morgan Stanley & Co. International plc；无锡金筹投资管理有限公司及国泰海通证券股份有限公司；Integrated Core Strategies (Asia) Pte. Ltd.；Rome Garden Holding Limited",10,2143762500.0,0.4346,6.0,2026-08-11,产业方；长线基金；主权/国资；上市公司关联,重型电气设备,港股IPO基石投资者.csv
0501.HK,0501.HK,豪威集团,"Wildlife Willow Limited；UBS Asset Management (Singapore) Ltd.；Formosa Opportunity Limited；华勤通讯香港有限公司；天进贸易有限公司；Pudong Science and Technology (Cayman) Co., Ltd.；JSC International Investment Fund SPC；Ghisallo Fund Master Ltd；中邮理财有限责任公司；大家人寿保险股份有限公司",10,2173572960.0,0.4528,6.0,2026-07-12,产业方；长线基金；主权/国资；上市公司关联,半导体产品,港股IPO基石投资者.csv
0600.HK,0600.HK,爱芯元智,韦尔半导体香港有限公司；新马服装国际有限公司；JSC International Investment Fund SPC；NGS Super Pty Limited；Desay SV Automotive Singapore Pte. Ltd.；Factorial Master Fund；Hel Ved Master Fund；Valliance Asset Management Limited；明山资本有限公司；GRANITE ASIA IX VCC；Joyson Electronics Holdings Hong Kong Limited；Jupiter Global Master Fund Ltd.；NonaVerse (Hong Kong) Limited；青岛观澜投资管理有限公司及国泰君安证券投资(香港)有限公司；深圳市豪恩科技集团股份有限公司及CICC Financial Trading Limited；Jinyi Capital Multi-Strategy Fund SPC Ltd.,16,1442630000.0,0.4876,6.0,2026-08-10,产业方；长线基金；主权/国资；上市公司关联,半导体产品,港股IPO基石投资者.csv
0638.HK,0638.HK,广和通,香港勤道赣通有限公司；太平洋资产管理有限责任公司；张晓雷；RUIHUA (INTERNATIONAL) INVESTMENT LIMITED；广发基金管理有限公司；智度投资(香港)有限公司；国泰君安证券投资(香港)有限公司；广发国际资产管理有限公司；Dream’ee (HongKong) Open-ended Fund Company；中国太保投资管理(香港)有限公司,10,1249838000.0,0.43039999999999995,6.0,2026-04-22,产业方；长线基金；上市公司关联,通信设备,港股IPO基石投资者.csv
0664.HK,0664.HK,铜师傅,建投国际(香港)有限公司,1,30000000.0,0.0675,6.0,2026-09-30,长线基金；主权/国资,多品类零售,港股IPO基石投资者.csv
0699.HK,0699.HK,均胜电子,"Jun Sheng SP；宁波新质产业投资有限公司；钟鼎资本八期投资有限公司；Jump Trading Pacific Pte. Ltd.；Vandi Investments Limited；中邮理财有限责任公司；Fidelidade – Companhia de Seguros, S.A.",7,831974000.0,0.24389999999999992,6.0,2026-05-06,产业方；长线基金；主权/国资；上市公司关联,汽车零件与设备,港股IPO基石投资者.csv
0917.HK,0917.HK,趣致集团,金利富通有限合伙基金,1,78200000.0,0.15869999999999998,6.0,2024-11-27,产业方；长线基金,信息科技咨询与其它服务,港股IPO基石投资者.csv
1021.HK,1021.HK,华沿机器人,HHLRA基金；广发基金；Morgan Stanley & Co. International plc；晟信集团有限公司；灏浚投资及华泰资本投资有限公司；Shrewd Pioneer Limited；Eternal Summer Consulting Company Ltd.；全顺(香港)发展有限公司；VVC Technology Fund Ltd.,9,769625760.0,0.48739999999999994,6.0,2026-09-30,产业方；长线基金；主权/国资；上市公司关联,电子制造服务,港股IPO基石投资者.csv
1187.HK,1187.HK,可孚医疗,"蓝思科技(香港)有限公司；长沙雨丰科技有限公司；远信(珠海)私募基金管理有限公司及中国银河国际投资有限公司；黄雪林；盘京港景投资基金；FR M CONSULTING CO., LTD；香港汉清达实业有限公司；戴钧安；大成国际资产管理有限公司；陆勤超；中康科技控股有限公司；ODI TRUST LIMITED",12,379779250.0,0.3574,6.0,2026-11-06,产业方；长线基金；主权/国资；上市公司关联,医疗保健设备,港股IPO基石投资者.csv
1236.HK,1236.HK,乐动机器人,康成亨远景投资有限公司,1,277000000.0,0.3152,6.0,2026-11-11,,工业机械和用品及零部件,港股IPO基石投资者.csv
1276.HK,1276.HK,恒瑞医药,"GIC Private Limited；Invesco Advisers, Inc.；UBS Asset Management (Singapore) Ltd.；HHLR CF, L.P.；Cordial Solar Limited；Integrated Core Strategies (Asia) Pte. Ltd.；Oaktree Capital Management,L.P.",7,4130718270.0,0.41759999999999997,6.0,2025-11-23,长线基金；主权/国资,生物科技,港股IPO基石投资者.csv
1304.HK,1304.HK,FORTIOR,泰康人寿保险有限责任公司；保银资产管理有限公司；3W Fund Management Limited；Wind Sabre Opportunities Fund SP；华夏基金(香港)有限公司；Mega Prime Development Limited；三花国际新加坡私人有限公司；Torus Fund SP；Intac Investment Fund；Fourier Capital Management Limited,10,879131850.0,0.38939999999999997,6.0,2026-01-09,产业方；长线基金,半导体产品,港股IPO基石投资者.csv
1318.HK,1318.HK,毛戈平,"CPE Investment XV Limited；正心谷资本；Seraphim Advantage Inc.；常春藤资产管理(香港)有限公司；Mega Prime Development Limited；Brilliant Partners Fund LP,China Core Fund",6,100000000.0,0.3331,6.0,2025-06-10,长线基金,个人护理用品,港股IPO基石投资者.csv
1333.HK,1333.HK,博雷顿,香港欣威电子有限公司；长风成长股票开放式基金型公司,2,63500000.0,0.2697,9.0,2026-02-07,产业方；长线基金,建筑机械和重型运输设备,港股IPO基石投资者.csv
1334.HK,1334.HK,瑞昌国际控股,黄山建投私募基金管理有限公司；黄山市诚合新业股权投资合伙企业(有限合伙)；Emsdom Limited,3,57800000.0,0.4404,6.0,2025-01-10,产业方；长线基金；主权/国资,石油天然气设备与服务,港股IPO基石投资者.csv
1354.HK,1354.HK,经发物业,西安天博诊断技术有限公司；西安盯准教育科技有限公司；The Reynold Lemkins Group (Asia) Limited,3,53809560.0,0.4305,12.0,2025-07-03,产业方,房地产经营公司,港股IPO基石投资者.csv
1364.HK,1364.HK,古茗,"Huang River Investment Limited；GM Charm Yield (BVI) Limited；LVC；Duckling Fund, L.P.；Long-Z Fund I, LP",5,553111300.0,0.305,6.0,2025-08-12,产业方；长线基金；上市公司关联,多品类零售,港股IPO基石投资者.csv
1471.HK,1471.HK,众淼控股,洪泰国际三号有限合伙基金；The Reynold Lemkins Group (Asia) Limited,2,46200000.0,0.18710000000000002,6.0,2025-02-06,产业方；长线基金；主权/国资,保险经纪商,港股IPO基石投资者.csv
1609.HK,1609.HK,天星医疗,JSC International Investment Fund SPC – Shenghai SP；奥博亚洲四期(香港)有限公司；Mega Prime Development Limited；Poly Platinum Enterprises Limited,4,287905650.0,0.34700000000000003,6.0,2026-11-05,长线基金；主权/国资,医疗保健设备,港股IPO基石投资者.csv
1641.HK,1641.HK,红星冷链,福慧达(香港)有限公司,1,21835060.0,0.0766,6.0,2026-07-13,上市公司关联,综合支持服务,港股IPO基石投资者.csv
1768.HK,1768.HK,鸣鸣很忙,Taibai Investments Pte. Ltd.；Huang River Investment Limited；The 32 Capital Master Fund SPC Ltd.、Global Alpha Opportunities Master Fund Ltd.、BlackRock Systematic Total Alpha Master Fund Ltd.、BlackRock Global Equity Market Neutral Fund of BlackRock Funds、Emerging Markets Alpha Master Fund Ltd.、SAE Liquidity Fund LP、BlackRock Global Funds – China Fund、BLACKROCK STRATEGIC FUNDS – BlackRock Systematic Asia Pacific Equity Absolute Return Fund、Pan Asia Opportunities Master Fund Ltd.及若干单独管理账户；富达基金(香港)有限公司；泰康人寿保险有限责任公司；Springs Capital (Hong Kong) Limited；博时基金(国际)有限公司；易方达基金管理有限公司及易方达资产管理(香港)有限公司,8,1519888500.0,0.41400000000000003,6.0,2026-07-28,产业方；长线基金；主权/国资；上市公司关联,食品零售,港股IPO基石投资者.csv
1828.HK,1828.HK,富卫集团,"MC Management 10 RSC Ltd；T&D United Capital Co., Ltd.",2,1949996600.0,0.562,6.0,2026-01-07,长线基金；上市公司关联,人寿与健康保险,港股IPO基石投资者.csv
1879.HK,1879.HK,曦智科技-P,"Alibaba Investment Limited；GIC Private Limited；Taibai Investments Pte. Ltd.；Baillie Gifford Overseas Limited及Baillie Gifford & Co；BlackRock, Inc.；Schroder Investment Management (Singapore) Ltd、Schroder Investment Management (Hong Kong) Limited、Schroder Investment Management Limited；富达基金(香港)有限公司；上海中移数字转型产业私募基金合伙企业(有限合伙)；3W Fund Management Limited；UBS Asset Management (Singapore) Ltd.；HHLR Advisors, Ltd.；Aspex Master Fund；联想集团有限公司；未来资产证券(香港)有限公司；CPE Fir Investment Limited；景林资产管理香港有限公司；广发基金管理有限公司及广发国际资产管理有限公司；中兴通讯(香港)有限公司；中国平安资产管理(香港)有限公司；工银理财有限责任公司",20,1644142140.0,0.6506000000000001,6.0,2026-10-28,产业方；长线基金；主权/国资；上市公司关联,半导体产品,港股IPO基石投资者.csv
1989.HK,1989.HK,广合科技,"惠理集团有限公司；UBS Asset Management (Singapore) Ltd.；景林资产管理香港有限公司；CPE Greater China Enterprises Growth Fund及CPE Growth Fund #1；Eastspring Investments (Singapore) Limited；大湾区共同家园投资有限公司；源峰资产管理及国泰君安投资；大家人寿保险股份有限公司；霸菱资产管理(亚洲)有限公司；MY Asian Opportunities Master Fund, L.P；工银理财有限责任公司；上海景林及中信证券国际资本管理有限公司",12,1485999780.0,0.4497,6.0,2026-09-20,产业方；长线基金；上市公司关联,电子设备和仪器,港股IPO基石投资者.csv
2026.HK,2026.HK,小马智行-W,Ghisallo Fund Master Ltd；Athos Capital Limited；Eastspring Investments (Singapore) Limited；Hel Ved Master Fund；Ocean Arete Limited,5,932273000.0,0.1391,6.0,2026-05-06,长线基金；主权/国资；上市公司关联,应用软件,港股IPO基石投资者.csv
2050.HK,2050.HK,三花智控,"Schroders；新加坡政府投资公司；Verition Fund Management LLC；Green Better Limited；钟鼎资本八期投资有限公司；Mega Prime Development Limited；Jane Street Asia Trading Limited；3W Fund Management Limited；泰康人寿保险有限责任公司；景林资产管理香港有限公司；工银理财有限责任公司；中邮理财有限责任公司；上海景林资产管理有限公司及华泰资本投资有限公司；Wind Sabre Opportunities Fund SP；Morgan Stanley & Co. International plc；Mirae Asset Securities Co., Ltd；Martis Fund, L.P.",17,4408777600.0,0.47209999999999996,6.0,2025-12-23,产业方；长线基金；主权/国资；上市公司关联,家用电器,港股IPO基石投资者.csv
2097.HK,2097.HK,蜜雪集团,"M&G Investments；HSG Growth VI Holdco F, Ltd.；Persistence Growth Limited；HHLR Fund, L.P.；Long-Z Fund I, LP",5,1557780000.0,0.4509,6.0,2025-09-03,长线基金,多品类零售,港股IPO基石投资者.csv
2228.HK,2228.HK,晶泰控股,海棠壹号有限合伙基金；Ginkgo Capital Global Fund SPC-Ginkgo Capital Global Fund I SP；Mammoth Medical Solutions；Successful Lotus Limited；IntelliMed One Investment Limited；FaaS Capital Longevity Limited；百奥赛图(北京)医药科技股份有限公司；Bradley L. Pentelute,8,337513440.0,0.34120000000000006,6.0,2024-12-13,长线基金；上市公司关联,工业机械和用品及零部件,港股IPO基石投资者.csv
2259.HK,2259.HK,紫金黄金国际,"GIC Private Limited；HHLR Advisors, Ltd.；BlackRock, Inc.；Schroders；富达基金(香港)有限公司；Baillie Gifford Overseas Limited及Baillie Gifford & Co；中国太保投资者；泰康人寿保险有限责任公司；上海景林及中信证券国际资本管理有限公司；Perseverance Asset Management International (Singapore) Pte. Ltd；Dao Yi Capital Limited；New Golden Future Limited；汇添富投资者；UBS Asset Management (Singapore) Ltd；加皇环球资产管理(亚洲)有限公司；广发国际资产管理有限公司；上海高毅及中信证券国际资本管理有限公司；CPE River Investment Limited；景顺投资管理有限公司；Oaktree Capital Management, L.P.；Mega Prime Development Limited及Poly Platinum EnterprisesLimited；Millennium；高亚投资有限公司；未来资产金融集团；富国资产管理(香港)有限公司及富国基金管理有限公司；斯派柯；景林资产管理香港有限公司；IDG Breyer Capital Fund L.P；Arc Avenue Asset Management Pte. Ltd",29,12468214626.0,0.4994,6.0,2026-03-31,产业方；长线基金；主权/国资；上市公司关联,黄金,港股IPO基石投资者.csv
2408.HK,2408.HK,遇见小面,"Zeta Wisdom OFC；Hong Kong Shengying Investment Limited；HHLR Advisors, Ltd.；国泰君安证券投资(香港)有限公司；Dream’ee (Hong Kong) Open-ended Fund Company；Hai Di Lao Holdings Pte. Ltd.",6,171019200.0,0.2495,6.0,2026-06-05,产业方；长线基金,餐馆,港股IPO基石投资者.csv
2410.HK,2410.HK,同源康医药-B,长兴兴长产业投资合伙企业(有限合伙),1,205700000.0,0.35509999999999997,6.0,2025-02-20,产业方；长线基金；主权/国资,制药,港股IPO基石投资者.csv
2431.HK,2431.HK,佑驾创新,康成亨国际投资有限公司；Horizon Together Holding Ltd.,2,540236200.0,0.8109,6.0,2025-06-27,长线基金,汽车零件与设备,港股IPO基石投资者.csv
2438.HK,2438.HK,出门问问,中关村国际有限公司；南京经开聚智科创投资合伙企业(有限合伙),2,95000000.0,0.29469999999999996,6.0,2024-10-24,产业方；长线基金；主权/国资,应用软件,港股IPO基石投资者.csv
2460.HK,2460.HK,华润饮料,"UBS AM Singapore；香港中旅(集团)有限公司；中邮人寿保险股份有限公司；Wildlife Willow Limited；Oaktree Capital Management, L.P.；PT Indadi Juver；Athos Capital Limited；Ghisallo Master Fund LP；Pamalican Fund Ltd.",9,2406895600.0,0.4773,6.0,2025-04-23,产业方；长线基金；主权/国资；上市公司关联,软饮料与不含酒精饮料,港股IPO基石投资者.csv
2465.HK,2465.HK,龙蟠科技,Harvest International Premium Value,1,110000000.0,0.2,6.0,2025-04-30,长线基金,电子元件,港股IPO基石投资者.csv
2476.HK,2476.HK,胜宏科技,"CPE Rosewood Investment Limited；Janchor Partners Pan-Asian Master Fund；Deliante Holdings Co., Ltd.；香港麦逊电子有限公司；New Alternative Limited；Morgan Stanley & Co. International plc；HACF, L.P.；Foresight Global Superior Choice SPC — Global Superior Choice Fund 1 SP、Foresight Global Superior Choice SPC — Vision Fund 1 SP及Foresight Global Superior Choice SPC — Horizon Fund 1 SP；Tropical Terrain Limited；涌容(香港)资产管理有限公司；Tanwan Inc.；Pinpoint Asset Management Limited；阳光人寿保险股份有限公司；惠州市惠联投资合伙企业(有限合伙)；Greenwoods Asset Management Hong Kong Limited；MY Asian Opportunities Master Fund, L.P.；New Golden Future Limited；Ovata Capital Management Limited；叶国富；天弘基金管理有限公司；Ruihua (International) Investment Limited；SR Wealth Securities Limited；Metazone Link (HK) Limited；Infore Funds Series 1 Open-ended Fund Company – Infore Global Equity Fund；Golden K2 Falcon Open-ended Fund Company-Golden K2 Falcon 2 Investment Fund；信银(香港)投资有限公司；Cloudview Capital Limited；博时基金(国际)有限公司；鲁花道生(北京)企业管理发展有限公司；Jump Trading Pacific Pte. Ltd.；Mirae Asset Securities Co., Ltd.；Wind Sabre Fund SPC；光大理财有限责任公司；奇点资产管理有限公司；盘京港景投资基金；Mega Prime Development Limited；Black Dragon AP SPV1；HQ TELECOM SINGAPORE PTE. LTD.；Poly Platinum Enterprises Limited",39,7812267345.0,0.3881000000000001,6.0,2026-10-21,产业方；长线基金；主权/国资；上市公司关联,电子设备和仪器,港股IPO基石投资者.csv
2479.HK,2479.HK,天聚地合,The Reynold Lemkins Group (Asia) Limited；园丰国际有限公司；徐州经济技术开发区(香港)投资有限公司；Gold Wings Holdings Limited,4,319649713.5,0.7961999999999999,6.0,2024-12-28,产业方；长线基金；上市公司关联,信息科技咨询与其它服务,港股IPO基石投资者.csv
2493.HK,2493.HK,迈威生物-B,"香港君实有限公司；Sanjin International Co., Ltd.；国惠(香港)控股有限公司；昌荣国际有限公司；WuXi Biologics HealthCare Venture；锦绣中和(北京)资本管理有限公司",6,415178150.0,0.3187,6.0,2026-10-28,产业方；长线基金；主权/国资；上市公司关联,制药,港股IPO基石投资者.csv
2495.HK,2495.HK,声通科技,武汉光通共赢企业管理合伙企业(有限合伙)；江苏江控投资有限公司,2,276000000.0,0.40199999999999997,6.0,2025-01-10,产业方；长线基金,互联网服务和基础设施,港股IPO基石投资者.csv
2498.HK,2498.HK,速腾聚创,深圳市南山战略新兴产业投资有限公司,1,781140000.0,0.7929,6.0,2024-07-05,产业方；主权/国资,电子设备和仪器,港股IPO基石投资者.csv
2505.HK,2505.HK,EDA集团控股,中国太保投资管理(香港)有限公司；The Reynold Lemkins Group (Asia) Limited,2,50851000.0,0.22699999999999998,6.0,2024-11-28,产业方；长线基金,海港与服务,港股IPO基石投资者.csv
2506.HK,2506.HK,讯飞医疗科技,Costone China Growth Capital I L.P.；达安投资有限公司；横琴粤澳深度合作区产业投资基金(有限合伙)；讯医有限公司；星群有限公司,5,276748828.0,0.47489999999999993,6.0,2025-06-30,产业方；长线基金；主权/国资；上市公司关联,医疗保健技术,港股IPO基石投资者.csv
2507.HK,2507.HK,西锐,太仓高新科创发展有限公司；常熟东南产业投资有限公司；无锡建发新投空天投资合伙企业(有限合伙)；中国国有企业结构调整基金二期股份有限公司；无锡金投联盈产业投资合伙企业(有限合伙),5,851094750.0,0.5640000000000001,6.0,2025-01-12,产业方；长线基金；主权/国资；上市公司关联,航天航空与国防,港股IPO基石投资者.csv
2508.HK,2508.HK,圣贝拉集团,JKKB Limited；汪牵擎；GIMM Holding Limited；SS Morgan Capital Limited；敏睿商务咨询有限公司；华夏基金(香港)有限公司；吴启楠,7,324643434.0,0.44961000000000007,6.0,2025-12-26,产业方；长线基金；上市公司关联,保健护理机构,港股IPO基石投资者.csv
2509.HK,2509.HK,荃信生物-B,健鑫医药科技有限公司；蜂投资本有限公司；华东医药投资控股(香港)有限公司,3,195707500.0,0.8205,6.0,2024-09-20,产业方；上市公司关联,生物科技,港股IPO基石投资者.csv
2510.HK,2510.HK,德翔海运,Indigo Rainbow Limited；洪绮励；环世物流控股香港有限公司；Metro Shine Group Limited；王意分；Crane Movement Investment Limited,6,496346544.0,0.47309999999999997,6.0,2025-05-01,产业方；长线基金；上市公司关联,海上运输,港股IPO基石投资者.csv
2513.HK,2513.HK,智谱,JSC International Investment Fund SPC(为及代表Qizhi SP行事)；WT Asset Management Limited；广发基金管理有限公司及广发国际资产管理有限公司；泰康人寿保险有限责任公司；Perseverance Asset Management International (Singapore) Pte. Ltd.；3W Fund Management Limited；Optimas Capital Limited；雾淞资本有限公司；上海高毅及CICC Financial Trading Limited(就高毅场外掉期而言)；JinYi Capital Multi-Strategy Fund SPC Ltd.(为及代表Structured Credit SP Fund行事)；凌云光技术国际有限公司,11,2984201920.0,0.6861999999999999,6.0,2026-07-08,产业方；长线基金；主权/国资；上市公司关联,应用软件,港股IPO基石投资者.csv
2519.HK,2519.HK,傲基股份,香港华成云商科技有限公司；黄嘉慧；乐舱物流股份有限公司,3,109408900.0,0.2346,6.0,2025-05-08,上市公司关联,家庭装饰零售,港股IPO基石投资者.csv
2522.HK,2522.HK,一脉阳光,卓投企业管理(香港)有限公司；联影医疗科技香港有限公司；中国新锐医药控股有限公司,3,121000000.0,0.4497999999999999,6.0,2024-12-07,产业方；主权/国资；上市公司关联,医疗保健技术,港股IPO基石投资者.csv
2525.HK,2525.HK,禾赛-W,"HHLR Advisors, Ltd.；WT Asset Management；泰康人寿保险有限责任公司；宏达集团(香港)有限公司；Commando Global Fund；Grab Inc.",6,1153700001.0,0.2773,6.0,2026-03-16,产业方；长线基金；主权/国资；上市公司关联,电子设备和仪器,港股IPO基石投资者.csv
2529.HK,2529.HK,泓盈城市服务,利亚德(香港)有限公司；蓝思科技(香港)有限公司；三安国际控股有限公司；香港嘉港贸易有限公司；湘正投资有限公司,5,67000000.0,0.5234000000000001,6.0,2024-11-17,产业方；长线基金；上市公司关联,房地产经营公司,港股IPO基石投资者.csv
2531.HK,2531.HK,广联科技控股,惠州市国惠联股权投资基金合伙企业(有限合伙),1,87998100.0,0.2944,6.0,2025-01-15,产业方；长线基金；主权/国资,信息科技咨询与其它服务,港股IPO基石投资者.csv
2533.HK,2533.HK,黑芝麻智能,启城发展有限公司；Joyson Electronic USA LLC,2,77147100.0,0.0738,6.0,2025-02-08,产业方；上市公司关联,电子元件,港股IPO基石投资者.csv
2536.HK,2536.HK,百乐皇宫,向上国际科技股份有限公司,1,70000000.0,0.1885,6.0,2024-09-26,,赌场与赌博,港股IPO基石投资者.csv
2543.HK,2543.HK,大行科工,安联环球投资亚太有限公司；Harvest International Premium Value (Secondary Market) Fund SPC；维科(香港)有限公司；Mega Prime Development Limited,4,99692598.67,0.2542,6.0,2026-03-09,产业方；长线基金,休闲用品,港股IPO基石投资者.csv
2546.HK,2546.HK,智汇矿业,斯派柯国际有限公司；GIGA Industries Limited；Poly Platinum Enterprises Limited,3,224313870.0,0.40779999999999994,6.0,2026-06-19,长线基金；上市公司关联,多种金属与采矿,港股IPO基石投资者.csv
2549.HK,2549.HK,卡罗特,MPC VII Pte. Ltd；YSC Go (BVI) Limited,2,313180000.0,0.4172,6.0,2025-04-02,长线基金,家用电器,港股IPO基石投资者.csv
2556.HK,2556.HK,迈富时,刚信贸易有限公司；维港南昌东湖产业有限合伙基金,2,39422675.0,0.15189999999999998,6.0,2024-11-16,产业方；长线基金；主权/国资；上市公司关联,应用软件,港股IPO基石投资者.csv
2560.HK,2560.HK,海螺材料科技,安徽盛昌化工有限公司；深圳高灯计算机科技有限公司；芜湖阿泰克生物科技有限公司；国轩高科股份有限公司；SCGC资本控股有限公司；广东纵行科技有限公司,6,326718846.39,0.6992,6.0,2025-07-09,产业方；长线基金；主权/国资；上市公司关联,建筑材料,港股IPO基石投资者.csv
