code,name,listing_date,industry,issue_price,d1_open_ret,d1_close_ret,d1_intraday_ret,d1_amplitude,d5_close_ret,d20_close_ret,d60_close_ret,max_5_ret,min_5_ret,max_20_ret,min_20_ret,max_60_ret,min_60_ret,d1_amount,d1_volume,quote_days,label_strong_open,label_deep_v,label_broken,label_pop_then_fade,label_tradeable_20d,path_label,rule_recommendation,model_score_tradeable_20d,model_recommendation
2498.HK,速腾聚创,2024-01-05,Unknown,,0.0,0.0,0.0,0.0385542168674699,0.0,0.0,-0.0081395348837209,0.0325581395348837,-0.0348837209302325,0.0325581395348837,-0.0441860465116278,0.05,-0.2325581395348837,40096050.0,944300.0,79,False,False,False,False,False,watch,Watch only or small trial position,0.3695348837209302,Avoid unless fundamentals beat materially
2453.HK,美中嘉和,2024-01-09,Unknown,,0.0,0.1306122448979592,0.1306122448979592,0.2391752577319588,0.4061224489795916,0.2530612244897958,1.2857142857142856,0.4387755102040815,-0.0102040816326531,0.4897959183673468,-0.0102040816326531,1.5306122448979589,-0.0102040816326531,40455156.0,3770200.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.7483673469387755,High priority: prepare IPO/anchor/secondary plan
6959.HK,长久股份,2024-01-09,Unknown,,0.0,0.1327868852459017,0.1327868852459017,0.1917355371900826,0.4360655737704919,0.2131147540983609,4.557377049180328,0.4737704918032788,-0.0081967213114754,0.4770491803278689,-0.0081967213114754,4.573770491803279,-0.0081967213114754,27348080.0,4309500.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.7424590163934427,High priority: prepare IPO/anchor/secondary plan
2503.HK,中深建业,2024-01-09,Unknown,,0.0,-0.1111111111111111,-0.1111111111111111,0.1999999999999999,0.2716049382716048,0.7037037037037035,-0.037037037037037,0.2839506172839505,-0.1358024691358026,0.8518518518518516,-0.1358024691358026,0.8518518518518516,-0.1358024691358026,25813440.0,32216000.0,81,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.4660493827160493,Low priority: watchlist or trial position only
2477.HK,经纬天地（新）,2024-01-12,Unknown,,0.0,0.4915254237288136,0.4915254237288136,0.5823529411764705,0.9378531073446328,0.8418079096045197,0.9322033898305084,1.406779661016949,-0.0395480225988701,1.406779661016949,-0.0395480225988701,1.406779661016949,-0.0395480225988701,54877536.0,27933800.0,80,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.87,High priority: prepare IPO/anchor/secondary plan
2535.HK,泓基集团,2024-03-08,Unknown,,0.0,-0.0923076923076924,-0.0923076923076924,0.5208333333333333,0.0461538461538462,-0.0307692307692307,-0.0923076923076924,0.1384615384615384,-0.2615384615384616,0.2153846153846155,-0.2615384615384616,0.2153846153846155,-0.2615384615384616,58954900.0,96680000.0,77,False,True,False,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.1223076923076922,Avoid unless fundamentals beat materially
2540.HK,乐思集团,2024-03-08,Unknown,,0.0,0.6666666666666665,0.6666666666666665,0.7777777777777779,2.2666666666666666,2.811111111111112,0.3111111111111111,2.7666666666666666,0.0,7.088888888888889,0.0,7.088888888888889,0.0,83668425.0,65740000.0,79,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.87,High priority: prepare IPO/anchor/secondary plan
2509.HK,荃信生物－Ｂ,2024-03-20,Unknown,,0.0,-0.105839416058394,-0.105839416058394,0.1510204081632653,-0.2317518248175182,-0.167883211678832,0.0474452554744526,0.0291970802919707,-0.337956204379562,0.0291970802919707,-0.337956204379562,0.114963503649635,-0.337956204379562,61672710.0,2308200.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2536.HK,百乐皇宫,2024-03-26,Unknown,,0.0,0.0909090909090908,0.0909090909090908,0.216117216117216,0.9236363636363636,0.9200000000000002,1.1745454545454548,1.290909090909091,-0.0072727272727273,1.290909090909091,-0.0072727272727273,1.6145454545454547,-0.0072727272727273,147443660.0,50437218.0,80,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.7227272727272727,High priority: prepare IPO/anchor/secondary plan
2497.HK,富景中国控股,2024-03-28,Unknown,,0.0,-0.3051643192488262,-0.3051643192488262,0.7021276595744681,-0.3943661971830985,-0.488262910798122,-0.5023474178403755,0.1267605633802817,-0.4647887323943662,0.1267605633802817,-0.5821596244131455,0.1267605633802817,-0.5821596244131455,76448740.0,37768000.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2598.HK,连连数字,2024-03-28,Unknown,,0.0,-0.0367346938775511,-0.0367346938775511,0.0678879310344828,-0.0071428571428571,-0.0306122448979592,-0.0316326530612245,0.0428571428571429,-0.1224489795918368,0.0428571428571429,-0.1224489795918368,0.0428571428571429,-0.1224489795918368,149692289.0,15429700.0,80,False,False,False,False,False,watch,Watch only or small trial position,0.2606122448979591,Avoid unless fundamentals beat materially
2515.HK,天津建发,2024-04-23,Unknown,,0.0,-0.1914893617021276,-0.1914893617021276,0.4342105263157896,-0.2074468085106382,-0.2872340425531914,-0.2925531914893616,0.1595744680851065,-0.2446808510638297,0.1595744680851065,-0.3351063829787234,0.1595744680851065,-0.4946808510638297,108156350.0,56518000.0,83,False,False,True,True,False,pop_then_fade,Avoid chasing first day; wait for turnover stabilization,0.0579787234042553,Avoid unless fundamentals beat materially
2555.HK,茶百道,2024-04-23,Unknown,,0.0,-0.1867852604828462,-0.1867852604828462,0.4574074074074072,-0.2820838627700126,-0.2693773824650571,-0.3316391359593392,0.0,-0.3138500635324015,0.0,-0.3881829733163913,0.0,-0.3881829733163913,210907779.0,16394628.0,83,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
4336.HK,应用材料－Ｔ,2024-04-24,Unknown,,0.0,0.0,0.0,0.0,,,,1.7000000000000002,0.0,1.7000000000000002,0.0,1.7000000000000002,0.0,6000.0,10.0,2,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6499999999999999,Medium priority: wait for first-day turnover confirmation
2438.HK,出门问问,2024-04-24,Unknown,,0.0,0.2348993288590604,0.2348993288590604,0.261744966442953,0.2751677852348992,0.2080536912751678,-0.5201342281879195,0.3389261744966443,0.0,0.4697986577181208,0.0,0.4697986577181208,-0.5436241610738255,206153660.0,61942500.0,83,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.8197986577181209,High priority: prepare IPO/anchor/secondary plan
4333.HK,思科－Ｔ,2024-05-07,Unknown,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,40.0,2,False,False,False,False,False,watch,Watch only or small trial position,0.35,Avoid unless fundamentals beat materially
2556.HK,迈富时,2024-05-16,Unknown,,0.0,0.1477777777777777,0.1477777777777777,0.2444444444444444,0.3944444444444444,0.8033333333333335,1.221111111111111,0.4555555555555555,0.0,0.9555555555555556,0.0,1.4177777777777778,0.0,40206255.0,799500.0,84,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.7682222222222221,High priority: prepare IPO/anchor/secondary plan
2529.HK,泓盈城市服务,2024-05-17,Unknown,,0.0,-0.0722543352601156,-0.0722543352601156,0.1774193548387095,-0.2167630057803468,-0.1473988439306357,-0.1907514450867052,0.0549132947976878,-0.2861271676300577,0.0549132947976878,-0.323699421965318,0.0549132947976878,-0.323699421965318,39250960.0,11580000.0,76,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.0985549132947976,Avoid unless fundamentals beat materially
2898.HK,盛禾生物－Ｂ,2024-05-24,Unknown,,0.0,0.0041493775933609,0.0041493775933609,0.0936170212765956,-0.438450899031812,-0.5809128630705395,-0.5573997233748271,0.0663900414937759,-0.4522821576763486,0.0663900414937759,-0.5947441217150761,0.0663900414937759,-0.7095435684647302,41081356.0,2768400.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.1131535269709542,Avoid unless fundamentals beat materially
2505.HK,ＥＤＡ集团控股,2024-05-28,Unknown,,0.0,0.3592233009708738,0.3592233009708738,0.558303886925795,0.0517799352750809,0.4174757281553398,0.2168284789644012,0.7799352750809063,-0.0841423948220063,0.7799352750809063,-0.1812297734627832,1.741100323624596,-0.1812297734627832,112436925.0,33638192.0,83,True,False,False,False,True,strong_open,Watch only or small trial position,0.7105177993527508,High priority: prepare IPO/anchor/secondary plan
2443.HK,汽车街,2024-05-31,Unknown,,0.0,-0.1075862068965517,-0.1075862068965517,0.3428571428571429,-0.1034482758620689,-0.3227586206896551,-0.573103448275862,0.1668965517241381,-0.3206896551724137,0.1668965517241381,-0.3227586206896551,0.1668965517241381,-0.6889655172413793,114626682.0,7705800.0,82,False,False,True,True,False,pop_then_fade,Avoid chasing first day; wait for turnover stabilization,0.1381379310344828,Avoid unless fundamentals beat materially
2522.HK,一脉阳光,2024-06-07,Unknown,,0.0,0.0,0.0,0.2045454545454545,0.3666666666666667,0.2613333333333334,0.3533333333333333,0.4266666666666665,-0.0999999999999999,0.5466666666666666,-0.0999999999999999,0.5466666666666666,-0.0999999999999999,185911088.0,12268300.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6499999999999999,Medium priority: wait for first-day turnover confirmation
2550.HK,宜搜科技,2024-06-07,Unknown,,0.0,0.3082352941176469,0.3082352941176469,0.3647058823529412,1.1082352941176472,0.9952941176470588,1.2847058823529416,1.2470588235294118,0.0,1.3529411764705883,0.0,1.9352941176470584,0.0,52078730.0,5560500.0,81,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.8965882352941175,High priority: prepare IPO/anchor/secondary plan
2228.HK,晶泰控股,2024-06-13,Unknown,,0.0,0.0760667903525047,0.0760667903525047,0.2391713747645951,-0.0166975881261595,-0.0241187384044526,1.8051948051948048,0.2207792207792209,-0.0389610389610389,0.2207792207792209,-0.2059369202226344,1.849721706864564,-0.2059369202226344,498678101.0,85480400.0,82,False,False,False,True,False,pop_then_fade,Avoid chasing first day; wait for turnover stabilization,0.3991651205936922,Avoid unless fundamentals beat materially
2512.HK,云工场,2024-06-14,Unknown,,0.0,-0.1304347826086956,-0.1304347826086956,0.2704918032786885,-0.1121281464530893,-0.1350114416475973,-0.1784897025171625,0.0640732265446224,-0.2677345537757437,0.0640732265446224,-0.2677345537757437,0.0640732265446224,-0.2677345537757437,125869805.0,29280598.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.0966819221967963,Avoid unless fundamentals beat materially
2881.HK,武汉有机,2024-06-18,Unknown,,0.0,-0.2894736842105264,-0.2894736842105264,0.5147058823529413,-0.4048582995951417,-0.478744939271255,-0.5799595141700404,0.0425101214574898,-0.4048582995951417,0.0425101214574898,-0.548582995951417,0.0425101214574898,-0.6103238866396761,85396035.0,9508500.0,77,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
6181.HK,老铺黄金,2024-06-28,Unknown,,0.0,0.0852713178294573,0.0852713178294573,0.2403609515996716,0.2751937984496124,0.1550387596899225,0.9813953488372094,0.3875968992248062,-0.0550387596899224,0.3937984496124032,-0.0550387596899224,1.1550387596899223,-0.0550387596899224,1164919420.0,17850500.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6544961240310077,Medium priority: wait for first-day turnover confirmation
2479.HK,天聚地合,2024-06-28,Unknown,,0.0,-0.4676991150442477,-0.4676991150442477,0.9500831946755408,-0.3938053097345132,-0.3495575221238938,-0.4561946902654866,0.0371681415929203,-0.4712389380530973,0.0371681415929203,-0.4712389380530973,0.0371681415929203,-0.5610619469026549,162917897.0,1620450.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2559.HK,嘀嗒出行,2024-06-28,Unknown,,0.0,-0.1108986615678776,-0.1108986615678776,0.2688172043010752,-0.3575525812619503,-0.5411089866156789,-0.5831739961759081,0.1281070745697896,-0.3804971319311664,0.1281070745697896,-0.5850860420650096,0.1281070745697896,-0.7495219885277247,145287665.0,26229000.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.0581453154875716,Avoid unless fundamentals beat materially
2545.HK,中赣通信,2024-07-03,Unknown,,0.0,-0.1184210526315788,-0.1184210526315788,0.2769230769230768,-0.4013157894736842,-0.4736842105263158,-0.5460526315789473,0.0921052631578946,-0.4671052631578947,0.0921052631578946,-0.5723684210526316,0.0921052631578946,-0.631578947368421,99647140.0,131536000.0,83,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
1354.HK,经发物业,2024-07-03,Unknown,,0.0,-0.1320261437908497,-0.1320261437908497,0.2540983606557379,-0.2444444444444444,0.0980392156862746,1.2666666666666666,0.0,-0.3333333333333333,0.8013071895424835,-0.3333333333333333,3.0392156862745097,-0.3333333333333333,24751851.0,3344700.0,83,False,True,False,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.3110457516339869,Avoid unless fundamentals beat materially
6086.HK,方舟健客,2024-07-09,Unknown,,0.0,-0.0320512820512819,-0.0320512820512819,0.1511627906976744,0.0320512820512821,-0.0811965811965811,0.3782051282051284,0.4337606837606838,-0.0811965811965811,0.4337606837606838,-0.0811965811965811,0.5576923076923077,-0.1923076923076923,46415757.0,9892000.0,83,False,False,False,True,True,pop_then_fade,Add to first-month secondary trading pool,0.5846153846153848,Medium priority: wait for first-day turnover confirmation
6657.HK,百望股份,2024-07-09,Unknown,,0.0,0.2156249999999999,0.2156249999999999,0.4178571428571429,0.115625,0.01875,0.0703125,0.609375,-0.125,0.609375,-0.125,0.609375,-0.125,36816665.0,1036900.0,83,True,True,False,False,True,strong_open,Add to first-month secondary trading pool,0.735,High priority: prepare IPO/anchor/secondary plan
2495.HK,声通科技,2024-07-10,Unknown,,0.0,0.0,0.0,0.1561983471074379,0.0740740740740741,0.3637037777777778,0.4666666666666665,0.1555555555555554,-0.1037037037037037,0.4259259259259258,-0.1037037037037037,0.9555555555555556,-0.1037037037037037,30957124.0,237000.0,83,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.5329629629629629,Low priority: watchlist or trial position only
1334.HK,瑞昌国际控股,2024-07-10,Unknown,,0.0,-0.0769230769230769,-0.0769230769230769,0.3362068965517242,-0.146153846153846,-0.3,-0.3076923076923077,0.1923076923076923,-0.2076923076923077,0.1923076923076923,-0.3230769230769231,0.1923076923076923,-0.4076923076923077,50953150.0,39965000.0,82,False,False,True,True,False,pop_then_fade,Avoid chasing first day; wait for turnover stabilization,0.1776923076923076,Avoid unless fundamentals beat materially
2507.HK,西锐,2024-07-12,Unknown,,0.0,0.0,0.0,0.055662188099808,-0.0890909090909091,0.0,-0.1581818181818182,0.0,-0.1927272727272727,0.0309090909090909,-0.1927272727272727,0.0309090909090909,-0.3636363636363636,173203305.0,6391409.0,82,False,False,False,False,False,watch,Watch only or small trial position,0.2336363636363636,Avoid unless fundamentals beat materially
2531.HK,广联科技控股,2024-07-15,Unknown,,0.0,-0.1240875912408759,-0.1240875912408759,0.1864406779661016,0.3010948905109487,0.2791970802919707,1.8576642335766425,0.3321167883211677,-0.1824817518248175,1.0802919708029195,-0.1824817518248175,1.9671532846715327,-0.1824817518248175,25365385.0,4884000.0,83,False,True,False,False,True,deep_v_rebound,Watch only or small trial position,0.4229927007299269,Low priority: watchlist or trial position only
1471.HK,众淼控股,2024-08-06,Unknown,,0.0,0.0683139534883721,0.0683139534883721,0.2582781456953642,-0.1046511627906976,-0.1395348837209302,-0.0058139534883721,0.1409883720930231,-0.1220930232558139,0.1409883720930231,-0.2325581395348837,0.1409883720930231,-0.2325581395348837,22516415.0,3237000.0,83,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.326453488372093,Avoid unless fundamentals beat materially
2533.HK,黑芝麻智能,2024-08-08,Unknown,,0.0,0.0877659574468083,0.0877659574468083,0.2472647702407002,0.0851063829787233,0.1755319148936169,0.2606382978723403,0.2127659574468086,-0.027659574468085,0.4840425531914891,-0.027659574468085,0.7686170212765957,-0.027659574468085,70461654.0,3326300.0,83,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.71063829787234,High priority: prepare IPO/anchor/secondary plan
2410.HK,同源康医药－Ｂ,2024-08-20,Unknown,,0.0,-0.0538674033149172,-0.0538674033149172,0.2410575427682737,0.4157458563535912,1.1685082872928176,0.6678176795580109,0.5953038674033149,-0.111878453038674,1.372237569060773,-0.111878453038674,1.5552486187845305,-0.111878453038674,43620810.0,3187500.0,83,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.5285911602209943,Low priority: watchlist or trial position only
2549.HK,卡罗特,2024-10-02,Unknown,,0.0,-0.0368421052631579,-0.0368421052631579,0.6287425149700601,-0.368421052631579,-0.4652631578947368,-0.4736842105263158,0.1452631578947369,-0.3726315789473684,0.1452631578947369,-0.4894736842105264,0.1452631578947369,-0.5557894736842106,1043155657.0,111774000.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2576.HK,太美医疗科技,2024-10-08,Unknown,,0.0,-0.1814946619217082,-0.1814946619217082,0.2695652173913043,-0.4225978647686832,-0.4688612099644128,-0.6218861209964412,0.0391459074733095,-0.4306049822064056,0.0391459074733095,-0.4884341637010676,0.0391459074733095,-0.6619217081850535,171029660.0,16319616.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2567.HK,七牛智能,2024-10-16,Unknown,,0.0,-0.2562500000000001,-0.2562500000000001,0.4736842105263159,-0.2562500000000001,-0.34375,-0.58125,0.0499999999999998,-0.2875000000000001,0.0499999999999998,-0.3625,0.0499999999999998,-0.58125,166431751.0,121377000.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2460.HK,华润饮料,2024-10-23,Unknown,,0.0,0.0133657351154312,0.0133657351154312,0.0674300254452926,-0.0789793438639125,-0.2223572296476306,-0.3195625759416769,0.0194410692588091,-0.1008505467800728,0.0194410692588091,-0.25273390036452,0.0194410692588091,-0.3742405832320777,2592560842.0,160092634.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.1954434993924664,Avoid unless fundamentals beat materially
2465.HK,龙蟠科技,2024-10-30,Unknown,,0.0,-0.0649606299212598,-0.0649606299212598,0.3,-0.1043307086614173,0.3700787401574803,-0.078740157480315,0.074803149606299,-0.1909448818897637,0.5118110236220472,-0.2736220472440945,0.5118110236220472,-0.2736220472440945,213011330.0,42487000.0,81,False,True,False,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.4064960629921259,Low priority: watchlist or trial position only
2562.HK,狮腾控股,2024-10-30,Unknown,,0.0,-0.15,-0.15,1.9441176470588235,-0.0669999999999999,0.1300000000000001,0.2199999999999999,1.5025,-0.175,1.5025,-0.421,1.5025,-0.421,14013339.0,588000.0,81,False,True,False,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.15,Avoid unless fundamentals beat materially
2563.HK,华昊中天医药－Ｂ,2024-10-31,Unknown,,0.0,-0.0325581395348837,-0.0325581395348837,0.3321355236139629,0.2093023255813952,0.3418604651162791,-0.1962790697674418,0.2674418604651163,-0.093953488372093,0.3976744186046512,-0.093953488372093,0.8372093023255813,-0.3776744186046511,69538758.0,3185800.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5625581395348838,Medium priority: wait for first-day turnover confirmation
2510.HK,德翔海运,2024-11-01,Unknown,,0.0,-0.0191387559808612,-0.0191387559808612,0.0869565217391303,0.0071770334928229,0.0,0.0478468899521531,0.1483253588516746,-0.0645933014354066,0.1483253588516746,-0.0909090909090909,0.1483253588516746,-0.0909090909090909,185626430.0,44695000.0,80,False,False,False,False,False,moderate_tradeable,Watch only or small trial position,0.4236842105263158,Low priority: watchlist or trial position only
2519.HK,傲基股份,2024-11-08,Unknown,,0.0,-0.0043227665706052,-0.0043227665706052,0.1968,-0.1210374639769453,-0.1268011527377522,-0.1296829971181556,0.0778097982708934,-0.1340057636887609,0.0778097982708934,-0.2435158501440922,0.0778097982708934,-0.2435158501440922,172531326.0,12609200.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.2227665706051873,Avoid unless fundamentals beat materially
2551.HK,晶科电子股份,2024-11-08,Unknown,,0.0,0.269047619047619,0.269047619047619,0.3238095238095237,0.1404761904761904,-0.1119047619047619,0.0476190476190476,0.4166666666666667,0.0,0.4166666666666667,-0.2047619047619048,0.4166666666666667,-0.3285714285714286,355359979.0,75504380.0,80,True,False,True,True,False,strong_open,Avoid chasing first day; wait for turnover stabilization,0.6719047619047618,Medium priority: wait for first-day turnover confirmation
2582.HK,国富氢能,2024-11-15,Unknown,,0.0,-0.0522478736330498,-0.0522478736330498,0.0631850419084463,0.0996354799513974,0.3341433778857836,0.6537060753341435,0.1786148238153098,-0.0668286755771567,0.3390036452004861,-0.0668286755771567,0.7351154313487245,-0.0668286755771567,59782280.0,758200.0,80,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5116038882138518,Low priority: watchlist or trial position only
