code,name,listing_date,industry,issue_price,d1_open_ret,d1_close_ret,d1_intraday_ret,d1_amplitude,d5_close_ret,d20_close_ret,d60_close_ret,max_5_ret,min_5_ret,max_20_ret,min_20_ret,max_60_ret,min_60_ret,d1_amount,d1_volume,quote_days,label_strong_open,label_deep_v,label_broken,label_pop_then_fade,label_tradeable_20d,path_label,rule_recommendation,model_score_tradeable_20d,model_recommendation
2648.HK,安井食品,2025-07-04,Unknown,,0.0,-0.05,-0.05,0.0543859649122806,-0.025,-0.0058333333333333,-0.0116666666666667,0.0041666666666666,-0.05,0.03,-0.05,0.0466666666666666,-0.0524999999999999,733052528.0,12353900.0,83,False,False,False,False,False,watch,Watch only or small trial position,0.3279999999999999,Avoid unless fundamentals beat materially
1828.HK,富卫集团,2025-07-07,Unknown,,0.0,0.0105263157894737,0.0105263157894737,0.0472334682860999,0.0144736842105261,0.006578947368421,0.2047368421052631,0.0210526315789472,-0.025,0.0210526315789472,-0.025,0.3368421052631578,-0.025,789612000.0,20850975.0,84,False,False,False,False,False,watch,Watch only or small trial position,0.3710526315789472,Avoid unless fundamentals beat materially
1304.HK,FORTIOR,2025-07-09,Unknown,,0.0,0.0688073394495412,0.0688073394495412,0.1234375,0.0993883792048928,0.1995412079510703,0.5145260703363912,0.120795107033639,-0.0214067278287463,0.3088685015290517,-0.0214067278287463,0.7308868501529051,-0.0214067278287463,1191058657.0,9036736.0,84,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5903669724770639,Medium priority: wait for first-day turnover confirmation
2651.HK,大众口腔,2025-07-09,Unknown,,0.0,-0.1375,-0.1375,0.3317191283292979,-0.2766666666666667,-0.3829166666666667,-0.4416666666666666,0.1458333333333332,-0.2991666666666667,0.1458333333333332,-0.4066666666666666,0.1458333333333332,-0.4570833333333334,94047208.0,3962300.0,84,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
6613.HK,蓝思科技,2025-07-09,Unknown,,0.0,0.0508474576271187,0.0508474576271187,0.0776699029126213,0.0296610169491526,0.0858050847457627,0.6260593220338984,0.0582627118644067,-0.0307203389830507,0.1361228813559323,-0.0307203389830507,0.7171610169491527,-0.0307203389830507,2694520769.0,140581771.0,84,False,False,False,False,False,moderate_tradeable,Watch only or small trial position,0.4723516949152543,Low priority: watchlist or trial position only
2590.HK,极智嘉－Ｗ,2025-07-09,Unknown,,0.0,0.0473372781065088,0.0473372781065088,0.1083437110834373,0.1798816568047339,0.0621301775147928,0.745562130177515,0.2071005917159762,-0.0497041420118342,0.2189349112426037,-0.0497041420118342,0.808284023668639,-0.0497041420118342,1323875004.0,78383518.0,84,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5192307692307692,Low priority: watchlist or trial position only
2597.HK,讯众通信,2025-07-09,Unknown,,0.0,-0.0647382920110192,-0.0647382920110192,0.1901639344262295,-0.0743801652892561,-0.0750688705234159,0.4462809917355372,0.0468319559228649,-0.1597796143250689,0.0468319559228649,-0.1597796143250689,0.5220385674931132,-0.1597796143250689,30357978.0,2227000.0,82,False,True,False,False,False,deep_v_rebound,Watch only or small trial position,0.2144628099173553,Avoid unless fundamentals beat materially
6887.HK,东阳光药,2025-08-07,Unknown,,0.0,0.0417391304347825,0.0417391304347825,0.0834782608695652,-0.0539130434782608,-0.0565217391304347,-0.1652173913043478,0.0834782608695652,-0.0956521739130434,0.0834782608695652,-0.1749565217391304,0.0834782608695652,-0.2347826086956521,145711981.0,2447141.0,84,False,False,False,False,False,watch,Watch only or small trial position,0.3110086956521738,Avoid unless fundamentals beat materially
2627.HK,中慧生物－Ｂ,2025-08-11,Unknown,,0.0,0.0084848484848485,0.0084848484848485,0.0545454545454544,0.4296969696969697,0.4915151515151514,0.2242424242424241,0.8060606060606061,0.0,0.8060606060606061,0.0,0.8060606060606061,0.0,297613961.0,8992780.0,84,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6567878787878787,Medium priority: wait for first-day turnover confirmation
2591.HK,银诺医药－Ｂ,2025-08-15,Unknown,,0.0,-0.2048611111111111,-0.2048611111111111,0.494949494949495,-0.2638888888888888,-0.4108333333333333,-0.5608333333333333,0.0277777777777776,-0.3125,0.0277777777777776,-0.4433333333333333,0.0277777777777776,-0.5972222222222222,978471967.0,16217295.0,83,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2631.HK,天岳先进,2025-08-20,Unknown,,0.0,-0.0013157894736842,-0.0013157894736842,0.0711111111111111,-0.0460526315789473,0.3135964912280702,0.1447368421052632,0.0570175438596491,-0.0605263157894736,0.5021929824561404,-0.1048245614035088,0.5021929824561404,-0.1048245614035088,1215325211.0,25939101.0,84,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5755701754385965,Medium priority: wait for first-day turnover confirmation
6960.HK,双登股份,2025-08-26,Unknown,,0.0,-0.1533333333333333,-0.1533333333333333,0.2290562036055143,-0.1377777777777779,-0.192,-0.1999999999999999,0.0302222222222221,-0.1617777777777778,0.0302222222222221,-0.2444444444444444,0.2044444444444444,-0.2444444444444444,939611484.0,43416220.0,84,False,True,True,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.0743555555555555,Avoid unless fundamentals beat materially
3858.HK,佳鑫国际资源,2025-08-28,Unknown,,0.0,0.3307017543859649,0.3307017543859649,0.3991228070175436,0.3166666666666666,0.2307017543859648,0.3482456140350876,0.5964912280701753,0.0,0.5964912280701753,0.0,0.8947368421052633,0.0,1321970009.0,54161805.0,82,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.914561403508772,High priority: prepare IPO/anchor/secondary plan
2580.HK,奥克斯电气,2025-09-02,Unknown,,0.0,0.0236024844720497,0.0236024844720497,0.0707908163265305,0.0055900621118012,-0.0925465838509318,-0.0124223602484472,0.0428571428571427,-0.031055900621118,0.0428571428571427,-0.1211180124223603,0.0428571428571427,-0.1906832298136647,856769803.0,52410200.0,82,False,False,False,False,False,watch,Watch only or small trial position,0.3098136645962732,Avoid unless fundamentals beat materially
2543.HK,大行科工,2025-09-09,Unknown,,0.0,-0.157037037037037,-0.157037037037037,0.2234042553191488,-0.071111111111111,-0.217037037037037,-0.4088888888888888,0.0222222222222221,-0.2681481481481481,0.0222222222222221,-0.2681481481481481,0.0222222222222221,-0.4364444444444444,541962724.0,8237500.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2525.HK,禾赛－Ｗ,2025-09-16,Unknown,,0.0,0.0209424083769633,0.0209424083769633,0.0645724258289703,0.0078534031413612,-0.1972076788830715,-0.3224258289703314,0.0645724258289703,-0.0157068062827224,0.0645724258289703,-0.2452006980802792,0.0645724258289703,-0.4925828970331588,1326238820.0,5655182.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.2338568935427573,Avoid unless fundamentals beat materially
2656.HK,健康１６０,2025-09-17,Unknown,,0.0,-0.0587058038692461,-0.0587058038692461,0.2528823981552652,-0.076717811874583,0.3982655103402268,0.7645096731154102,0.0873915943962642,-0.1320880587058038,0.4122748498999333,-0.1320880587058038,1.0530353569046031,-0.1320880587058038,199578647.0,7081940.0,81,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.4579386257505005,Low priority: watchlist or trial position only
2595.HK,劲方医药－Ｂ,2025-09-19,Unknown,,0.0,-0.0431818181818181,-0.0431818181818181,0.1952380952380952,-0.0904545454545453,-0.2868181818181818,-0.3727272727272727,0.1409090909090908,-0.1472727272727272,0.1409090909090908,-0.3459090909090908,0.1409090909090908,-0.4472727272727272,1552899727.0,34913498.0,80,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.1578636363636364,Avoid unless fundamentals beat materially
6090.HK,不同集团,2025-09-23,Unknown,,0.0,0.0209163346613545,0.0209163346613545,0.2009080590238365,-0.0089641434262949,-0.0139442231075698,0.0408366533864541,0.0766932270916334,-0.1225099601593626,0.1733067729083663,-0.1225099601593626,0.1733067729083663,-0.1225099601593626,369967323.0,3760300.0,81,False,False,False,False,True,moderate_tradeable,Watch only or small trial position,0.3849601593625495,Avoid unless fundamentals beat materially
2583.HK,西普尼,2025-09-30,Unknown,,0.0,0.2619047619047618,0.2619047619047618,0.625,0.9869046428571429,0.9047619047619048,0.9642857142857142,1.2702380952380952,-0.0476190476190476,1.2702380952380952,-0.0476190476190476,1.4023809523809527,-0.0476190476190476,244684633.0,2822800.0,81,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.7595238095238094,High priority: prepare IPO/anchor/secondary plan
2259.HK,紫金黄金国际,2025-09-30,Unknown,,0.0,0.0816143497757846,0.0816143497757846,0.1081081081081081,0.3139013452914798,0.1910313901345293,0.2959641255605381,0.4251121076233184,-0.0044843049327354,0.4251121076233184,-0.0044843049327354,0.4251121076233184,-0.0044843049327354,11211450559.0,97866268.0,81,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6703587443946186,Medium priority: wait for first-day turnover confirmation
2889.HK,博泰车联,2025-09-30,Unknown,,0.0,0.1629629629629629,0.1629629629629629,0.2067640276710223,0.5925925925925926,0.3377778518518519,0.4962962962962962,0.6000000000000001,-0.0362962962962963,0.6000000000000001,-0.0362962962962963,0.6000000000000001,-0.0362962962962963,225385510.0,1642440.0,81,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.7803703703703704,High priority: prepare IPO/anchor/secondary plan
2652.HK,长风药业,2025-10-08,Unknown,,0.0,-0.1808510638297872,-0.1808510638297872,0.3027229044313935,-0.4114893617021277,-0.3757446808510638,-0.3204255319148935,0.0382978723404254,-0.4212765957446809,0.0382978723404254,-0.4212765957446809,0.0382978723404254,-0.4212765957446809,610928526.0,13550698.0,83,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2650.HK,挚达科技,2025-10-10,Unknown,,0.0,0.0289473684210526,0.0289473684210526,0.1507009345794392,-0.0142105263157894,-0.0426316315789473,0.1010526315789472,0.0778947368421052,-0.0989473684210526,0.0778947368421052,-0.1047368421052632,0.4284210526315788,-0.1047368421052632,289118765.0,1558550.0,82,False,False,False,False,False,watch,Watch only or small trial position,0.346578947368421,Avoid unless fundamentals beat materially
2575.HK,轩竹生物－Ｂ,2025-10-15,Unknown,,0.0,-0.1072640868974881,-0.1072640868974881,0.1787072243346006,0.5444670739986421,1.158859470468432,1.2216564833672776,0.5444670739986421,-0.1914460285132383,1.4439918533604883,-0.1914460285132383,2.2892057026476578,-0.1914460285132383,429530365.0,14744267.0,83,False,True,False,False,True,deep_v_rebound,Watch only or small trial position,0.4301765105227426,Low priority: watchlist or trial position only
2670.HK,云迹,2025-10-16,Unknown,,0.0,-0.1561624649859945,-0.1561624649859945,0.1890091590341382,-0.1519607843137256,-0.1932773109243698,-0.1911764705882354,0.0,-0.2717086834733894,0.0,-0.2941176470588236,0.3865546218487394,-0.2941176470588236,484090968.0,3230450.0,83,False,True,True,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2637.HK,海西新药,2025-10-20,Unknown,,0.0,0.0215686274509803,0.0215686274509803,0.1779999999999999,0.0735294117647058,0.3215686274509806,0.5284312745098039,0.1549019607843136,-0.0441176470588234,0.4411764705882353,-0.0441176470588234,0.5529411764705883,-0.0441176470588234,271836315.0,2398750.0,82,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6319607843137254,Medium priority: wait for first-day turnover confirmation
6687.HK,聚水潭,2025-10-21,Unknown,,0.0,-0.0026315789473684,-0.0026315789473684,0.1561253561253559,-0.0799999999999999,-0.2826315789473683,-0.2463157894736841,0.0978947368421052,-0.1684210526315789,0.0978947368421052,-0.2947368421052632,0.0978947368421052,-0.368421052631579,1440502420.0,37490701.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.2003157894736841,Avoid unless fundamentals beat materially
6980.HK,八马茶业,2025-10-28,Unknown,,0.0,0.1654182272159801,0.1654182272159801,0.2237500000000001,-0.0137328339575529,-0.3058676654182272,-0.6104868913857677,0.4357053682896381,-0.0873907615480649,0.4357053682896381,-0.3855181023720349,0.4357053682896381,-0.6429463171036205,355297541.0,4215100.0,80,True,False,True,True,False,strong_open,Avoid chasing first day; wait for turnover stabilization,0.4738951310861426,Low priority: watchlist or trial position only
6166.HK,剑桥科技,2025-10-28,Unknown,,0.0,-0.0191489361702127,-0.0191489361702127,0.2084257206208426,-0.1851063829787235,-0.1898936170212765,-0.1452127659574469,0.1595744680851063,-0.1867021276595744,0.1595744680851063,-0.2388297872340425,0.1595744680851063,-0.2388297872340425,2793073085.0,28849222.0,80,False,False,True,True,False,pop_then_fade,Avoid chasing first day; wait for turnover stabilization,0.2632446808510639,Avoid unless fundamentals beat materially
1384.HK,滴普科技,2025-10-28,Unknown,,0.0,0.1823008849557521,0.1823008849557521,0.3128598848368522,0.8407079646017699,0.3893805309734512,0.3654867256637168,1.2690265486725665,-0.0778761061946902,1.2690265486725665,-0.0778761061946902,1.2690265486725665,-0.0778761061946902,612478718.0,11698160.0,80,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.7958407079646017,High priority: prepare IPO/anchor/secondary plan
6031.HK,三一重工,2025-10-28,Unknown,,0.0,0.028169014084507,0.028169014084507,0.0469483568075117,0.0544600938967136,0.0112676056338028,0.2046948356807512,0.1624413145539907,0.0,0.1624413145539907,0.0,0.208450704225352,-0.0375586854460093,2991670110.0,138330321.0,80,False,False,False,False,True,moderate_tradeable,Watch only or small trial position,0.47,Low priority: watchlist or trial position only
2718.HK,明略科技－Ｗ,2025-11-03,Unknown,,0.0,0.0378571785714285,0.0378571785714285,0.138970588235294,-0.2571428571428571,-0.2792857142857142,-0.1228571071428571,0.1064285714285715,-0.3021428571428571,0.1064285714285715,-0.3978571428571429,0.1064285714285715,-0.3978571428571429,636695051.0,2156929.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.1656428857142856,Avoid unless fundamentals beat materially
2630.HK,旺山旺水－Ｂ,2025-11-06,Unknown,,0.0,-0.1368421052631578,-0.1368421052631578,0.1865443425076451,-0.4436842105263158,-0.1999999999999999,0.0210526315789474,0.0210526315789474,-0.4631578947368421,0.0210526315789474,-0.4631578947368421,0.1957894736842105,-0.4631578947368421,486173710.0,5534414.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2026.HK,小马智行－Ｗ,2025-11-06,Unknown,,0.0,0.0169354838709676,0.0169354838709676,0.0614478114478114,-0.0935483870967741,-0.1120967741935484,-0.154032258064516,0.0169354838709676,-0.1370967741935483,0.0169354838709676,-0.3096774193548387,0.1040322580645161,-0.3096774193548387,1056877658.0,8679020.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.1569354838709675,Avoid unless fundamentals beat materially
2698.HK,乐舒适,2025-11-10,Unknown,,0.0,-0.0566037735849055,-0.0566037735849055,0.115151515151515,-0.1177815894797026,-0.1435105774728415,-0.0994854202401371,0.0520297312750142,-0.1280731846769581,0.0520297312750142,-0.1875357347055458,0.0520297312750142,-0.1875357347055458,1487088212.0,42610340.0,81,False,False,True,False,False,persistent_break,Watch only or small trial position,0.204659805603202,Avoid unless fundamentals beat materially
2579.HK,中伟新材,2025-11-17,Unknown,,0.0,-0.0011764705882352,-0.0011764705882352,0.0625,-0.16,-0.2058823529411765,0.1123529411764705,0.0,-0.1688235294117647,0.0,-0.2282352941176471,0.2358823529411766,-0.2329411764705883,566904757.0,17061800.0,81,False,True,True,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.1892941176470588,Avoid unless fundamentals beat materially
2788.HK,创新实业,2025-11-24,Unknown,,0.0,-0.0401315789473684,-0.0401315789473684,0.1142454160789845,-0.013157894736842,0.2664473684210526,0.5157894736842106,0.0394736842105263,-0.1111842105263157,0.3421052631578947,-0.1111842105263157,0.9065789473684212,-0.1111842105263157,2465017307.0,170339680.0,81,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.445328947368421,Low priority: watchlist or trial position only
2685.HK,量化派,2025-11-27,Unknown,,0.0,-0.2884615384615384,-0.2884615384615384,0.5191256830601092,0.0961538461538462,0.0153846153846153,0.27,0.1223076923076922,-0.3576923076923077,0.2115384615384614,-0.3576923076923077,0.5230769230769232,-0.3576923076923077,126723889.0,4893100.0,81,False,True,False,False,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2693.HK,金岩高岭新材,2025-12-03,Unknown,,0.0,-0.1978494623655914,-0.1978494623655914,0.3517241379310345,-0.2580645161290322,-0.5129032258064516,-0.5118279569892473,0.053763440860215,-0.3516129032258065,0.053763440860215,-0.5172043010752688,0.053763440860215,-0.5483870967741935,99597908.0,11290500.0,81,False,False,True,False,False,persistent_break,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2539.HK,乐摩科技,2025-12-03,Unknown,,0.0,-0.1589506172839505,-0.1589506172839505,0.5953346855983774,0.0493827160493827,-0.4290123456790123,-0.7157407407407407,0.3117283950617284,-0.2391975308641976,0.3117283950617284,-0.4598765432098765,0.3117283950617284,-0.7436728395061729,155643269.0,2556200.0,81,False,True,True,True,False,deep_v_rebound,Avoid chasing first day; wait for turnover stabilization,0.05,Avoid unless fundamentals beat materially
2658.HK,天域半导体,2025-12-05,Unknown,,0.0,0.0657894736842106,0.0657894736842106,0.2589473684210528,0.2042105263157894,0.2368421052631579,0.263157894736842,0.4684210526315788,0.0,0.4684210526315788,0.0,0.5618421052631579,0.0,166823817.0,3726088.0,79,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.6836842105263157,Medium priority: wait for first-day turnover confirmation
2408.HK,遇见小面,2025-12-05,Unknown,,0.0,0.016,0.016,0.1044176706827308,0.0,-0.134,-0.048,0.1,-0.0439999999999999,0.1,-0.1619999999999999,0.2139999999999999,-0.1619999999999999,191905283.0,36041420.0,79,False,False,True,False,False,persistent_break,Watch only or small trial position,0.3094,Avoid unless fundamentals beat materially
2687.HK,卓越睿新,2025-12-08,Unknown,,0.0,0.5119617224880384,0.5119617224880384,0.7378048780487805,0.8803827751196172,0.8421052631578949,0.6566985645933014,0.8935406698564596,-0.0191387559808611,1.1351674641148328,-0.0191387559808611,1.1351674641148328,-0.0191387559808611,143594535.0,1510300.0,78,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.87,High priority: prepare IPO/anchor/secondary plan
2676.HK,纳芯微,2025-12-08,Unknown,,0.0,-0.0431034482758621,-0.0431034482758621,0.1026615969581747,-0.0431034482758621,0.2318964655172413,0.1827586206896549,0.0043103448275862,-0.1025862068965517,0.2879310344827586,-0.1025862068965517,0.4474137931034483,-0.1025862068965517,221531029.0,2014583.0,77,False,True,False,False,True,deep_v_rebound,Add to first-month secondary trading pool,0.4164655172413792,Low priority: watchlist or trial position only
2665.HK,图达通,2025-12-10,Unknown,,0.0,0.2090909090909092,0.2090909090909092,0.7309999999999999,0.5345454545454544,-0.0663636363636364,0.0027272727272726,0.6227272727272728,-0.0909090909090909,0.6254545454545453,-0.1609090909090909,0.6254545454545453,-0.1609090909090909,122925285.0,8929500.0,78,True,False,False,True,True,strong_open,Watch only or small trial position,0.6046363636363637,Medium priority: wait for first-day turnover confirmation
2659.HK,宝济药业－Ｂ,2025-12-10,Unknown,,0.0,0.0413223140495868,0.0413223140495868,0.1276785714285713,0.1074380165289257,0.3049586776859505,0.9669421487603308,0.1570247933884296,-0.0743801652892561,0.3520661157024793,-0.0743801652892561,2.4049586776859506,-0.0743801652892561,448750408.0,7930300.0,78,False,False,False,False,True,moderate_tradeable,Add to first-month secondary trading pool,0.5942975206611569,Medium priority: wait for first-day turnover confirmation
7618.HK,京东工业,2025-12-11,Unknown,,0.0,0.0846153846153845,0.0846153846153845,0.117693522906793,0.07,0.0938461538461539,0.1123076923076924,0.0884615384615385,-0.0261538461538461,0.1384615384615384,-0.0261538461538461,0.1384615384615384,-0.1846153846153846,543449476.0,39585468.0,78,False,False,False,False,False,moderate_tradeable,Watch only or small trial position,0.5007692307692306,Low priority: watchlist or trial position only
2655.HK,果下科技,2025-12-16,Unknown,,0.0,0.1526315789473684,0.1526315789473684,0.3028541226215642,0.1157894736842104,0.3763157894736841,0.1936842105263156,0.2973684210526315,-0.0652631578947368,0.4407894736842106,-0.0652631578947368,0.736842105263158,-0.0652631578947368,353953868.0,8732200.0,78,True,False,False,False,True,strong_open,Add to first-month secondary trading pool,0.736578947368421,High priority: prepare IPO/anchor/secondary plan
3887.HK,HASHKEY HLDGS,2025-12-17,Unknown,,0.0,-0.0044776119402984,-0.0044776119402984,0.1633986928104576,-0.1791044776119403,0.1567164179104476,-0.2462686567164179,0.0626865671641792,-0.2402985074626866,0.1641791044776119,-0.2402985074626866,0.1910447761194029,-0.3208955223880597,665577356.0,98920830.0,78,False,False,False,False,False,moderate_tradeable,Avoid chasing first day; wait for turnover stabilization,0.2767164179104477,Avoid unless fundamentals beat materially
