thscode,ths_industry,corp_profile,ths_is_allback_mech_global,the_concept,ah_premium_rate
2545.HK,,中赣通信(集团)控股有限公司是一家主要从事综合服务提供商及软件开发业务的控股公司。该公司通过两个分部开展业务。电信基础设施服务分部主要从事提供基础设施建设服务和基础设施维护服务。数字化解决方案服务分部主要从事提供集成解决方案服务、系统维护服务和软件解决方案服务。,,非H股内地民营企业,
2546.HK,,"西藏智汇矿业股份有限公司成立于2013年11月28日。公司是一家矿业公司,专注公司在中国西藏的锌、铅及铜的探矿、采矿、精矿生产及销售业务。根据上海有色网的资料,以2024年西藏锌精矿、铅精矿及铜精矿的平均年产量计,公司分别排名第五位、第四位及第五位。于2024年,公司于西藏分别占锌精矿总产量的11.1%、铅精矿总产量的4.2%及铜精矿总产量的0.1%。西藏的铅精矿及铜精矿生产由龙头公司主导。于2024年,位于西藏的两大公司分别占铅精矿生产总市场份额的36.1%及31.6%;均设于西藏当地的两大公司亦于西藏分别占铜精矿生产总市场份额的44.2%及42.3%。",,"H股内地民营企业,H股,次新股[HK]",
2549.HK,,卡罗特(商业)有限公司是一家主要从事提供炊具、厨房器具、饮具和其他厨具产品的公司。该公司通过两个业务分部开展业务。品牌业务分部主要从事其自有品牌“卡罗特”产品的销售。原始设计制造商（ODM）业务分部主要从事向国际品牌所有者及零售商销售定制化炊具及其他厨具产品。该公司的产品包括不粘锅具、铸铁锅、厨房收纳盒、容器、刀具、饮水容器、玻璃杯、马克杯、电煮锅、空气炸锅等。该公司主要在中国国内和海外市场开展业务。,,非H股内地民营企业,
2550.HK,,宜搜科技控股有限公司是一家主要从事数位内容服务的中国投资控股公司。该公司的业务涵盖数位阅读平台服务、数位行销服务、网路游戏发行服务及其他数位内容服务。数位阅读平台服务主要依赖第三方内容提供者的数位阅读，包括包含广告的数位阅读和付费数位阅读服务。数位行销服务致力于实现于合适第三方广告管道的告投放。网路游戏发行服务将网路游戏发行及推荐给在自有平台及外部管道的合适用户。其他数位内容服务推荐电信业者的加值服务，包括音乐及回铃音等各类数位内容。,,"非H股内地民营企业,港股VIE架构公司",
2551.HK,,广东晶科电子股份有限公司是一家中国公司，主要提供发光二极管（LED）智能视觉产品和系统解决方案。该公司业务领域涵盖汽车智能视觉、高端照明和新型显示器。该公司的产品包括LED智能视觉产品及系统、模块产品和设备产品。该公司将LED技术与集成电路（IC）、电子控制、软件、传感器和光学相结合，进一步赋能智能视觉产品和系统。该公司的产品应用于电动汽车和内燃机汽车、电视、显示器、智能屏幕等领域。该公司主要在国内市场开展业务。,,H股,
2555.HK,,四川百茶百道实业股份有限公司是一家主要从事茶饮产品开发和销售的中国公司。该公司的主营业务是通过加盟商向消费者提供天然食材和重视茶饮的制作和销售。该公司经营的产品品牌是“茶百道”。该公司的产品包括经典茶饮和在特定时间或区域销售的季节性茶饮和区域性茶饮，包含奶茶、鲜果茶、果汁等。该公司主要在国内市场开展其业务。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,H股,H股内地民营企业",
2556.HK,,"迈富时管理有限公司,是全球领先的AI应用平台。成立于2009年,全球分布30余家分支机构,累计申请AI及数智化领域软着/专利800余项。公司聚焦人工智能,提供有竞争力的产品与服务,持续为客户创造价值。现已累计服务超21万家企业,涵盖零售消费、汽车、金融、B2B制造、医药大健康、企服、跨境电商等行业领域。",,"DeepSeek概念[HK],联交所指定卖空证券,SaaS概念[HK],深港通下的港股通标的股票,港股通标的股票,非H股内地民营企业,港股VIE架构公司",
2559.HK,,嘀嗒出行是一家主要从事提供顺风车平台及智慧出租车服务业务的公司。该公司主要通过三个分部开展业务。提供顺风车平台服务分部主要从事基于应用程序（App）的顺风车平台，促成私家车车主与出行路线相近的乘客共享其个人汽车内的闲置座位。提供出租车相关服务分部主要从事向出租车司机的App及面向乘客的App提供的网约车解决方案。提供广告及相关服务分部主要从事直接或经程序化广告公司向第三方商家出售App内置广告位提供广告服务。,,"非H股内地民营企业,港股VIE架构公司",
2560.HK,,安徽海螺材料科技股份有限公司是一家主要从事研发、生产及销售水泥外加剂、混凝土外加剂及其各自的过程中间体的中国公司。该公司的主要产品包括各种类型的水泥外加剂及混凝土外加剂、水泥外加剂的过程中间体（即醇胺）、及混凝土外加剂的过程中间体（即聚醚单体及聚羧酸母液）。该公司水泥及混凝土外加剂应用于水泥及混凝土的生产过程，旨在加快生产过程，节约能源消耗，减少原材料用量。该公司主要在国内市场开展业务。,,"H股内地民营企业,H股",
2561.HK,,维昇药业是一家主要从事开发并商业化颠覆式内分泌疗法的投资控股公司。该公司的主要在研产品包括隆培促生长素、那韦培肽和帕罗培特立帕肽。隆培促生长素用于治疗3至17岁儿童生长激素缺乏症患者。那韦培肽是一款用于治疗2至10岁软骨发育不全儿童患者的疾病修复疗法。帕罗培特立帕肽是一款用于治疗成人甲状旁腺功能减退症的治疗方法。该公司处于研发后期、产品接近商业化。,,"联交所指定卖空证券,非H股内地民营企业,生物科技公司（18A）",
2562.HK,,狮腾控股有限公司是一家总部位于新加坡的人工智慧（AI）和大数据公司。该公司建立了数据驱动的数位平台Synagie平台，利用先进技术收集、分析及部署大数据集，以满足品牌合作伙伴和消费者的需求。该公司的企业级AI平台Geene通过集成大型语言模型、区块链基础设施及数据分析，提供安全且可扩展的AI解决方案。该公司的跨境电子商务平台ShopHK，通过端到端的履行、营销及数据服务，帮助香港中小企业及企业进入东南亚电子商务格局。此外，该公司建立了战略合作伙伴关系，共同开发横跨中国、中亚及东南亚的数字贸易走廊，藉助AI驱动的商业及合规工具来简化跨境贸易。该公司的解决方案涵盖平台、商品销售、履行、销售、客户、行销和供应链。,,"AIGC概念[HK],人工智能[HK],深港通下的港股通标的股票,港股通标的股票",
2563.HK,,北京华昊中天生物医药股份有限公司是一家主要从事创新药研发、生产及销售的中国公司。该公司的产品及管线主要包括优替德隆注射液、优替德隆胶囊、优替德隆纳米剂型、优替德隆抗体偶联药物（ADC）、BG22、BG18和BG44。该公司的产品主要用于治疗复发或转移性乳腺癌、人类表皮生长因子受体2（HER2）阴性乳腺癌新辅助治疗、晚期非小细胞肺癌（NSCLC）、实体瘤、乳腺癌脑转移、肺癌脑转移等脑部肿瘤适应症。该公司主要在国内市场开展业务。,,"H股,生物科技公司（18A）",
2565.HK,,派格生物医药(杭州)股份有限公司是一家主要从事研究及开发慢性病创新疗法的中国公司。该公司的主要产品PB-119是自主开发、接近商业化阶段的长效胰高血糖素样肽1（GLP-1，一种降低血糖水平的肽类激素）受体激动剂。该公司的候选产品包括PB-718、PB-1902、PB-722、PB-2301和PB-2309。该公司的产品主要用于治疗2型糖尿病（T2DM）、肥胖症、非酒精性脂肪性肝炎（NASH）、阿片类药物引起的便秘（OIC，使用阿片类药物引起的胃肠道疾病）及先天性高胰岛素血症（一种罕见的内分泌疾病，患者持续出现低血糖症）等常见慢病及代谢疾病。,,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,H股,次新股[HK],生物科技公司（18A）",
2566.HK,,杭州九源基因生物医药股份有限公司是一家主要从事研发、生产及商业化生物药品和医疗器械的中国公司。该公司专注于骨科、代谢疾病、肿瘤及血液治疗领域。该公司的骨科产品包括骨优导骨修复材料。该公司的肿瘤产品包括吉利芬、吉巨芬、吉欧停、吉芙惟、吉坦苏。该公司的血液产品包括吉派林、亿喏佳。该公司的产品主要用于治疗糖尿病、多发性骨髓瘤、血小板减少症、中性粒细胞减少症等疾病。该公司主要在中国国内和海外市场开展业务。,,"H股,H股内地民营企业",
2567.HK,,七牛智能科技有限公司是一家主要从事向企业客户提供专注于一站式音视频云服务的平台即服务（PaaS）服务的投资控股公司。该公司的主要产品及服务包括音视频平台即服务（MPaaS）产品和应用平台即服务（APaaS）解决方案。MPaaS产品主要包含一系列音视频解决方案，包括加速内容分发的专有内容分发网络（QCDN）、存储内容的对象存储平台（Kodo）、互动直播产品及智媒数据分析平台（Dora）。APaaS解决方案为基于MPaaS能力及利用低代码平台的场景化音视频解决方案。该公司主要在国内市场开展其业务。,,"非H股内地民营企业,港股VIE架构公司",
2569.HK,,舒宝国际集团有限公司是一家主要从事个人一次性使用卫生用品开发、生产及销售的公司。该公司主要产品包括：婴儿护理、女性护理及成人失禁品。该公司主要通过两个业务分部运营其业务。合同生产分部主要作为代工生产为企业客户生产，同时向其销售其从中国出口至欧亚大陆国家的品牌或自有品牌的婴童护理用品。品牌产品分部主要在中国生产、营销及销售自有品牌旗下的产品，通过在中国主要数字平台上的自营网店及第三方经营的网店按直接面向消费者(D2C)的销售模式进行。,,非H股内地民营企业,
2570.HK,,上海重塑能源集团股份有限公司是一家专注于氢燃料电池系统、氢能装备及相关零部件的设计、开发、制造和销售的中国公司。该公司经营三个分部，包括提供氢燃料电池工程开发服务，销售氢能装备及相关零部件，及其他。该公司的产品主要包括实现电－氢转换的电解水氢能装备及其关键零部件，以及实现氢－电转换的氢燃料电池系统及其关键零部件。该公司产品可在全球为商用车、发电站、工程机械、制氢等多元领域提供全场景氢能科技解决方案。,,"联交所指定卖空证券,氢能源[HK],深港通下的港股通标的股票,港股通标的股票,H股",
2571.HK,,北京赛目科技股份有限公司是一家主要从事开发智能网联汽车（ICV）仿真测试技术的中国公司。该公司的主营业务是从事ICV仿真测试产品的设计及研发并提供相关测试、验证和评价解决方案。该公司的产品包括ICV仿真测试软件及平台、ICV数据平台及其他产品。该公司的服务包括ICV测试及相关服务、顾问及其他服务。该公司主要在国内市场开展其业务。,,"H股内地民营企业,H股",
2573.HK,,新琪安集团股份有限公司是一家主要从事食品级和工业级甘氨酸及三氯蔗糖生产的中国公司。该公司还提供生产过程中产生的副产品，如亚硫酸盐及氯化铵及其他产品，如罗汉果甜苷、卡拉胶及琼脂粉。该公司客户主要包括食品饮料、宠物食品、日用消费品、糖果零食、营养补充剂及化工产品等行业的生产商。该公司产品销往海内外市场的客户，主要是欧洲、北美及亚洲。,,"H股,H股内地民营企业,次新股[HK]",
2575.HK,,轩竹生物科技股份有限公司是一家主要从事生物制药业务的中国公司。该公司主要从事研发、生产及商业化创新药的业务，专注于消化、肿瘤和非酒精性脂肪性肝炎（NASH）等多个治疗领域。该公司主要产品包括KBP-3571、XZP-3287及XZP-3621。该公司主要在中国国内开展业务。,,"港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股,生物科技公司（18A）",
2576.HK,,浙江太美医疗科技股份有限公司是一家主要从事提供医药及医疗器械研发和营销数字化解决方案的中国公司。该公司主要为医药及医疗器械行业的产业链各方设计并提供软件及数字化服务。该公司的云端软件主要提供软件即服务（SaaS）产品和定制产品以及相关技术支持，包括医药及医疗器械研发数字化协作平台TrialOS和医药及医疗器械营销数字化协作平台PharmaOS。该公司的数字化服务主要包括数字化临床研究服务及独立影像评估中心（IRC）服务。该公司主要在国内和国外市场开展业务。,,"H股内地民营企业,H股",
2577.HK,,英诺赛科(苏州)科技股份有限公司是一家主要从事生产和销售硅基氮化镓（GaN-on-Si）半导体产品的中国公司。该公司的主营业务为从事设计、开发及生产若干类型的氮化镓（GaN）产品，包括分立器件、集成电路（ICs）、晶圆及模组。该公司的产品主要应用于消费电子产品、可再生能源及工业应用、汽车电子、数据中心等领域。该公司在国内和国外市场开展业务。,,"港股成交额前100[HK],联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,H股",
2579.HK,,中伟新材料股份有限公司的主营业务是新材料、电池及新能源的研发、生产、加工与销售。公司的主要产品是高镍与超高镍前驱体、固态电池用前驱体、低空经济用前驱体、高性价比中镍高电压前驱体、高电压四氧化三钴、磷酸铁、磷酸铁锂、聚阴离子钠电正极材料、层状氧化物钠电正极材料、新能源金属产品。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK],H股内地民营企业",
2580.HK,,奥克斯电气有限公司是一家主要从事家用和中央空调设计、研发、生产、销售及服务的投资控股公司。该公司的家用空调包括挂机、柜机、移动空调等品类。该公司的中央空调包括单元机、热泵、模块机及末端设备等品类。该公司以“奥克斯AUX”、“华蒜”、“AUFIT”、“ShinFlow”等品牌销售其产品。该公司主要在中国国内和海外市场开展业务。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,次新股[HK],非H股内地民营企业",
2581.HK,,"明基医院集团股份有限公司成立于2009年01月05日。公司借鉴中国台湾先进的医院运营管理经验,是中国内地一家民营营利性综合医院集团。公司目前拥有和运营两家综合医院。根据弗若斯特沙利文的数据,以2024年总收入计,公司是华东地区最大的民营营利性综合医院集团,于华东地区的市场份额为1.0%;以相同口径计,公司在全国民营营利性综合医院集团中排名第七,于中国的市场份额为0.4%;以2024年的床均收入计,公司在中国内地所有民营营利性综合医院集团中排名第一。",,"非H股内地民营企业,次新股[HK]",
2582.HK,,江苏国富氢能技术装备股份有限公司是一家氢能装备综合解决方案提供商，专注于氢能生产、储存、运输、加工、使用全产业链核心装备的研发与制造。该公司的主要产品包括车载高压供氢系统及相关产品、加氢站设备及相关产品、氢气液化及液氢储运设备、水电解制氢设备等，该公司主要在中国国内市场开展业务。,,"氢能源[HK],港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股",
2583.HK,,深圳西普尼精密科技股份有限公司是一家主要从事设计制造黄金表壳手表和黄金表圈手表的中国公司。该公司的主要产品包括手表和饰品产品组合。手表产品包括传统手表和智能手表。饰品产品组合包括贵金属饰品及产品，主要包括耳环、戒指、项链和手镯等可佩戴贵金属饰品，以及金条、金牌及纪念币等其他贵金属产品，以及表带及其他手表饰品。该公司以“西普尼”品牌销售其产品。该公司主要在中国国内市场开展业务。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股内地民营企业,H股,次新股[HK]",
2585.HK,,梦金园黄金珠宝集团股份有限公司是一家中国公司，主要从事珠宝设计、生产、批发和零售。该公司的多元化产品线不仅包括燕京八绝等中国非物质文化遗产工艺，还推出了跨界商品，如与知名饮料品牌合作的“吉祥黄金年”珠宝系列等。该公司还推出了以中国航天探索成就为主题的“小梦奇航”珠宝系列。该公司专注于中国三线及以下城市的市场。,,"联交所指定卖空证券,H股内地民营企业,H股",
2586.HK,,多点数智有限公司是一家主要从事为本地零售业的零售商提供零售数字化解决方案的控股公司。该公司通过三个分部运营其业务。零售核心服务云分部从事提供以Dmall OS软件及人工智慧物联网（AIoT）解决方案为基础的零售核心服务云解决方案，业务涵盖供应链管理、门店管理及电子商务运营。电子商务服务云分部从事提供线上到线下（O2O）平台服务以及物流服务。其他分部从事线下营销服务、线下营销产品及提供折扣及优惠券。该公司在国内和国外市场开展业务。,,"区块链概念[HK],人工智能[HK],深港通下的港股通标的股票,港股通标的股票,零售股[HK],非H股内地民营企业,港股VIE架构公司",
2587.HK,,健康之路股份有限公司是一家主要从事提供企业服务及数字营销服务及健康医疗服务的投资控股公司。该公司主要通过三个分部运营其业务。企业服务及数字营销服务分部从事提供企业服务及数字营销服务，主要包括内容服务、信息技术服务及数字营销服务。健康医疗服务分部从事提供健康医疗服务，主要包括医疗支持服务及价值医疗服务。其他分部从事通过多种线上及线下渠道销售的其他健康服务及产品，例如代表客户探访病人服务及销售营养补充剂等。该公司主要在国内市场开展业务。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,非H股内地民营企业,港股VIE架构公司",
2589.HK,,沪上阿姨(上海)实业股份有限公司是一家主要从事现制茶饮店经营的中国公司。该公司提供多款由原叶茶、现磨咖啡豆或酸奶及鲜果、非浓缩还原汁（NFC）果汁、牛奶及多种谷物等其他食材制成的现制饮品。该公司采取以加盟为重点的业务模式。该公司主要在中国国内市场开展业务，其门店网络覆盖北至中国黑龙江省漠河，南至中国海南省三亚。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,H股内地民营企业,H股,零售股[HK],非酒精饮料[HK]",
2590.HK,,北京极智嘉科技股份有限公司是一家主要从事生产销售一站式仓储机器人的中国公司。该公司主要业务包括销售自主移动机器人（AMR）解决方案及提供机器人即服务（RaaS）服务。该公司主要产品包括搬运系统、拣选系统和智能叉车等。该公司产品主要应用于服装、医药、物流、锂电、汽车等领域。该公司还从事软件开发业务。该公司于中国国内和海外市场开展业务。,,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,次新股[HK],H股,同股不同权公司",
2591.HK,,广州银诺医药集团股份有限公司是一家主要从事医药产品的研发及商业化的中国投资控股公司。该公司主要从事商业化原研人源长效胰高血糖素样肽-1（GLP-1）受体激动剂。该公司致力于开发糖尿病和其他代谢性疾病的疗法。该公司的主要产品依苏帕格鲁肽α（商品名：怡诺轻）用于治疗2型糖尿病（T2D）。该公司的主要候选药物管线产品包括YN014、YN401、YN209、YN203和YN202。该公司主要在国内市场经营其业务。,,"深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK],生物科技公司（18A）",
2592.HK,,拨康视云制药有限公司是一家临床阶段的眼科生物技术公司，从事开发各种治疗方法。该公司专注于眼科疗法的内部发现、开发和商业化。该公司拥有两款核心产品 CBT-001和CBT-009，均为自主研发。该公司的核心产品CBT-001用于治疗翼状胬肉（一种良性增生性眼表疾病），已在美国和中国启动III期多区域临床试验（MRCT）。该公司的核心产品CBT-009用于治疗青少年近视（5至19岁儿童和青少年的近视），已完成I/II期临床试验。该公司的其他候选药物处于相对早期的开发阶段，包括另外两种临床阶段候选药物，即CBT-006和CBT-004，以及四种临床前阶段候选药物，即CBT-007、CBT-199、CBT-145和CBT-011。,,"联交所指定卖空证券,次新股[HK],非H股内地民营企业,生物科技公司（18A）",
2593.HK,,草姬集团控股有限公司是一家主要从事开发及销售保健品的公司。该公司还从事开发及销售美容与护肤品以及宠物保健品。此外，该公司经营的品牌包括“草姬”及其他等品牌。,,非H股内地民营企业,
2595.HK,,劲方医药科技(上海)股份有限公司是一家专注于创新药物研发的中国公司。该公司为肿瘤、自身免疫性疾病和炎症性疾病提供有效的新型治疗方案。该公司的研发平台涵盖靶点发现、分子发现与评估、转化科学和临床开发，以及制剂研究、工艺开发和质量分析等关键化学生产和控制环节。该公司主要致力于新分子类型和新药物模式的开发，分子工艺路线和质量标准的研究，以及差异化临床开发策略和路径的探索。该公司主要在中国国内和海外市场开展业务。,,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,H股,次新股[HK],H股内地民营企业,生物科技公司（18A）",
2596.HK,,宜宾市商业银行股份有限公司是一家主要从事运营城市商业银行的中国公司。该公司主要通过四个分部运营其业务。公司银行分部从事为公司及机构客户提供金融产品及服务，包括公司贷款、票据贴现及再贴现、公司存款和手续费及佣金类产品及服务。零售银行分部从事向零售银行客户提供产品和服务，包括贷款、存款、银行卡以及其他手续费及佣金类服务。金融市场分部包括同业拆放市场业务和金融投资业务。未分配分部包括租金收入及其他杂项收入。该公司主要在国内市场开展业务。,,"联交所指定卖空证券,H股",
2597.HK,,北京讯众通信技术股份有限公司的主营业务是云通信平台服务（含短信、语音、移动流量及智能云联络服务），以及智能通信解决方案（以软件和软硬件结合的方式为客户提供行业应用及市政治理、安全监管等通信连接解决方案）。公司的主要产品是云通信平台服务（含短信、语音、移动流量及智能云联络服务），以及智能通信解决方案（以软件和软硬件结合的方式为客户提供行业应用及市政治理、安全监管等通信连接解决方案）。,,"次新股[HK],H股",
2598.HK,,连连数字科技股份有限公司是一家主要提供数字支付解决方案是中国公司。该公司主要通过四个分部开展业务。全球支付分部业务主要包括收款、付款和收单，并提供支持多种货币的快速汇兑服务。境内支付分部的业务主要包括聚合支付、收单及付款。增值服务分部的业务包括商业服务，主要包含数字化营销及引流服务，还包括技术服务，主要包含账户及电子钱包以及软件开发。其他分部主要提供物业租赁服务，小额贷款及保理服务。,,"联交所指定卖空证券,区块链概念[HK],H股,H股内地民营企业",
2603.HK,,厦门吉宏科技股份有限公司的主营业务是跨境电商业务、环保包装及食品包装的生产和销售。公司的主要产品是纸盒纸箱、食品包装、纸袋、其他类型包装、电商业务及其他。,,"H股,次新股[HK],港股通标的股票,深港通下的港股通标的股票,H股内地民营企业",
2605.HK,,元光科技是一家主要从事提供移动广告服务及车辆动态信息以及数据技术服务的投资控股公司。该公司营运的车来了是一款移动应用程序（APP），运用大数据分析提供实时的公交车到达信息。车来了免费为用户提供服务，使广告主可投放基于展示的广告的移动广告服务。该公司还为企业及政府提供数据分析产品及服务，实现预测及支持智慧决策。数据技术服务主要包括通过交付定制公共交通信息包提供数据驱动的服务，以及信息技术解决方案。,,"非H股内地民营企业,次新股[HK],港股VIE架构公司",
2609.HK,,佰泽医疗集团是一家主要从事投资及提供医疗相关服务的肿瘤医疗公司。该公司在肿瘤全周期医疗服务领域提供服务，包括筛查、诊断、治疗及康复。该公司主要从事医院业务、医院管理服务、供应药品、医疗设备及耗材及其他业务。该公司业务包括对患者开展肿瘤诊断、肿瘤治疗、肿瘤康复及临终关怀等，以及对其他潜在健康人群开展的早癌筛查、肿瘤疫苗接种、健康管理服务。该公司主要在中国市场开展业务。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,非H股内地民营企业,次新股[HK]",
2610.HK,,南山铝业国际控股有限公司是一家总部位于印尼的投资控股公司。该公司及其子公司主要从事氧化铝的生产和销售。其子公司包括Hong Kong Nanshan Aluminium Management Company Limited、Prime Aluminium Investment Holding Limited和Global Aluminium Investment Holding Limited。其主要产品是透过低温拜耳法生产的冶金级氧化铝。有时，该公司还向客户提供氢氧化铝，这是其氧化铝生产过程中的半成品。其生产工厂均位于廖内省民丹岛经济特区。该公司在当地采购铝土矿。该公司的客户遍布中国大陆以外，主要位于东南亚，尤其是马来西亚和新加坡。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,非H股内地民营企业",
2613.HK,,上海汇舸环保科技集团股份有限公司是一家主要从事提供船舶环境保护设备及系统的中国公司。该公司主要经营四个业务分部。船舶脱硫系统业务分部从事销售船舶废气净化系统（包括开式及混合式）。船舶节能装置业务分部从事销售节能装置，包括舵球、前置预旋导轮、消涡鳍、导风罩等。舶清洁能源供应系统业务分部从事销售低闪点燃料供给系统及双燃料供气系统。海事服务业务分部从事船舶内装，提供相关设备及其他海事服务。该公司在国内和国外市场开展业务。,,"H股,H股内地民营企业",
2617.HK,,药捷安康(南京)科技股份有限公司是一家从事生物制药的中国公司，主要专注于发现及开发肿瘤、炎症及心脏代谢疾病小分子创新疗法。该公司的核心产品Tinengotinib是一种处于注册临床阶段的内部发现和开发的MTK抑制剂，适用于某些复发或难治的耐药实体瘤。该公司的肿瘤产品线包括TT-00973（针对 AXL）、TT-01488（用于血液系统恶性肿瘤）、TT-01688（用于炎症性疾病）和TT-00920（用于慢性心力衰竭）。这些产品能够对多种癌症类型（包括前列腺癌、肝癌、乳腺癌和BTC）产生疗效。它还可用于治疗肝细胞癌、乳腺癌、胆道癌和Pan-FGFR实体瘤。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股,生物科技公司（18A）",
