thscode,ths_industry,corp_profile,ths_is_allback_mech_global,the_concept,ah_premium_rate
2619.HK,,湖北香江电器集团股份有限公司是一家主要从事生活家居用品制造和销售的中国公司。该公司专注电器类家居用品及非电器类家居用品的研发、设计、生产与销售。该公司的电器类家居用品分为三大类。电热类家电包括电烤炉、空气炸锅及电热水壶。电动类家电包括搅拌机、打蛋器及电动开罐器。电子类家电包括电子秤、加湿器及镭射灯。该公司也提供非电器类家居用品，如花园水管及锅具。该公司品牌有“威麦丝”、“Accuteck”及“艾格丽”。该公司主要在中国国内和海外市场开展业务。,,"H股内地民营企业,H股,次新股[HK]",
2621.HK,,手回集团有限公司是一家主要提供保险交易服务及保险技术服务的投资控股公司。该公司主要通过两个分部开展业务。保险交易服务分部作为代理代表保险公司分销保险产品。保险技术服务分部向若干保险公司及其他客户提供咨询及其他服务。该公司致力于通过人身险交易及服务平台，在线为投保人及被保险人提供保险服务解决方案。该公司通过三个平台促成的三个分销渠道分销人身险产品，即于小雨伞进行在线直接分销，于咔嚓保通过保险代理人进行分销，及于牛保100在业务合作伙伴的协助下进行分销。,,"非H股内地民营企业,次新股[HK],港股VIE架构公司",
2625.HK,,江苏宏信超市连锁股份有限公司是一家主要从事经营超市及便利店零售业务的中国公司。该公司主要从事四个业务。批发业务向经销商及其他零售经营者（包括其他超市及便利店经营者以及餐饮业经营者）销售粮油、食品及其他产品。零售业务以“宏信龙”品牌经营超市和便利店，以及商城。租赁业务从事零售店舖及商城的部分店舖面积或舖位租赁予餐厅、酒店及药店等其他零售运营商。供应及销售餐食业务从事餐食的生产，并向当地企业、学校或政府机构配送。该公司主要在中国国内市场开展业务。,,"H股内地民营企业,H股",
2627.HK,,江苏中慧元通生物科技股份有限公司是一家主要从事疫苗的研发、制造及商业化中国公司。该公司的产品管线包括两种核心产品，即四价流感病毒亚单位疫苗及在研冻干人用狂犬病疫苗，以及其他11种在研疫苗。该公司主要在中国市场开展业务。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,次新股[HK],H股内地民营企业,H股,生物科技公司（18A）",
2629.HK,,Mirxes Holding Company Limited是一家专注于早期癌症检测和精准医疗的微核糖核酸（miRNA）技术公司。该公司开发并商业化精准、非侵入性且价格合理的血液miRNA检测试剂盒产品，用于癌症和其他疾病的早期检测。该公司业务分部包括传染病业务以及早期检测和精准多组学业务。该公司的解决方案涵盖癌症筛检、临床测序、癌症治疗选择和传染病领域。该公司拥有核心产品GASTROClear、另外两款已商业化产品LUNGClear和Fortitude，以及六款处于临床前阶段的候选产品。GASTROClear是一种以血液为基础的miRNA检测组，包含12种用于胃癌筛检的miRNA生物标记。LUNGClear是其肺癌筛检候选产品，是一种由多中心研究发现和验证的miRNA生物标记组成的检测组。该公司提供完整的COVID-19检测解决方案。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,次新股[HK],生物科技公司（18A）",
2630.HK,,"苏州旺山旺水生物医药股份有限公司成立于2013年1月21日。致力于在公司的战略重点治疗领域(即神经精神及生殖健康)发现、获取、开发和商业化小分子药物。公司已获取并开发了两款核心产品LV232及TPN171。LV232是一款双靶点5-羟色胺转运体/5-羟色胺3(‘5-HTT/5-HT’)用于治疗重度抑郁症的受体调节剂。而TPN171是一款用于治疗勃起功能障碍(‘ED’的5型磷酸二酯酶(‘PDE5’))抑制剂。公司还有四款候选药物处于临床阶段,三款候选药物处于临床前阶段。",,"H股,次新股[HK],生物科技公司（18A）",
2631.HK,,山东天岳先进科技股份有限公司的主营业务是高品质碳化硅衬底的研发与产业化。公司的主要产品是碳化硅半导体材料。公司凭借在衬底技术突破与量产应用上的显著成果，斩获多项高含金量奖项，其中核心荣誉实现重大突破：公司导电型碳化硅衬底获评“国家制造业单项冠军”，继半绝缘型碳化硅衬底已获此项殊荣后再添佳绩，成功成为行业首个“双料单项冠军”，充分彰显公司在碳化硅衬底核心领域的绝对领先地位；凭借“高品质碳化硅单晶衬底产业化制备关键技术及应用”相关成果，荣获山东省科技进步特等奖，该奖项作为山东省科技领域最高荣誉之一，充分肯定了公司在碳化硅技术产业化落地、推动区域半导体产业高质量发展中的突出贡献；荣获国家知识产权局颁发的“中国专利奖（银奖）”，该奖项是中国知识产权领域的最高政府奖项，竞争极为激烈，充分彰显公司雄厚的技术研发实力与高价值专利培育能力；凭借“全系列12英寸碳化硅衬底全球首发”成果，入选“2025年度中国第三代半导体技术十大进展”，彰显公司在大尺寸衬底领域的全球引领地位；荣获中国电子材料行业协会半导体材料分会颁发的“半导体材料行业突出贡献奖”，肯定了公司在技术研发、国产化替代方面的突破性贡献；凭借“高品质碳化硅单晶衬底产业化制备关键技术及应用”项目，荣获“国际发明展览会银奖”，体现公司技术创新的国际影响力；同时，公司获评“山东省先进级（省级）智能工厂”，彰显智能制造领域的标杆水平，以及“山东省新材料领军培育企业”“济南市服务产业链发展优质链主企业”，凸显在区域产业发展中的核心引领作用。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,H股内地民营企业,H股,次新股[HK]",
2632.HK,,"江苏泽景汽车电子股份有限公司成立于2015年5月29日。公司专注于HUD解决方案。于往绩记录期间,公司提供以公司的挡风玻璃HUD(简称‘W-HUD’)解决方案CyberLens及公司的增强现实HUD(简称‘AR-HUD’)解决方案CyberVision为主,以测试解决方案和其他创新视觉技术解决方案为辅的综合解决方案。公司在解决方案定义阶段与主机厂深度合作共创,带来人车交互与智能驾驶体验更加深入的新车型。",,"H股,次新股[HK]",
2635.HK,,"诺比侃人工智能科技(成都)股份有限公司成立于2015年3月6日，公司专注于AI和数字孪生等先进技术在交通、能源及城市治理等领域的产业化应用。公司主要提供基于全面的AI行业模型的软硬件一体化解决方案,用于监测、检测和运维等用途。",,"港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股",
2637.HK,,福建海西新药创制股份有限公司是一家主要从事仿制药和创新药研发、生产及销售的中国公司。该公司的主要产品包括安必力、海慧通、瑞安妥、赛西福。该公司的产品主要用于消化系统疾病、心血管系统疾病、内分泌系统疾病、神经系统疾病、炎症疾病、癌症、眼科及呼吸系统疾病等。该公司主要在中国国内开展业务。,,"深港通下的港股通标的股票,港股通标的股票,H股,H股内地民营企业,次新股[HK]",
2643.HK,,曹操出行有限公司是一家投资控股公司，主要从事运营以新能源为重点的网络叫车平台，提供一系列移动出行服务及其他服务，并销售车辆。该公司经营四项业务，包括出行服务、车辆租赁、车辆销售和其他服务。该公司的出行服务业务以“曹操出行”及“礼帽出行”品牌提供网约车服务，包括惠选服务及专车服务。车辆租赁业务主要向第三方提供车辆租赁服务。车辆销售向其运力合作伙伴、个人司机、其他第三方出租车公司及汽车经销商出售购自关联方的新车。其他服务包括广告、运输服务、同城配送服务、客户推荐服务、技术支援及其他服务。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,次新股[HK],非H股内地民营企业,港股VIE架构公司",
2648.HK,,安井食品集团股份有限公司的主营业务是速冻调制食品（以速冻鱼糜制品、速冻肉制品为主）、速冻菜肴制品和速冻面米制品等速冻食品的研发、生产和销售。公司的主要产品是速冻调制食品、速冻菜肴制品、速冻面米制品、烘焙食品。截至2025年12月31日，公司（不含外协工厂）已取得ISO22000、ISO9001、FSSC22000、BRCGS、HACCP等多类管理体系的46项认证证书。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股,H股内地民营企业",
2649.HK,,"苏州优乐赛共享服务股份有限公司成立于2016年12月12日，公司是中国循环包装服务提供商,主要专注于为汽车行业内的汽车零部件制造商及OEM提供服务。公司主要提供共享运营,这是一种共用模式,根据这一模式,公司为客户管理托盘、板条箱或容器等循环包装,代表客户处理循环包装的储存、配送及归还(主要透过分包第三方物流服务提供商进行)、清洁和维护。除了共享运营,公司还为倾向于自主管理循环包装的客户提供租赁服务、提供仓储管理和客户自有容器管理等增值服务、同时也将容器出售予可独立管理容器的客户。根据弗若斯特沙利文,按2024年收入计,公司是中国循环包装服务第二大提供商,市场份额为1.5%;及中国汽车共享运营服务市场的最大提供商,市场份额为8.2%。于2024年,循环包装服务、共享运营服务及汽车共享运营服务分别占中国整体物流包装解决方案市场的6.4%、2.4%及1.0%。集团经营所在行业(包括中国的循环包装服务及共享运营服务市场)高度分散且竞争激烈。",,"次新股[HK],H股内地民营企业,H股",
2650.HK,,上海挚达科技发展股份有限公司是一家主要从事家用电动汽车充电桩业务的中国公司。该公司产品主要包括：智慧家用电动汽车充电桩及配件、电动汽车充电机器人、EMS解决方案和管线产品。该公司还提供包括系统升级及充电桩安装优化、电动汽车充电桩硏发、储能技术服务、现场勘察服务、软件开发服务等。该公司客户主要包括汽车制造商、零售客户及分销商。,,"港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股,H股内地民营企业",
2651.HK,,武汉大众口腔医疗股份有限公司是一家主要从事口腔医疗服务的中国公司。该公司的主要业务包括综合牙科诊疗服务、口腔种植服务、口腔正畸服务。该公司的品牌为“爱尚大众口腔”。该公司还从事牙齿美容修复服务、儿童牙科服务和牙周治疗服务。该公司主要于中国国内开展业务。,,"H股,H股内地民营企业,次新股[HK]",
2652.HK,,长风药业股份有限公司是一家专注于吸入技术及吸入药物的研发、生产及商业化的中国公司。该公司的产品组合主要针对呼吸系统疾病，包括哮喘、慢性阻塞性肺病（COPD）和过敏性鼻炎。该公司主要产品包括CF017，即治疗支气管哮喘的吸入用布地奈德混悬液，以及CF018，一种用于治疗过敏性鼻炎的氮?斯汀氟替卡松鼻喷雾剂。该公司主要在中国国内市场开展业务。,,"深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股,H股内地民营企业",
2655.HK,,"果下科技股份有限公司成立于2019年1月4日,作为一家中国储能行业的可再生能源解决方案及产品提供商,公司专注于研发并向公司的客户及终端用户提供储能系统解决方案及产品。公司的储能系统解决方案和产品广泛应用于中国市场及海外市场的大型电源侧及电网侧以及工商业及家庭场景。根据灼识咨询,公司为业内较早实现储能系统解决方案及╱或产品的互联网云端整合及开发数字化能源管理全景互联网云平台的参与者之一。",,"深港通下的港股通标的股票,港股通标的股票,H股,H股内地民营企业,次新股[HK]",
2656.HK,,健康160国际有限公司是一家主要从事医药销售的投资控股公司。该公司主要从事两大业务。医药健康用品销售业务主要包括通过批发模式和零售模式向企业或个人用户提供药品。数字医疗健康解决方案业务主要包括提供在线营销解决方案、数字医院解决方案、在线健康服务。该公司还从事其他增值业务。该公司经营健康160平台。该公司主要在中国国内开展业务。,,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,次新股[HK],非H股内地民营企业,港股VIE架构公司",
2657.HK,,"上海林清轩化妆品集团股份有限公司成立于2011年12月22日。公司为中国高端国货护肤品牌,聚焦抗皱紧致类护肤品市场,并以长期致力于以公司的旗舰品牌林清轩提供基于山茶花成分的高端护肤改善方案而著称。根据灼识咨询的资料,自2012年展开山茶花护肤品研究以来,公司开创‘以油养肤’理念及山茶花面部精华油。公司致力于提供安全及有效的护肤产品,首款山茶花精华油于2014年问世,该款产品为公司的核心以油养肤产品线奠定基础。历经十余载耕耘,公司已于细胞级抗皱精华油方面积累了专业知识。按全渠道销售的总零售额计,公司的山茶花精华油自2014年以来连续11年于所有面部精华油产品中位居全国榜首。",,"次新股[HK],H股内地民营企业,H股",
2658.HK,,"广东天域半导体股份有限公司成立于2009年1月7日。公司为一家主要专注于自制碳化硅外延片的碳化硅外延片制造商。外延片是生产功率半导体器件的关键原材料。与硅等传统半导体材料比较,碳化硅(作为第三代半导体材料之一)具有显著的性能优势,更适用于高压、高温及高频率环境。透过切割、研磨及抛光碳化硅衬底(公司产品的主要原材料),即可获得用于生长外延层、同时具备特定晶面以及适当电学、光学和机械性能的单个外延片。通过外延工艺,可在外延片上生长出特定的单晶薄膜。以2024年全球市场中自制碳化硅外延片所产生的收入及销量计,公司是中国第三大碳化硅外延片制造商,市场份额分别为6.7%(以收入计)及7.8%(以销量计)。以2024年中国市场中自制碳化硅外延片所产生的收入及销量计,公司亦是最大的自制碳化硅外延片制造商,市场份额分别为30.6%(以收入计)及32.5%(以销量计)。",,"次新股[HK],H股内地民营企业,H股",
2659.HK,,"上海宝济药业股份有限公司成立于2019年12月16日。公司是一家生物技术公司,拥有一项获批准产品及多元化的临床管线,利用合成生物技术在中国开发及提供重组生物药物,专注于攻克治疗选择有限且药物制造工艺复杂的目标病症。自成立以来,公司策略重点在于生产生物药物,通过替代源自动物器官、血液或尿液的生化提取产品,或以其他方式升级现有治疗手段,提升治疗标准。公司以底盘细胞打造技术为支持,结合公司的药物设计及生物制造能力建立专有技术平台。公司的技术平台使公司能够在四个战略性治疗领域的候选药物开发中占据竞争地位,根据弗若斯特沙利文的资料,到2033年,临床可触及市场规模合计将约达人民币500亿元:(i)大容量皮下给药,(ii)抗体介导的自身免疫性疾病,(iii)辅助生殖药物及(iv)以重组生物制药取代传统生化制品的变革性产品。",,"深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股,H股内地民营企业,生物科技公司（18A）",
2661.HK,,"轻松健康集团成立于2014年11月12日，公司于中国提供数字综合健康服务及健康保险解决方案。根据沙利文报告的资料,按2024年的收入计,公司于中国数字综合健康服务及健康保险服务市场排名第10位。具体而言,根据同一资料来源,按2024年的收入计,公司在中国数字健康服务市场排名第七。公司致力于通过一套易用、精准且可负担的健康解决方案,为有需要的人提供保障和支持。",,"港股通标的股票,深港通下的港股通标的股票,港股VIE架构公司,非H股内地民营企业,次新股[HK]",
2665.HK,,"Seyond Holdings Ltd.成立于2016年11月4日。公司是设计、开发及生产车规级激光雷达解决方案的全球领导者。根据灼识咨询的资料,2024年,公司交付总计约230,000台车规级激光雷达,于往绩记录期间ADAS激光雷达解决方案累计销售收入全球排名第二。公司相信,具有高图像级分辨率及远探测距离的车规级激光雷达对于实现关键任务目标及达成任何激光雷达解决方案的根本目的-增强安全性及提高用户体验-均至关重要。截至最后实际可行日期,蔚来(高端智能电动汽车市场的先驱及领先企业)已选择在其九款车型上采用公司的激光雷达解决方案,公司相信这充分证明了公司解决方案的独特价值主张。公司为高级驾驶辅助系统(‘ADAS’)以及其他汽车及非汽车应用场景提供激光雷达解决方案。公司解决方案的卓越性能、公司在商业化及量产方面的成功及领先地位,以及公司在中国及美国站稳脚跟,这一切使公司脱颖而出,并助力公司不断创新,成为人类安全技术的先锋。",,"港股通标的股票,深港通下的港股通标的股票,次新股[HK]",
2670.HK,,北京云迹科技股份有限公司是一家主要从事提供机器人及功能套件，辅以人工智能（AI）数字化系统的服务的中国公司。该公司的机器人及功能套件包括YJ-机器人、YJ-AIoT组件、YJ-万物工具仓模块及智能控制模组。该公司的AI数字化系统包括AI驱动的机器人基础服务及智能体应用。该公司的AI驱动的机器人基础服务包括YJ-ROS授权使用及机器人及功能套件的综合AI支持。该公司的智能体应用包含服务数字化运营系统（HDOS）及YJ-Platform。该公司在中国国内和海外市场开展业务。,,"联交所指定卖空证券,次新股[HK],H股内地民营企业,H股,特专科技公司（18C）",
2671.HK,,"美联钢结构建筑系统(上海)股份有限公司成立于1999年4月17日在中国注册成立的有限责任公司，并于2012年4月12日改制为股份有限公司。公司是预制钢结构建筑(‘预制钢结构建筑’)市场工业领域的综合预制钢结构建筑分包服务提供商。公司为各行各业的建筑项目提供综合服务,涵盖项目设计和优化、采购、制造和安装。公司主要在中国(其次是在海外)从事预制钢结构建筑的建造。凭藉技术与专业知识,公司在中国预制钢结构建筑市场的工业领域建立了良好声誉。根据弗若斯特沙利文报告,按2024年收入计,公司于中国预制钢结构建筑市场的工业领域中排名第三,市场份额为3.5%;而两大参与者的市场份额分别为35.8%及6.5%。公司致力于推动预制钢结构建筑市场的工业领域的持续创新,提供涵盖研究和开发、设计、生产、工程技术应用以及全面项目管理的安全高效一体化预制钢结构建筑服务。这种全面方针使公司能够打造在业内独特的核心竞争力。",,"次新股[HK],H股",
2675.HK,,"深圳市精锋医疗科技股份有限公司成立于2017年5月4日,公司成立于2017年,是医疗器械行业的先进手术机器人公司,致力于设计、开发及制造手术机器人。公司拥有三款涵盖处于不同研发阶段的不同型号的产品及在研产品,以把握手术机器人的市场潜力,包括用于微创手术的多孔腔镜手术机器人及单孔腔镜手术机器人以及用于无创手术的自然腔道手术机器人。目前,公司的产品组合包括两款自主开发的核心产品精锋多孔腔镜手术机器人及精锋单孔腔镜手术机器人。公司的产品组合亦包括精锋支气管镜机器人,其并非核心产品。精锋多孔腔镜手术机器人是一种机器人辅助设备,用于进行微创手术,使用机器人、成像技术和数字技术,应用范围涵盖泌尿科、妇科、普外科及胸外科。精锋单孔腔镜手术机器人是一种机器人辅助设备,用于通过单个小切口或自然腔道进行微创手术,应用范围涵盖泌尿科、妇科及普外科。",,"H股,H股内地民营企业,次新股[HK],生物科技公司（18A）",
2676.HK,,苏州纳芯微电子股份有限公司的主营业务是高性能集成电路芯片的设计、开发和销售。公司的主要产品是传感器、信号链和电源管理三大产品。,,"港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股内地民营企业,H股",
2677.HK,,"卓正医疗控股有限公司成立于2014年02月13日。公司的业务始于2012年。公司的业务始于2012年。凭藉集中化、标准化及数字化的管理系统,公司建立了覆盖中国部分经济最发达城市的网络,包括深圳、广州、北京、成都、苏州、长沙、上海、重庆、杭州及武汉。截至最后实际可行日期,公司在中国各地拥有及经营19家医疗服务机构,包括17家诊所和两家医院。此外,截至最后实际可行日期,公司在新加坡经营四家全科诊所及在马来西亚经营一家全科诊所。公司打算继续通过内生增长和战略收购扩大公司的医疗服务机构网络,并渗透到更多的新一线城市。",,"次新股[HK],港股VIE架构公司",
2685.HK,,"量化派控股有限公司,一家于2022年3月31日在开曼群岛注册成立的获豁免有限公司,公司是一家专注于中国消费领域的线上市场营运商。公司的消费电商平台羊小咩自2020年11月起涵盖各式零售商品,如第三方市场供应商提供的消费电子产品、食品及饮料、家电、化妆品、珠宝、服装及个人日常护理用品,并透过线上购买将该等消费品与公司的羊小咩用户进行匹配。公司亦经营汽车零售O2O平台消费地图,该平台主要帮助汽车零售商吸引线上流量,使其能够在当地实体店线下购车;及在较小程度上,消费地图亦可让消费者在线上购车。在更小程度上,公司亦协助业务伙伴在公司的线上市场及线下实体媒体投放广告。公司将(i)羊小咩上的市场供应商(包括商品供应商及POP商店经营者)及(ii)消费地图上的市场供应商(包括汽车零售商,且于往绩记录期间,包括汽车零售商及本地生活商品及服务商户)视为公司的业务伙伴。",,"港股通标的股票,深港通下的港股通标的股票,非H股内地民营企业,次新股[HK],港股VIE架构公司",
2687.HK,,"上海卓越睿新数码科技股份有限公司成立于2008年4月7日。公司是一家中国知名的高等教育机构教学数字化解决方案提供商,致力于高等教育机构数字化教育内容、数字化教学环境服务及产品的交付和运营,透过推动教育资源广泛分布及教学成果水平提升,实现对高等教育机构、教师和学生的覆盖。中国高等教育教学数字化市场高度分散。根据弗若斯特沙利文的资料,按2024年收入计,前五大公司的总市场份额为12.9%。中国高等教育机构包括大学及高职院校。根据弗若斯特沙利文的资料,2024年,公司在中国高等教育教学数字化市场所有公司中收入排名第二,市场份额为4.0%;而在中国高等教育数字化教学内容制作市场所有公司中收入排名第一,市场份额为7.3%。",,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股,次新股[HK],H股内地民营企业",
2691.HK,,南华期货股份有限公司的主营业务是期货经纪业务、财富管理业务、风险管理业务、境外金融服务业务及期货投资咨询业务等。公司的主要产品是期货经纪业务、财富管理业务、风险管理业务、境外金融服务业务、期货投资咨询业务。,,"深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK]",
2692.HK,,深圳市兆威机电股份有限公司的主营业务是微型传动及驱动系统的研发、生产和销售业务，为各类客户提供一站式微型驱动系统解决方案。公司的主要产品是中控屏偏摆执行器、中控屏旋转执行器、热管理执行器、车载雷达升降驱动系统、尾翼升降执行器、后排屏运动机构、EPB制动执行器、学习机摄像头模组、IPD瞳距调节、割草机器人行走执行器微型驱动系统、洗地机驱动系统、微创电动吻合器驱动系统、医疗胰岛素注射泵、骨科手术创面清洗泵系统、电动滚筒驱动系统、风/水阀执行器、5G基站RCU模组、天馈系统微型传动模组、人形机器人核心驱动模组、灵巧手。报告期内，公司获得“广东省政府质量奖”“CNAS实验认可证书”，子公司东莞兆威被认定为“专精特新小巨人”、“东莞市人工智能重点企业”。,,"H股内地民营企业,H股,港股通标的股票,次新股[HK],深港通下的港股通标的股票",
2693.HK,,安徽金岩高岭土新材料股份有限公司的主营业务是从事煤系高岭土的采选、加工和销售。公司的主要产品是精铸用莫来石材料、耐火用莫来石材料、生焦生粉、工程纤维。2022年8月，金岩高新认定为工业和信息化部第四批专精特新“小巨人”企业，2025年10月，通过工信部复核；公司于2025年10月取得由安徽省科学技术厅、安徽省财政厅、国家税务总局安徽省税务局颁发的《高新技术企业证书》。,,"H股,次新股[HK]",
2695.HK,,印象大红袍股份有限公司的主营业务是文化旅游项目的组织、管理与运营，依托于项目所在地武夷山风景名胜区独特的旅游资源及地理条件。公司的主要产品是门票销售、酒店、文化旅游。,,"H股,次新股[HK]",
2698.HK,,"乐舒适有限公司成立于2022年2月17日。公司是一家专注于非洲、拉美、中亚等地快速发展新兴市场的跨国卫生用品公司,主要从事婴儿纸尿裤、婴儿拉拉裤、卫生巾和湿巾等婴儿及女性卫生用品的开发、制造和销售。于往绩记录期间,公司的大部分收入来自向非洲客户的销售。根据弗若斯特沙利文的资料,(i)以2024年销量计算,公司在非洲婴儿纸尿裤和卫生巾市场均排名第一,市场份额分别为20.3%及15.6%;及(ii)以2024年收入计算,公司在非洲婴儿纸尿裤市场和卫生巾市场均排名第二,市场份额分别为17.2%及11.9%。凭藉超过15年的跨国经营策略,公司已成为非洲多国的卫生用品行业的领军企业,也是新兴市场的重要参与者之一。通过建立公司的海外管理团队和本地人才梯队的建设,双管齐下协作优化人力资源,公司实现了横跨多国且高效的经营运作。",,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,次新股[HK],非H股内地民营企业",
2701.HK,,国民技术股份有限公司的主营业务是锂电池材料的制造和销售。公司的主要产品是通用MCU芯片、高等级安全芯片、电源管理BMS芯片、无线射频芯片。,,"H股,次新股[HK],深港通下的港股通标的股票,港股通标的股票",
2706.HK,,"北京海致科技集团股份有限公司成立于2013年8月23日。公司是中国领先的企业,专注于通过图模融合技术开发Atlas图谱解决方案及产业级智能体并提供产业级人工智能解决方案。Atlas图谱解决方案是公司于往绩记录期间的核心产品之一。Atlas图谱解决方案基于公司行业领先的图计算与数据分析能力构建,包含DMC数据智能平台、Atlas知识图谱平台及Atlas Graph图数据库。该等解决方案使企业能够高效整合、处理及管理来自多个来源的数据,构建及分析知识图谱,并进行复杂的关系挖掘与可视化分析。Atlas智能体基于公司的图模融合技术开发,通过融合大语言模型的推理能力与知识图谱的准确性及可解释性,赋能企业实现智能自动化、场景化推理及自然语言交互。",,"港股VIE架构公司,次新股[HK],H股,H股内地民营企业",
