code,name,listing_date,total_applicants,valid_applicants,subscribed_shares,public_subscription_multiple_ballot,one_lot_success_rate_pct,industry_level_1,industry_level_2,source_table
1236.HK,乐动机器人,2026-05-08,296740,259886,17226.3433,6707.66,0.8,资讯科技业,工业,IPO打新中签结果
1187.HK,可孚医疗,2026-05-05,105939,104431,15083.0065,399.08,5.0,医疗保健业,医疗保健,IPO打新中签结果
1609.HK,天星医疗,2026-05-04,300735,264904,19151.3736,7823.13,1.5,医疗保健业,医疗保健,IPO打新中签结果
6810.HK,商米科技-W,2026-04-28,204939,193590,33070.7594,2003.16,5.0,资讯科技业,信息技术,IPO打新中签结果
1879.HK,曦智科技-P,2026-04-27,378085,335445,134273.7335,5784.7,6.0,资讯科技业,信息技术,IPO打新中签结果
2493.HK,迈威生物-B,2026-04-27,126378,122556,14796.6271,481.71,1.0,医疗保健业,医疗保健,IPO打新中签结果
3296.HK,华勤技术,2026-04-22,140150,126765,42575.8096,531.33,12.0,资讯科技业,信息技术,IPO打新中签结果
2476.HK,胜宏科技,2026-04-20,250606,219446,57310.4833,431.15,0.71,工业,信息技术,IPO打新中签结果
0068.HK,群核科技,2026-04-16,240700,227540,28321.7393,1590.56,3.0,资讯科技业,信息技术,IPO打新中签结果
3277.HK,长光辰芯,2026-04-16,266501,253633,45814.9032,1138.21,1.0,工业,信息技术,IPO打新中签结果
6656.HK,思格新能,2026-04-15,202730,179452,13474.7027,1102.05,2.0,工业,工业,IPO打新中签结果
0664.HK,铜师傅,2026-03-30,26280,26134,3003.3542,59.55,2.78,非必需性消费,非日常生活消费品,IPO打新中签结果
3625.HK,傅里叶,2026-03-30,118537,111790,18467.533,3118.43,5.0,资讯科技业,信息技术,IPO打新中签结果
1021.HK,华沿机器人,2026-03-27,227070,201193,66210.3148,5059.38,5.0,工业,信息技术,IPO打新中签结果
2526.HK,德适-B,2026-03-27,115017,108097,14123.3857,1073.37,3.0,医疗保健业,医疗保健,IPO打新中签结果
2726.HK,瀚天天成,2026-03-27,45084,44757,13258.4119,50.66,20.0,资讯科技业,信息技术,IPO打新中签结果
3355.HK,飞速创新,2026-03-27,11492,0,11492.0,1579.71,1.0,资讯科技业,信息技术,IPO打新中签结果
6636.HK,极视角,2026-03-27,159089,150118,33740.033,4591.37,10.0,资讯科技业,信息技术,IPO打新中签结果
2632.HK,泽景股份,2026-03-23,31183,31027,14839.6268,68.89,30.0,非必需性消费,信息技术,IPO打新中签结果
2729.HK,凯乐士科技,2026-03-23,107253,97501,17657.9173,2153.26,5.0,资讯科技业,信息技术,IPO打新中签结果
2701.HK,国民技术,2026-03-20,56547,55591,24386.0535,131.83,30.0,资讯科技业,信息技术,IPO打新中签结果
3355.HK,飞速创新,2026-03-20,185264,185264,19732.9989,1579.71,1.0,资讯科技业,信息技术,IPO打新中签结果
1989.HK,广合科技,2026-03-19,202417,180250,39605.0147,1070.72,5.0,工业,信息技术,IPO打新中签结果
3268.HK,美格智能,2026-03-09,57965,57033,15507.6295,174.12,5.0,资讯科技业,信息技术,IPO打新中签结果
2649.HK,优乐赛共享,2026-03-06,162571,150874,3769.7822,5297.23,0.04,工业,非日常生活消费品,IPO打新中签结果
2692.HK,兆威机电,2026-03-06,180292,160689,24154.2606,1536.76,4.0,工业,非日常生活消费品,IPO打新中签结果
2715.HK,埃斯顿,2026-03-06,27190,27052,6800.1203,19.67,4.99,工业,工业,IPO打新中签结果
2706.HK,海致科技集团,2026-02-12,232258,205872,12976.2888,5065.06,0.06,资讯科技业,信息技术,IPO打新中签结果
9981.HK,沃尔核材,2026-02-12,141463,132491,31549.8691,569.58,0.33,工业,信息技术,IPO打新中签结果
0470.HK,先导智能,2026-02-10,57322,55943,28578.557,79.54,18.0,工业,工业,IPO打新中签结果
0600.HK,爱芯元智,2026-02-09,85091,83513,40332.0985,104.82,18.0,资讯科技业,信息技术,IPO打新中签结果
2720.HK,乐欣户外,2026-02-09,111036,101646,5919.2673,3654.23,1.0,非必需性消费,非日常生活消费品,IPO打新中签结果
6809.HK,澜起科技,2026-02-06,260646,232844,56750.4215,707.3,5.0,资讯科技业,信息技术,IPO打新中签结果
2677.HK,卓正医疗,2026-02-05,147844,140545,9117.0663,2730.73,1.0,医疗保健业,医疗保健,IPO打新中签结果
2714.HK,牧原股份,2026-02-05,21268,21187,21268.0,5.88,100.0,必需性消费,日常消费品,IPO打新中签结果
3200.HK,大族数控,2026-02-05,159985,146253,39014.0992,446.39,10.0,工业,信息技术,IPO打新中签结果
2768.HK,国恩科技,2026-02-03,171047,154503,14476.7979,2251.85,2.0,原材料业,原材料,IPO打新中签结果
9980.HK,东鹏饮料,2026-02-02,66692,64575,20112.7746,57.46,15.0,必需性消费,日常消费品,IPO打新中签结果
1768.HK,鸣鸣很忙,2026-01-27,229245,202454,14552.2822,1899.49,3.0,必需性消费,日常消费品,IPO打新中签结果
9611.HK,龙旗科技,2026-01-21,145096,134255,29558.944,1149.76,0.2,资讯科技业,信息技术,IPO打新中签结果
1641.HK,红星冷链,2026-01-12,103102,98005,4664.1228,2309.25,1.0,地产建筑业,工业,IPO打新中签结果
3986.HK,兆易创新,2026-01-12,148419,135727,25841.5078,542.22,2.0,资讯科技业,信息技术,IPO打新中签结果
8610.HK,BBSB INTL,2026-01-12,145089,138549,3390.6125,10745.13,0.05,地产建筑业,工业,IPO打新中签结果
0501.HK,豪威集团,2026-01-09,14551,14423,14551.0,9.28,100.0,资讯科技业,信息技术,IPO打新中签结果
0100.HK,MINIMAX-W,2026-01-08,417646,397689,104902.3694,1837.17,2.81,资讯科技业,信息技术,IPO打新中签结果
3636.HK,金浔资源,2026-01-08,64456,63574,64456.0,143.46,7.0,原材料业,原材料,IPO打新中签结果
6938.HK,瑞博生物-B,2026-01-08,42771,41829,5365.497,101.06,1.71,医疗保健业,医疗保健,IPO打新中签结果
2513.HK,智谱,2026-01-07,204871,190045,50940.0983,1159.46,5.0,资讯科技业,信息技术,IPO打新中签结果
2675.HK,精锋医疗-B,2026-01-07,196179,189777,19930.1026,1091.94,0.5,医疗保健业,医疗保健,IPO打新中签结果
9903.HK,天数智芯,2026-01-07,180802,171067,22460.3999,414.24,7.0,资讯科技业,信息技术,IPO打新中签结果
6082.HK,壁仞科技,2025-12-31,471116,441861,135523.7043,2347.53,5.0,资讯科技业,信息技术,IPO打新中签结果
2657.HK,林清轩,2025-12-29,169712,159642,24096.8194,1235.81,2.0,医疗保健业,日常消费品,IPO打新中签结果
2671.HK,美联股份,2025-12-29,53657,53443,3029.0513,146.25,0.75,地产建筑业,工业,IPO打新中签结果
3317.HK,迅策,2025-12-29,9730,9696,3189.7676,7.24,12.78,资讯科技业,信息技术,IPO打新中签结果
3696.HK,英矽智能,2025-12-29,221926,206081,18145.2571,1427.37,1.0,医疗保健业,医疗保健,IPO打新中签结果
6600.HK,卧安机器人,2025-12-29,89935,87022,13733.7442,254.5,7.0,非必需性消费,非日常生活消费品,IPO打新中签结果
6651.HK,五一视界,2025-12-29,44502,43820,10513.6006,256.01,10.0,资讯科技业,信息技术,IPO打新中签结果
2635.HK,诺比侃,2025-12-22,33051,32605,3849.4256,188.74,3.0,资讯科技业,信息技术,IPO打新中签结果
2661.HK,轻松健康,2025-12-22,111894,106191,12359.7326,1421.47,6.0,非必需性消费,金融,IPO打新中签结果
3378.HK,翰思艾泰-B,2025-12-22,139704,128426,17580.3286,3074.09,1.0,医疗保健业,医疗保健,IPO打新中签结果
2396.HK,华芢生物-B,2025-12-19,146647,141939,7931.2224,791.95,2.5,医疗保健业,医疗保健,IPO打新中签结果
2581.HK,明基医院,2025-12-19,9291,9275,5353.2334,6.28,50.01,医疗保健业,医疗保健,IPO打新中签结果
2691.HK,南华期货股份,2025-12-19,7479,7474,6042.8632,1.91,74.64,金融业,金融,IPO打新中签结果
2695.HK,印象大红袍,2025-12-19,114610,109770,3418.1577,3397.48,0.8,非必需性消费,非日常生活消费品,IPO打新中签结果
2546.HK,智汇矿业,2025-12-18,177542,160873,12569.436,5248.15,1.0,原材料业,原材料,IPO打新中签结果
3881.HK,希迪智驾,2025-12-18,17353,17277,12473.012,22.55,50.0,工业,信息技术,IPO打新中签结果
3887.HK,HASHKEY HLDGS,2025-12-16,88592,84984,29796.0625,393.71,10.0,金融业,金融,IPO打新中签结果
2655.HK,果下科技,2025-12-15,161076,151327,161076.0,1890.73,10.0,工业,工业,IPO打新中签结果
7618.HK,京东工业,2025-12-10,72234,71515,39170.5201,60.52,35.0,工业,工业,IPO打新中签结果
2659.HK,宝济药业-B,2025-12-09,282687,262059,37883.6127,3526.34,7.0,医疗保健业,医疗保健,IPO打新中签结果
2676.HK,纳芯微,2025-12-05,21942,21743,4822.4407,25.33,4.32,资讯科技业,信息技术,IPO打新中签结果
2687.HK,卓越睿新,2025-12-05,135193,122759,6665.9924,4813.4,1.0,资讯科技业,信息技术,IPO打新中签结果
2408.HK,遇见小面,2025-12-04,61057,59309,9591.874,425.97,2.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2658.HK,天域半导体,2025-12-04,45511,45019,15388.6317,60.63,10.0,资讯科技业,信息技术,IPO打新中签结果
2539.HK,乐摩科技,2025-12-02,173139,159958,5780.1745,7324.29,0.8,非必需性消费,非日常生活消费品,IPO打新中签结果
2693.HK,金岩高岭新材,2025-12-02,171899,158143,171899.0,6876.17,0.03,原材料业,原材料,IPO打新中签结果
9609.HK,海伟股份,2025-11-27,165803,151135,18306.1223,5426.27,1.0,工业,信息技术,IPO打新中签结果
2685.HK,量化派,2025-11-26,159327,146963,159327.0,9366.28,0.6,非必需性消费,通讯业务,IPO打新中签结果
2788.HK,创新实业,2025-11-21,145228,132968,51851.9357,447.2,10.0,原材料业,原材料,IPO打新中签结果
2579.HK,中伟新材,2025-11-16,40241,39925,13791.2832,27.9,10.0,原材料业,原材料,IPO打新中签结果
2698.HK,乐舒适,2025-11-07,294053,270534,40757.9174,1813.77,1.0,必需性消费,日常消费品,IPO打新中签结果
0699.HK,均胜电子,2025-11-05,94653,92791,17405.9863,147.67,16.0,非必需性消费,非日常生活消费品,IPO打新中签结果
0800.HK,文远知行-W,2025-11-05,64949,64546,19612.6033,73.44,6.64,资讯科技业,信息技术,IPO打新中签结果
2026.HK,小马智行-W,2025-11-05,37062,36619,21420.1976,15.88,55.0,资讯科技业,信息技术,IPO打新中签结果
2630.HK,旺山旺水-B,2025-11-05,265188,244283,10298.6009,6238.42,1.68,医疗保健业,医疗保健,IPO打新中签结果
9927.HK,赛力斯,2025-11-04,202321,194850,57929.0743,132.68,10.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2718.HK,明略科技-W,2025-10-31,283629,259920,18068.912,4452.86,1.0,资讯科技业,信息技术,IPO打新中签结果
1384.HK,滴普科技,2025-10-27,236934,219961,25215.1007,7569.83,3.0,资讯科技业,信息技术,IPO打新中签结果
6031.HK,三一重工,2025-10-27,115863,113392,81770.1422,52.93,50.0,工业,工业,IPO打新中签结果
6166.HK,剑桥科技,2025-10-27,206461,199662,55146.2908,338.7,5.0,资讯科技业,通讯业务,IPO打新中签结果
6980.HK,八马茶业,2025-10-27,168027,162764,8361.449,2680.04,0.8,必需性消费,日常消费品,IPO打新中签结果
0638.HK,广和通,2025-10-21,191156,184378,30046.7079,550.99,0.31,工业,信息技术,IPO打新中签结果
6687.HK,聚水潭,2025-10-20,386815,365172,48497.7878,1952.95,0.13,资讯科技业,信息技术,IPO打新中签结果
2637.HK,海西新药,2025-10-17,316139,298721,22058.5884,3165.1,1.0,医疗保健业,医疗保健,IPO打新中签结果
2670.HK,云迹,2025-10-15,260092,248480,24772.7427,5657.2,3.0,资讯科技业,工业,IPO打新中签结果
2575.HK,轩竹生物-B,2025-10-14,376021,356505,15197.5142,4908.33,1.0,医疗保健业,医疗保健,IPO打新中签结果
2650.HK,挚达科技,2025-10-09,201807,184313,11489.059,5440.8,0.04,工业,非日常生活消费品,IPO打新中签结果
8549.HK,金叶国际集团,2025-10-09,168066,168066,3044.1571,11464.72,0.5,地产建筑业,工业,IPO打新中签结果
2652.HK,长风药业,2025-10-06,264209,242915,8292.4024,6697.8,1.0,医疗保健业,医疗保健,IPO打新中签结果
2259.HK,紫金黄金国际,2025-09-29,350775,326642,198426.0875,240.74,50.0,原材料业,原材料,IPO打新中签结果
2583.HK,西普尼,2025-09-29,160901,156291,9547.7769,2505.9,1.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2889.HK,博泰车联,2025-09-29,108368,105110,18063.103,529.79,0.26,非必需性消费,信息技术,IPO打新中签结果
9973.HK,奇瑞汽车,2025-09-24,207928,194695,68748.296,308.18,0.67,非必需性消费,非日常生活消费品,IPO打新中签结果
6090.HK,不同集团,2025-09-22,154400,141789,10379.4747,3317.47,1.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2595.HK,劲方医药-B,2025-09-18,257876,235959,30830.1904,2662.79,0.08,医疗保健业,医疗保健,IPO打新中签结果
2656.HK,健康160,2025-09-16,69550,67433,8872.5504,751.77,8.0,医疗保健业,医疗保健,IPO打新中签结果
2525.HK,禾赛-W,2025-09-15,93392,91221,47249.0656,168.65,30.0,资讯科技业,信息技术,IPO打新中签结果
2543.HK,大行科工,2025-09-08,223909,206523,7903.6932,7558.4,0.02,非必需性消费,非日常生活消费品,IPO打新中签结果
2580.HK,奥克斯电气,2025-09-01,153533,147381,77933.8104,557.2,10.0,非必需性消费,非日常生活消费品,IPO打新中签结果
3858.HK,佳鑫国际资源,2025-08-27,164446,149942,24968.0118,2041.62,1.0,原材料业,原材料,IPO打新中签结果
6960.HK,双登股份,2025-08-25,217990,197912,12886.3902,3876.25,0.06,工业,信息技术,IPO打新中签结果
2631.HK,天岳先进,2025-08-19,215519,204270,90772.7603,2809.19,30.0,资讯科技业,信息技术,IPO打新中签结果
2591.HK,银诺医药-B,2025-08-14,256072,233412,18297.0722,5341.66,0.5,医疗保健业,医疗保健,IPO打新中签结果
2627.HK,中慧生物-B,2025-08-08,191879,180161,19045.2058,4007.64,1.0,医疗保健业,医疗保健,IPO打新中签结果
