code,name,listing_date,total_applicants,valid_applicants,subscribed_shares,public_subscription_multiple_ballot,one_lot_success_rate_pct,industry_level_1,industry_level_2,source_table
9887.HK,维立志博-B,2025-07-24,323706,303298,73332.8297,3494.78,0.27,医疗保健业,医疗保健,IPO打新中签结果
1304.HK,FORTIOR,2025-07-08,66796,65651,30868.3154,138.26,20.0,资讯科技业,信息技术,IPO打新中签结果
2590.HK,极智嘉-W,2025-07-08,94292,92816,39484.6039,133.62,4.26,资讯科技业,工业,IPO打新中签结果
2597.HK,讯众通信,2025-07-08,9119,9104,2912.4009,12.79,20.01,电讯业,信息技术,IPO打新中签结果
2651.HK,大众口腔,2025-07-08,35263,35180,8701.6881,108.25,10.0,医疗保健业,医疗保健,IPO打新中签结果
6613.HK,蓝思科技,2025-07-08,229080,221394,161996.5517,462.76,20.0,工业,信息技术,IPO打新中签结果
1828.HK,富卫集团,2025-07-04,61689,61402,38387.0198,37.13,20.0,金融业,金融,IPO打新中签结果
2648.HK,安井食品,2025-07-03,32830,32333,27728.092,44.2,70.0,必需性消费,日常消费品,IPO打新中签结果
2592.HK,拨康视云-B,2025-07-02,29007,28794,7403.372,78.78,5.0,医疗保健业,医疗保健,IPO打新中签结果
3880.HK,泰德医药,2025-06-27,70338,69673,38688.2532,301.15,50.0,医疗保健业,医疗保健,IPO打新中签结果
6603.HK,IFBH,2025-06-27,236078,215863,72216.0227,2682.35,10.0,必需性消费,日常消费品,IPO打新中签结果
9678.HK,云知声,2025-06-27,25483,25390,8445.9741,91.66,10.01,资讯科技业,信息技术,IPO打新中签结果
6883.HK,颖通控股,2025-06-26,31796,31678,31796.0,35.84,10.0,医疗保健业,日常消费品,IPO打新中签结果
2508.HK,圣贝拉集团,2025-06-25,52464,51796,14587.7689,193.0,2.54,非必需性消费,医疗保健,IPO打新中签结果
6168.HK,周六福,2025-06-25,126409,123062,39559.4199,711.11,0.82,非必需性消费,非日常生活消费品,IPO打新中签结果
2619.HK,香江电器,2025-06-24,48554,46894,16589.9244,852.38,10.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2643.HK,曹操出行,2025-06-24,25263,25174,19398.8065,21.14,50.0,非必需性消费,信息技术,IPO打新中签结果
2050.HK,三花智控,2025-06-20,334840,313491,215357.2546,747.92,15.0,工业,非日常生活消费品,IPO打新中签结果
2609.HK,佰泽医疗,2025-06-20,24054,23950,9659.125,25.92,20.0,医疗保健业,医疗保健,IPO打新中签结果
2617.HK,药捷安康-B,2025-06-20,135427,130077,135427.0,3419.87,0.8,医疗保健业,医疗保健,IPO打新中签结果
3288.HK,海天味业,2025-06-18,379668,356998,172089.4185,918.15,5.0,必需性消费,日常消费品,IPO打新中签结果
2573.HK,新琪安,2025-06-09,21482,21319,21482.0,149.37,10.0,必需性消费,日常消费品,IPO打新中签结果
2605.HK,元光科技,2025-06-09,32176,31844,15745.2986,274.44,45.0,非必需性消费,通讯业务,IPO打新中签结果
9881.HK,容大科技,2025-06-09,26751,26387,26751.0,275.96,6.01,资讯科技业,信息技术,IPO打新中签结果
2621.HK,手回集团,2025-05-29,53647,52375,14160.549,990.0,5.0,金融业,金融,IPO打新中签结果
2565.HK,派格生物医药-B,2025-05-26,49627,48276,10415.9861,743.78,8.0,医疗保健业,医疗保健,IPO打新中签结果
2603.HK,吉宏股份,2025-05-26,18521,18304,11937.0362,49.39,50.0,非必需性消费,非日常生活消费品,IPO打新中签结果
1276.HK,恒瑞医药,2025-05-23,203874,194421,92416.728,454.85,10.0,医疗保健业,医疗保健,IPO打新中签结果
2629.HK,MIRXES-B,2025-05-22,21541,21436,21021.624,25.51,95.0,医疗保健业,医疗保健,IPO打新中签结果
3750.HK,宁德时代,2025-05-19,310827,291778,69886.6246,151.15,10.0,工业,信息技术,IPO打新中签结果
6831.HK,绿茶集团,2025-05-15,98482,95708,71751.4014,317.54,40.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2589.HK,沪上阿姨,2025-05-07,127637,119494,28173.4085,3616.83,10.0,必需性消费,日常消费品,IPO打新中签结果
2865.HK,钧达股份,2025-05-07,9151,9137,4988.2328,3.5,23.84,工业,信息技术,IPO打新中签结果
1333.HK,博雷顿,2025-05-06,30638,30391,4935.4883,198.72,2.0,工业,工业,IPO打新中签结果
9606.HK,映恩生物-B,2025-04-14,26857,25720,24799.9908,115.14,80.01,医疗保健业,医疗保健,IPO打新中签结果
3677.HK,正力新能,2025-04-11,5998,5992,5998.0,3.51,100.0,工业,信息技术,IPO打新中签结果
2625.HK,江苏宏信,2025-03-28,9084,9077,2490.9458,46.96,3.91,必需性消费,日常消费品,IPO打新中签结果
2569.HK,舒宝国际,2025-03-26,19843,19731,10958.4528,167.09,30.01,必需性消费,非日常生活消费品,IPO打新中签结果
2610.HK,南山铝业国际,2025-03-24,12791,12760,12791.0,3.89,100.0,原材料业,原材料,IPO打新中签结果
2561.HK,维昇药业-B,2025-03-20,22345,22138,7497.9614,72.64,6.27,医疗保健业,医疗保健,IPO打新中签结果
6693.HK,赤峰黄金,2025-03-07,29964,29872,19625.0867,9.53,28.0,原材料业,原材料,IPO打新中签结果
2097.HK,蜜雪集团,2025-02-28,264992,226091,70232.4588,5258.21,8.0,必需性消费,非日常生活消费品,IPO打新中签结果
1364.HK,古茗,2025-02-11,29086,27448,29086.0,194.87,100.0,必需性消费,非日常生活消费品,IPO打新中签结果
2571.HK,赛目科技,2025-01-14,4565,4561,4565.0,2.66,100.0,资讯科技业,信息技术,IPO打新中签结果
0805.HK,新吉奥房车,2025-01-10,2336,2333,2043.9852,2.52,80.04,非必需性消费,非日常生活消费品,IPO打新中签结果
2596.HK,宜宾银行,2025-01-10,2352,2352,2352.0,0.21,100.0,金融业,金融,IPO打新中签结果
0325.HK,布鲁可,2025-01-09,126841,98721,39336.8348,5999.96,10.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2530.HK,纽曼思,2025-01-09,9340,9277,5958.051,65.17,50.01,医疗保健业,非日常生活消费品,IPO打新中签结果
2560.HK,海螺材料科技,2025-01-08,11856,11839,9681.8,25.83,70.0,原材料业,原材料,IPO打新中签结果
2613.HK,汇舸环保,2025-01-08,12389,12351,7754.7891,55.33,40.01,工业,工业,IPO打新中签结果
6681.HK,脑动极光-B,2025-01-07,10891,10878,7467.9263,11.39,50.01,医疗保健业,医疗保健,IPO打新中签结果
2506.HK,讯飞医疗科技,2024-12-27,3136,3128,3136.0,3.66,80.05,医疗保健业,医疗保健,IPO打新中签结果
2577.HK,英诺赛科,2024-12-27,6105,6095,5531.8867,2.87,80.01,资讯科技业,信息技术,IPO打新中签结果
2587.HK,健康之路,2024-12-27,4889,4869,3224.6702,34.42,50.0,医疗保健业,信息技术,IPO打新中签结果
2431.HK,佑驾创新,2024-12-24,11407,11382,7898.8897,14.04,50.01,资讯科技业,非日常生活消费品,IPO打新中签结果
2432.HK,越疆,2024-12-20,4243,4232,2673.9687,9.25,50.0,资讯科技业,信息技术,IPO打新中签结果
0999.HK,小菜园,2024-12-19,2488,2483,2488.0,1.44,100.0,非必需性消费,非日常生活消费品,IPO打新中签结果
2593.HK,草姬集团,2024-12-18,55863,48647,17045.2892,6083.63,3.0,医疗保健业,医疗保健,IPO打新中签结果
1318.HK,毛戈平,2024-12-09,69601,61726,69601.0,919.18,100.0,医疗保健业,日常消费品,IPO打新中签结果
2570.HK,重塑能源,2024-12-05,2411,2408,1875.0121,1.55,56.81,工业,信息技术,IPO打新中签结果
2586.HK,多点数智,2024-12-05,2988,2984,2988.0,1.94,100.0,资讯科技业,通讯业务,IPO打新中签结果
2585.HK,梦金园,2024-11-28,8591,8553,3718.0331,20.58,7.66,非必需性消费,非日常生活消费品,IPO打新中签结果
2566.HK,九源基因,2024-11-27,30759,28214,21275.3921,675.83,20.01,医疗保健业,医疗保健,IPO打新中签结果
6936.HK,顺丰控股,2024-11-26,82574,81205,47246.1928,79.07,20.0,工业,工业,IPO打新中签结果
2582.HK,国富氢能,2024-11-14,5904,5868,2428.8435,21.07,15.03,工业,工业,IPO打新中签结果
2519.HK,傲基股份,2024-11-07,5570,5546,4896.0496,17.74,70.02,非必需性消费,非日常生活消费品,IPO打新中签结果
2551.HK,晶科电子股份,2024-11-07,61975,54157,15229.3162,5677.83,0.24,工业,信息技术,IPO打新中签结果
2510.HK,德翔海运,2024-10-31,6861,6846,3023.6178,12.09,5.87,工业,工业,IPO打新中签结果
2563.HK,华昊中天医药-B,2024-10-30,7175,7149,1970.6857,21.45,4.45,医疗保健业,医疗保健,IPO打新中签结果
2465.HK,龙蟠科技,2024-10-29,6292,6282,5377.9098,3.99,70.02,工业,信息技术,IPO打新中签结果
9660.HK,地平线机器人-W,2024-10-23,28115,27095,28115.0,33.83,100.0,资讯科技业,非日常生活消费品,IPO打新中签结果
2460.HK,华润饮料,2024-10-22,61885,56146,51046.9534,234.49,30.0,必需性消费,日常消费品,IPO打新中签结果
2567.HK,七牛智能,2024-10-15,15747,15719,14402.0,19.87,80.0,资讯科技业,信息技术,IPO打新中签结果
9639.HK,荣利营造,2024-10-08,14898,14821,7912.0202,120.6,25.0,地产建筑业,工业,IPO打新中签结果
2576.HK,太美医疗科技,2024-10-07,25455,25269,7800.2975,156.33,2.69,资讯科技业,信息技术,IPO打新中签结果
2549.HK,卡罗特,2024-09-30,56802,50883,34849.1495,1347.27,15.0,非必需性消费,非日常生活消费品,IPO打新中签结果
0300.HK,美的集团,2024-09-16,13717,13539,13717.0,5.31,100.0,非必需性消费,非日常生活消费品,IPO打新中签结果
8629.HK,集信国控,2024-09-05,2480,2476,844.1302,14.33,10.06,地产建筑业,工业,IPO打新中签结果
2410.HK,同源康医药-B,2024-08-19,974,970,648.9756,2.29,47.88,医疗保健业,医疗保健,IPO打新中签结果
2533.HK,黑芝麻智能,2024-08-07,3296,3295,3296.0,2.52,100.0,资讯科技业,信息技术,IPO打新中签结果
1471.HK,众淼控股,2024-08-05,4677,4677,4677.0,16.07,50.0,金融业,金融,IPO打新中签结果
2531.HK,广联科技控股,2024-07-12,2613,2611,2613.0,2.49,100.0,资讯科技业,信息技术,IPO打新中签结果
2507.HK,西锐,2024-07-11,4795,4789,4795.0,1.56,100.0,工业,工业,IPO打新中签结果
1334.HK,瑞昌国际控股,2024-07-09,5537,5531,2317.1105,19.24,20.01,能源业,能源,IPO打新中签结果
2495.HK,声通科技,2024-07-09,2734,2723,1692.9298,3.51,34.86,资讯科技业,信息技术,IPO打新中签结果
9680.HK,如祺出行,2024-07-09,1467,1465,1467.0,0.6,100.0,非必需性消费,信息技术,IPO打新中签结果
6086.HK,方舟健客,2024-07-08,4371,4368,4371.0,16.63,40.04,医疗保健业,日常消费品,IPO打新中签结果
6657.HK,百望股份,2024-07-08,3809,3804,2337.9747,6.58,40.01,资讯科技业,信息技术,IPO打新中签结果
1354.HK,经发物业,2024-07-02,7071,6991,7071.0,118.87,3.79,地产建筑业,房地产,IPO打新中签结果
2545.HK,中赣通信,2024-07-02,14245,14115,12664.8269,195.99,70.01,电讯业,通讯业务,IPO打新中签结果
8637.HK,元续科技,2024-06-28,30583,29235,30583.0,2480.61,3.01,资讯科技业,信息技术,IPO打新中签结果
2479.HK,天聚地合,2024-06-27,36119,34064,9427.3006,602.87,1.28,资讯科技业,信息技术,IPO打新中签结果
2559.HK,嘀嗒出行,2024-06-27,19815,19628,7924.278,112.9,10.0,非必需性消费,信息技术,IPO打新中签结果
6181.HK,老铺黄金,2024-06-27,42474,39087,42474.0,582.15,3.39,非必需性消费,非日常生活消费品,IPO打新中签结果
2881.HK,武汉有机,2024-06-17,13111,12610,3417.9632,337.57,5.01,原材料业,原材料,IPO打新中签结果
2512.HK,云工场,2024-06-13,8846,8810,8846.0,25.79,100.0,资讯科技业,信息技术,IPO打新中签结果
2228.HK,晶泰控股,2024-06-12,19602,19303,10448.2391,103.35,20.0,医疗保健业,工业,IPO打新中签结果
2522.HK,一脉阳光,2024-06-06,17855,17155,5416.1524,336.33,3.01,医疗保健业,医疗保健,IPO打新中签结果
2550.HK,宜搜科技,2024-06-06,9239,9189,1828.2263,114.59,10.02,非必需性消费,信息技术,IPO打新中签结果
8529.HK,优博控股,2024-05-31,38849,37670,5110.8221,2503.03,0.2,资讯科技业,信息技术,IPO打新中签结果
2443.HK,汽车街,2024-05-30,19474,18876,6621.8249,433.34,5.01,非必需性消费,非日常生活消费品,IPO打新中签结果
2505.HK,EDA集团控股,2024-05-27,9929,9722,4127.757,103.44,10.01,工业,工业,IPO打新中签结果
0917.HK,趣致集团,2024-05-24,5765,5711,4205.6085,12.05,60.02,非必需性消费,信息技术,IPO打新中签结果
2898.HK,盛禾生物-B,2024-05-23,7451,7430,2921.9895,10.08,7.82,医疗保健业,医疗保健,IPO打新中签结果
2529.HK,泓盈城市服务,2024-05-16,5727,5714,4745.0631,47.59,80.03,地产建筑业,房地产,IPO打新中签结果
2556.HK,迈富时,2024-05-14,2576,2565,1797.0872,5.95,55.04,资讯科技业,信息技术,IPO打新中签结果
2438.HK,出门问问,2024-04-23,15352,15140,10303.465,117.39,25.01,资讯科技业,信息技术,IPO打新中签结果
2515.HK,天津建发,2024-04-22,16354,15702,6010.8351,433.06,10.01,地产建筑业,工业,IPO打新中签结果
2555.HK,茶百道,2024-04-22,4593,4589,4593.0,0.5,100.0,必需性消费,非日常生活消费品,IPO打新中签结果
2497.HK,富景中国控股,2024-03-27,12820,12483,3833.1274,294.13,10.02,必需性消费,日常消费品,IPO打新中签结果
2598.HK,连连数字,2024-03-27,10112,10081,10112.0,16.94,100.0,金融业,金融,IPO打新中签结果
2536.HK,百乐皇宫,2024-03-25,7141,7097,7141.0,15.96,100.0,非必需性消费,非日常生活消费品,IPO打新中签结果
9879.HK,米高集团,2024-03-20,7793,7768,5351.902,9.79,30.02,原材料业,原材料,IPO打新中签结果
2509.HK,荃信生物-B,2024-03-19,14525,14312,4237.5284,163.15,5.0,医疗保健业,医疗保健,IPO打新中签结果
2535.HK,泓基集团,2024-03-07,6323,6248,1807.2592,70.48,2.57,地产建筑业,工业,IPO打新中签结果
2540.HK,乐思集团,2024-03-07,5113,5104,5113.0,22.35,100.0,非必需性消费,通讯业务,IPO打新中签结果
2477.HK,经纬天地,2024-01-11,3480,3479,1447.0441,28.64,20.04,电讯业,通讯业务,IPO打新中签结果
2453.HK,美中嘉和,2024-01-08,1638,1635,1638.0,1.99,100.0,医疗保健业,医疗保健,IPO打新中签结果
2503.HK,中深建业,2024-01-08,5112,5101,5112.0,58.44,100.0,地产建筑业,工业,IPO打新中签结果
6959.HK,长久股份,2024-01-08,2510,2481,1695.951,11.67,20.12,非必需性消费,信息技术,IPO打新中签结果
2498.HK,速腾聚创,2024-01-04,1786,1773,1786.0,0.58,100.0,资讯科技业,信息技术,IPO打新中签结果
