institution,code,name,listing_date,issue_price_or_score,industry_level_1,industry_level_2,source_table
农银国际融资有限公司,9973.HK,奇瑞汽车,2025-09-25,3.8048780487804894,汽车,汽车零件与设备,账簿管理人
农银国际融资有限公司,9881.HK,容大科技,2025-06-10,42.0,电脑及周边器材,电脑硬件、储存设备及电脑周边,账簿管理人
农银国际融资有限公司,9879.HK,米高集团,2024-03-21,0.2450980392156862,化肥及农用化合物,化肥与农用药剂,账簿管理人
农银国际融资有限公司,9680.HK,如祺出行,2024-07-10,-3.142857142857143,公共运输,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,9678.HK,云知声,2025-06-30,44.585365853658544,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,9611.HK,龙旗科技,2026-01-22,3.54838709677419,消费性电讯设备,电脑硬件、储存设备及电脑周边,账簿管理人
农银国际融资有限公司,9606.HK,映恩生物-B,2025-04-15,116.70190274841438,生物技术,制药,账簿管理人
农银国际融资有限公司,7618.HK,京东工业,2025-12-11,0.0,采购及供应链管理,贸易公司与经销商,账簿管理人
农银国际融资有限公司,6980.HK,八马茶业,2025-10-28,86.7,非酒精饮料,软饮料与不含酒精饮料,账簿管理人
农银国际融资有限公司,6960.HK,双登股份,2025-08-26,31.28876636802205,能源储存装置,电子元件,账簿管理人
农银国际融资有限公司,6938.HK,瑞博生物-B,2026-01-09,41.62497843712265,生物技术,制药,账簿管理人
农银国际融资有限公司,6936.HK,顺丰控股,2024-11-27,0.0,航空货运及物流,航空货运与物流,账簿管理人
农银国际融资有限公司,6831.HK,绿茶集团,2025-05-16,-12.517385257301807,餐饮,餐馆,账簿管理人
农银国际融资有限公司,6810.HK,商米科技-W,2026-04-29,241.1102172164119,电脑及周边器材,电子设备和仪器,账簿管理人
农银国际融资有限公司,6693.HK,赤峰黄金,2025-03-10,0.0,黄金及贵金属,多种金属与采矿,账簿管理人
农银国际融资有限公司,6681.HK,脑动极光-B,2025-01-08,3.4161490683229814,医疗及医学美容服务,保健护理服务,账簿管理人
农银国际融资有限公司,6651.HK,五一视界,2025-12-30,29.9016393442623,数码解决方案服务,应用软件,账簿管理人
农银国际融资有限公司,6636.HK,极视角,2026-03-30,150.0,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,6613.HK,蓝思科技,2025-07-09,9.130913091309129,电子零件,电子制造服务,账簿管理人
农银国际融资有限公司,6168.HK,周六福,2025-06-26,25.0,其他零售商,服装、服饰与奢侈品,账簿管理人
农银国际融资有限公司,6086.HK,方舟健客,2024-07-09,-44.62102689486553,药品分销,药品零售,账簿管理人
农银国际融资有限公司,6031.HK,三一重工,2025-10-28,2.816901408450704,重型机械,建筑机械和重型运输设备,账簿管理人
农银国际融资有限公司,3881.HK,希迪智驾,2025-12-19,-13.688212927756652,商业用车及货车,应用软件,账簿管理人
农银国际融资有限公司,3858.HK,佳鑫国际资源,2025-08-28,177.83882783882785,其他金属及矿物,贵重金属与矿石,账簿管理人
农银国际融资有限公司,3677.HK,正力新能,2025-04-14,1.4510278113663844,能源储存装置,电子元件,账簿管理人
农银国际融资有限公司,3636.HK,金浔资源,2026-01-09,26.0,铜,铜,账簿管理人
农银国际融资有限公司,3625.HK,傅里叶,2026-03-31,100.0,半导体,半导体产品,账簿管理人
农银国际融资有限公司,3378.HK,翰思艾泰-B,2025-12-23,-46.25,生物技术,生物科技,账簿管理人
农银国际融资有限公司,3317.HK,迅策,2025-12-30,1.0416666666666665,数码解决方案服务,互联网服务和基础设施,账簿管理人
农银国际融资有限公司,3296.HK,华勤技术,2026-04-23,13.25611325611326,消费性电讯设备,互联网服务和基础设施,账簿管理人
农银国际融资有限公司,3288.HK,海天味业,2025-06-19,0.5509641873278236,食品添加剂,包装食品与肉类,账簿管理人
农银国际融资有限公司,3200.HK,大族数控,2026-02-06,14.82254697286013,工业零件及器材,电子元件,账簿管理人
农银国际融资有限公司,2898.HK,盛禾生物-B,2024-05-24,7.55555555555556,生物技术,制药,账簿管理人
农银国际融资有限公司,2889.HK,博泰车联,2025-09-30,53.57527144673775,汽车零件,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,2881.HK,武汉有机,2024-06-18,27.63636363636364,特殊化工用品,多种化学制品,账簿管理人
农银国际融资有限公司,2729.HK,凯乐士科技,2026-03-24,84.27370948379352,数码解决方案服务,电子设备和仪器,账簿管理人
农银国际融资有限公司,2726.HK,瀚天天成,2026-03-30,35.06425386834514,半导体设备与材料,半导体产品,账簿管理人
农银国际融资有限公司,2715.HK,埃斯顿,2026-03-09,-16.015625,重型机械,工业机械和用品及零部件,账簿管理人
农银国际融资有限公司,2714.HK,牧原股份,2026-02-06,3.8974358974359,禽畜肉类,包装食品与肉类,账簿管理人
农银国际融资有限公司,2706.HK,海致科技集团,2026-02-13,242.20251293422024,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,2695.HK,印象大红袍,2025-12-22,-35.27777777777778,消闲及文娱设施,酒店、度假村与豪华游轮,账簿管理人
农银国际融资有限公司,2692.HK,兆威机电,2026-03-09,2.41301907968575,工业零件及器材,汽车零件与设备,账簿管理人
农银国际融资有限公司,2691.HK,南华期货股份,2025-12-22,-24.166666666666664,证券及经纪,资产管理与托管银行,账簿管理人
农银国际融资有限公司,2687.HK,卓越睿新,2025-12-08,87.25925925925927,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,2676.HK,纳芯微,2025-12-08,-4.310344827586207,半导体,半导体产品,账簿管理人
农银国际融资有限公司,2671.HK,美联股份,2025-12-30,7.605633802816901,建筑材料,建筑与工程,账簿管理人
农银国际融资有限公司,2665.HK,图达通,2025-12-10,33.0,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,2658.HK,天域半导体,2025-12-05,-30.17241379310345,半导体设备与材料,半导体产品,账簿管理人
农银国际融资有限公司,2656.HK,健康160,2025-09-17,137.34230445752732,药品分销,医疗保健技术,账簿管理人
农银国际融资有限公司,2655.HK,果下科技,2025-12-16,117.91044776119404,能源储存装置,重型电气设备,账簿管理人
农银国际融资有限公司,2652.HK,长风药业,2025-10-08,161.01694915254237,药品,制药,账簿管理人
农银国际融资有限公司,2649.HK,优乐赛共享,2026-03-09,-43.63636363636364,印刷及包装,汽车零件与设备,账簿管理人
农银国际融资有限公司,2643.HK,曹操出行,2025-06-25,-14.163090128755364,公共运输,应用软件,账簿管理人
农银国际融资有限公司,2631.HK,天岳先进,2025-08-20,6.4018691588785,半导体设备与材料,半导体产品,账簿管理人
农银国际融资有限公司,2630.HK,旺山旺水-B,2025-11-06,145.72969733293377,生物技术,生物科技,账簿管理人
农银国际融资有限公司,2619.HK,香江电器,2025-06-25,-11.888111888111888,家庭电器,家用电器,账簿管理人
农银国际融资有限公司,2605.HK,元光科技,2025-06-10,-30.256410256410255,广告及宣传,广告,账簿管理人
农银国际融资有限公司,2598.HK,连连数字,2024-03-28,-7.632093933463795,支付服务,交易与支付处理服务,账簿管理人
农银国际融资有限公司,2595.HK,劲方医药-B,2025-09-19,106.4737616478666,药品,制药,账簿管理人
农银国际融资有限公司,2593.HK,草姬集团,2024-12-19,10.4,膳食补充品,医疗保健用品,账簿管理人
农银国际融资有限公司,2591.HK,银诺医药-B,2025-08-15,206.4775160599572,生物技术,制药,账簿管理人
农银国际融资有限公司,2586.HK,多点数智,2024-12-06,-54.31976166832175,数码解决方案服务,互动媒体与服务,账簿管理人
农银国际融资有限公司,2585.HK,梦金园,2024-11-29,7.5,其他零售商,其他专卖店,账簿管理人
农银国际融资有限公司,2583.HK,西普尼,2025-09-30,258.10810810810807,珠宝钟表,服装、服饰与奢侈品,账簿管理人
农银国际融资有限公司,2580.HK,奥克斯电气,2025-09-02,-5.39609644087256,家庭电器,家用电器,账簿管理人
农银国际融资有限公司,2579.HK,中伟新材,2025-11-17,-0.1176470588235294,特殊化工用品,商品化工,账簿管理人
农银国际融资有限公司,2577.HK,英诺赛科,2024-12-30,0.45366169799093,半导体,半导体产品,账簿管理人
农银国际融资有限公司,2573.HK,新琪安,2025-06-10,21.42857142857143,食品添加剂,包装食品与肉类,账簿管理人
农银国际融资有限公司,2570.HK,重塑能源,2024-12-06,0.0680272108843537,新能源物料,电子元件,账簿管理人
农银国际融资有限公司,2565.HK,派格生物医药-B,2025-05-27,-25.897435897435894,生物技术,制药,账簿管理人
农银国际融资有限公司,2560.HK,海螺材料科技,2025-01-09,-47.666666666666664,特殊化工用品,建筑材料,账簿管理人
农银国际融资有限公司,2559.HK,嘀嗒出行,2024-06-28,-22.5,公共运输,应用软件,账簿管理人
农银国际融资有限公司,2551.HK,晶科电子股份,2024-11-08,47.64542936288089,电子零件,半导体产品,账簿管理人
农银国际融资有限公司,2546.HK,智汇矿业,2025-12-19,90.68736141906874,其他金属及矿物,多种金属与采矿,账簿管理人
农银国际融资有限公司,2545.HK,中赣通信,2024-07-03,-46.4,卫星及无线通讯,综合电信业务,账簿管理人
农银国际融资有限公司,2543.HK,大行科工,2025-09-09,14.94949494949495,玩具及消闲用品,休闲用品,账簿管理人
农银国际融资有限公司,2540.HK,乐思集团,2024-03-08,36.36363636363636,广告及宣传,广告,账簿管理人
农银国际融资有限公司,2539.HK,乐摩科技,2025-12-03,36.25,消闲及文娱设施,家用器具与特殊消费品,账簿管理人
农银国际融资有限公司,2529.HK,泓盈城市服务,2024-05-17,0.3125,物业服务及管理,房地产经营公司,账簿管理人
农银国际融资有限公司,2526.HK,德适-B,2026-03-30,111.71717171717172,医疗设备及用品,医疗保健设备,账簿管理人
农银国际融资有限公司,2525.HK,禾赛-W,2025-09-16,9.96240601503759,数码解决方案服务,电子设备和仪器,账簿管理人
农银国际融资有限公司,2522.HK,一脉阳光,2024-06-07,0.13351134846462,医疗及医学美容服务,医疗保健技术,账簿管理人
农银国际融资有限公司,2515.HK,天津建发,2024-04-23,-39.2,重型基建,建筑与工程,账簿管理人
农银国际融资有限公司,2507.HK,西锐,2024-07-12,0.0,航空航天与国防,航天航空与国防,账簿管理人
农银国际融资有限公司,2506.HK,讯飞医疗科技,2024-12-30,5.07246376811594,医疗及医学美容服务,医疗保健技术,账簿管理人
农银国际融资有限公司,2505.HK,EDA集团控股,2024-05-28,84.21052631578947,采购及供应链管理,海港与服务,账簿管理人
农银国际融资有限公司,2498.HK,速腾聚创,2024-01-05,0.0,数码解决方案服务,电子设备和仪器,账簿管理人
农银国际融资有限公司,2497.HK,富景中国控股,2024-03-28,37.03703703703704,农产品,农产品与服务,账簿管理人
农银国际融资有限公司,2495.HK,声通科技,2024-07-10,-11.242603550295856,数码解决方案服务,互联网服务和基础设施,账簿管理人
农银国际融资有限公司,2479.HK,天聚地合,2024-06-28,-27.81711268450738,数码解决方案服务,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,2476.HK,胜宏科技,2026-04-21,50.085763293310464,电子零件,电子设备和仪器,账簿管理人
农银国际融资有限公司,2465.HK,龙蟠科技,2024-10-30,-13.636363636363637,能源储存装置,电子元件,账簿管理人
农银国际融资有限公司,2460.HK,华润饮料,2024-10-23,15.03448275862069,非酒精饮料,软饮料与不含酒精饮料,账簿管理人
农银国际融资有限公司,2453.HK,美中嘉和,2024-01-09,-22.408963585434172,医疗及医学美容服务,医疗保健技术,账簿管理人
农银国际融资有限公司,2443.HK,汽车街,2024-05-31,26.86274509803922,其他支援服务,汽车零售,账簿管理人
农银国际融资有限公司,2432.HK,越疆,2024-12-23,0.7446808510638298,数码解决方案服务,电子制造服务,账簿管理人
农银国际融资有限公司,2431.HK,佑驾创新,2024-12-27,14.11764705882353,数码解决方案服务,汽车零件与设备,账簿管理人
农银国际融资有限公司,2408.HK,遇见小面,2025-12-05,-27.840909090909086,餐饮,餐馆,账簿管理人
农银国际融资有限公司,2228.HK,晶泰控股,2024-06-13,9.848484848484848,生物技术,工业机械和用品及零部件,账簿管理人
农银国际融资有限公司,2050.HK,三花智控,2025-06-23,-0.133155792276964,工业零件及器材,家用电器,账簿管理人
农银国际融资有限公司,1641.HK,红星冷链,2026-01-13,0.3262642740619902,地产投资,综合支持服务,账簿管理人
农银国际融资有限公司,1364.HK,古茗,2025-02-12,-6.438631790744466,非酒精饮料,多品类零售,账簿管理人
农银国际融资有限公司,1354.HK,经发物业,2024-07-03,-11.466666666666667,物业服务及管理,房地产经营公司,账簿管理人
农银国际融资有限公司,1318.HK,毛戈平,2024-12-10,76.51006711409396,护肤与化妆品,个人护理用品,账簿管理人
农银国际融资有限公司,0999.HK,小菜园,2024-12-20,13.64705882352941,餐饮,餐馆,账簿管理人
农银国际融资有限公司,0917.HK,趣致集团,2024-05-27,40.0,广告及宣传,信息科技咨询与其它服务,账簿管理人
农银国际融资有限公司,0800.HK,文远知行-W,2025-11-06,-9.96309963099631,数码解决方案服务,应用软件,账簿管理人
农银国际融资有限公司,0699.HK,均胜电子,2025-11-06,-8.0,汽车零件,汽车零件与设备,账簿管理人
农银国际融资有限公司,0664.HK,铜师傅,2026-03-31,-49.166666666666664,玩具及消闲用品,多品类零售,账簿管理人
农银国际融资有限公司,0638.HK,广和通,2025-10-22,-11.72093023255814,电子零件,通信设备,账簿管理人
农银国际融资有限公司,0470.HK,先导智能,2026-02-11,0.0,工业零件及器材,重型电气设备,账簿管理人
农银国际融资有限公司,0068.HK,群核科技,2026-04-17,144.09448818897638,应用软件,应用软件,账簿管理人
