code,name,cornerstone_count,cornerstone_amount_hkd,cornerstone_top_names,cornerstone_quality_score,lockup_end_date
0068.HK,群核科技,9,454524740.0,"泰康人寿保险有限责任公司；阳光人寿保险股份有限公司；REDWOOD ELITE LIMITED；广发基金管理有限公司及广发国际资产管理有限公司；Mirae Asset Securities Co., Ltd.",60.0,2026-10-17
0100.HK,MINIMAX-W,14,2723166600.0,Abu Dhabi Investment Authority；Janchor Funds；Aspex Master Fund；Abstract Enigma Limited；Alisoft China Holding Limited,60.0,2026-07-09
0300.HK,美的集团,18,9810991960.0,中远海运控股(香港)有限公司；Splendor Achieve Limited；Supercluster Universe Limited；UBS Asset Management (Singapore) Ltd.；Golden Link Worldwide Limited,60.0,2025-03-17
0325.HK,布鲁可,4,388465000.0,景林资产管理香港有限公司；UBS Asset Management (Singapore) Ltd.；富国基金管理有限公司及富国资产管理(香港)有限公司及富国基金；富国资产管理(香港)有限公司,60.0,2025-07-10
0470.HK,先导智能,10,2143762500.0,"Aspex Master Fund；MY Asian Opportunities Master Fund, L.P.；Oaktree Capital Management, L.P.；欧万达基金管理有限公司；Pinpoint Asset Management Limited",55.0,2026-08-11
0501.HK,豪威集团,10,2173572960.0,Wildlife Willow Limited；UBS Asset Management (Singapore) Ltd.；Formosa Opportunity Limited；华勤通讯香港有限公司；天进贸易有限公司,55.0,2026-07-12
0600.HK,爱芯元智,16,1442630000.0,韦尔半导体香港有限公司；新马服装国际有限公司；JSC International Investment Fund SPC；NGS Super Pty Limited；Desay SV Automotive Singapore Pte. Ltd.,50.0,2026-08-10
0638.HK,广和通,10,1249838000.0,香港勤道赣通有限公司；太平洋资产管理有限责任公司；张晓雷；RUIHUA (INTERNATIONAL) INVESTMENT LIMITED；广发基金管理有限公司,55.0,2026-04-22
0664.HK,铜师傅,1,30000000.0,建投国际(香港)有限公司,50.0,2026-09-30
0699.HK,均胜电子,7,831974000.0,Jun Sheng SP；宁波新质产业投资有限公司；钟鼎资本八期投资有限公司；Jump Trading Pacific Pte. Ltd.；Vandi Investments Limited,55.0,2026-05-06
0917.HK,趣致集团,1,78200000.0,金利富通有限合伙基金,55.0,2024-11-27
1021.HK,华沿机器人,9,769625760.0,HHLRA基金；广发基金；Morgan Stanley & Co. International plc；晟信集团有限公司；灏浚投资及华泰资本投资有限公司,55.0,2026-09-30
1187.HK,可孚医疗,12,379779250.0,蓝思科技(香港)有限公司；长沙雨丰科技有限公司；远信(珠海)私募基金管理有限公司及中国银河国际投资有限公司；黄雪林；盘京港景投资基金,55.0,2026-11-06
1236.HK,乐动机器人,1,277000000.0,康成亨远景投资有限公司,50.0,2026-11-11
1276.HK,恒瑞医药,7,4130718270.0,"GIC Private Limited；Invesco Advisers, Inc.；UBS Asset Management (Singapore) Ltd.；HHLR CF, L.P.；Cordial Solar Limited",55.0,2025-11-23
1304.HK,FORTIOR,10,879131850.0,泰康人寿保险有限责任公司；保银资产管理有限公司；3W Fund Management Limited；Wind Sabre Opportunities Fund SP；华夏基金(香港)有限公司,60.0,2026-01-09
1318.HK,毛戈平,6,100000000.0,CPE Investment XV Limited；正心谷资本；Seraphim Advantage Inc.；常春藤资产管理(香港)有限公司；Mega Prime Development Limited,50.0,2025-06-10
1333.HK,博雷顿,2,63500000.0,香港欣威电子有限公司；长风成长股票开放式基金型公司,55.0,2026-02-07
1334.HK,瑞昌国际控股,3,57800000.0,黄山建投私募基金管理有限公司；黄山市诚合新业股权投资合伙企业(有限合伙)；Emsdom Limited,55.0,2025-01-10
1354.HK,经发物业,3,53809560.0,西安天博诊断技术有限公司；西安盯准教育科技有限公司；The Reynold Lemkins Group (Asia) Limited,50.0,2025-07-03
1364.HK,古茗,5,553111300.0,"Huang River Investment Limited；GM Charm Yield (BVI) Limited；LVC；Duckling Fund, L.P.；Long-Z Fund I, LP",50.0,2025-08-12
1471.HK,众淼控股,2,46200000.0,洪泰国际三号有限合伙基金；The Reynold Lemkins Group (Asia) Limited,55.0,2025-02-06
1609.HK,天星医疗,4,287905650.0,JSC International Investment Fund SPC – Shenghai SP；奥博亚洲四期(香港)有限公司；Mega Prime Development Limited；Poly Platinum Enterprises Limited,50.0,2026-11-05
1641.HK,红星冷链,1,21835060.0,福慧达(香港)有限公司,50.0,2026-07-13
1768.HK,鸣鸣很忙,8,1519888500.0,Taibai Investments Pte. Ltd.；Huang River Investment Limited；The 32 Capital Master Fund SPC Ltd.、Global Alpha Opportunities Master Fund Ltd.、BlackRock Systematic Total Alpha Master Fund Ltd.、BlackRock Global Equity Market Neutral Fund of BlackRock Funds、Emerging Markets Alpha Master Fund Ltd.、SAE Liquidity Fund LP、BlackRock Global Funds – China Fund、BLACKROCK STRATEGIC FUNDS – BlackRock Systematic Asia Pacific Equity Absolute Return Fund、Pan Asia Opportunities Master Fund Ltd.及若干单独管理账户；富达基金(香港)有限公司；泰康人寿保险有限责任公司,70.0,2026-07-28
1828.HK,富卫集团,2,1949996600.0,"MC Management 10 RSC Ltd；T&D United Capital Co., Ltd.",50.0,2026-01-07
1879.HK,曦智科技-P,20,1644142140.0,"Alibaba Investment Limited；GIC Private Limited；Taibai Investments Pte. Ltd.；Baillie Gifford Overseas Limited及Baillie Gifford & Co；BlackRock, Inc.",70.0,2027-04-28
1989.HK,广合科技,12,1485999780.0,惠理集团有限公司；UBS Asset Management (Singapore) Ltd.；景林资产管理香港有限公司；CPE Greater China Enterprises Growth Fund及CPE Growth Fund #1；Eastspring Investments (Singapore) Limited,55.0,2026-09-20
2026.HK,小马智行-W,5,932273000.0,Ghisallo Fund Master Ltd；Athos Capital Limited；Eastspring Investments (Singapore) Limited；Hel Ved Master Fund；Ocean Arete Limited,50.0,2026-05-06
2050.HK,三花智控,17,4408777600.0,Schroders；新加坡政府投资公司；Verition Fund Management LLC；Green Better Limited；钟鼎资本八期投资有限公司,60.0,2025-12-23
2097.HK,蜜雪集团,5,1557780000.0,"M&G Investments；HSG Growth VI Holdco F, Ltd.；Persistence Growth Limited；HHLR Fund, L.P.；Long-Z Fund I, LP",50.0,2025-09-03
2228.HK,晶泰控股,8,337513440.0,海棠壹号有限合伙基金；Ginkgo Capital Global Fund SPC-Ginkgo Capital Global Fund I SP；Mammoth Medical Solutions；Successful Lotus Limited；IntelliMed One Investment Limited,55.0,2024-12-13
2259.HK,紫金黄金国际,29,12468214626.0,"GIC Private Limited；HHLR Advisors, Ltd.；BlackRock, Inc.；Schroders；富达基金(香港)有限公司",75.0,2026-03-31
2408.HK,遇见小面,6,171019200.0,"Zeta Wisdom OFC；Hong Kong Shengying Investment Limited；HHLR Advisors, Ltd.；国泰君安证券投资(香港)有限公司；Dream’ee (Hong Kong) Open-ended Fund Company",50.0,2026-06-05
2410.HK,同源康医药-B,1,205700000.0,长兴兴长产业投资合伙企业(有限合伙),55.0,2025-02-20
2431.HK,佑驾创新,2,540236200.0,康成亨国际投资有限公司；Horizon Together Holding Ltd.,50.0,2025-06-27
2438.HK,出门问问,2,95000000.0,中关村国际有限公司；南京经开聚智科创投资合伙企业(有限合伙),50.0,2024-10-24
2460.HK,华润饮料,9,2406895600.0,"UBS AM Singapore；香港中旅(集团)有限公司；中邮人寿保险股份有限公司；Wildlife Willow Limited；Oaktree Capital Management, L.P.",55.0,2025-04-23
2465.HK,龙蟠科技,1,110000000.0,Harvest International Premium Value,50.0,2025-04-30
2476.HK,胜宏科技,39,7812267345.0,"CPE Rosewood Investment Limited；Janchor Partners Pan-Asian Master Fund；Deliante Holdings Co., Ltd.；香港麦逊电子有限公司；New Alternative Limited",60.0,2026-10-21
2479.HK,天聚地合,4,319649713.5,The Reynold Lemkins Group (Asia) Limited；园丰国际有限公司；徐州经济技术开发区(香港)投资有限公司；Gold Wings Holdings Limited,50.0,2024-12-28
2493.HK,迈威生物-B,6,415178150.0,"香港君实有限公司；Sanjin International Co., Ltd.；国惠(香港)控股有限公司；昌荣国际有限公司；WuXi Biologics HealthCare Venture",55.0,2026-10-28
2495.HK,声通科技,2,276000000.0,武汉光通共赢企业管理合伙企业(有限合伙)；江苏江控投资有限公司,50.0,2025-01-10
2498.HK,速腾聚创,1,781140000.0,深圳市南山战略新兴产业投资有限公司,55.0,2024-07-05
2505.HK,EDA集团控股,2,50851000.0,中国太保投资管理(香港)有限公司；The Reynold Lemkins Group (Asia) Limited,50.0,2024-11-28
2506.HK,讯飞医疗科技,5,276748828.0,Costone China Growth Capital I L.P.；达安投资有限公司；横琴粤澳深度合作区产业投资基金(有限合伙)；讯医有限公司；星群有限公司,60.0,2025-06-30
2507.HK,西锐,5,851094750.0,太仓高新科创发展有限公司；常熟东南产业投资有限公司；无锡建发新投空天投资合伙企业(有限合伙)；中国国有企业结构调整基金二期股份有限公司；无锡金投联盈产业投资合伙企业(有限合伙),60.0,2025-01-12
2508.HK,圣贝拉集团,7,324643434.0,JKKB Limited；汪牵擎；GIMM Holding Limited；SS Morgan Capital Limited；敏睿商务咨询有限公司,55.0,2025-12-26
2509.HK,荃信生物-B,3,195707500.0,健鑫医药科技有限公司；蜂投资本有限公司；华东医药投资控股(香港)有限公司,50.0,2024-09-20
2510.HK,德翔海运,6,496346544.0,Indigo Rainbow Limited；洪绮励；环世物流控股香港有限公司；Metro Shine Group Limited；王意分,50.0,2025-05-01
2513.HK,智谱,11,2984201920.0,JSC International Investment Fund SPC(为及代表Qizhi SP行事)；WT Asset Management Limited；广发基金管理有限公司及广发国际资产管理有限公司；泰康人寿保险有限责任公司；Perseverance Asset Management International (Singapore) Pte. Ltd.,60.0,2026-07-08
2519.HK,傲基股份,3,109408900.0,香港华成云商科技有限公司；黄嘉慧；乐舱物流股份有限公司,50.0,2025-05-08
2522.HK,一脉阳光,3,121000000.0,卓投企业管理(香港)有限公司；联影医疗科技香港有限公司；中国新锐医药控股有限公司,50.0,2025-06-07
2525.HK,禾赛-W,6,1153700001.0,"HHLR Advisors, Ltd.；WT Asset Management；泰康人寿保险有限责任公司；宏达集团(香港)有限公司；Commando Global Fund",55.0,2026-03-16
2529.HK,泓盈城市服务,5,67000000.0,利亚德(香港)有限公司；蓝思科技(香港)有限公司；三安国际控股有限公司；香港嘉港贸易有限公司；湘正投资有限公司,50.0,2024-11-17
2531.HK,广联科技控股,1,87998100.0,惠州市国惠联股权投资基金合伙企业(有限合伙),55.0,2025-01-15
2533.HK,黑芝麻智能,2,77147100.0,启城发展有限公司；Joyson Electronic USA LLC,50.0,2025-02-08
2536.HK,百乐皇宫,1,70000000.0,向上国际科技股份有限公司,50.0,2024-09-26
2543.HK,大行科工,4,99692598.67,安联环球投资亚太有限公司；Harvest International Premium Value (Secondary Market) Fund SPC；维科(香港)有限公司；Mega Prime Development Limited,50.0,2026-03-09
2546.HK,智汇矿业,3,224313870.0,斯派柯国际有限公司；GIGA Industries Limited；Poly Platinum Enterprises Limited,50.0,2026-06-19
2549.HK,卡罗特,2,313180000.0,MPC VII Pte. Ltd；YSC Go (BVI) Limited,50.0,2025-04-02
2556.HK,迈富时,2,39422675.0,刚信贸易有限公司；维港南昌东湖产业有限合伙基金,60.0,2024-11-16
2560.HK,海螺材料科技,6,326718846.39,安徽盛昌化工有限公司；深圳高灯计算机科技有限公司；芜湖阿泰克生物科技有限公司；国轩高科股份有限公司；SCGC资本控股有限公司,50.0,2025-07-09
2561.HK,维昇药业-B,5,559951200.0,安科生物(香港)有限公司；园丰国际有限公司；WuXi Biologics HealthCare Venture；Vivo Capital；Reynold Lemkins Group (Asia) Limited,55.0,2025-09-21
2563.HK,华昊中天医药-B,4,177734400.0,富策控股有限公司；SilkyWater Absolute Return LPF；Novotech SG Holdings Pte. Ltd.；百洋健康产业国际商贸有限公司,55.0,2025-04-30
2565.HK,派格生物医药-B,1,149518200.0,益泽康瑞医药(香港)有限公司,50.0,2025-11-27
2566.HK,九源基因,7,352390000.0,和达金源(香港)有限公司；香港健友实业有限公司；复星实业(香港)有限公司；Jointown International Group Company Limited；Alibaba Health (Hong Kong) Technology Company Limited,50.0,2025-05-28
2567.HK,七牛智能,1,175725000.0,禾顺有限合伙,50.0,2025-10-16
2570.HK,重塑能源,1,320648160.0,九江经开区鼎创股权投资中心(有限合伙),50.0,2025-06-06
2571.HK,赛目科技,1,148501680.0,中国移动国际控股有限公司,50.0,2025-07-15
2573.HK,新琪安,2,60000000.0,合赢香江控股有限公司；The Reynold Lemkins Group (Asia) Limited,50.0,2025-12-10
2575.HK,轩竹生物-B,1,76600000.0,北京德诺瑞朗十五期股权投资基金中心(有限合伙),55.0,2026-04-15
2577.HK,英诺赛科,4,777190000.0,STMicroelectronics Limited；江苏国有企业混合所有制改革基金(有限合伙)；HK InnoSC Limited；Inno CL. Limited,55.0,2025-06-30
2579.HK,中伟新材,9,1658233150.0,贵州省新型工业化发展股权投资基金合伙企业(有限合伙)；宝达投资(香港)有限公司；中创新航科技集团股份有限公司；东圣先行科技及国泰君安证券投资(香港)有限公司；NR 1 SP,60.0,2026-05-17
2580.HK,奥克斯电气,5,974150788.0,中邮人寿保险股份有限公司；华菱集团(香港)国际贸易有限公司；西藏源乐晟及CICC Financial Trading Limited；中邮理财有限责任公司；深圳永信及国泰君安证券投资(香港)有限公司,55.0,2026-03-02
2581.HK,明基医院,3,310573680.0,禾荣科技股份有限公司；合富(中国)医疗科技股份有限公司；苏州市战兴投产业基金合伙企业(有限合伙),60.0,2026-06-22
2582.HK,国富氢能,3,317966586.0,嘉兴智芯氢装股权投资合伙企业(有限合伙)；香港前沿碳中禾有限公司；悦创新能源香港有限公司,50.0,2025-05-15
2585.HK,梦金园,5,211878421.0,天津海泰资本投资管理有限公司；Matrix Capital Limited；Bright Ambition International Limited；Solid Elegance International (Hong Kong) Limited；Swift Grace (Hong Kong) Limited,50.0,2025-05-29
2586.HK,多点数智,1,304063650.0,DFI Development Holdings Limited,50.0,2025-06-06
2587.HK,健康之路,1,99894600.0,横琴产业投资基金,60.0,2025-06-30
2589.HK,沪上阿姨,2,9215543.0,盈峰控股(香港)有限公司；华置贸易有限公司,50.0,2025-11-08
2590.HK,极智嘉-W,4,716727640.0,雄安智能机器人有限公司；Arc Avenue Asset Management Pte. Ltd.；Eastspring Investments (Singapore) Limited；香港亿格有限公司,50.0,2026-01-09
2591.HK,银诺医药-B,5,78300000.0,骏升环球有限公司；Ginkgo Capital Global Fund SPC-XtalPi AI Fund SP；迈富时管理有限公司；邓海峰；黎慧凤,50.0,2026-05-15
2592.HK,拨康视云-B,2,178972000.0,富策控股有限公司；The Reynold Lemkins Group (Asia) Limited,50.0,2026-01-03
2593.HK,草姬集团,3,27996000.0,Water Live Wealth Limited；Vital Message Medical Health Care Centre Limited；袁子豪,50.0,2025-06-19
2595.HK,劲方医药-B,19,779630000.006,"TruMed Health Innovation Fund LP；中信证券国际资本管理有限公司；UBS Asset Management (Singapore) Ltd；Vivo Opportunity Fund Holdings, L.P.；汇添富资产管理(香港)有限公司",60.0,2026-03-19
2597.HK,讯众通信,1,129490575.0,通州国际发展有限公司,50.0,2026-01-09
2598.HK,连连数字,2,364782460.0,杭州高新创业投资有限公司；杭州城投产业发展投资合伙企业(有限合伙),55.0,2024-09-28
2603.HK,吉宏股份,3,155443200.0,沈臻宇；昱龙国际资本有限公司；Timber Kangaroo Capital Limited,50.0,2025-11-27
2609.HK,佰泽医疗,1,149041116.0,Harvest Oriental SP,50.0,2025-12-23
2610.HK,南山铝业国际,4,934630000.0,香港拓威贸易有限公司；Glencore International AG；瑞中国际工业设备(香港)有限公司；PT Indika Energy Tbk.,50.0,2025-09-25
2613.HK,汇舸环保,1,77688000.0,Harvest International Premium Value (Secondary Market) Fund SPC,50.0,2025-07-09
2617.HK,药捷安康-B,5,128528100.0,江北医药科技(香港)有限公司；华盛敦行有限公司；药石地平线资本有限公司；科瓴安(香港)科技有限公司；康方生物科技(开曼)有限公司,50.0,2025-12-23
2619.HK,香江电器,3,86715200.0,湖北顺捷投资(香港)有限公司；香港兴黄控股有限公司；香港云星科技贸易管理有限公司,50.0,2030-06-25
2621.HK,手回集团,2,49055296.0,海泰(香港)有限公司；韬越实业有限公司,50.0,2025-11-30
2625.HK,江苏宏信,1,39000000.0,Top Legend SPC,50.0,2025-09-30
2627.HK,中慧生物-B,1,102034400.0,嘉兴鑫扬及华泰资本投资,50.0,2026-02-11
2629.HK,MIRXES-B,2,449373120.0,北京浔瑞企业管理合伙企业(有限合伙)；Evergreen Gate Limited,50.0,2026-02-23
2631.HK,天岳先进,5,740240200.0,国能环保投资集团有限公司；未来资产证券(香港)有限公司；山金资产管理(香港)有限公司；和而泰智能控制国际有限公司；兰坤,50.0,2026-02-20
2632.HK,泽景股份,2,109947500.0,盈科壹号(香港)有限公司；香港高精尖产业(北京)发展投资有限公司,55.0,2026-09-24
2637.HK,海西新药,1,171221600.0,Harvest Oriental SP,50.0,2026-04-20
