code,name,listing_date,record_date,margin_amount_hkd,public_offer_amount_hkd,margin_multiple,margin_over_text,currency,source_table
2591.HK,银诺医药-B,2025-08-15,2025-08-12,302659740000,68290000,5317.1461,超购于4430.9551倍,HKD,孖展数据
2627.HK,中慧生物-B,2025-08-11,2025-08-06,176167360000,51840000,4076.8897,超购于3397.4081倍,HKD,孖展数据
9887.HK,维立志博-B,2025-07-25,2025-07-22,339838990000,112190000,3633.6845,超购于3028.0704倍,HKD,孖展数据
1304.HK,FORTIOR,2025-07-09,2025-07-04,21541080000,196420000,126.0586,超购于108.6712倍,HKD,孖展数据
2651.HK,大众口腔,2025-07-09,2025-07-04,2010520000,23240000,111.1419,超购于85.4937倍,HKD,孖展数据
2597.HK,讯众通信,2025-07-09,2025-07-04,476680000,46120000,13.5377,超购于9.3364倍,HKD,孖展数据
2590.HK,极智嘉-W,2025-07-09,2025-07-04,26606310000,235790000,129.7306,超购于111.8367倍,HKD,孖展数据
6613.HK,蓝思科技,2025-07-09,2025-07-04,220789830000,524460000,487.179,超购于419.9819倍,HKD,孖展数据
1828.HK,富卫集团,2025-07-07,2025-07-02,8413460000,347100000,28.3516,超购于23.2390倍,HKD,孖展数据
2648.HK,安井食品,2025-07-04,2025-06-30,9121190000,263970000,41.6073,超购于33.5542倍,HKD,孖展数据
2592.HK,拨康视云-B,2025-07-03,2025-06-27,3627750000,61190000,75.7715,超购于58.2858倍,HKD,孖展数据
6603.HK,IFBH,2025-06-30,2025-06-25,259482810000,115840000,2910.7879,超购于2239.0676倍,HKD,孖展数据
9678.HK,云知声,2025-06-30,2025-06-25,1816060000,32000000,72.4762,超购于55.7509倍,HKD,孖展数据
3880.HK,泰德医药,2025-06-30,2025-06-25,12594960000,51410000,317.2,超购于244.0000倍,HKD,孖展数据
6168.HK,周六福,2025-06-26,2025-06-23,66832770000,112340000,772.0952,超购于593.9194倍,HKD,孖展数据
2508.HK,圣贝拉集团,2025-06-26,2025-06-23,9608470000,62790000,197.6446,超购于152.0343倍,HKD,孖展数据
6883.HK,颖通控股,2025-06-26,2025-06-23,3425940000,112690000,35.87,超购于29.4016倍,HKD,孖展数据
2619.HK,香江电器,2025-06-25,2025-06-20,15339120000,22850000,871.2438,超购于670.1875倍,HKD,孖展数据
2643.HK,曹操出行,2025-06-25,2025-06-20,2178030000,185290000,13.1209,超购于10.7549倍,HKD,孖展数据
2609.HK,佰泽医疗,2025-06-23,2025-06-18,1701990000,89850000,21.8901,超购于17.9427倍,HKD,孖展数据
2617.HK,药捷安康-B,2025-06-23,2025-06-18,54591650000,20100000,3628.9518,超购于2791.5014倍,HKD,孖展数据
2050.HK,三花智控,2025-06-23,2025-06-18,340625870000,568280000,777.9222,超购于598.4017倍,HKD,孖展数据
3288.HK,海天味业,2025-06-19,2025-06-16,400510540000,573330000,906.8347,超购于697.5651倍,HKD,孖展数据
2573.HK,新琪安,2025-06-10,2025-06-05,2899750000,22120000,169.0827,超购于130.0636倍,HKD,孖展数据
9881.HK,容大科技,2025-06-10,2025-06-05,5324140000,22080000,312.1683,超购于240.1295倍,HKD,孖展数据
2605.HK,元光科技,2025-06-10,2025-06-05,5169590000,24230000,276.0087,超购于212.3144倍,HKD,孖展数据
2621.HK,手回集团,2025-05-30,2025-05-27,16444700000,19680000,1084.8271,超购于834.4824倍,HKD,孖展数据
2603.HK,吉宏股份,2025-05-27,2025-05-22,2915520000,72530000,48.6062,超购于39.1986倍,HKD,孖展数据
2565.HK,派格生物医药-B,2025-05-27,2025-05-22,19130050000,30080000,825.3377,超购于634.8751倍,HKD,孖展数据
1276.HK,恒瑞医药,2025-05-23,2025-05-20,222795270000,543960000,531.1584,超购于408.5833倍,HKD,孖展数据
2629.HK,MIRXES-B,2025-05-23,2025-05-20,2805510000,108620000,30.2896,超购于24.8275倍,HKD,孖展数据
3750.HK,宁德时代,2025-05-20,2025-05-15,282298290000,2325470000,156.5121,超购于120.3939倍,HKD,孖展数据
6831.HK,绿茶集团,2025-05-16,2025-05-13,34150560000,121050000,365.444,超购于281.1107倍,HKD,孖展数据
2589.HK,沪上阿姨,2025-05-08,2025-05-02,94043230000,27280000,4480.6007,超购于3446.6159倍,HKD,孖展数据
2865.HK,钧达股份,2025-05-08,2025-05-02,988750000,181420000,7.4761,超购于4.4501倍,HKD,孖展数据
1333.HK,博雷顿,2025-05-07,2025-04-30,4375640000,23400000,241.7911,超购于185.9931倍,HKD,孖展数据
9606.HK,映恩生物-B,2025-04-15,2025-04-10,16741010000,155540000,138.6182,超购于106.6294倍,HKD,孖展数据
3677.HK,正力新能,2025-04-14,2025-04-09,266540000,100500000,2.7755,超购于1.6521倍,HKD,孖展数据
2625.HK,江苏宏信,2025-03-31,2025-03-26,666920000,16070000,50.2179,超购于40.4983倍,HKD,孖展数据
2569.HK,舒宝国际,2025-03-27,2025-03-24,2140140000,15000000,184.1788,超购于141.6760倍,HKD,孖展数据
2610.HK,南山铝业国际,2025-03-25,2025-03-20,652840000,277940000,2.266,超购于1.3488倍,HKD,孖展数据
2561.HK,维昇药业-B,2025-03-21,2025-03-18,4907190000,74530000,84.2975,超购于64.8442倍,HKD,孖展数据
6693.HK,赤峰黄金,2025-03-10,2025-03-05,2195800000,325550000,8.3301,超购于5.7449倍,HKD,孖展数据
2097.HK,蜜雪集团,2025-03-03,2025-02-26,1839381490000,345470000,6920.3735,超购于5323.3642倍,HKD,孖展数据
1364.HK,古茗,2025-02-12,2025-02-07,27133700000,157660000,222.4329,超购于171.1022倍,HKD,孖展数据
2571.HK,赛目科技,2025-01-15,2025-01-10,71310000,60000000,0.4165,超购于0.1884倍,HKD,孖展数据
2596.HK,宜宾银行,2025-01-13,2025-01-08,20850000,187240000,,未足额,HKD,孖展数据
0805.HK,新吉奥房车,2025-01-13,2025-01-08,109020000,39360000,2.9732,超购于1.7698倍,HKD,孖展数据
0325.HK,布鲁可,2025-01-10,2025-01-07,878653890000,145580000,7844.7775,超购于6034.4442倍,HKD,孖展数据
2530.HK,纽曼思,2025-01-10,2025-01-07,1341580000,27250000,59.808,超购于48.2322倍,HKD,孖展数据
2613.HK,汇舸环保,2025-01-09,2025-01-06,1883590000,39800000,57.4447,超购于46.3263倍,HKD,孖展数据
2560.HK,海螺材料科技,2025-01-09,2025-01-06,1026730000,47840000,24.9614,超购于20.4602倍,HKD,孖展数据
6681.HK,脑动极光-B,2025-01-08,2025-01-03,555610000,58320000,12.3638,超购于8.5268倍,HKD,孖展数据
2587.HK,健康之路,2024-12-30,2024-12-23,237390000,22000000,14.1961,超购于9.7904倍,HKD,孖展数据
2577.HK,英诺赛科,2024-12-30,2024-12-23,368670000,152700000,2.3762,超购于1.4144倍,HKD,孖展数据
2506.HK,讯飞医疗科技,2024-12-30,2024-12-23,85890000,58260000,1.0482,超购于0.4743倍,HKD,孖展数据
2431.HK,佑驾创新,2024-12-27,2024-12-20,932200000,79160000,13.1462,超购于10.7755倍,HKD,孖展数据
2432.HK,越疆,2024-12-23,2024-12-18,251990000,41600000,7.3333,超购于5.0574倍,HKD,孖展数据
0999.HK,小菜园,2024-12-20,2024-12-17,58760000,86010000,,未足额,HKD,孖展数据
2593.HK,草姬集团,2024-12-19,2024-12-16,78412140000,13830000,7366.9622,超购于5666.894倍,HKD,孖展数据
1318.HK,毛戈平,2024-12-10,2024-12-05,173814190000,210360000,1072.8756,超购于825.2889倍,HKD,孖展数据
2586.HK,多点数智,2024-12-06,2024-12-03,106440000,77860000,0.811,超购于0.367倍,HKD,孖展数据
2570.HK,重塑能源,2024-12-06,2024-12-03,67120000,79660000,,未足额,HKD,孖展数据
2585.HK,梦金园,2024-11-29,2024-11-26,866260000,63300000,15.4758,超购于12.685倍,HKD,孖展数据
2566.HK,九源基因,2024-11-28,2024-11-25,24861710000,57020000,565.4987,超购于434.999倍,HKD,孖展数据
6936.HK,顺丰控股,2024-11-27,2024-11-22,30593610000,586250000,66.5414,超购于51.1857倍,HKD,孖展数据
2582.HK,国富氢能,2024-11-15,2024-11-12,742620000,43800000,19.4648,超购于15.9547倍,HKD,孖展数据
2519.HK,傲基股份,2024-11-08,2024-11-05,559240000,46640000,13.4096,超购于10.9915倍,HKD,孖展数据
2551.HK,晶科电子股份,2024-11-08,2024-11-05,63895970000,12130000,6846.8038,超购于5266.7722倍,HKD,孖展数据
2510.HK,德翔海运,2024-11-01,2024-10-29,1193140000,112920000,13.8706,超购于9.5659倍,HKD,孖展数据
2563.HK,华昊中天医药-B,2024-10-31,2024-10-28,335750000,32090000,13.7193,超购于9.4615倍,HKD,孖展数据
2465.HK,龙蟠科技,2024-10-30,2024-10-25,154350000,70000000,2.0244,超购于1.205倍,HKD,孖展数据
9660.HK,地平线机器人-W,2024-10-24,2024-10-21,3377130000,540690000,7.6066,超购于5.2459倍,HKD,孖展数据
2460.HK,华润饮料,2024-10-23,2024-10-18,99229030000,554780000,231.2186,超购于177.8604倍,HKD,孖展数据
2567.HK,七牛智能,2024-10-16,2024-10-10,442690000,45690000,12.5994,超购于8.6893倍,HKD,孖展数据
9639.HK,荣利营造,2024-10-09,2024-10-04,1761300000,18250000,124.1624,超购于95.5095倍,HKD,孖展数据
2576.HK,太美医疗科技,2024-10-08,2024-10-03,3388860000,29140000,149.8669,超购于115.2822倍,HKD,孖展数据
2549.HK,卡罗特,2024-10-02,2024-09-26,79890610000,75060000,1382.3273,超购于1063.3287倍,HKD,孖展数据
0300.HK,美的集团,2024-09-17,2024-09-12,4383300000,1348450000,3.781,超购于2.2506倍,HKD,孖展数据
8629.HK,集信国控,2024-09-06,2024-09-03,52520000,10590000,6.6539,超购于3.9607倍,HKD,孖展数据
2410.HK,同源康医药-B,2024-08-20,2024-08-14,17540000,57930000,,未足额,HKD,孖展数据
2533.HK,黑芝麻智能,2024-08-08,2024-08-05,82990000,56060000,1.0619,超购于0.4805倍,HKD,孖展数据
1471.HK,众淼控股,2024-08-06,2024-08-01,508150000,36010000,15.9977,超购于13.1129倍,HKD,孖展数据
2531.HK,广联科技控股,2024-07-15,2024-07-10,32670000,33710000,,未足额,HKD,孖展数据
2507.HK,西锐,2024-07-12,2024-07-09,174890000,153650000,0.3054,超购于0.1382倍,HKD,孖展数据
1334.HK,瑞昌国际控股,2024-07-10,2024-07-05,149890000,17380000,11.0588,超购于7.6267倍,HKD,孖展数据
9680.HK,如祺出行,2024-07-10,2024-07-05,66290000,136220000,,未足额,HKD,孖展数据
2495.HK,声通科技,2024-07-10,2024-07-05,105290000,66400000,1.2941,超购于0.5856倍,HKD,孖展数据
6086.HK,方舟健客,2024-07-09,2024-07-04,250090000,19900000,14.1146,超购于11.5693倍,HKD,孖展数据
6657.HK,百望股份,2024-07-09,2024-07-04,127550000,37050000,4.1039,超购于2.4428倍,HKD,孖展数据
2545.HK,中赣通信,2024-07-03,2024-06-27,3191750000,20000000,206.1637,超购于158.5875倍,HKD,孖展数据
1354.HK,经发物业,2024-07-03,2024-06-27,549240000,15500000,44.7616,超购于34.432倍,HKD,孖展数据
8637.HK,元续科技,2024-07-02,2024-06-26,15680820000,8100000,2515.3748,超购于1934.9037倍,HKD,孖展数据
2479.HK,天聚地合,2024-06-28,2024-06-25,18997100000,40150000,613.7599,超购于472.123倍,HKD,孖展数据
2559.HK,嘀嗒出行,2024-06-28,2024-06-25,2502320000,27370000,117.5685,超购于90.4373倍,HKD,孖展数据
6181.HK,老铺黄金,2024-06-28,2024-06-25,34099930000,78780000,561.4008,超购于431.8467倍,HKD,孖展数据
2881.HK,武汉有机,2024-06-18,2024-06-13,3602190000,15560000,299.7509,超购于230.5776倍,HKD,孖展数据
2512.HK,云工场,2024-06-14,2024-06-11,1136800000,52900000,24.9973,超购于20.4896倍,HKD,孖展数据
2228.HK,晶泰控股,2024-06-13,2024-06-07,4296740000,56500000,97.5716,超购于75.0551倍,HKD,孖展数据
2522.HK,一脉阳光,2024-06-07,2024-06-04,4394970000,29940000,189.5456,超购于145.8043倍,HKD,孖展数据
2550.HK,宜搜科技,2024-06-07,2024-06-04,669950000,11840000,72.2503,超购于55.5771倍,HKD,孖展数据
8529.HK,优博控股,2024-06-03,2024-05-29,16979020000,7500000,2941.7301,超购于2262.8693倍,HKD,孖展数据
2443.HK,汽车街,2024-05-31,2024-05-28,5786340000,16800000,446.4525,超购于343.425倍,HKD,孖展数据
2505.HK,EDA集团控股,2024-05-28,2024-05-23,2406460000,29870000,103.417,超购于79.5515倍,HKD,孖展数据
0917.HK,趣致集团,2024-05-27,2024-05-22,672530000,58520000,12.8004,超购于10.4921倍,HKD,孖展数据
2898.HK,盛禾生物-B,2024-05-24,2024-05-21,351400000,46110000,9.6014,超购于6.6217倍,HKD,孖展数据
2529.HK,泓盈城市服务,2024-05-17,2024-05-13,618700000,14400000,54.5548,超购于41.9652倍,HKD,孖展数据
2556.HK,迈富时,2024-05-16,2024-05-10,101370000,26780000,4.6804,超购于2.7859倍,HKD,孖展数据
2438.HK,出门问问,2024-04-24,2024-04-19,3348020000,34670000,124.2252,超购于95.5579倍,HKD,孖展数据
2515.HK,天津建发,2024-04-23,2024-04-18,5609570000,15650000,464.7183,超购于357.4756倍,HKD,孖展数据
2555.HK,茶百道,2024-04-23,2024-04-18,85110000,258590000,,未足额,HKD,孖展数据
2598.HK,连连数字,2024-03-28,2024-03-25,818420000,61230000,20.0008,超购于12.6587倍,HKD,孖展数据
2497.HK,富景中国控股,2024-03-28,2024-03-25,2937510000,12800000,550.668,超购于228.4929倍,HKD,孖展数据
2536.HK,百乐皇宫,2024-03-26,2024-03-21,325630000,37140000,11.2618,超购于7.7667倍,HKD,孖展数据
9879.HK,米高集团,2024-03-21,2024-03-18,812300000,96750000,10.724,超购于7.3958倍,HKD,孖展数据
2509.HK,荃信生物-B,2024-03-20,2024-03-15,2955050000,24340000,290.2177,超购于120.4223倍,HKD,孖展数据
2540.HK,乐思集团,2024-03-08,2024-03-05,348330000,18750000,27.7726,超购于17.5776倍,HKD,孖展数据
2535.HK,泓基集团,2024-03-08,2024-03-05,704960000,13500000,65.0484,超购于51.2192倍,HKD,孖展数据
2477.HK,经纬天地,2024-01-12,2024-01-09,361840000,16250000,33.6019,超购于21.267倍,HKD,孖展数据
2453.HK,美中嘉和,2024-01-09,2024-01-04,104470000,64650000,1.361,超购于0.6158倍,HKD,孖展数据
2503.HK,中深建业,2024-01-09,2024-01-04,600630000,12870000,61.1867,超购于45.6617倍,HKD,孖展数据
6959.HK,长久股份,2024-01-09,2024-01-04,402390000,39930000,13.1634,超购于9.0782倍,HKD,孖展数据
2498.HK,速腾聚创,2024-01-05,2024-01-02,25040000,98510000,,未足额,HKD,孖展数据
