code,name,listing_date,prospectus_date,offer_start_date,offer_end_date,pricing_date,allotment_date,board,offering_type,is_latest,offer_price_low,offer_price_high,issue_price,board_lot,market_cap_hkdm,offer_shares,public_offer_shares,placing_shares,gross_proceeds_hkd,net_proceeds_hkd,proceeds_currency,use_of_proceeds,public_subscription_multiple,international_subscription_multiple,valuation_metric,source_table
2659.HK,宝济药业-B,2025-12-10,2025-12-09,2025-12-02,2025-12-05,2025-12-02,2025-12-09,主板,"发售以供认购,发售以供配售",是,26.38,26.38,26.38,100,2664.6,37911700,3791200,34120500,1000110646.0,921500000.0,HKD,"约53.5%将用于核心产品(包括KJ017、KJ103及SJ02)的研发及商业化。约17.7%将用于推进公司的其他现有管线产品及筹备相关登记备案。约8.4%将用于持续优化专有合成生物学技术平台,以及研究和开发新候选药物。约10.4%将用于提升及扩大生产能力。为满足商业化后对候选药物不断增长的需求,公司计划新建一条10,000L原料药生产线,以提升产能及效率,同时改善工艺稳定性、效率及质量控制。约10.0%将用作营运资金及一般公司用途。",3526.34,6.59,20.057396529304,首发信息一览
2676.HK,纳芯微,2025-12-08,2026-01-02,2025-11-28,2025-12-03,2025-12-04,2025-12-05,主板,"发售以供认购,发售以供配售",是,,116.0,116.0,100,11716.99,19068400,1906900,17161500,2331020000.0,2211300000.0,HKD,"约18%预计将用于提升公司的底层技术能力及工艺平台。约22%预计将用于进一步丰富公司的产品组合,重点扩大汽车电子应用中的产品。约25%预计将用于扩展公司的海外销售网络及于海外市场推广公司的产品。约25%预计将用于战略投资及/或收购,以实现公司的长期增长策略。约10%预计将用于营运资金及一般企业用途。",25.33,2.65,46.719084349341,首发信息一览
2687.HK,卓越睿新,2025-12-08,2025-12-05,2025-11-28,2025-12-03,2025-12-04,2025-12-05,主板,"发售以供认购,发售以供配售",是,62.26,76.1,67.5,100,7686.75,6666700,666700,6000000,450002250.0,393650000.0,HKD,所得款项净额的约36.7%预期将用于公司的研发。所得款项净额的约31.8%预期将用于提升公司的客户服务及支持能力。所得款项净额的约21.5%预期将用于在选定城市设立知识图谱构建中心。所得款项净额的约10.0%预期将用于营运资金及一般公司用途。,4813.4,2.33,,首发信息一览
2408.HK,遇见小面,2025-12-05,2026-01-01,2025-11-27,2025-12-02,2025-12-03,2025-12-04,主板,"发售以供认购,发售以供配售",是,5.64,7.04,7.04,500,3555.51,97364500,9736500,87628000,685446080.0,617000000.0,HKD,约60.0%用于拓展餐厅网络、扩大地理覆盖范围及加深市场渗透。约10.0%用于通过升级整个餐厅网络的技术及数字系统提升公司的信息技术能力。约10.0%用于品牌建设及进一步提高客户忠诚度。约10.0%用于对中国内地上游食品加工行业潜力公司的战略投资。约10.0%用于一般公司用途及营运资金。,425.97,4.99,24.950058799665,首发信息一览
2658.HK,天域半导体,2025-12-05,2026-01-01,2025-11-27,2025-12-02,2025-11-27,2025-12-04,主板,"发售以供认购,发售以供配售",是,58.0,58.0,58.0,50,2929.24,30070500,3007050,27063450,1744089000.0,1673100000.0,HKD,"约62.5%预计将于未来五年内用于扩张公司的整体产能,从而提升公司的市场份额及产品竞争力;约15.1%预计将于未来五年内用于提升公司的自主研发及创新能力,以提高产品(如8英吋多层结构超高压器件材料及超级结低阻材料)质量及缩短新产品(如8英吋键合工艺)的开发周期,从而更迅速地回应市场需求;约10.8%预计将用于战略投资及╱或收购,以扩大客户群、丰富公司的产品组合及补充公司的技术,从而实现公司的长远发展策略;约2.1%预计将用于扩展公司的全球销售及市场营销网络;约9.5%预计将用于营运资金及一般企业用途。",60.63,2.47,9.2610698192581,首发信息一览
2693.HK,金岩高岭新材,2025-12-03,2025-12-28,2025-11-25,2025-11-28,2025-11-25,2025-12-02,主板,"发售以供认购,发售以供配售",是,7.3,7.3,7.3,500,3686.82,24300000,2430000,21870000,177390000.0,124300000.0,HKD,"约70.8%将用于未来两年莫来石基铝矽系材料深加工项目,旨在提高耐火用莫来石材料的产能。约20.6%将用于建立矽铝新材料工程技术研究中心,从而显著提升公司的研发能力,以持续开发新产品。约0.6%将用于偿还公司若干银行贷款的本金总额及应计利息。约8.0%将分配至营运资金及一般企业用途。",6876.17,2.01,42.9670781893,首发信息一览
2539.HK,乐摩科技,2025-12-03,2025-12-02,2025-11-25,2025-11-28,2025-12-01,2025-12-02,主板,"发售以供认购,发售以供配售",是,27.0,40.0,40.0,100,4040.35,5555600,555600,5000000,222224000.0,182160000.0,HKD,"约占所得款项净额的60.0%,将用于扩大公司的服务网点的覆盖范围及渗透率。约占所得款项净额的20.0%,将用于持续提升和迭代公司的技术。约占所得款项净额的10.0%,将用于提升公司的品牌知名度及曝光度。约占所得款项净额的10.0%,将用作运营资金及其他一般公司用途。",7324.29,6.78,,首发信息一览
9609.HK,海伟股份,2025-11-28,2025-12-28,2025-11-20,2025-11-25,2025-11-20,2025-11-27,主板,"发售以供认购,发售以供配售",是,14.28,14.28,14.28,200,2884.8,30831400,3083200,27748200,531424488.0,476160000.0,HKD,所得款项净额的约82.0%预期将用于进一步扩大公司的产能;所得款项净额的约5.0%预期将用于提升公司的研发能力;所得款项净额的约3.0%预期将用于销售及营销活动;所得款项净额的约10.0%预期将用作营运资金及用于其他一般企业用途。,5426.27,6.11,40.65339947225,首发信息一览
2685.HK,量化派,2025-11-27,2025-12-24,2025-11-19,2025-11-24,2025-11-25,2025-11-26,主板,"发售以供认购,发售以供配售",是,8.8,9.8,9.8,500,4949.42,13347500,1335000,12012500,147955500.0,29350000.0,HKD,约55%将获分配用于提高公司的研发能力及改善公司的撮合服务的技术基础设施;约45%将获分配用于推广公司的业务模式。,9366.28,15.07,,首发信息一览
2788.HK,创新实业,2025-11-24,2025-12-19,2025-11-14,2025-11-19,2025-11-20,2025-11-21,主板,"发售以供认购,发售以供配售",是,10.18,10.99,10.99,500,5550.42,500000000,50000000,450000000,6319250000.0,6124600000.0,HKD,"约50.0%预期将用于拓展海外产能,包括建设一家电解铝冶炼厂以及购买及安装生产设备;约40.0%预期将用于公司的绿色能源项目,包括建设绿色能源发电站(特别是风力发电站及太阳能发电站第二期建设)以及购买及安装其所用设备;约10.0%预期将用于营运资金及一般公司用途。",447.2,19.85,43.182260869565,首发信息一览
2579.HK,中伟新材,2025-11-17,2025-12-12,2025-11-07,2025-11-12,2025-11-13,2025-11-16,主板,"发售以供认购,发售以供配售",是,34.0,37.8,34.0,200,7636.24,104225400,10422600,93802800,3543663600.0,3432609775.0,HKD,约50.0%将用于扩大生产及供应链能力;约40.0%将用作新能源电池材料的研发及数字化推进;约10.0%将用作营运资金及其他一般企业用途。,27.9,4.08,46.794316198637,首发信息一览
2698.HK,乐舒适,2025-11-10,2025-12-05,2025-10-31,2025-11-05,2025-11-06,2025-11-07,主板,"发售以供认购,发售以供配售",是,24.2,26.2,26.2,200,5292.85,90884000,9088400,81795600,2738334920.0,2573320000.0,HKD,"约71.4%预计将用作扩大公司的整体产能及升级公司的生产线;约11.6%预计将于2026年至2029年用作在非洲、拉丁美洲及中亚进行营销及推广活动;约4.7%预计将用作战略收购卫生用品行业的业务;约0.4%预计将用作升级公司的CRM系统,并于2026年至2029年逐步在公司于多个国家的业务运营中实施;约2.6%预计将用作于2026年至2029年聘用知名管理咨询公司,对新市场(例如秘鲁、墨西哥、萨尔瓦多及哈萨克斯坦)及新产品(例如卫生用品及纸巾产品)进行分析,并就策略执行及企业管理提供意见;约9.3%预计将用作营运资金及一般公司用途。",1813.77,34.33,39.426655670008,首发信息一览
0699.HK,均胜电子,2025-11-06,2025-12-04,2025-10-28,2025-11-03,2025-11-04,2025-11-05,主板,"发售以供认购,发售以供配售",是,,23.6,22.0,500,11919.01,155100000,15510000,139590000,3412200000.0,3252500000.0,HKD,"所得款项净额的约35.0%,预期将用于通过投资于公司的汽车智能解决方案和前沿技术的研发和商业化,提升公司在智能汽车科技行业的领导地位,把握下游汽车行业的变革机遇。所得款项净额的约35.0%,预期将用于改善公司的生产制造能力及成本效益以及优化公司的供应链管理。所得款项净额的约10.0%,预期将用于扩大公司的海外业务市场占有率,并与整车厂客户合作实现海外扩展。所得款项净额的约10.0%,预期将用于具有与公司业务在技术专长、业务营运和品牌概况方面互补的标的潜在投资和并购机会,旨在巩固公司在汽车行业电动化和智能化趋势中的市场地位。所得款项净额的约10.0%,预期将用于营运资金及一般企业用途。",147.67,9.78,24.382333978079,首发信息一览
0800.HK,文远知行-W,2025-11-06,2025-12-03,2025-10-28,2025-11-03,2025-11-04,2025-11-05,主板,"发售以供认购,发售以供配售",是,,35.0,27.1,100,3535.3,88250000,4412500,83837500,2391575000.0,2264340000.0,HKD,"约40.0%的所得款项净额将用于开发公司的自动驾驶技术栈,包括基础设施和核心能力、数据、自动驾驶技术解决方案和运营平台;约40.0%的所得款项净额将用于加快公司L4级车队的商业化量产及╱或运营,以提升公司自动驾驶产品和解决方案的质量,并在未来五年扩大公司的业务规模;约10.0%的所得款项净额将用于建立必要的营销团队和分支机构,以拓展现有市场和更多市场,以及投资于未来五年的营销活动。约10.0%的所得款项净额将用作营运资金和一般企业用途。",73.44,9.85,,首发信息一览
2630.HK,旺山旺水-B,2025-11-06,2025-12-03,2025-10-28,2025-11-03,2025-11-04,2025-11-05,主板,"发售以供认购,发售以供配售",是,32.0,34.0,33.37,200,6868.57,17597800,1759800,15838000,587238586.0,527360000.0,HKD,约38.0%将用于公司核心产品的研发;约27.0%将用于公司其他候选产品的研发;约10.0%将用于建设公司的青岛工厂;约15.0%将用于强化公司的销售及营销能力;约10.0%将用于营运资金及其他一般公司用途。,6238.42,16.87,,首发信息一览
2026.HK,小马智行-W,2025-11-06,2025-12-03,2025-10-28,2025-11-03,2025-11-04,2025-11-05,主板,"发售以供认购,发售以供配售",是,,180.0,139.0,100,18181.54,41955700,4195600,37760100,6706611000.0,6454360000.0,HKD,"所得款项净额约50%将于未来五年内分配作推行公司的市场进入战略,以在公司的主要可触及市场(包括自动驾驶出行服务及自动驾驶卡车服务)进行L4自动驾驶技术的大规模商业化,包括业务开发、生产、销售与营销、客户服务以及与行业参与者的合作。所得款项净额约40%将于未来五年内分配作持续投资于L4自动驾驶技术及解决方案的研发。所得款项净额约10%将用于营运资金需求及其他一般公司用途。",15.88,7.72,13.900806234326,首发信息一览
9927.HK,赛力斯,2025-11-05,2025-11-30,2025-10-27,2025-10-31,2025-11-03,2025-11-04,主板,"发售以供认购,发售以供配售",是,,131.5,131.5,100,13282.62,100200000,10020000,90180000,14283398500.0,14016410000.0,HKD,"约70.0%将用于公司的研发投入;约20.0%将用于多元化新营销渠道投入、海外销售及充电网络服务,以提升公司的全球品牌知名度;约10.0%将用作营运资金及一般公司用途。",132.68,8.61,44.954105635294,首发信息一览
2718.HK,明略科技-W,2025-11-03,2025-11-27,2025-10-23,2025-10-28,2025-10-23,2025-10-31,主板,"发售以供认购,发售以供配售",是,141.0,141.0,141.0,40,5696.88,7219000,721920,6497080,1170553800.0,1048400000.0,HKD,"所得款项净额约35%预期将于未来三年用于提升公司的技术研发能力;所得款项净额约40%预期将用于产品开发,以丰富公司的产品组合;所得款项净额约15%预期将用于营销、品牌推广及销售团队扩张,旨在进一步扩大公司的客户群并深化公司在数据智能行业的立足点;所得款项净额约10%预期将用于营运资金及一般企业用途。",4452.86,13.93,39.20450986533,首发信息一览
6031.HK,三一重工,2025-10-28,2025-11-23,2025-10-20,2025-10-23,2025-10-24,2025-10-27,主板,"发售以供认购,发售以供配售",是,20.3,21.3,21.3,200,4302.97,580424600,58042600,522382000,15349086720.0,15189700000.0,HKD,约45.0%的所得款项净额将用于进一步发展公司的全球销售及服务网络，以提高全球品牌知名度、市场渗透率和服务效率。约25.0%的所得款项净额将用于增强公司的研发能力。约20.0%的所得款项净额将用于扩大海外制造能力和优化生产效率。约10.0%的所得款项净额将用于营运资金和一般公司用途。,52.93,13.96,38.486907838644,首发信息一览
6166.HK,剑桥科技,2025-10-28,2025-11-10,2025-10-20,2025-10-23,2025-10-24,2025-10-27,主板,"发售以供认购,发售以供配售",是,,68.88,68.88,50,3478.73,67010500,6701050,60309450,5308030560.0,5157100000.0,HKD,"所得款项净额中的约50.0%用于提升自身设施及目前及未来co-location合作伙伴设施的产能。将所得款项净额中的约20.0%用于进一步提升公司的研发人才及技术,以实现更多研发突破。将所得款项净额中的约5.0%用于业务推广及营销。将所得款项净额中的约15.0%用于海外战略投资,以实现公司的长期增长战略。将所得款项净额中的约10.0%用作一般公司用途,包括营运资金需求。",338.7,16.5,42.51479328333,首发信息一览
6980.HK,八马茶业,2025-10-28,2025-10-27,2025-10-20,2025-10-23,2025-10-24,2025-10-27,主板,"发售以供认购,发售以供配售",是,45.0,50.0,50.0,100,5050.43,9000000,900000,8100000,450000000.0,389890000.0,HKD,"约35.0%预计将用于扩建公司的生产基地及建造新生产基地。约20.0%预计将用于提升公司的品牌价值及扩大公司的产品组合。约15.0%预计将用于为公司直营线下门店网络的扩张提供资金,并专注于开设更多门店(如旗舰店)以提升公司的品牌价值。约10.0%预计将用于提升公司业务运营的数字化水平。约10.0%预计将用于收购或投资于中国茶行业的参与者。约10.0%预计将用作营运资金及其他一般企业用途。",2680.04,13.58,,首发信息一览
1384.HK,滴普科技,2025-10-28,2025-10-27,2025-10-20,2025-10-23,2025-10-20,2025-10-27,主板,"发售以供认购,发售以供配售",是,26.66,26.66,26.66,200,5385.77,26632000,1331600,25300400,710009120.0,609770000.0,HKD,"所得款项净额约40%将用于未来五年提升研发能力;所得款项净额约30%将用于扩大公司在中国的销售网络及客户群,从而加强公司的商业化能力;所得款项净额约15%将用于海外业务扩张;所得款项净额约5%将用于潜在投资、并购机会,旨在进一步加强公司的核心技术能力,巩固公司的技术实力;所得款项净额约10%将用于营运资金及一般公司用途。",7569.83,16.61,,首发信息一览
0638.HK,广和通,2025-10-22,2025-11-16,2025-10-14,2025-10-17,2025-10-20,2025-10-21,主板,"发售以供认购,发售以供配售",是,19.88,21.5,21.5,200,4343.37,135080200,13508200,121572000,2904224300.0,2810600000.0,HKD,"约55.0%的所得款项净额,预期将分配作研发用途,主要包括与AI技术及机器人技术相关的技术创新及产品开发。约15.0%的所得款项净额,预期将于未来五年分配用于在中国深圳建设制造设施,主要用于生产(i)模组产品及(ii)作为公司解决方案一部分的终端产品(‘深圳设施’)。约10.0%的所得款项净额,预期将分配用于偿还若干计息银行借款。约10.0%的所得款项净额,预期将分配用于战略投资及╱或收购。约10.0%的所得款项净额,预期将用作营运资金及其他一般企业用途。",550.99,9.16,43.035174659202,首发信息一览
6687.HK,聚水潭,2025-10-21,2025-11-16,2025-10-13,2025-10-16,2025-10-13,2025-10-20,主板,"发售以供认购,发售以供配售",是,30.6,30.6,30.6,100,3090.85,68166200,6816700,61349500,2398767660.0,2237920000.0,HKD,约55%将于未来五年用于提升公司的研发能力，以丰富公司的产品矩阵；约25%将用于未来五年提升公司的销售及营销能力；约10%将在未来五年用于战略投资；约10%将用于一般公司用途。,1952.95,22.89,42.176854260241,首发信息一览
2637.HK,海西新药,2025-10-20,2025-10-17,2025-10-09,2025-10-14,2025-10-15,2025-10-17,主板,"发售以供认购,发售以供配售",是,69.88,86.4,86.4,50,4363.57,11500000,1150000,10350000,993600000.0,940130000.0,HKD,"约52.0%所得款项净额预期将用于持续投资于研发,以推进公司管线中的在研药物并丰富公司的产品组合。约23.0%所得款项净额预计将用于提升公司的研发能力及寻求合作机会。约8.0%所得款项净额预计将用于增强公司的商业化能力及扩大市场影响力。约7.0%所得款项净额预计将用于改善和优化公司的研发和生产系统。约10.0%所得款项净额预计将用作公司的营运资金及其他一般企业用途。",3165.1,6.3,17.232447665056,首发信息一览
2670.HK,云迹,2025-10-16,2025-11-12,2025-10-08,2025-10-13,2025-10-08,2025-10-15,主板,"发售以供认购,发售以供配售",是,95.6,95.6,95.6,50,4828.21,6900000,345000,6555000,758586000.0,688800000.0,HKD,"约60.0%将用于在未来五年持续提升公司的研发能力,以进一步改进公司机器人智能体技术,并提高公司产品及服务的通用性及适应性。约30.0%预期将用于在未来五年提高公司在中国境内外的商业化能力。约10.0%用作营运资金及其他一般公司用途。",5657.2,18.62,,首发信息一览
2575.HK,轩竹生物-B,2025-10-15,2025-10-14,2025-10-06,2025-10-10,2025-10-06,2025-10-14,主板,"发售以供认购,发售以供配售",是,11.6,11.6,11.6,500,5858.5,67333500,6733500,57233500,781068600.0,701000000.0,HKD,约45.0%用于公司核心产品(即KBP-3571、XZP-3287及XZP-3621)的研究及开发;约14.0%用于公司关键产品(即KM602、KM501、XZP-7797及XZP-6924)的研发;约11.0%用于为其他候选药物(包括XZB-0004、XZP-5610、XZP-6019及XZP-6877)的研发拨资;约20.0%被分配用于增强公司的商业化及市场营销能力;约10.0%用于营运资金及其他一般公司用途。,4908.33,10.15,9.8070771248518,首发信息一览
2650.HK,挚达科技,2025-10-10,2025-11-05,2025-09-30,2025-10-06,2025-10-08,2025-10-09,主板,"发售以供认购,发售以供配售",是,66.92,83.63,66.92,50,4223.68,5978900,597900,5381000,400107988.0,326580000.0,HKD,"约38.0%的所得款项净额预计将在未来五年用于公司的海外扩张;约36.5%的所得款项净额预计将在未来五年用于研发以丰富公司产品及服务组合,以及增强公司的数字化平台及研发能力;约10.0%的所得款项净额预计将用于并购活动,以提升公司提供综合能源管理解决方案的能力;约5.5%的所得款项净额预计将用于升级宣城工厂的现有生产设施及设备;约10.0%的所得款项净额预计将用作包括营运资金需求在内的一般企业用途。",5440.8,2.37,,首发信息一览
8549.HK,金叶国际集团,2025-10-10,2025-10-09,2025-09-30,2025-10-06,2025-10-08,2025-10-09,创业板,"发售以供认购,发售以供配售",是,0.45,0.65,0.5,5000,3282.77,100000000,10000000,90000000,50000000.0,31300000.0,HKD,约所得款项净额约56.1%将用于拨付公司新项目的前期成本;约所得款项净额约32.6%将用于招聘新员工及租赁额外办公室;约所得款项净额约1.3%将用于将公司的‘GLERP’系统升级;及所得款项净额约10.0%将用作公司的一般营运资金。,11464.72,1.2,,首发信息一览
2652.HK,长风药业,2025-10-08,2025-10-06,2025-09-26,2025-10-02,2025-09-26,2025-10-06,主板,"发售以供认购,发售以供配售",是,14.75,14.75,14.75,500,7449.38,41198000,4120000,37078000,607670500.0,525400000.0,HKD,约40.0%将用于为公司国内及国际的吸入制剂候选产品的持续研发、临床开发及商业化提供资金;约20.0%将用于为公司多个管线计划及技术的临床前研发提供资金;约30.0%将用于为公司生产设施、设备采购及生产管理系统的扩张及升级提供资金;约10.0%将用作营运资金及其他一般公司用途。,6697.8,12.74,,首发信息一览
2259.HK,紫金黄金国际,2025-09-30,2026-04-08,2025-09-19,2025-09-25,2025-09-19,2025-09-29,主板,"发售以供认购,发售以供配售",是,71.59,71.59,71.59,100,7231.19,348990700,34899100,296642000,28731880487.0,28172200000.0,HKD,"所得款项净额约27.52%将用于支付收购哈萨克斯坦Raygorodok金矿的代价；所得款项净额约50.1%将于未来五年内用于现有矿山的升级及建设项目,以全面提升公司的产能；所得款项净额约12.37%将于未来五年内用于公司运营的所有矿山的勘探活动,以充分实现公司的增长潜力；所得款项净额约10%将用作一般公司用途。",240.74,20.38,43.395052515415,首发信息一览
2889.HK,博泰车联,2025-09-30,2025-10-31,2025-09-22,2025-09-25,2025-09-22,2025-09-29,主板,"发售以供认购,发售以供配售",是,102.23,102.23,102.23,20,2065.23,10436900,1043700,9393200,1066964287.0,919120000.0,HKD,"约30%所得款项净额预计将用于扩大产品组合和解决方案以及增强技术,进一步加强涵盖软件、硬件和云端车联网的全方位自主能力;约30%所得款项净额预计将分配用于提高公司的生产、测试及验证能力;约20%所得款项净额预计将用于扩大公司的销售和服务网络,以提高公司的品牌知名度;约10%所得款项净额预计将用于旨在进一步整合行业资源的战略性投资;约10%所得款项净额将分配用于营运资金及一般企业用途。",529.79,3.72,43.561977215457,首发信息一览
2583.HK,西普尼,2025-09-30,2025-09-29,2025-09-19,2025-09-25,2025-09-26,2025-09-29,主板,"发售以供认购,发售以供配售",是,27.0,29.6,29.6,100,2989.85,10600000,1060000,9540000,313760000.0,268570000.0,HKD,"约40.28%将用于进一步提升公司的产能,以巩固公司在足金贵金属手表及镶足金的镶贵金属手表市场的地位,并把握智能手表及饰品市场的增长机遇；约17.11%将用于透过于新莆田生产基地建立莆田研发中心加强研发能力以推动业务持续增长；约33.24%将用于扩大及优化公司的销售网络、加强公司的品牌建设及提升公司的品牌影响力及知名度；约9.37%将用作营运资金或一般企业用途。",2505.9,3.9,,首发信息一览
9973.HK,奇瑞汽车,2025-09-25,2025-10-22,2025-09-17,2025-09-22,2025-09-23,2025-09-24,主板,"发售以供认购,发售以供配售",是,27.75,30.75,30.75,100,3106.0,297397000,29739700,267657300,10417266675.0,10128600000.0,HKD,"所得款项净额约35.0%将于未来一至三年用于研发不同车型和版本的乘用车,以进一步扩大公司的产品组合；所得款项净额约25.0%将用于未来一至三年下一代汽车及先进技术的研发以提高公司的核心技术能力；所得款项净额约20.0%将用于未来一至四年拓展海外市场及执行公司的全球化策略；所得款项净额约10.0%将用于未来一至四年提升公司位于安徽芜湖的生产设施；所得款项净额约10.0%将用于营运资金及一般企业用途。",308.18,11.61,43.893268912596,首发信息一览
6090.HK,不同集团,2025-09-23,2025-09-22,2025-09-15,2025-09-18,2025-09-19,2025-09-22,主板,"发售以供认购,发售以供配售",是,62.01,71.2,71.2,100,7191.8,10980900,1098100,9882800,781840080.0,718260000.0,HKD,"所得款项净额的约25.7%将用于提升公司的生产能力；所得款项净额的约16.6%将用于扩大公司于北美、欧洲及东南亚等海外市场的影响力；所得款项净额的约34.1%将用于公司的品牌活动及公司销售网络的扩大；所得款项净额的约13.6%将用于研发新品,目标是扩大公司产品组合的广度及深度；所得款项净额的约10%将用作营运资金和一般企业用途。",3317.47,7.37,14.960284461242,首发信息一览
2595.HK,劲方医药-B,2025-09-19,2025-10-16,2025-09-11,2025-09-16,2025-09-11,2025-09-18,主板,"发售以供认购,发售以供配售",是,20.39,20.39,20.39,200,4119.13,77600000,7760000,69840000,2092544140.0,1930555016.0,HKD,所得款项净额的约71.0%将用作公司的核心产品GFH925及GFH375的进一步开发资金；所得款项净额的约19.0%将用作为公司的其他候选产品(如GFH312、GFS202A、GFH276、GFS784及其他临床前候选药物)的开发提供资金；所得款项净额的约10%将用作公司的营运资金及其他一般企业用途。,2662.79,39.05,37.257517540634,首发信息一览
2656.HK,健康160,2025-09-17,2025-09-16,2025-09-09,2025-09-12,2025-09-15,2025-09-16,主板,"发售以供认购,发售以供配售",是,11.89,14.86,11.89,250,3752.47,33645500,3364750,30280750,400044995.0,316100000.0,HKD,约40.0%将用于进一步扩大医疗资源覆盖面。约30.0%将用于加强公司的研发能力。约10.0%将用于丰富产品及服务种类并探索增值服务。约10.0%将用于有选择地进行战略合作及收购。约10.0%将用作营运资金及一般企业用途。,751.77,1.92,,首发信息一览
2525.HK,禾赛-W,2025-09-16,2025-09-16,2025-09-08,2025-09-11,2025-09-12,2025-09-15,主板,"发售以供认购,发售以供配售",是,,228.0,212.8,20,4605.99,17000000,1700000,15300000,4784276000.0,4611150000.0,HKD,"所得款项净额约50%预计将分配用作研发投资。所得款项净额约35%预计将分配用作投资公司的生产能力,以确保持续交付高性能、高可靠性的产品,满足客户不断变化的需求。所得款项净额约5%预计将分配用作业务发展,以加速公司的业务扩张。所得款项净额约10%预计将分配用作营运资金及一般企业用途,以支持公司的业务运营及增长。",168.65,14.09,24.114411480441,首发信息一览
