code,name,listing_date,prospectus_date,offer_start_date,offer_end_date,pricing_date,allotment_date,board,offering_type,is_latest,offer_price_low,offer_price_high,issue_price,board_lot,market_cap_hkdm,offer_shares,public_offer_shares,placing_shares,gross_proceeds_hkd,net_proceeds_hkd,proceeds_currency,use_of_proceeds,public_subscription_multiple,international_subscription_multiple,valuation_metric,source_table
2543.HK,大行科工,2025-09-09,2025-10-05,2025-09-01,2025-09-04,2025-09-01,2025-09-08,主板,"发售以供认购,发售以供配售",是,49.5,49.5,49.5,100,4999.92,7920000,792000,7128000,447529500.0,395000000.0,HKD,"预期约30.0%将用于生产系统现代化及扩大运营规模,以提升公司的制造能力;预期约30.0%将用于强化经销网络及策略性品牌发展,以巩固公司的市场地位及加快全球扩张;预期约30.0%将用于加强研发能力,以提升公司的技术;预期约10.0%将用作公司的营运资金及其他一般企业用途。",7558.4,21.65,22.276207193045,首发信息一览
2580.HK,奥克斯电气,2025-09-02,2025-09-28,2025-08-25,2025-08-28,2025-08-29,2025-09-01,主板,"发售以供认购,发售以供配售",是,16.0,17.42,17.42,200,3519.14,207161200,10358200,196803000,4150057184.0,3993500000.0,HKD,约20%的所得款项净额预期将用于公司的全球研发。约50%的所得款项净额预期将用于升级公司的智能制造体系及供应链管理。约20%的所得款项净额预期将用于加强公司的销售及经销渠道。约10%的所得款项净额预期将用于营运资金及一般公司用途。,557.2,8.3,23.473189520272,首发信息一览
3858.HK,佳鑫国际资源,2025-08-28,2025-08-28,2025-08-20,2025-08-25,2025-08-20,2025-08-27,主板,"发售以供认购,发售以供配售",是,10.92,10.92,10.92,400,4412.06,109808800,10981200,98827600,1378977600.0,1261300000.0,HKD,约55.0%将用作拨付巴库塔钨矿项目开发的资本成本;约10.0%将用作发展公司的仲钨酸铵(APT)生产能力;约25.0%将用作偿还公司部分以欧元计值的银行贷款的本金总额及应计利息;约10.0%将分配作营运资金及其他一般公司用途。,2041.62,21.11,43.479096397215,首发信息一览
6960.HK,双登股份,2025-08-26,2025-09-21,2025-08-18,2025-08-21,2025-08-18,2025-08-25,主板,"发售以供认购,发售以供配售",是,14.51,14.51,14.51,500,7328.17,58557000,5856000,52701000,977110655.0,877840000.0,HKD,"所得款项净额约40.0%将用作于东南亚兴建一个锂离子电池生产设施,所得款项净额约35.0%,拟用于资助于泰州建立一个研发中心,所得款项净额约15.0%拟用作加强公司的海外销售及营销,所得款项净额约10.0%拟用作拨付营运资金及其他一般企业用途。",3876.25,18.75,24.433290516108,首发信息一览
2631.HK,天岳先进,2025-08-20,2025-09-14,2025-08-11,2025-08-15,2025-08-17,2025-08-19,主板,"发售以供认购,发售以供配售",是,,42.8,42.8,100,4323.17,47745700,2387300,45358400,2350041000.0,2237700000.0,HKD,"约70%预计将用于扩张公司8英寸及更大尺寸碳化硅衬底的产能。约20%将用于加强研发能力,保持公司在创新方面的领先地位。约10%预计将用于营运资金及其他一般企业用途,以支持公司的日常运营及未来业务发展。",2809.19,9.04,31.499033421119,首发信息一览
2591.HK,银诺医药-B,2025-08-15,2025-08-14,2025-08-07,2025-08-12,2025-08-07,2025-08-14,主板,"发售以供认购,发售以供配售",是,18.68,18.68,18.68,200,3773.68,36556400,3655800,32900600,682873552.0,634700000.0,HKD,约90.0%将用于正在进行及计划中的临床试验以及核心产品依苏帕格鲁肽α的计划商业化上市，约10.0%将用于营运资金及一般公司用途。,5341.66,10.67,11.466251661186,首发信息一览
2627.HK,中慧生物-B,2025-08-11,2025-08-08,2025-07-31,2025-08-06,2025-08-07,2025-08-08,主板,"发售以供认购,发售以供配售",是,12.9,15.5,12.9,200,3131.26,33442600,3344400,30098200,431409540.0,382700000.0,HKD,约63.6%将分配至公司的核心产品的开发及国内外注册;约18.1%将用于公司的其他在研疫苗的开发和注册;约8.4%将分配至提升公司的生产及商业化能力;约4.9%将分配至公司的技术平台(包括公司的基因工程及蛋白质表达与纯化平台、mRNA疫苗研究平台及佐剂开发与生产平台、大规模扩增平台、多糖结合技术平台及微生物与免疫学研究平台)的开发、升级及运营;约5.0%将分配至营运资金及其他一般公司用途。,4007.64,0.99,23.651400940276,首发信息一览
6887.HK,东阳光药,2025-08-07,2025-08-06,,,,,主板,介绍,是,,,,,,,,,,,,,,,,首发信息一览
9887.HK,维立志博-B,2025-07-25,2025-08-07,2025-07-17,2025-07-22,2025-07-23,2025-07-24,主板,"发售以供认购,发售以供配售",是,31.6,35.0,35.0,100,3535.3,32054400,3205500,28848900,1483713000.0,1363100000.0,HKD,"约65.0%将用于公司临床阶段候选药物正在进行及计划进行的临床开发及监管事务;约15.0%将用于推进公司的临床前资产、扩展公司的现有管线及优化公司的技术平台;约10.0%将主要用于提升公司的生产能力,其次用于候选药物获批销售后的商业化;及约10.0%将用于营运资金及一般企业用途。",3494.78,40.78,36.504788998951,首发信息一览
2590.HK,极智嘉-W,2025-07-09,2025-08-04,2025-06-30,2025-07-04,2025-06-30,2025-07-08,主板,"发售以供认购,发售以供配售",是,16.8,16.8,16.8,200,3393.89,140353000,14035400,126317600,2991670080.0,2813830000.0,HKD,约40%的所得款项净额将于未来六年分配用于投资研发及产品迭代计划。约20%的所得款项净额将于未来六年分配用于扩大国际品牌影响力及加强市场参与。约15%的所得款项净额将于未来六年分配用于支持公司不断扩大的供应链发展。约15%的所得款项净额用于开发先进的数字化管理平台和升级网络安全IT基础设施。约10%的所得款项净额将分配作一般公司用途。,133.62,30.17,23.95744252655,首发信息一览
2597.HK,讯众通信,2025-07-09,2025-08-04,2025-06-30,2025-07-04,2025-07-07,2025-07-08,主板,"发售以供认购,发售以供配售",是,13.55,15.15,13.55,500,7651.39,30440000,3044000,27396000,412500000.0,367500000.0,HKD,约45.4%将用于公司服务及解决方案的持续改进和开发。约15.6%将用于扩展销售渠道。约16.2%将用于在中国的收购活动。约12.8%预期将用于偿还公司未偿还的贷款。约10.0%预期将用作营运资金及其他一般企业用途。,12.79,1.01,31.391654545455,首发信息一览
2651.HK,大众口腔,2025-07-09,2025-08-04,2025-06-30,2025-07-04,2025-07-07,2025-07-08,主板,"发售以供认购,发售以供配售",是,20.0,21.4,20.0,100,2161.58,10861800,1086200,9775600,217240000.0,178170000.0,HKD,约35.0%将用作于武汉及其他华中地区城市建立新口腔医疗机构;约25.0%将用作收购口腔医疗机构;约10.0%将用作升级及翻新公司部分现有的口腔医疗机构;约10.0%将用作优化公司的信息技术基础设施及信息技术系统;约10.0%将用作发展公司的医疗专业团队以进一步支持口腔医疗服务网络的持续增长;约10.0%将用作营运资金及一般企业用途。,108.25,0.96,,首发信息一览
6613.HK,蓝思科技,2025-07-09,2025-08-03,2025-06-30,2025-07-04,2025-07-07,2025-07-08,主板,"发售以供认购,发售以供配售",是,17.38,18.18,18.18,200,3672.68,262256800,28848400,233408400,5483000736.0,5404490000.0,HKD,"约48%,将用于丰富与扩展公司的产品及服务组合,并探索公司产品的其他应用场景。约28%,将用于扩大公司的海外业务布局,提升公司的海外产能,增强公司的海外交付能力,更好地服务客户。约14%,将用于提升公司的垂直整合智能智造能力,包括提高公司的垂直一体化能力,以及促进‘智能智造工厂’的发展。约10%,将用作营运资金及其他一般企业用途。",462.76,16.68,27.345196475275,首发信息一览
1304.HK,FORTIOR,2025-07-09,2025-07-24,2025-06-30,2025-07-04,2025-07-07,2025-07-08,主板,"发售以供认购,发售以供配售",是,,120.5,120.5,100,12171.53,16299500,1630000,14669500,2597497800.0,2462620000.0,HKD,"所得款项净额约34%预计将用于增强公司的研发和创新能力;所得款项净额约10%预计将用于进一步丰富公司的产品组合及扩展下游应用;所得款项净额约16%预计将用于扩展公司的海外销售网络及于海外市场推广公司的产品;所得款项净额约30%预计将用于战略性投资及╱或收购,以实现公司的长期增长策略;及所得款项净额约10%预计将用于营运资金及一般企业用途。",138.26,8.61,33.84533569191101,首发信息一览
1828.HK,富卫集团,2025-07-07,2025-08-01,2025-06-26,2025-07-02,2025-06-26,2025-07-04,主板,"发售以供认购,发售以供配售",是,38.0,38.0,38.0,100,3838.32,91342100,9134300,82207800,3661053000.0,3125700000.0,HKD,"提高保险集团监管制度下的资本水平,并为营运实体提供增长资金,用于加强公司的股本、偿付能力及核心流动资金,以及建立超出适用法定要求的资本缓冲。",37.13,2.32,53.263271523248,首发信息一览
2648.HK,安井食品,2025-07-04,2025-07-30,2025-06-25,2025-06-30,2025-07-01,2025-07-03,主板,"发售以供认购,发售以供配售",是,,66.0,60.0,100,6666.56,39994700,3999500,35995200,2399682000.0,2302000000.0,HKD,"约35.0%用于扩大销售及经销网络。约35.0%用于提升采购能力,优化供应链并搭建供应链系统。约15.0%用于业务营运数字化。约5.0%用于产品开发及技术创新。约10.0%将拨作营运资金及一般公司用途。",44.2,5.85,29.438400588078,首发信息一览
2592.HK,拨康视云-B,2025-07-03,2025-07-02,2025-06-24,2025-06-27,2025-06-24,2025-07-02,主板,"发售以供认购,发售以供配售",是,10.1,10.1,10.1,500,5100.94,60582000,6058500,54523500,611880000.0,522210000.0,HKD,"约62.4%将用于拨付公司的核心产品CBT-001的持续临床研发活动(包括研发人员及研发活动的成本及开支),以及注册备案及获批后研究所需资金。约27.6%将用于拨付持续临床研发活动。约5.5%将用于拨付生产设施及商业化活动所需资金。约4.5%将用作营运资金及其他一般企业用途。",78.78,0.89,29.24952605086,首发信息一览
9678.HK,云知声,2025-06-30,2025-07-25,2025-06-20,2025-06-25,2025-06-26,2025-06-27,主板,"发售以供认购,发售以供配售",是,165.0,205.0,205.0,20,4141.35,1560980,156100,1404880,367999600.0,252000000.0,HKD,约45.6%将于未来五年被用于提高公司的研发能力;约47.0%将于未来五年被分配用于投资新兴的商业机会;约7.4%将被分配于营运资金和一般企业用途。,91.66,1.7,25.903744732331,首发信息一览
6603.HK,IFBH,2025-06-30,2025-07-25,2025-06-20,2025-06-25,2025-06-26,2025-06-27,主板,"发售以供认购,发售以供配售",是,25.3,27.8,27.8,200,5616.07,41666800,4166800,37500000,1158337040.0,1073930000.0,HKD,"约30%将用于加强公司的仓配能力。约22%将用于品牌建设。约13%将用于巩固公司在中国内地的市场地位及渗透程度,拓展澳洲、美洲及东南亚的业务。约5%将用于提升公司的开发能力。约20%将用于在亚洲、北美或澳洲组建策略联盟及进行收购,藉此扩展业务。约10%将用作营运资金及其他一般企业用途。",2682.35,22.93,26.759914368274,首发信息一览
3880.HK,泰德医药,2025-06-30,2025-06-27,2025-06-20,2025-06-25,2025-06-26,2025-06-27,主板,"发售以供认购,发售以供配售",是,28.4,30.6,30.6,100,3090.85,16800000,1680000,15120000,514080000.0,428770000.0,HKD,约76.4%将用于在美国及中国建设设施以进一步扩大公司的服务能力及产能;所得款项净额的约4.1%将用于扩张中国的产能;所得款项净额的约9.5%将用于在更多地区建立销售及售后服务网点;所得款项净额的约10.0%将用于公司的营运资金及其他一般公司用途。,301.15,2.43,15.269024276377,首发信息一览
6168.HK,周六福,2025-06-26,2025-07-23,2025-06-18,2025-06-23,2025-06-18,2025-06-25,主板,"发售以供认购,发售以供配售",是,24.0,24.0,24.0,100,2424.2,46808000,4680800,42127200,1485684000.0,1379970000.0,HKD,约50.0%将分配用于扩大和加强公司的销售网络;约20.0%将用于加强公司的品牌;约20.0%将分配用于提升公司的产品供应及加强公司的产品设计及开发能力;约10.0%将分配作运营资金及一般企业用途。,711.11,13.55,38.786668450552,首发信息一览
2508.HK,圣贝拉集团,2025-06-26,2025-07-23,2025-06-18,2025-06-23,2025-06-18,2025-06-25,主板,"发售以供认购,发售以供配售",是,6.58,6.58,6.58,500,3323.18,95420000,9542000,85878000,804052970.0,709080000.0,HKD,约29%将用于扩展产后护理网络;约37%将用于推出新服务及产品;约6%将用于培训专业家庭护理专家;约18%将用于研发活动;约9%将用作营运资金及其他一般企业用途。,193.0,15.59,40.375876479879,首发信息一览
6883.HK,颖通控股,2025-06-26,2025-07-23,2025-06-18,2025-06-23,2025-06-24,2025-06-26,主板,"发售以供认购,发售以供配售",是,2.8,3.38,2.88,1000,3414.09,333400000,33340000,300060000,960192000.0,882520000.0,HKD,"约15.0%进一步发展公司的自有品牌及收购或投资外部品牌。约55.0%发展及扩大公司的直销渠道。约10.0%加速数字化转型。约10.0%提升集团的知名度及声誉。约10.0%营运资金及一般企业用途,以支持公司的业务营运及增长。",35.84,3.5,,首发信息一览
2643.HK,曹操出行,2025-06-25,2025-07-21,2025-06-17,2025-06-20,2025-06-17,2025-06-24,主板,"发售以供认购,发售以供配售",是,41.94,41.94,41.94,100,4236.3,44178600,4417900,39760700,1852850484.0,1718350000.0,HKD,"所得款项净额约19.0%将在未来三年内用于改进公司的车服解决方案及改善公司的服务质量。所得款项净额约18.0%将在未来三年内用于提升并推出一系列定制车。所得款项净额约17.0%将在未来三年用于提升公司的技术及投资自动驾驶。所得款项净额约16.0%将在未来三年内用于扩大公司的地理覆盖范围。所得款项净额约20.0%将用于偿还若干银行借款的部分本金及利息,有关银行借款的本金分别为人民币116百万元、人民币150百万元、人民币160百万元及人民币200百万元,固定期限为一年。所得款项净额约10.0%预期将用作营运资金及其他一般公司用途。",21.14,2.78,51.359783653218,首发信息一览
2619.HK,香江电器,2025-06-25,2025-06-24,2025-06-17,2025-06-20,2025-06-23,2025-06-24,主板,"发售以供认购,发售以供配售",是,2.86,3.35,2.86,1000,3383.79,68220000,6822000,61398000,195109200.0,155570000.0,HKD,"约占所得款项净额的41.9%,将用于设立泰国厂房以增强全球布局。约占所得款项净额的15.8%,将用于自动化与数字化升级改造以实现可持续增长。约占所得款项净额的37.3%,将用于设立新研发中心。占所得款项净额的5.0%,将用作集团的一般营运资金。",852.38,1.08,44.444444444444,首发信息一览
2050.HK,三花智控,2025-06-23,2025-07-18,2025-06-13,2025-06-18,2025-06-19,2025-06-20,主板,"发售以供认购,发售以供配售",是,21.21,22.53,22.53,100,2275.72,360330000,25223100,335106900,10736365092.0,10567000000.0,HKD,"所得款项净额约30%将用于产品组合的持续全球研发及创新,包括公司的技术、现有产品、新产品及新兴业务,以巩固公司的现有实力,并于未来三年实现持续增长。所得款项净额约30%将用于未来三年内于中国扩建及新建工厂以及提高生产自动化水平,以进一步提高公司的产能及效率。所得款项净额约25%将用于通过扩大公司的海外产能深化全球化布局,预期可使公司在未来三年内把握全球范围内的新商机,深化实施供应链本地化策略。所得款项净额约5%将用于在未来三年内加强公司的数字智能基础设施,提高供应链管理、研发、生产、质量控制、销售及运营等多项业务流程的数字化能力。所得款项净额约10%将用作营运资金及一般企业用途。",747.92,23.57,41.063968691649,首发信息一览
2609.HK,佰泽医疗,2025-06-23,2025-06-20,2025-06-13,2025-06-18,2025-06-19,2025-06-20,主板,"发售以供认购,发售以供配售",是,4.22,6.75,4.22,600,4090.85,133105800,13311000,119794800,561706476.0,467800000.0,HKD,"约35.7%用于持续强化公司的肿瘤全周期医疗服务,主要通过采购医疗设备,聘请医疗专业人员。约30.6%用于在有适当机会出现时在符合以下标准的新市场收购医院:(i)人口规模较大;(ii)经济发展达到一定水平;及(iii)由于公司的专科肿瘤领域(如消化系统肿瘤、肺癌及乳腺癌)的医疗资源相对稀缺而存在需求缺口的省份及/或城市,包括但不限于公司已涉足的天津市、安徽省、山西省及河南省以及公司尚未涉足的山东省、湖北省、湖南省及浙江省。约15.3%用于扩展公司的医院管理业务,包括但不限于增强公司的信息系统及平台以及招聘运营管理专业人员。约10.2%用于升级公司的信息技术基础设施及/或系统。约8.1%用作营运资金及其他一般企业用途。",25.92,0.98,26.533629638979,首发信息一览
2617.HK,药捷安康-B,2025-06-23,2025-06-20,2025-06-13,2025-06-18,2025-06-13,2025-06-20,主板,"发售以供认购,发售以供配售",是,13.15,13.15,13.15,500,6641.31,15281000,1528500,13752500,200945150.0,161340000.0,HKD,约90.0%将用于为公司的核心产品Tinengotinib正在进行单药治疗CCA的多区域注册III期临床试验提供资金;及约10.0%将分配用于公司的一般营运资金及一般公司用途。,3419.87,0.97,63.96178260585,首发信息一览
3288.HK,海天味业,2025-06-19,2025-07-17,2025-06-11,2025-06-16,2025-06-16,2025-06-18,主板,"发售以供认购,发售以供配售",是,35.0,36.3,36.3,100,3666.62,263237500,15794300,247443200,10571445720.0,10446460000.0,HKD,"所得款项净额约20.0%将用于产品开发以及前沿技术的研发和工艺升级;所得款项净额约30.0%将用于产能扩张、采纳新技术及供应链的数字化升级;所得款项净额约20.0%将用于通过建立公司的全球品牌形象、拓展销售渠道以及提升海外供应链能力,以提升公司的全球影响力;所得款项净额约20.0%将用于增强公司的销售网络及提升其渗透能力;所得款项净额约10.0%将用作营运资金及一般企业用途。",918.15,22.93,44.126414906286,首发信息一览
9881.HK,容大科技,2025-06-10,2025-07-07,2025-05-30,2025-06-05,2025-06-06,2025-06-09,主板,"发售以供认购,发售以供配售",是,10.0,12.0,10.0,500,6060.51,18400000,1840000,16560000,184000000.0,131200000.0,HKD,所得款项净额约36.5%将用于进行研发活动以扩大产品组合及提高研发能力。所得款项净额约33.4%将用于增强生产效率及效益。所得款项净额约20.1%将用于扩大销售网络及国际版图。所得款项净额约10.0%用作营运资金及一般企业用途。,275.96,0.96,43.641304347826,首发信息一览
2605.HK,元光科技,2025-06-10,2025-06-09,2025-06-02,2025-06-05,2025-06-02,2025-06-09,主板,"发售以供认购,发售以供配售",是,9.75,9.75,9.75,400,3939.34,24856000,2485600,22370400,242346000.0,159730000.0,HKD,"所得款项净额的约45%将用于增强公司的技术能力;所得款项净额的约30%将用于销售及营销工作,以增强公司的市场占有率及品牌知名度;所得款项净额的约15%将用于自2025年至2027年招募约15名人才团队,包括(i)优化现有功能并将更多AI特色融入公司现有产品的产品开发专业人才,(ii)管理及营运该等产品并监督与用户及客户互动的营运专业人员,及(iii)在公司计划扩展的产业具有专业经验的专家;所得款项净额的约10%预期将用于营运资金及一般公司用途。",274.44,2.49,,首发信息一览
2573.HK,新琪安,2025-06-10,2025-06-09,2025-05-30,2025-06-05,2025-06-06,2025-06-09,主板,"发售以供认购,发售以供配售",是,18.9,20.9,18.9,200,4222.16,10585400,1058600,9526800,200064060.0,164150000.0,HKD,约21.3%用于泰国工厂的异麦芽酮糖醇生产;约55.3%用于生产海藻膳食纤维及丝氨酸;约13.4%在未来两年用于提升研发能力;约10.0%用作营运资金及一般企业用途。,149.37,0.93,29.990394076777,首发信息一览
2621.HK,手回集团,2025-05-30,2025-06-26,2025-05-22,2025-05-27,2025-05-28,2025-05-29,主板,"发售以供认购,发售以供配售",是,6.48,8.08,8.08,400,3264.59,24358400,2436000,21922400,196815872.0,134220000.0,HKD,"约60%预期将在未来60个月用于加强及优化公司的销售及营销网络以及改善公司的服务;约20%预期将在未来60个月用于提升公司的研发能力及改善公司的技术基础设施;约10%预期将用于甄选合并、收购及战略投资,包括继续寻求可补充或提升公司现有业务及对公司未来36至60个月的长远目标具有战略裨益的潜在业务;约10%预期将在未来60个月用作营运资金及一般企业用途。",990.0,1.13,24.924461376774,首发信息一览
2603.HK,吉宏股份,2025-05-27,2025-05-26,2025-05-19,2025-05-22,2025-05-23,2025-05-26,主板,"发售以供认购,发售以供配售",是,7.48,10.68,7.68,500,5393.85,67910000,6791000,61119000,521548800.0,415200000.0,HKD,"约40%将用于海外市场拓展;约35%将用于公司在以下各项的技术开发(1)公司的研发能力;(2)数据分析能力,提升公司的业务效率;及(3)吉喵云,拓宽公司的收入来源;约15%将用于扩大公司的品牌组合及发展公司现有的自主开发品牌;约10%将用作营运资金及用于一般企业用途。",49.39,1.62,29.804152554852,首发信息一览
2565.HK,派格生物医药-B,2025-05-27,2025-05-26,2025-05-19,2025-05-22,2025-05-19,2025-05-26,主板,"发售以供认购,发售以供配售",是,15.6,15.6,15.6,500,7878.66,19283500,1928500,17355000,300822600.0,231800000.0,HKD,约50.2%用于拨付公司核心产品PB-119的商业化及适应症扩展;约34.5%用于拨付公司主要产品PB-718的进一步开发;约5.3%用于拨付公司其他管线候选产品正在进行及计划进行的研发;约1.0%将用于业务开发活动及加强公司的海外业务;约9.0%将用作公司的营运资金及其他一般公司用途。,743.78,1.13,49.703114061244,首发信息一览
1276.HK,恒瑞医药,2025-05-23,2025-06-19,2025-05-15,2025-05-20,2025-05-21,2025-05-23,主板,"发售以供认购,发售以供配售",是,41.45,44.05,44.05,200,8898.85,224519800,12348600,212171200,11373604280.0,11218800000.0,HKD,约75%将用于公司的研发计划;约15%将用于在中国和海外市场建设新的生产和研发设施;约10%将用作公司的营运资金及其他一般企业用途。,454.85,17.09,36.318463068596,首发信息一览
2629.HK,MIRXES-B,2025-05-23,2025-05-22,2025-05-15,2025-05-20,2025-05-15,2025-05-22,主板,"发售以供认购,发售以供配售",是,23.3,23.3,23.3,100,2353.49,46620000,4662000,41958000,1086246000.0,880500000.0,HKD,"约51%将用于公司核心产品GASTROClearTM的研发、监管备案以及生产及商业化;约24%将用于正在进行及计划进行的研发提供资金,以进一步开发公司的管线产品;约15%将用于加强并整合公司的‘端到端’能力,以把握价值链上的巨大商业潜力;约10%将用于公司的营运资金及其他一般公司用途。",25.51,0.98,41.369369369369,首发信息一览
3750.HK,宁德时代,2025-05-20,2025-05-20,2025-05-12,2025-05-15,2025-05-16,2025-05-19,主板,"发售以供认购,发售以供配售",是,,263.0,263.0,100,26565.24,117894500,8842100,109052400,41005723900.0,40636500000.0,HKD,约90%将用于推进匈牙利项目第一期及第二期建设。约10%将用于营运资金及其他一般企业用途。,151.15,15.17,49.678673469291,首发信息一览
6831.HK,绿茶集团,2025-05-16,2025-06-12,2025-05-08,2025-05-13,2025-05-08,2025-05-15,主板,"发售以供认购,发售以供配售,发售现有证券",是,7.19,7.19,7.19,400,2905.0,168364000,16836400,151527600,847376012.0,745780000.0,HKD,约63.3%将用于扩大公司的餐厅网络。约26.3%将用于拨付在浙江省设立中央食材加工设施所需的资本开支。约5.4%将于未来三年内用于升级公司的信息技术系统及相关基础设施。约5.0%将拨作营运资金及其他一般企业用途。,317.54,7.2,71.428571428571,首发信息一览
2865.HK,钧达股份,2025-05-08,2025-06-02,2025-04-28,2025-05-02,2025-05-06,2025-05-07,主板,"发售以供认购,发售以供配售",是,20.4,28.6,22.15,100,2888.84,63432300,6343300,57089000,1405030000.0,1291670000.0,HKD,"所得款项约75.0%将用于兴建一个年化产能约为5GW(约等于截至2024年12月31日的年化产能44.1GW的11.3%)并预期将于2026年开始商业生产的海外光伏电池生产基地(‘海外工厂’)。所得款项约8.0%将用于研发先进技术,以保持公司在光伏电池及生产工艺方面的技术领先地位。所得款项约7.0%将用于建立及加强公司的海外销售业务及分销渠道。所得款项约10.0%将用作营运资金及一般公司用途。",3.5,1.08,35.094624314072,首发信息一览
2589.HK,沪上阿姨,2025-05-08,2025-06-01,2025-04-28,2025-05-02,2025-05-06,2025-05-07,主板,"发售以供认购,发售以供配售",是,95.57,113.12,113.12,30,3427.83,2411340,241140,2170200,313713241.6,233900000.0,HKD,"约25.0%将用于提升公司的数字化能力。约20.0%将用于研发以提高原材料及食材的品质,打造热销产品,丰富公司的产品种类,以及升级公司的设备及机器。约20.0%将用于提升公司的生产、加工、仓储、物流及分销能力,藉此加强公司的供应链能力。约15.0%将用于提升公司的品牌势能并进一步扩张及壮大公司的门店网络。约10.0%将用于投资各种营销活动。约10.0%将用作营运资金及其他一般企业用途。",3616.83,2.57,22.838130353724,首发信息一览
