code,name,listing_date,issue_price,offer_price_low,offer_price_high,public_subscription_multiple,international_subscription_multiple,one_lot_success_rate_pct,cornerstone_count,cornerstone_amount_hkd,margin_multiple,decision_tier,pre_listing_score
6871.HK,翼菲科技,2026-05-18,30.5,,,,,,,,713.5534,C 等待触发,52.1
7630.HK,英派药业-B,2026-05-13,,19.75,21.75,,,,11.0,279972864.0,1789.2885,C 等待触发,61.0
7666.HK,剂泰科技-P,2026-05-13,,10.5,10.5,,,,18.0,1159432000.0,6642.2069,B 重点观察,63.7
1236.HK,乐动机器人,2026-05-11,26.36,24.0,30.0,6707.66,9.54,0.8,1.0,277000000.0,6963.6146,A 高优先,75.0
1187.HK,可孚医疗,2026-05-06,39.33,,39.33,399.08,3.4,5.0,12.0,379779250.0,411.8833,C 等待触发,59.5
1609.HK,天星医疗,2026-05-05,98.5,98.5,98.5,7823.13,10.41,1.5,4.0,287905650.0,8248.2673,A 高优先,77.7
6810.HK,商米科技-W,2026-04-29,24.86,24.86,24.86,2003.16,7.91,5.0,2.0,286407088.0,1553.7648,A 高优先,76.2
2493.HK,迈威生物-B,2026-04-28,27.64,27.64,30.71,481.71,3.46,1.0,6.0,415178150.0,399.0596,C 等待触发,58.0
1879.HK,曦智科技-P,2026-04-28,183.2,166.6,183.2,5784.7,53.83,6.0,20.0,1644142140.0,6001.4391,A 高优先,94.2
3296.HK,华勤技术,2026-04-23,77.7,,77.7,531.33,13.34,12.0,18.0,2272732770.0,563.3811,B 重点观察,67.7
2476.HK,胜宏科技,2026-04-21,209.88,,209.88,431.15,18.5,0.71,39.0,7812267345.0,404.6717,B 重点观察,66.6
3277.HK,长光辰芯,2026-04-17,39.88,39.88,39.88,1138.21,22.69,1.0,30.0,1301989000.24,1065.9817,A 高优先,80.1
0068.HK,群核科技,2026-04-17,7.62,6.72,7.62,1590.56,14.46,3.0,9.0,454524740.0,1381.456,A 高优先,82.0
6656.HK,思格新能,2026-04-16,324.2,324.2,324.2,1102.05,31.2,2.0,21.0,2192126469.0,1058.0714,A 高优先,82.9
0664.HK,铜师傅,2026-03-31,60.0,60.0,68.0,59.55,1.47,2.78,1.0,30000000.0,58.5952,D 回避/仅跟踪,45.7
3625.HK,傅里叶,2026-03-31,40.0,40.0,50.0,3118.43,2.93,5.0,,,2225.0508,B 重点观察,72.4
1021.HK,华沿机器人,2026-03-30,17.0,17.0,17.0,5059.38,16.65,5.0,9.0,769625760.0,5243.0824,A 高优先,85.1
2726.HK,瀚天天成,2026-03-30,76.26,76.26,76.26,50.66,1.95,20.0,1.0,774797022.3,39.3261,D 回避/仅跟踪,49.5
2526.HK,德适-B,2026-03-30,99.0,95.6,112.5,1073.37,3.45,3.0,,,905.8923,B 重点观察,63.4
6636.HK,极视角,2026-03-30,40.0,40.0,40.0,4591.37,3.41,10.0,2.0,47200000.0,4298.7841,B 重点观察,74.9
2729.HK,凯乐士科技,2026-03-24,16.66,16.4,20.4,2153.26,3.37,5.0,,,1966.0763,B 重点观察,72.6
2632.HK,泽景股份,2026-03-24,44.2,42.0,48.0,68.89,1.34,30.0,2.0,109947500.0,39.2698,D 回避/仅跟踪,49.7
3355.HK,飞速创新,2026-03-23,41.6,35.2,41.6,1579.71,10.92,1.0,11.0,704085902.0,1560.998,A 高优先,79.4
2701.HK,国民技术,2026-03-23,10.8,,10.8,131.83,2.51,30.0,5.0,140000000.0,76.4116,C 等待触发,53.4
1989.HK,广合科技,2026-03-20,71.88,,71.88,1070.72,14.64,5.0,12.0,1485999780.0,1053.5588,A 高优先,75.6
7489.HK,岚图汽车,2026-03-19,,,,,,,,,,D 回避/仅跟踪,45.0
3268.HK,美格智能,2026-03-10,28.86,,28.86,174.12,4.5,5.0,8.0,458518700.0,148.8037,C 等待触发,53.9
2715.HK,埃斯顿,2026-03-09,15.36,15.36,17.0,19.67,3.34,4.99,7.0,522986496.0,16.8944,C 等待触发,50.5
2692.HK,兆威机电,2026-03-09,71.28,,73.68,1536.76,13.4,4.0,21.0,651549096.0,1517.2838,A 高优先,78.6
2649.HK,优乐赛共享,2026-03-09,11.0,11.0,14.0,5297.23,4.2,0.04,,,5251.517,B 重点观察,72.5
2706.HK,海致科技集团,2026-02-13,27.06,25.6,28.0,5065.06,8.39,0.06,4.0,116959500.0,5206.3351,A 高优先,77.2
9981.HK,沃尔核材,2026-02-13,20.09,,20.09,569.58,8.19,0.33,16.0,970253002.0,583.4506,B 重点观察,62.6
0470.HK,先导智能,2026-02-11,45.8,,45.8,79.54,10.47,18.0,10.0,2143762500.0,64.8985,C 等待触发,58.1
0600.HK,爱芯元智,2026-02-10,28.2,28.2,28.2,104.82,6.8,18.0,16.0,1442630000.0,93.3285,C 等待触发,55.3
2720.HK,乐欣户外,2026-02-10,12.25,11.25,12.25,3654.23,2.94,1.0,2.0,130000000.0,3454.8901,B 重点观察,73.2
6809.HK,澜起科技,2026-02-09,106.89,,106.89,707.3,37.67,5.0,18.0,3509055000.0,671.3246,A 高优先,76.5
2714.HK,牧原股份,2026-02-06,39.0,,39.0,5.88,8.62,100.0,15.0,5341959570.056,5.9689,C 等待触发,58.1
2677.HK,卓正医疗,2026-02-06,59.9,57.7,66.6,2730.73,5.79,1.0,4.0,90787400.0,2689.2909,A 高优先,75.8
3200.HK,大族数控,2026-02-06,95.8,,95.8,446.39,21.07,10.0,11.0,2415975300.0,408.3556,B 重点观察,70.5
2768.HK,国恩科技,2026-02-04,36.0,34.0,42.0,2251.85,10.03,2.0,8.0,319720000.0,2368.8945,A 高优先,81.6
9980.HK,东鹏饮料,2026-02-03,248.0,,248.0,57.46,15.6,15.0,16.0,4990140000.0,55.4123,C 等待触发,61.6
1768.HK,鸣鸣很忙,2026-01-28,236.6,229.6,236.6,1899.49,44.44,3.0,8.0,1519888500.0,1954.802,A 高优先,93.2
9611.HK,龙旗科技,2026-01-22,31.0,,31.0,1149.76,9.02,0.2,6.0,440227900.0,935.8331,B 重点观察,70.7
3986.HK,兆易创新,2026-01-13,162.0,132.0,162.0,542.22,18.52,2.0,18.0,2331876600.0,478.3885,B 重点观察,68.0
1641.HK,红星冷链,2026-01-13,12.26,12.26,12.26,2309.25,1.65,1.0,1.0,21835060.0,2224.2698,B 重点观察,72.1
8610.HK,BBSB INTL,2026-01-13,0.6,0.6,0.7,10745.13,1.01,0.05,2.0,14000000.0,10679.2662,B 重点观察,71.9
0501.HK,豪威集团,2026-01-12,104.8,,104.8,9.28,9.73,100.0,10.0,2173572960.0,6.9405,C 等待触发,56.4
3636.HK,金浔资源,2026-01-09,30.0,30.0,30.0,143.46,12.78,7.0,8.0,468816000.0,129.8667,C 等待触发,58.9
6938.HK,瑞博生物-B,2026-01-09,57.97,57.97,57.97,101.06,16.7,1.71,12.0,777980588.0,84.4146,C 等待触发,60.2
0100.HK,MINIMAX-W,2026-01-09,165.0,151.0,165.0,1837.17,36.76,2.81,14.0,2723166600.0,1620.9304,A 高优先,90.0
2675.HK,精锋医疗-B,2026-01-08,43.24,43.24,43.24,1091.94,25.18,0.5,14.0,583506504.0,954.9259,A 高优先,78.9
2513.HK,智谱,2026-01-08,116.2,116.2,116.2,1159.46,15.28,5.0,11.0,2984201920.0,1071.9335,A 高优先,78.3
9903.HK,天数智芯,2026-01-08,144.6,144.6,144.6,414.24,10.68,7.0,19.0,1581967380.0,341.9557,C 等待触发,61.8
6082.HK,壁仞科技,2026-01-02,19.6,17.0,19.6,2347.53,25.95,5.0,25.0,2899391000.0,2271.2312,A 高优先,90.1
3317.HK,迅策,2025-12-30,48.0,48.0,55.0,7.24,3.1,12.78,9.0,307819300.0,6.0974,C 等待触发,53.4
6600.HK,卧安机器人,2025-12-30,73.8,63.0,81.0,254.5,8.9,7.0,9.0,699998510.2,247.7774,C 等待触发,57.7
6651.HK,五一视界,2025-12-30,30.5,30.5,30.5,256.01,2.6,10.0,,,198.2833,D 回避/仅跟踪,49.7
2657.HK,林清轩,2025-12-30,77.77,77.77,77.77,1235.81,19.79,2.0,7.0,482557780.0,1237.6057,A 高优先,79.3
3696.HK,英矽智能,2025-12-30,24.05,24.05,24.05,1427.37,26.27,1.0,16.0,894838000.0,1392.3987,A 高优先,88.2
2671.HK,美联股份,2025-12-30,7.1,7.1,9.16,146.25,1.48,0.75,4.0,51500000.0,140.4588,C 等待触发,50.3
3378.HK,翰思艾泰-B,2025-12-23,32.0,28.0,32.0,3074.09,5.78,1.0,7.0,93369600.0,3113.3945,A 高优先,78.2
2635.HK,诺比侃,2025-12-23,80.0,80.0,106.0,188.74,2.08,3.0,,,174.3458,D 回避/仅跟踪,46.7
2661.HK,轻松健康,2025-12-23,22.68,22.68,22.68,1421.47,2.9,6.0,1.0,108904824.0,1285.4484,B 重点观察,67.9
2396.HK,华芢生物-B,2025-12-22,38.2,38.2,51.0,791.95,6.05,2.5,,,701.501,C 等待触发,59.3
2691.HK,南华期货股份,2025-12-22,12.0,12.0,16.0,1.91,0.99,74.64,,,0.7262,D 回避/仅跟踪,45.9
2581.HK,明基医院,2025-12-22,9.34,9.34,11.68,6.28,1.28,50.01,3.0,310573680.0,6.2215,C 等待触发,50.9
2695.HK,印象大红袍,2025-12-22,3.6,3.47,4.1,3397.48,1.91,0.8,,,3065.8787,B 重点观察,71.7
3881.HK,希迪智驾,2025-12-19,263.0,263.0,263.0,22.55,2.1,50.0,5.0,546090570.0,17.3003,C 等待触发,53.1
2546.HK,智汇矿业,2025-12-19,4.51,4.1,4.51,5248.15,2.68,1.0,3.0,224313870.0,4826.2086,B 重点观察,74.0
3887.HK,HASHKEY HLDGS,2025-12-17,6.68,5.95,6.95,393.71,5.46,10.0,9.0,583941552.0,352.7913,C 等待触发,60.4
2655.HK,果下科技,2025-12-16,20.1,20.1,20.1,1890.73,3.63,10.0,3.0,74250000.0,1603.7882,A 高优先,75.1
7618.HK,京东工业,2025-12-11,14.1,12.7,15.5,60.52,7.88,35.0,7.0,1323592380.0,56.785,C 等待触发,56.7
2665.HK,图达通,2025-12-10,10.0,10.0,10.0,,,,,,,D 回避/仅跟踪,45.8
2659.HK,宝济药业-B,2025-12-10,26.38,26.38,26.38,3526.34,6.59,7.0,3.0,200596158.0,3228.9291,A 高优先,76.3
2676.HK,纳芯微,2025-12-08,116.0,,116.0,25.33,2.65,4.32,7.0,1089031200.0,17.7965,D 回避/仅跟踪,49.9
2687.HK,卓越睿新,2025-12-08,67.5,62.26,76.1,4813.4,2.33,1.0,,,4521.3357,B 重点观察,71.6
2408.HK,遇见小面,2025-12-05,7.04,5.64,7.04,425.97,4.99,2.0,6.0,171019200.0,363.948,C 等待触发,57.1
2658.HK,天域半导体,2025-12-05,58.0,58.0,58.0,60.63,2.47,10.0,2.0,161521300.0,53.5652,D 回避/仅跟踪,47.6
2693.HK,金岩高岭新材,2025-12-03,7.3,7.3,7.3,6876.17,2.01,0.03,4.0,76219300.0,6701.9205,B 重点观察,74.1
2539.HK,乐摩科技,2025-12-03,40.0,27.0,40.0,7324.29,6.78,0.8,,,7118.2065,B 重点观察,73.3
9609.HK,海伟股份,2025-11-28,14.28,14.28,14.28,5426.27,6.11,1.0,1.0,216042120.0,5171.7015,B 重点观察,73.7
2685.HK,量化派,2025-11-27,9.8,8.8,9.8,9366.28,15.07,0.6,,,8521.8277,A 高优先,76.1
2788.HK,创新实业,2025-11-24,10.99,10.18,10.99,447.2,19.85,10.0,18.0,2728795020.0,391.9332,B 重点观察,69.7
2579.HK,中伟新材,2025-11-17,34.0,34.0,37.8,27.9,4.08,10.0,9.0,1658233150.0,20.529,C 等待触发,54.8
2698.HK,乐舒适,2025-11-10,26.2,24.2,26.2,1813.77,34.33,1.0,20.0,1079633880.0,1658.0301,A 高优先,89.1
0699.HK,均胜电子,2025-11-06,22.0,,23.6,147.67,9.78,16.0,7.0,831974000.0,137.8226,C 等待触发,58.1
0800.HK,文远知行-W,2025-11-06,27.1,,35.0,73.44,9.85,6.64,,,71.2462,D 回避/仅跟踪,49.1
2630.HK,旺山旺水-B,2025-11-06,33.37,32.0,34.0,6238.42,16.87,1.68,,,5608.4223,A 高优先,77.8
2026.HK,小马智行-W,2025-11-06,139.0,,180.0,15.88,7.72,55.0,5.0,932273000.0,13.055,C 等待触发,52.4
9927.HK,赛力斯,2025-11-05,131.5,,131.5,132.68,8.61,10.0,23.0,6420974050.0,128.9329,C 等待触发,58.1
2718.HK,明略科技-W,2025-11-03,141.0,141.0,141.0,4452.86,13.93,1.0,7.0,458909880.0,4152.8302,A 高优先,81.3
6031.HK,三一重工,2025-10-28,21.3,20.3,21.3,52.93,13.96,50.0,23.0,5907388860.0,51.2773,B 重点观察,64.7
6166.HK,剑桥科技,2025-10-28,68.88,,68.88,338.7,16.5,5.0,16.0,2256698220.0,275.1827,B 重点观察,62.5
6980.HK,八马茶业,2025-10-28,50.0,45.0,50.0,2680.04,13.58,0.8,,,2325.573,A 高优先,76.4
1384.HK,滴普科技,2025-10-28,26.66,26.66,26.66,7569.83,16.61,3.0,,,7359.0558,A 高优先,77.1
0638.HK,广和通,2025-10-22,21.5,19.88,21.5,550.99,9.16,0.31,10.0,1249838000.0,454.3313,B 重点观察,63.4
6687.HK,聚水潭,2025-10-21,30.6,30.6,30.6,1952.95,22.89,0.13,13.0,1011724740.0,1897.5493,A 高优先,86.4
2637.HK,海西新药,2025-10-20,86.4,69.88,86.4,3165.1,6.3,1.0,1.0,171221600.0,2927.7502,B 重点观察,73.8
2670.HK,云迹,2025-10-16,95.6,95.6,95.6,5657.2,18.62,3.0,,,5109.715,A 高优先,78.2
2575.HK,轩竹生物-B,2025-10-15,11.6,11.6,11.6,4908.33,10.15,1.0,1.0,76600000.0,4751.9848,A 高优先,76.3
2650.HK,挚达科技,2025-10-10,66.92,66.92,83.63,5440.8,2.37,0.04,,,5209.6377,B 重点观察,71.0
8549.HK,金叶国际集团,2025-10-10,0.5,0.45,0.65,11464.72,1.2,0.5,,,10838.2375,B 重点观察,70.6
2652.HK,长风药业,2025-10-08,14.75,14.75,14.75,6697.8,12.74,1.0,,,6704.9556,A 高优先,75.7
2259.HK,紫金黄金国际,2025-09-30,71.59,71.59,71.59,240.74,20.38,50.0,29.0,12468214626.0,225.7268,B 重点观察,70.2
2889.HK,博泰车联,2025-09-30,102.23,102.23,102.23,529.79,3.72,0.26,3.0,464790739.6,440.315,C 等待触发,55.4
2583.HK,西普尼,2025-09-30,29.6,27.0,29.6,2505.9,3.9,1.0,,,2565.845,B 重点观察,72.2
9973.HK,奇瑞汽车,2025-09-25,30.75,27.75,30.75,308.18,11.61,0.67,13.0,4572478875.0,274.9745,C 等待触发,60.4
6090.HK,不同集团,2025-09-23,71.2,62.01,71.2,3317.47,7.37,1.0,3.0,116965500.0,3279.7747,A 高优先,75.7
2595.HK,劲方医药-B,2025-09-19,20.39,20.39,20.39,2662.79,39.05,0.08,19.0,779630000.006,2721.7743,A 高优先,91.2
2656.HK,健康160,2025-09-17,11.89,11.89,14.86,751.77,1.92,8.0,,,594.5344,C 等待触发,57.2
2525.HK,禾赛-W,2025-09-16,212.8,,228.0,168.65,14.09,30.0,6.0,1153700001.0,139.0078,C 等待触发,60.2
2543.HK,大行科工,2025-09-09,49.5,49.5,49.5,7558.4,21.65,0.02,4.0,99692598.67,7752.2031,A 高优先,82.5
