code,name,listing_date,issue_price,offer_price_low,offer_price_high,public_subscription_multiple,international_subscription_multiple,one_lot_success_rate_pct,cornerstone_count,cornerstone_amount_hkd,margin_multiple,decision_tier,pre_listing_score
2580.HK,奥克斯电气,2025-09-02,17.42,16.0,17.42,557.2,8.3,10.0,5.0,974150788.0,527.9481,B 重点观察,63.0
3858.HK,佳鑫国际资源,2025-08-28,10.92,10.92,10.92,2041.62,21.11,1.0,7.0,599567000.0,1937.9417,A 高优先,87.0
6960.HK,双登股份,2025-08-26,14.51,14.51,14.51,3876.25,18.75,0.06,1.0,238740285.0,3603.2196,A 高优先,78.8
2631.HK,天岳先进,2025-08-20,42.8,,42.8,2809.19,9.04,30.0,5.0,740240200.0,2926.1255,A 高优先,81.2
2591.HK,银诺医药-B,2025-08-15,18.68,18.68,18.68,5341.66,10.67,0.5,5.0,78300000.0,5317.1461,A 高优先,78.9
2627.HK,中慧生物-B,2025-08-11,12.9,12.9,15.5,4007.64,0.99,1.0,1.0,102034400.0,4076.8897,B 重点观察,71.3
6887.HK,东阳光药,2025-08-07,,,,,,,,,,D 回避/仅跟踪,45.0
9887.HK,维立志博-B,2025-07-25,35.0,31.6,35.0,3494.78,40.78,0.27,17.0,541626300.0,3633.6845,A 高优先,89.7
2590.HK,极智嘉-W,2025-07-09,16.8,16.8,16.8,133.62,30.17,4.26,4.0,716727640.0,129.7306,C 等待触发,60.1
2597.HK,讯众通信,2025-07-09,13.55,13.55,15.15,12.79,1.01,20.01,1.0,129490575.0,13.5377,D 回避/仅跟踪,46.4
2651.HK,大众口腔,2025-07-09,20.0,20.0,21.4,108.25,0.96,10.0,,,111.1419,D 回避/仅跟踪,46.0
6613.HK,蓝思科技,2025-07-09,18.18,17.38,18.18,462.76,16.68,20.0,10.0,1499337324.0,487.179,B 重点观察,67.5
1304.HK,FORTIOR,2025-07-09,120.5,,120.5,138.26,8.61,20.0,10.0,879131850.0,126.0586,C 等待触发,59.6
1828.HK,富卫集团,2025-07-07,38.0,38.0,38.0,37.13,2.32,20.0,2.0,1949996600.0,28.3516,D 回避/仅跟踪,48.0
2648.HK,安井食品,2025-07-04,60.0,,66.0,44.2,5.85,70.0,6.0,706428000.0,41.6073,C 等待触发,52.7
2592.HK,拨康视云-B,2025-07-03,10.1,10.1,10.1,78.78,0.89,5.0,2.0,178972000.0,75.7715,D 回避/仅跟踪,46.1
9678.HK,云知声,2025-06-30,205.0,165.0,205.0,91.66,1.7,10.01,3.0,95325677.0,72.4762,D 回避/仅跟踪,48.5
6603.HK,IFBH,2025-06-30,27.8,25.3,27.8,2682.35,22.93,10.0,11.0,309970000.0,2910.7879,A 高优先,88.0
3880.HK,泰德医药,2025-06-30,30.6,28.4,30.6,301.15,2.43,50.0,2.0,78495000.0,317.2,C 等待触发,53.4
6168.HK,周六福,2025-06-26,24.0,24.0,24.0,711.11,13.55,0.82,8.0,576247327.3029,772.0952,B 重点观察,69.8
2508.HK,圣贝拉集团,2025-06-26,6.58,6.58,6.58,193.0,15.59,2.54,7.0,324643434.0,197.6446,C 等待触发,59.2
6883.HK,颖通控股,2025-06-26,2.88,2.8,3.38,35.84,3.5,10.0,,,35.87,D 回避/仅跟踪,45.9
2643.HK,曹操出行,2025-06-25,41.94,41.94,41.94,21.14,2.78,50.0,6.0,951620000.0,13.1209,C 等待触发,51.8
2619.HK,香江电器,2025-06-25,2.86,2.86,3.35,852.38,1.08,10.0,3.0,86715200.0,871.2438,B 重点观察,63.1
2050.HK,三花智控,2025-06-23,22.53,21.21,22.53,747.92,23.57,15.0,17.0,4408777600.0,777.9222,A 高优先,77.4
2609.HK,佰泽医疗,2025-06-23,4.22,4.22,6.75,25.92,0.98,20.0,1.0,149041116.0,21.8901,D 回避/仅跟踪,46.9
2617.HK,药捷安康-B,2025-06-23,13.15,13.15,13.15,3419.87,0.97,0.8,5.0,128528100.0,3628.9518,B 重点观察,74.3
3288.HK,海天味业,2025-06-19,36.3,35.0,36.3,918.15,22.93,5.0,8.0,4664800000.0,906.8347,A 高优先,78.8
9881.HK,容大科技,2025-06-10,10.0,10.0,12.0,275.96,0.96,6.01,7.0,80300000.0,312.1683,C 等待触发,54.6
2605.HK,元光科技,2025-06-10,9.75,9.75,9.75,274.44,2.49,45.0,,,276.0087,C 等待触发,52.1
2573.HK,新琪安,2025-06-10,18.9,18.9,20.9,149.37,0.93,10.0,2.0,60000000.0,169.0827,D 回避/仅跟踪,48.9
2621.HK,手回集团,2025-05-30,8.08,6.48,8.08,990.0,1.13,5.0,2.0,49055296.0,1084.8271,B 重点观察,63.9
2603.HK,吉宏股份,2025-05-27,7.68,7.48,10.68,49.39,1.62,50.0,3.0,155443200.0,48.6062,D 回避/仅跟踪,48.8
2565.HK,派格生物医药-B,2025-05-27,15.6,15.6,15.6,743.78,1.13,8.0,1.0,149518200.0,825.3377,C 等待触发,59.8
1276.HK,恒瑞医药,2025-05-23,44.05,41.45,44.05,454.85,17.09,10.0,7.0,4130718270.0,531.1584,B 重点观察,66.3
2629.HK,MIRXES-B,2025-05-23,23.3,23.3,23.3,25.51,0.98,95.0,2.0,449373120.0,30.2896,D 回避/仅跟踪,47.4
3750.HK,宁德时代,2025-05-20,263.0,,263.0,151.15,15.17,10.0,23.0,20371099680.0,156.5121,C 等待触发,59.8
6831.HK,绿茶集团,2025-05-16,7.19,7.19,7.19,317.54,7.2,40.0,8.0,605268580.0,365.444,C 等待触发,61.2
2865.HK,钧达股份,2025-05-08,22.15,20.4,28.6,3.5,1.08,23.84,2.0,493090000.0,7.4761,D 回避/仅跟踪,47.4
2589.HK,沪上阿姨,2025-05-08,113.12,95.57,113.12,3616.83,2.57,10.0,2.0,9215543.0,4480.6007,B 重点观察,74.0
1333.HK,博雷顿,2025-05-07,18.0,18.0,18.0,198.72,0.92,2.0,2.0,63500000.0,241.7911,D 回避/仅跟踪,49.7
9606.HK,映恩生物-B,2025-04-15,94.6,94.6,103.2,115.14,13.52,80.01,15.0,505334280.0,138.6182,B 重点观察,62.0
3677.HK,正力新能,2025-04-14,8.27,8.27,8.27,3.51,1.13,100.0,3.0,621006705.0,2.7755,C 等待触发,51.3
2625.HK,江苏宏信,2025-03-31,2.5,2.5,3.0,46.96,0.93,3.91,1.0,39000000.0,50.2179,D 回避/仅跟踪,44.6
2569.HK,舒宝国际,2025-03-27,0.51,0.5,0.6,167.09,1.02,30.01,,,184.1788,D 回避/仅跟踪,48.8
2610.HK,南山铝业国际,2025-03-25,26.6,26.6,31.5,3.89,1.67,100.0,4.0,934630000.0,2.266,D 回避/仅跟踪,49.1
2561.HK,维昇药业-B,2025-03-21,68.8,68.44,75.28,72.64,1.65,6.27,5.0,559951200.0,84.2975,C 等待触发,50.5
6693.HK,赤峰黄金,2025-03-10,13.72,13.72,15.83,9.53,3.67,28.0,2.0,744870000.0,8.3301,D 回避/仅跟踪,49.0
6676.HK,找钢网-W,2025-03-10,10.0,10.0,10.0,,,,,,,D 回避/仅跟踪,45.0
2097.HK,蜜雪集团,2025-03-03,202.5,202.5,202.5,5258.21,35.23,8.0,5.0,1557780000.0,6920.3735,A 高优先,87.0
1364.HK,古茗,2025-02-12,9.94,8.68,9.94,194.87,15.03,100.0,5.0,553111300.0,222.4329,C 等待触发,59.6
2571.HK,赛目科技,2025-01-15,12.99,12.0,18.0,2.66,1.06,100.0,1.0,148501680.0,0.4165,D 回避/仅跟踪,46.2
0805.HK,新吉奥房车,2025-01-13,1.27,1.24,1.64,2.52,1.01,80.04,,,2.9732,D 回避/仅跟踪,45.5
2596.HK,宜宾银行,2025-01-13,2.59,2.59,2.72,0.21,1.14,100.0,,,,D 回避/仅跟踪,45.8
0325.HK,布鲁可,2025-01-10,60.35,55.65,60.35,5999.96,38.6,10.0,4.0,388465000.0,7844.7775,A 高优先,89.5
2530.HK,纽曼思,2025-01-10,0.8,0.8,1.09,65.17,1.03,50.01,,,59.808,D 回避/仅跟踪,46.9
2613.HK,汇舸环保,2025-01-09,31.8,31.8,39.8,55.33,0.95,40.01,1.0,77688000.0,57.4447,D 回避/仅跟踪,47.5
2560.HK,海螺材料科技,2025-01-09,3.0,3.0,3.3,25.83,1.04,70.0,6.0,326718846.39,24.9614,C 等待触发,50.9
6681.HK,脑动极光-B,2025-01-08,3.22,3.22,3.22,11.39,1.01,50.01,4.0,377121450.0,12.3638,D 回避/仅跟踪,49.1
2577.HK,英诺赛科,2024-12-30,30.86,30.86,33.66,2.87,1.41,80.01,4.0,777190000.0,2.3762,C 等待触发,50.8
2506.HK,讯飞医疗科技,2024-12-30,82.8,82.8,82.8,3.66,1.1,80.05,5.0,276748828.0,1.0482,C 等待触发,52.4
2587.HK,健康之路,2024-12-30,7.8,7.8,8.8,34.42,0.98,50.0,1.0,99894600.0,14.1961,D 回避/仅跟踪,49.6
2431.HK,佑驾创新,2024-12-27,17.0,17.0,20.2,14.04,1.09,50.01,2.0,540236200.0,13.1462,D 回避/仅跟踪,48.0
2432.HK,越疆,2024-12-23,18.8,18.8,20.8,9.25,2.64,50.0,,,7.3333,D 回避/仅跟踪,46.7
0999.HK,小菜园,2024-12-20,8.5,8.5,8.5,1.44,1.29,100.0,,,,D 回避/仅跟踪,46.4
2593.HK,草姬集团,2024-12-19,3.75,3.75,4.15,6083.63,1.79,3.0,3.0,27996000.0,7366.9622,B 重点观察,74.2
1318.HK,毛戈平,2024-12-10,29.8,26.3,29.8,919.18,30.34,100.0,6.0,100000000.0,1072.8756,A 高优先,80.6
2586.HK,多点数智,2024-12-06,30.21,30.21,30.21,1.94,1.36,100.0,1.0,304063650.0,0.811,D 回避/仅跟踪,47.2
2570.HK,重塑能源,2024-12-06,147.0,145.0,165.0,1.55,1.33,56.81,1.0,320648160.0,,D 回避/仅跟踪,46.8
2585.HK,梦金园,2024-11-29,12.0,12.0,14.4,20.58,0.98,7.66,5.0,211878421.0,15.4758,D 回避/仅跟踪,48.5
2566.HK,九源基因,2024-11-28,12.42,11.48,12.56,675.83,1.18,20.01,7.0,352390000.0,565.4987,B 重点观察,62.5
6936.HK,顺丰控股,2024-11-27,34.3,32.3,36.3,79.07,10.1,20.0,10.0,1591600000.0,66.5414,C 等待触发,58.3
2582.HK,国富氢能,2024-11-15,65.0,65.0,73.0,21.07,0.99,15.03,3.0,317966586.0,19.4648,D 回避/仅跟踪,47.3
2519.HK,傲基股份,2024-11-08,15.6,14.56,15.6,17.74,2.45,70.02,3.0,109408900.0,13.4096,D 回避/仅跟踪,48.5
2551.HK,晶科电子股份,2024-11-08,3.61,3.61,3.61,5677.83,6.95,0.24,,,6846.8038,B 重点观察,73.6
2510.HK,德翔海运,2024-11-01,4.18,3.5,4.5,12.09,2.22,5.87,6.0,496346544.0,13.8706,D 回避/仅跟踪,48.8
2563.HK,华昊中天医药-B,2024-10-31,16.0,16.0,22.0,21.45,0.994,4.45,4.0,177734400.0,13.7193,D 回避/仅跟踪,48.1
2465.HK,龙蟠科技,2024-10-30,5.5,4.5,7.0,3.99,3.23,70.02,1.0,110000000.0,2.0244,D 回避/仅跟踪,47.6
2562.HK,狮腾控股,2024-10-30,10.0,10.0,10.0,,,,,,,D 回避/仅跟踪,45.0
9660.HK,地平线机器人-W,2024-10-24,3.99,3.73,3.99,33.83,13.81,100.0,4.0,1706617962.0,7.6066,C 等待触发,54.2
2460.HK,华润饮料,2024-10-23,14.5,13.5,14.5,234.49,24.47,30.0,9.0,2406895600.0,231.2186,B 重点观察,67.0
2567.HK,七牛智能,2024-10-16,2.75,2.74,2.86,19.87,1.02,80.0,1.0,175725000.0,12.5994,D 回避/仅跟踪,46.8
9639.HK,荣利营造,2024-10-09,0.73,0.57,0.73,120.6,1.14,25.0,3.0,35000000.0,124.1624,C 等待触发,50.4
2576.HK,太美医疗科技,2024-10-08,13.0,10.0,13.0,156.33,2.58,2.69,,,149.8669,D 回避/仅跟踪,46.7
2549.HK,卡罗特,2024-10-02,5.78,5.72,5.78,1347.27,7.91,15.0,2.0,313180000.0,1382.3273,B 重点观察,71.4
0300.HK,美的集团,2024-09-17,54.8,52.0,54.8,5.31,8.06,100.0,18.0,9810991960.0,3.781,C 等待触发,57.3
8629.HK,集信国控,2024-09-06,9.9,8.6,10.4,14.33,1.03,10.06,,,6.6539,D 回避/仅跟踪,44.1
2410.HK,同源康医药-B,2024-08-20,12.1,12.1,12.1,2.29,1.01,47.88,1.0,205700000.0,,D 回避/仅跟踪,47.5
2533.HK,黑芝麻智能,2024-08-08,28.0,28.0,30.3,2.52,1.05,100.0,2.0,77147100.0,1.0619,D 回避/仅跟踪,47.0
1471.HK,众淼控股,2024-08-06,7.0,7.0,10.2,16.07,0.98,50.0,2.0,46200000.0,15.9977,D 回避/仅跟踪,48.5
2531.HK,广联科技控股,2024-07-15,4.7,4.7,5.3,2.49,1.06,100.0,1.0,87998100.0,,D 回避/仅跟踪,47.5
2507.HK,西锐,2024-07-12,27.5,27.34,28.0,1.56,1.57,100.0,5.0,851094750.0,0.3054,C 等待触发,52.9
1334.HK,瑞昌国际控股,2024-07-10,1.05,1.05,1.39,19.24,0.97,20.01,3.0,57800000.0,11.0588,D 回避/仅跟踪,49.6
2495.HK,声通科技,2024-07-10,152.1,152.1,152.1,3.51,1.24,34.86,2.0,276000000.0,1.2941,D 回避/仅跟踪,47.9
9680.HK,如祺出行,2024-07-10,35.0,34.0,45.4,0.6,1.17,100.0,4.0,809386000.0,,D 回避/仅跟踪,49.0
6086.HK,方舟健客,2024-07-09,8.18,7.6,8.36,16.63,1.66,40.04,,,14.1146,D 回避/仅跟踪,46.8
6657.HK,百望股份,2024-07-09,36.0,36.0,40.0,6.58,1.04,40.01,1.0,260000000.0,4.1039,D 回避/仅跟踪,47.9
2545.HK,中赣通信,2024-07-03,1.25,1.13,1.25,195.99,1.5,70.01,,,206.1637,C 等待触发,50.3
1354.HK,经发物业,2024-07-03,7.5,7.5,9.3,118.87,0.98,3.79,3.0,53809560.0,44.7616,D 回避/仅跟踪,47.6
8637.HK,元续科技,2024-07-02,2.42,2.38,3.0,2480.61,1.43,3.01,,,2515.3748,B 重点观察,71.0
2559.HK,嘀嗒出行,2024-06-28,6.0,5.0,7.0,112.9,1.28,10.0,,,117.5685,D 回避/仅跟踪,47.0
6181.HK,老铺黄金,2024-06-28,40.5,40.5,40.5,582.15,11.9,3.39,3.0,437464800.0,561.4008,C 等待触发,61.7
2479.HK,天聚地合,2024-06-28,83.33,83.33,83.33,602.87,0.99,1.28,4.0,319649713.5,613.7599,C 等待触发,58.0
2881.HK,武汉有机,2024-06-18,5.5,5.5,8.5,337.57,0.92,5.01,,,299.7509,C 等待触发,50.0
2512.HK,云工场,2024-06-14,4.6,4.6,4.6,25.79,1.09,100.0,,,24.9973,D 回避/仅跟踪,46.3
2228.HK,晶泰控股,2024-06-13,5.28,5.03,6.03,103.35,2.13,20.0,8.0,337513440.0,97.5716,C 等待触发,55.9
2550.HK,宜搜科技,2024-06-07,5.8,5.8,8.0,114.59,0.98,10.02,,,72.2503,D 回避/仅跟踪,45.6
2522.HK,一脉阳光,2024-06-07,14.98,14.6,16.8,336.33,1.24,3.01,3.0,121000000.0,189.5456,C 等待触发,51.0
8529.HK,优博控股,2024-06-03,0.5,0.5,0.6,2503.03,1.15,0.2,,,2941.7301,B 重点观察,70.5
2443.HK,汽车街,2024-05-31,10.2,10.2,11.2,433.34,0.98,5.01,,,446.4525,C 等待触发,52.3
2505.HK,EDA集团控股,2024-05-28,2.28,2.28,3.06,103.44,0.98,10.01,2.0,50851000.0,103.417,D 回避/仅跟踪,48.2
0917.HK,趣致集团,2024-05-27,25.0,25.0,29.7,12.05,1.11,60.02,1.0,78200000.0,12.8004,D 回避/仅跟踪,48.6
2898.HK,盛禾生物-B,2024-05-24,13.5,13.5,13.5,10.08,1.27,7.82,1.0,42200000.0,9.6014,D 回避/仅跟踪,46.8
2529.HK,泓盈城市服务,2024-05-17,3.2,3.2,3.6,47.59,1.2,80.03,5.0,67000000.0,54.5548,C 等待触发,50.7
2556.HK,迈富时,2024-05-16,43.6,42.0,45.0,5.95,1.03,55.04,2.0,39422675.0,4.6804,C 等待触发,50.0
2438.HK,出门问问,2024-04-24,3.8,3.7,4.1,117.39,1.58,25.01,2.0,95000000.0,124.2252,D 回避/仅跟踪,49.8
2555.HK,茶百道,2024-04-23,17.5,17.5,17.5,0.5,1.11,100.0,,,,D 回避/仅跟踪,45.8
2515.HK,天津建发,2024-04-23,2.5,2.5,2.9,433.06,1.02,10.01,,,464.7183,C 等待触发,53.0
