code_raw,normalized_code,name,listing_date,reason
H2062.HK,,联合信息,,无正式港股交易代码/临时代码，跳过
H2311.HK,,卡诺普机器人,,无正式港股交易代码/临时代码，跳过
H2309.HK,,时迈药业-B,,无正式港股交易代码/临时代码，跳过
H2073.HK,,安序源科技-B,,无正式港股交易代码/临时代码，跳过
H2077.HK,,中鼎智能,,无正式港股交易代码/临时代码，跳过
H2308.HK,,迈瑞医疗,,无正式港股交易代码/临时代码，跳过
H1766.HK,,真实生物-B,,无正式港股交易代码/临时代码，跳过
H2063.HK,,奔赴自然,,无正式港股交易代码/临时代码，跳过
H2074.HK,,建邦高科,,无正式港股交易代码/临时代码，跳过
H2306.HK,,海纳医药,,无正式港股交易代码/临时代码，跳过
H2307.HK,,维健医药,,无正式港股交易代码/临时代码，跳过
H2303.HK,,科兴生物,,无正式港股交易代码/临时代码，跳过
H2304.HK,,深向科技,,无正式港股交易代码/临时代码，跳过
H2305.HK,,临工重机,,无正式港股交易代码/临时代码，跳过
H2301.HK,,豪特节能,,无正式港股交易代码/临时代码，跳过
H2071.HK,,科拓股份,,无正式港股交易代码/临时代码，跳过
H2291.HK,,新桥生物-B,,无正式港股交易代码/临时代码，跳过
H2292.HK,,芯德半导体,,无正式港股交易代码/临时代码，跳过
H2293.HK,,礼邦医药-B,,无正式港股交易代码/临时代码，跳过
H2294.HK,,天瞳威视,,无正式港股交易代码/临时代码，跳过
H2295.HK,,鼎泰药研,,无正式港股交易代码/临时代码，跳过
H2296.HK,,涛涛车业,,无正式港股交易代码/临时代码，跳过
H2297.HK,,智慧互通,,无正式港股交易代码/临时代码，跳过
H2298.HK,,菲仕技术,,无正式港股交易代码/临时代码，跳过
H2299.HK,,麓鹏制药-B,,无正式港股交易代码/临时代码，跳过
H2300.HK,,海光芯正,,无正式港股交易代码/临时代码，跳过
H2302.HK,,硅基智能,,无正式港股交易代码/临时代码，跳过
H2054.HK,,德镁医药,,无正式港股交易代码/临时代码，跳过
H2285.HK,,博瑞医药,,无正式港股交易代码/临时代码，跳过
H2286.HK,,珀莱雅,,无正式港股交易代码/临时代码，跳过
H2287.HK,,天味食品,,无正式港股交易代码/临时代码，跳过
H2288.HK,,千岛湖,,无正式港股交易代码/临时代码，跳过
H2289.HK,,汉森软件,,无正式港股交易代码/临时代码，跳过
H2290.HK,,天农食品,,无正式港股交易代码/临时代码，跳过
H2051.HK,,溜溜果园,,无正式港股交易代码/临时代码，跳过
H2280.HK,,富瀚微,,无正式港股交易代码/临时代码，跳过
H2281.HK,,罗博特科,,无正式港股交易代码/临时代码，跳过
H2282.HK,,佰维存储,,无正式港股交易代码/临时代码，跳过
H2283.HK,,享道出行,,无正式港股交易代码/临时代码，跳过
H2284.HK,,嗨学网,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H2037.HK,,海辰储能,,无正式港股交易代码/临时代码，跳过
H2046.HK,,江西生物,,无正式港股交易代码/临时代码，跳过
H2056.HK,,和辉光电,,无正式港股交易代码/临时代码，跳过
H2278.HK,,滨化股份,,无正式港股交易代码/临时代码，跳过
H2279.HK,,协创数据,,无正式港股交易代码/临时代码，跳过
H2275.HK,,金添动漫,,无正式港股交易代码/临时代码，跳过
H2277.HK,,禹王生物营养,,无正式港股交易代码/临时代码，跳过
H2042.HK,,新荷花,,无正式港股交易代码/临时代码，跳过
H2271.HK,,拉卡拉,,无正式港股交易代码/临时代码，跳过
H2272.HK,,擎天全税通,,无正式港股交易代码/临时代码，跳过
H2269.HK,,首创证券,,无正式港股交易代码/临时代码，跳过
H2270.HK,,千里科技,,无正式港股交易代码/临时代码，跳过
H1881.HK,,白山云,,无正式港股交易代码/临时代码，跳过
H2267.HK,,坦博尔,,无正式港股交易代码/临时代码，跳过
H2268.HK,,诚益生物-B,,无正式港股交易代码/临时代码，跳过
H2234.HK,,魔视智能,,无正式港股交易代码/临时代码，跳过
H2266.HK,,阳光电源,,无正式港股交易代码/临时代码，跳过
H2025.HK,,博车网,,无正式港股交易代码/临时代码，跳过
H2034.HK,,奥联服务,,无正式港股交易代码/临时代码，跳过
H2038.HK,,安诺优达,,无正式港股交易代码/临时代码，跳过
H2257.HK,,华恒生物,,无正式港股交易代码/临时代码，跳过
H2258.HK,,锐明技术,,无正式港股交易代码/临时代码，跳过
H2259.HK,,国信服务,,无正式港股交易代码/临时代码，跳过
H2260.HK,,森亿医疗,,无正式港股交易代码/临时代码，跳过
H2261.HK,,华付技术,,无正式港股交易代码/临时代码，跳过
H2262.HK,,宝丰堂,,无正式港股交易代码/临时代码，跳过
H2263.HK,,滨会生物-B,,无正式港股交易代码/临时代码，跳过
H2264.HK,,好医生云医疗,,无正式港股交易代码/临时代码，跳过
2615.HK,2615.HK,百利天恒,,缺上市日期，跳过
H1418.HK,,贝达药业,,无正式港股交易代码/临时代码，跳过
H1461.HK,,微医控股,,无正式港股交易代码/临时代码，跳过
H2242.HK,,米连科技,,无正式港股交易代码/临时代码，跳过
H2243.HK,,长春高新,,无正式港股交易代码/临时代码，跳过
H2244.HK,,极米科技,,无正式港股交易代码/临时代码，跳过
H2245.HK,,普源精电,,无正式港股交易代码/临时代码，跳过
H2246.HK,,欢创科技,,无正式港股交易代码/临时代码，跳过
H2247.HK,,晶存科技,,无正式港股交易代码/临时代码，跳过
H2248.HK,,麦科奥特-B,,无正式港股交易代码/临时代码，跳过
H2249.HK,,聚芯微电子,,无正式港股交易代码/临时代码，跳过
H2250.HK,,自然堂,,无正式港股交易代码/临时代码，跳过
H2251.HK,,晶合集成,,无正式港股交易代码/临时代码，跳过
H2252.HK,,大金重工,,无正式港股交易代码/临时代码，跳过
H2253.HK,,利欧股份,,无正式港股交易代码/临时代码，跳过
H2254.HK,,珞石机器人,,无正式港股交易代码/临时代码，跳过
H2255.HK,,精实测控,,无正式港股交易代码/临时代码，跳过
H2256.HK,,蓝纳成-B,,无正式港股交易代码/临时代码，跳过
H2237.HK,,圣邦微电子,,无正式港股交易代码/临时代码，跳过
H2238.HK,,微亿智造,,无正式港股交易代码/临时代码，跳过
H2239.HK,,艾米森-B,,无正式港股交易代码/临时代码，跳过
H2240.HK,,望圆科技,,无正式港股交易代码/临时代码，跳过
H2241.HK,,靖因药业-B,,无正式港股交易代码/临时代码，跳过
H2227.HK,,和林微纳,,无正式港股交易代码/临时代码，跳过
H2228.HK,,融泰药业,,无正式港股交易代码/临时代码，跳过
H2229.HK,,星宸科技,,无正式港股交易代码/临时代码，跳过
H2231.HK,,佳都科技,,无正式港股交易代码/临时代码，跳过
H2232.HK,,优艾智合,,无正式港股交易代码/临时代码，跳过
H2233.HK,,大潮玩国际,,无正式港股交易代码/临时代码，跳过
H2234.HK,,魔视智能,,无正式港股交易代码/临时代码，跳过
H2235.HK,,瘦西湖,,无正式港股交易代码/临时代码，跳过
H2236.HK,,丰疆智能,,无正式港股交易代码/临时代码，跳过
H2223.HK,,极飞科技,,无正式港股交易代码/临时代码，跳过
H2224.HK,,万兴科技,,无正式港股交易代码/临时代码，跳过
H2225.HK,,晶晨半导体,,无正式港股交易代码/临时代码，跳过
H2226.HK,,东方科脉,,无正式港股交易代码/临时代码，跳过
H2219.HK,,宝盖新材,,无正式港股交易代码/临时代码，跳过
H2220.HK,,可胜技术,,无正式港股交易代码/临时代码，跳过
H2221.HK,,山金国际,,无正式港股交易代码/临时代码，跳过
H2222.HK,,双林股份,,无正式港股交易代码/临时代码，跳过
H2217.HK,,万辰集团,,无正式港股交易代码/临时代码，跳过
H2218.HK,,中微半导,,无正式港股交易代码/临时代码，跳过
H2214.HK,,天赐材料,,无正式港股交易代码/临时代码，跳过
H2215.HK,,格林美,,无正式港股交易代码/临时代码，跳过
H2216.HK,,大洋电机,,无正式港股交易代码/临时代码，跳过
H2211.HK,,若羽臣,,无正式港股交易代码/临时代码，跳过
H2212.HK,,先为达生物-B,,无正式港股交易代码/临时代码，跳过
H2213.HK,,赛美特,,无正式港股交易代码/临时代码，跳过
H2209.HK,,暖哇科技,,无正式港股交易代码/临时代码，跳过
H1547.HK,,爱科百发-B,,无正式港股交易代码/临时代码，跳过
H2033.HK,,中润光能,,无正式港股交易代码/临时代码，跳过
H2207.HK,,北京君正,,无正式港股交易代码/临时代码，跳过
H2208.HK,,新元素药业-B,,无正式港股交易代码/临时代码，跳过
H2206.HK,,潮宏基,,无正式港股交易代码/临时代码，跳过
H1970.HK,,盛威时代,,无正式港股交易代码/临时代码，跳过
H2205.HK,,麦科田,,无正式港股交易代码/临时代码，跳过
H2204.HK,,琻捷电子科技,,无正式港股交易代码/临时代码，跳过
H1986.HK,,金晟新能,,无正式港股交易代码/临时代码，跳过
H2200.HK,,芯碁微装,,无正式港股交易代码/临时代码，跳过
H2202.HK,,宜品集团,,无正式港股交易代码/临时代码，跳过
H2203.HK,,甫康药业,,无正式港股交易代码/临时代码，跳过
H2032.HK,,白鸽在线,,无正式港股交易代码/临时代码，跳过
H2198.HK,,飞骧科技-W,,无正式港股交易代码/临时代码，跳过
H2196.HK,,博铭维,,无正式港股交易代码/临时代码，跳过
H2197.HK,,山推工程机械,,无正式港股交易代码/临时代码，跳过
H2194.HK,,圣火科技,,无正式港股交易代码/临时代码，跳过
H2195.HK,,安得智联,,无正式港股交易代码/临时代码，跳过
H2192.HK,,希磁科技,,无正式港股交易代码/临时代码，跳过
H2017.HK,,国星宇航,,无正式港股交易代码/临时代码，跳过
H2026.HK,,荣联再生,,无正式港股交易代码/临时代码，跳过
H2175.HK,,云天励飞,,无正式港股交易代码/临时代码，跳过
H2190.HK,,应世生物-B,,无正式港股交易代码/临时代码，跳过
H2191.HK,,纳真科技,,无正式港股交易代码/临时代码，跳过
H2013.HK,,信华信,,无正式港股交易代码/临时代码，跳过
H2189.HK,,Xiaoe Inc.,,无正式港股交易代码/临时代码，跳过
H1984.HK,,乾元微珂,,无正式港股交易代码/临时代码，跳过
H2188.HK,,天辰生物-B,,无正式港股交易代码/临时代码，跳过
H2186.HK,,斑马智能,,无正式港股交易代码/临时代码，跳过
H2187.HK,,英发睿能,,无正式港股交易代码/临时代码，跳过
H2023.HK,,沪鸽,,无正式港股交易代码/临时代码，跳过
H2183.HK,,立讯精密,,无正式港股交易代码/临时代码，跳过
H2184.HK,,星环科技,,无正式港股交易代码/临时代码，跳过
H2182.HK,,卓优智美,,无正式港股交易代码/临时代码，跳过
H1902.HK,,闪回科技,,无正式港股交易代码/临时代码，跳过
H2181.HK,,创想三维,,无正式港股交易代码/临时代码，跳过
H2179.HK,,卧龙电驱,,无正式港股交易代码/临时代码，跳过
H2180.HK,,军信股份,,无正式港股交易代码/临时代码，跳过
H2178.HK,,海清智元,,无正式港股交易代码/临时代码，跳过
H2175.HK,,云天励飞,,无正式港股交易代码/临时代码，跳过
H2176.HK,,欣旺达,,无正式港股交易代码/临时代码，跳过
H2177.HK,,丹诺医药-B,,无正式港股交易代码/临时代码，跳过
H1996.HK,,问止中医,,无正式港股交易代码/临时代码，跳过
H2174.HK,,正品控股,,无正式港股交易代码/临时代码，跳过
H2012.HK,,胜软科技,,无正式港股交易代码/临时代码，跳过
H2173.HK,,Aiwb,,无正式港股交易代码/临时代码，跳过
H2005.HK,,聚智科技,,无正式港股交易代码/临时代码，跳过
H2006.HK,,歌尔微,,无正式港股交易代码/临时代码，跳过
H2172.HK,,麦济生物-B,,无正式港股交易代码/临时代码，跳过
H1991.HK,,老乡鸡,,无正式港股交易代码/临时代码，跳过
H2170.HK,,星源材质,,无正式港股交易代码/临时代码，跳过
H2146.HK,,微脉,,无正式港股交易代码/临时代码，跳过
2667.HK,2667.HK,同仁堂医养,,缺上市日期，跳过
H2160.HK,,普祥健康,,无正式港股交易代码/临时代码，跳过
H2161.HK,,海拍客,,无正式港股交易代码/临时代码，跳过
H2162.HK,,亿纬锂能,,无正式港股交易代码/临时代码，跳过
H2163.HK,,镁信健康,,无正式港股交易代码/临时代码，跳过
H2164.HK,,玲珑轮胎,,无正式港股交易代码/临时代码，跳过
H2165.HK,,瑞为技术,,无正式港股交易代码/临时代码，跳过
H2167.HK,,芯迈半导体,,无正式港股交易代码/临时代码，跳过
H2168.HK,,镁佳股份,,无正式港股交易代码/临时代码，跳过
H2157.HK,,山金国际,,无正式港股交易代码/临时代码，跳过
H2158.HK,,百力司康-B,,无正式港股交易代码/临时代码，跳过
H2144.HK,,齐云山,,无正式港股交易代码/临时代码，跳过
H2145.HK,,康晋电气,,无正式港股交易代码/临时代码，跳过
H2146.HK,,微脉,,无正式港股交易代码/临时代码，跳过
H2147.HK,,石头科技,,无正式港股交易代码/临时代码，跳过
H2148.HK,,鸿基创能,,无正式港股交易代码/临时代码，跳过
H2150.HK,,景泽生物-B,,无正式港股交易代码/临时代码，跳过
H2151.HK,,河北资产管理,,无正式港股交易代码/临时代码，跳过
H2152.HK,,海马云,,无正式港股交易代码/临时代码，跳过
H2153.HK,,用友网络,,无正式港股交易代码/临时代码，跳过
H2154.HK,,四维智联,,无正式港股交易代码/临时代码，跳过
H2138.HK,,云英谷科技,,无正式港股交易代码/临时代码，跳过
H2139.HK,,焦点国际,,无正式港股交易代码/临时代码，跳过
H2142.HK,,合合信息,,无正式港股交易代码/临时代码，跳过
H2131.HK,,酷赛智能,,无正式港股交易代码/临时代码，跳过
H2132.HK,,镁伽科技,,无正式港股交易代码/临时代码，跳过
H2134.HK,,易控智驾,,无正式港股交易代码/临时代码，跳过
H2135.HK,,蓝色光标,,无正式港股交易代码/临时代码，跳过
H2137.HK,,亦诺微医药-B,,无正式港股交易代码/临时代码，跳过
H2129.HK,,承泰科技,,无正式港股交易代码/临时代码，跳过
H2130.HK,,斯坦德机器人,,无正式港股交易代码/临时代码，跳过
H2128.HK,,长乐控股,,无正式港股交易代码/临时代码，跳过
H2125.HK,,潍柴雷沃,,无正式港股交易代码/临时代码，跳过
H2126.HK,,PPLabs,,无正式港股交易代码/临时代码，跳过
H2127.HK,,祥康控股,,无正式港股交易代码/临时代码，跳过
H2118.HK,,极易科技,,无正式港股交易代码/临时代码，跳过
H2121.HK,,宇信科技,,无正式港股交易代码/临时代码，跳过
H2122.HK,,滴灌通,,无正式港股交易代码/临时代码，跳过
H2115.HK,,视源股份,,无正式港股交易代码/临时代码，跳过
H2116.HK,,岸迈生物-B,,无正式港股交易代码/临时代码，跳过
H2111.HK,,新奥股份,,无正式港股交易代码/临时代码，跳过
H2113.HK,,巴奴,,无正式港股交易代码/临时代码，跳过
H2114.HK,,Hope Sea,,无正式港股交易代码/临时代码，跳过
H2109.HK,,华大北斗,,无正式港股交易代码/临时代码，跳过
H2107.HK,,创智芯联,,无正式港股交易代码/临时代码，跳过
H2100.HK,,奕斯伟计算,,无正式港股交易代码/临时代码，跳过
H2101.HK,,杰华特,,无正式港股交易代码/临时代码，跳过
H2104.HK,,圣桐特医,,无正式港股交易代码/临时代码，跳过
H2095.HK,,随手播,,无正式港股交易代码/临时代码，跳过
H2096.HK,,紫光股份,,无正式港股交易代码/临时代码，跳过
H2097.HK,,日御股份,,无正式港股交易代码/临时代码，跳过
H2099.HK,,和美药业-B,,无正式港股交易代码/临时代码，跳过
1511.HK,1511.HK,驭势科技,2026-05-20,尚未上市/上市日在未来，跳过
H2091.HK,,凯诘电商,,无正式港股交易代码/临时代码，跳过
H2092.HK,,深演智能,,无正式港股交易代码/临时代码，跳过
H2093.HK,,力积存储,,无正式港股交易代码/临时代码，跳过
H2087.HK,,基本半导体,,无正式港股交易代码/临时代码，跳过
H2088.HK,,仙工智能,,无正式港股交易代码/临时代码，跳过
H2090.HK,,环世国际,,无正式港股交易代码/临时代码，跳过
7688.HK,7688.HK,拓璞数控,2026-05-20,尚未上市/上市日在未来，跳过
H2084.HK,,先通医药-B,,无正式港股交易代码/临时代码，跳过
H1945.HK,,科望医药-B,,无正式港股交易代码/临时代码，跳过
H1973.HK,,福瑞泰克,,无正式港股交易代码/临时代码，跳过
H2082.HK,,安联国际,,无正式港股交易代码/临时代码，跳过
H2083.HK,,华曦达,,无正式港股交易代码/临时代码，跳过
H2080.HK,,乐自天成,,无正式港股交易代码/临时代码，跳过
H2079.HK,,快驴科技,,无正式港股交易代码/临时代码，跳过
H2078.HK,,东方妍美-B,,无正式港股交易代码/临时代码，跳过
H1921.HK,,富友支付,,无正式港股交易代码/临时代码，跳过
H2077.HK,,中鼎智能,,无正式港股交易代码/临时代码，跳过
H1869.HK,,中企云链,,无正式港股交易代码/临时代码，跳过
H2074.HK,,建邦高科,,无正式港股交易代码/临时代码，跳过
H1962.HK,,特斯联,,无正式港股交易代码/临时代码，跳过
H1966.HK,,活力集团,,无正式港股交易代码/临时代码，跳过
H2072.HK,,普爱医疗,,无正式港股交易代码/临时代码，跳过
H2073.HK,,安序源科技-B,,无正式港股交易代码/临时代码，跳过
H2071.HK,,科拓股份,,无正式港股交易代码/临时代码，跳过
H2063.HK,,奔赴自然,,无正式港股交易代码/临时代码，跳过
H2066.HK,,晶澳科技,,无正式港股交易代码/临时代码，跳过
H2067.HK,,大医集团-B,,无正式港股交易代码/临时代码，跳过
H2069.HK,,宏业基,,无正式港股交易代码/临时代码，跳过
H2060.HK,,三只松鼠,,无正式港股交易代码/临时代码，跳过
H2062.HK,,联合信息,,无正式港股交易代码/临时代码，跳过
H2056.HK,,和辉光电,,无正式港股交易代码/临时代码，跳过
H2054.HK,,德镁医药,,无正式港股交易代码/临时代码，跳过
H2051.HK,,溜溜果园,,无正式港股交易代码/临时代码，跳过
6998.HK,6998.HK,亿腾嘉和,2020-10-07,上市日期早于2024-01-01，跳过
H2049.HK,,顺友物流,,无正式港股交易代码/临时代码，跳过
H1888.HK,,卡游,,无正式港股交易代码/临时代码，跳过
H2046.HK,,江西生物,,无正式港股交易代码/临时代码，跳过
H2047.HK,,格兰控股,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H1957.HK,,文达通,,无正式港股交易代码/临时代码，跳过
H2042.HK,,新荷花,,无正式港股交易代码/临时代码，跳过
H2043.HK,,尚鼎芯,,无正式港股交易代码/临时代码，跳过
H2039.HK,,长宏新材,,无正式港股交易代码/临时代码，跳过
H2037.HK,,海辰储能,,无正式港股交易代码/临时代码，跳过
H2038.HK,,安诺优达,,无正式港股交易代码/临时代码，跳过
H2034.HK,,奥联服务,,无正式港股交易代码/临时代码，跳过
H2036.HK,,江波龙,,无正式港股交易代码/临时代码，跳过
H2033.HK,,中润光能,,无正式港股交易代码/临时代码，跳过
H1847.HK,,慧算账,,无正式港股交易代码/临时代码，跳过
H2032.HK,,白鸽在线,,无正式港股交易代码/临时代码，跳过
H2030.HK,,星邦互娱,,无正式港股交易代码/临时代码，跳过
H2025.HK,,博车网,,无正式港股交易代码/临时代码，跳过
H2026.HK,,荣联再生,,无正式港股交易代码/临时代码，跳过
H2023.HK,,沪鸽,,无正式港股交易代码/临时代码，跳过
H1766.HK,,真实生物-B,,无正式港股交易代码/临时代码，跳过
H2017.HK,,国星宇航,,无正式港股交易代码/临时代码，跳过
H2013.HK,,信华信,,无正式港股交易代码/临时代码，跳过
H2014.HK,,盘兴数智,,无正式港股交易代码/临时代码，跳过
H2012.HK,,胜软科技,,无正式港股交易代码/临时代码，跳过
2615.HK,2615.HK,百利天恒,,缺上市日期，跳过
H2006.HK,,歌尔微,,无正式港股交易代码/临时代码，跳过
H2005.HK,,聚智科技,,无正式港股交易代码/临时代码，跳过
H1452.HK,,东信营销,,无正式港股交易代码/临时代码，跳过
H1951.HK,,高龙海洋,,无正式港股交易代码/临时代码，跳过
H1996.HK,,问止中医,,无正式港股交易代码/临时代码，跳过
H1991.HK,,老乡鸡,,无正式港股交易代码/临时代码，跳过
2667.HK,2667.HK,同仁堂医养,,缺上市日期，跳过
H1461.HK,,微医控股,,无正式港股交易代码/临时代码，跳过
H2505.HK,,首钢朗泽,,无正式港股交易代码/临时代码，跳过
H1455.HK,,麦德龙,,无正式港股交易代码/临时代码，跳过
H1937.HK,,永康控股,,无正式港股交易代码/临时代码，跳过
H1986.HK,,金晟新能,,无正式港股交易代码/临时代码，跳过
H1984.HK,,乾元微珂,,无正式港股交易代码/临时代码，跳过
H1922.HK,,上海细胞治疗,,无正式港股交易代码/临时代码，跳过
H1973.HK,,福瑞泰克,,无正式港股交易代码/临时代码，跳过
H1970.HK,,盛威时代,,无正式港股交易代码/临时代码，跳过
H1921.HK,,富友支付,,无正式港股交易代码/临时代码，跳过
H1967.HK,,粤源建设,,无正式港股交易代码/临时代码，跳过
H1966.HK,,活力集团,,无正式港股交易代码/临时代码，跳过
H1797.HK,,深业物业,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H1894.HK,,啄木鸟,,无正式港股交易代码/临时代码，跳过
H1965.HK,,泽辉生物-B,,无正式港股交易代码/临时代码，跳过
H1903.HK,,中和农信,,无正式港股交易代码/临时代码，跳过
H1962.HK,,特斯联,,无正式港股交易代码/临时代码，跳过
H1902.HK,,闪回科技,,无正式港股交易代码/临时代码，跳过
H1879.HK,,爱维艾夫,,无正式港股交易代码/临时代码，跳过
H1876.HK,,幂源科技,,无正式港股交易代码/临时代码，跳过
H1961.HK,,丰巢控股,,无正式港股交易代码/临时代码，跳过
H1957.HK,,文达通,,无正式港股交易代码/临时代码，跳过
2615.HK,2615.HK,百利天恒,,缺上市日期，跳过
2667.HK,2667.HK,同仁堂医养,,缺上市日期，跳过
H1455.HK,,麦德龙,,无正式港股交易代码/临时代码，跳过
H1947.HK,,正信光电,,无正式港股交易代码/临时代码，跳过
H1951.HK,,高龙海洋,,无正式港股交易代码/临时代码，跳过
H1849.HK,,博将控股,,无正式港股交易代码/临时代码，跳过
H1944.HK,,五洲能源,,无正式港股交易代码/临时代码，跳过
H1945.HK,,科望医药-B,,无正式港股交易代码/临时代码，跳过
H1940.HK,,合众新能源,,无正式港股交易代码/临时代码，跳过
H1938.HK,,宇航人,,无正式港股交易代码/临时代码，跳过
H1847.HK,,慧算账,,无正式港股交易代码/临时代码，跳过
H1937.HK,,永康控股,,无正式港股交易代码/临时代码，跳过
H1936.HK,,凌凯科技,,无正式港股交易代码/临时代码，跳过
H1934.HK,,海上鲜,,无正式港股交易代码/临时代码，跳过
H1292.HK,,参花实业,,无正式港股交易代码/临时代码，跳过
H1932.HK,,优卡集团,,无正式港股交易代码/临时代码，跳过
H1929.HK,,博尔捷,,无正式港股交易代码/临时代码，跳过
H1801.HK,,优迅医学,,无正式港股交易代码/临时代码，跳过
H1921.HK,,富友支付,,无正式港股交易代码/临时代码，跳过
H1922.HK,,上海细胞治疗,,无正式港股交易代码/临时代码，跳过
H1916.HK,,全品文教,,无正式港股交易代码/临时代码，跳过
H1611.HK,,喜马拉雅-W,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H1797.HK,,深业物业,,无正式港股交易代码/临时代码，跳过
H1910.HK,,纵目科技,,无正式港股交易代码/临时代码，跳过
H1862.HK,,树兰医疗,,无正式港股交易代码/临时代码，跳过
H1700.HK,,百丽时尚,,无正式港股交易代码/临时代码，跳过
H1903.HK,,中和农信,,无正式港股交易代码/临时代码，跳过
H1902.HK,,闪回科技,,无正式港股交易代码/临时代码，跳过
H1899.HK,,新世好,,无正式港股交易代码/临时代码，跳过
H1642.HK,,KK集团,,无正式港股交易代码/临时代码，跳过
H1792.HK,,陆道培医疗,,无正式港股交易代码/临时代码，跳过
H1890.HK,,康乐卫士-B,,无正式港股交易代码/临时代码，跳过
H1891.HK,,星阅控股,,无正式港股交易代码/临时代码，跳过
H1894.HK,,啄木鸟,,无正式港股交易代码/临时代码，跳过
H1888.HK,,卡游,,无正式港股交易代码/临时代码，跳过
H1881.HK,,白山云,,无正式港股交易代码/临时代码，跳过
H1879.HK,,爱维艾夫,,无正式港股交易代码/临时代码，跳过
H1632.HK,,圆心科技,,无正式港股交易代码/临时代码，跳过
H1772.HK,,猪八戒,,无正式港股交易代码/临时代码，跳过
H1633.HK,,趣丸,,无正式港股交易代码/临时代码，跳过
H1876.HK,,幂源科技,,无正式港股交易代码/临时代码，跳过
H1873.HK,,灏辉国际,,无正式港股交易代码/临时代码，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
H1869.HK,,中企云链,,无正式港股交易代码/临时代码，跳过
H1770.HK,,臻和科技,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H1866.HK,,菜鸟,,无正式港股交易代码/临时代码，跳过
H1655.HK,,耐看娱乐,,无正式港股交易代码/临时代码，跳过
H1710.HK,,Everest Acquisition-Z,,无正式港股交易代码/临时代码，跳过
H1862.HK,,树兰医疗,,无正式港股交易代码/临时代码，跳过
H1797.HK,,深业物业,,无正式港股交易代码/临时代码，跳过
H1860.HK,,马泷医疗,,无正式港股交易代码/临时代码，跳过
H1853.HK,,芜湖城市建设集团,,无正式港股交易代码/临时代码，跳过
H1642.HK,,KK集团,,无正式港股交易代码/临时代码，跳过
H1792.HK,,陆道培医疗,,无正式港股交易代码/临时代码，跳过
H1846.HK,,中国美自然环境科技,,无正式港股交易代码/临时代码，跳过
H1847.HK,,慧算账,,无正式港股交易代码/临时代码，跳过
H1849.HK,,博将控股,,无正式港股交易代码/临时代码，跳过
H1839.HK,,厦门国际投资,,无正式港股交易代码/临时代码，跳过
H1634.HK,,珠海万达,,无正式港股交易代码/临时代码，跳过
H1675.HK,,加立生物-B,,无正式港股交易代码/临时代码，跳过
H1835.HK,,壹健康,,无正式港股交易代码/临时代码，跳过
H1836.HK,,银龙供水,,无正式港股交易代码/临时代码，跳过
H1831.HK,,赛辉集团,,无正式港股交易代码/临时代码，跳过
H1342.HK,,亿腾医药,,无正式港股交易代码/临时代码，跳过
H1670.HK,,喜曼拿医疗,,无正式港股交易代码/临时代码，跳过
H1828.HK,,东润国际,,无正式港股交易代码/临时代码，跳过
H1760.HK,,Soul,,无正式港股交易代码/临时代码，跳过
H1725.HK,,英诺伟-B,,无正式港股交易代码/临时代码，跳过
8659.HK,8659.HK,易和国际控股,2020-07-13,上市日期早于2024-01-01，跳过
2511.HK,2511.HK,君圣泰医药-B,2023-12-22,上市日期早于2024-01-01，跳过
H1632.HK,,圆心科技,,无正式港股交易代码/临时代码，跳过
2489.HK,2489.HK,集海黄金,2023-12-22,上市日期早于2024-01-01，跳过
H1815.HK,,微创心律,,无正式港股交易代码/临时代码，跳过
H1745.HK,,Growatt Technology,,无正式港股交易代码/临时代码，跳过
H1769.HK,,魔方生活,,无正式港股交易代码/临时代码，跳过
H1758.HK,,哈萨克斯坦石油,,无正式港股交易代码/临时代码，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
H1772.HK,,猪八戒,,无正式港股交易代码/临时代码，跳过
H1665.HK,,乡村基,,无正式港股交易代码/临时代码，跳过
1274.HK,1274.HK,知行科技,2023-12-20,上市日期早于2024-01-01，跳过
2517.HK,2517.HK,锅圈,2023-11-02,上市日期早于2024-01-01，跳过
H1771.HK,,多宁生物,,无正式港股交易代码/临时代码，跳过
H1807.HK,,京东产发,,无正式港股交易代码/临时代码，跳过
2483.HK,2483.HK,K CASH集团,2023-12-05,上市日期早于2024-01-01，跳过
