code_raw,normalized_code,name,listing_date,reason
2520.HK,2520.HK,山西安装,2023-11-22,上市日期早于2024-01-01，跳过
H1804.HK,,海普洛斯,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H1760.HK,,Soul,,无正式港股交易代码/临时代码，跳过
H1745.HK,,Growatt Technology,,无正式港股交易代码/临时代码，跳过
H1492.HK,,中亿基业,,无正式港股交易代码/临时代码，跳过
H1655.HK,,耐看娱乐,,无正式港股交易代码/临时代码，跳过
2516.HK,2516.HK,泛远国际,2023-12-22,上市日期早于2024-01-01，跳过
H1801.HK,,优迅医学,,无正式港股交易代码/临时代码，跳过
H1797.HK,,深业物业,,无正式港股交易代码/临时代码，跳过
H1572.HK,,郝氏控股,,无正式港股交易代码/临时代码，跳过
6911.HK,6911.HK,澜沧古茶,2023-12-22,上市日期早于2024-01-01，跳过
H1770.HK,,臻和科技,,无正式港股交易代码/临时代码，跳过
H1313.HK,,泰丰文化,,无正式港股交易代码/临时代码，跳过
2419.HK,2419.HK,德康农牧,2023-12-06,上市日期早于2024-01-01，跳过
9880.HK,9880.HK,优必选,2023-12-29,上市日期早于2024-01-01，跳过
H1794.HK,,德生堂,,无正式港股交易代码/临时代码，跳过
H1642.HK,,KK集团,,无正式港股交易代码/临时代码，跳过
2501.HK,2501.HK,迈越科技,2023-10-11,上市日期早于2024-01-01，跳过
H1750.HK,,SML,,无正式港股交易代码/临时代码，跳过
H1792.HK,,陆道培医疗,,无正式港股交易代码/临时代码，跳过
H1756.HK,,大麦植发,,无正式港股交易代码/临时代码，跳过
H1433.HK,,AP&P,,无正式港股交易代码/临时代码，跳过
2429.HK,2429.HK,友宝在线,2023-11-03,上市日期早于2024-01-01，跳过
H1790.HK,,VIMG Australia,,无正式港股交易代码/临时代码，跳过
0666.HK,0666.HK,瑞浦兰钧,2023-12-18,上市日期早于2024-01-01，跳过
H1788.HK,,优蓝国际,,无正式港股交易代码/临时代码，跳过
2496.HK,2496.HK,友芝友生物-B,2023-09-25,上市日期早于2024-01-01，跳过
H1679.HK,,Ace Eight-Z,,无正式港股交易代码/临时代码，跳过
H1499.HK,,安源种业,,无正式港股交易代码/临时代码，跳过
9885.HK,9885.HK,药师帮,2023-06-28,上市日期早于2024-01-01，跳过
9890.HK,9890.HK,贪玩,2023-09-28,上市日期早于2024-01-01，跳过
2451.HK,2451.HK,绿源集团控股,2023-10-12,上市日期早于2024-01-01，跳过
9663.HK,9663.HK,国鸿氢能,2023-12-05,上市日期早于2024-01-01，跳过
H1688.HK,,V3 Brands,,无正式港股交易代码/临时代码，跳过
H1689.HK,,中加石墨,,无正式港股交易代码/临时代码，跳过
H1779.HK,,益世科生物,,无正式港股交易代码/临时代码，跳过
9686.HK,9686.HK,熙康云医院,2023-09-28,上市日期早于2024-01-01，跳过
2521.HK,2521.HK,升辉清洁,2023-12-05,上市日期早于2024-01-01，跳过
H1725.HK,,英诺伟-B,,无正式港股交易代码/临时代码，跳过
H1721.HK,,华新集团,,无正式港股交易代码/临时代码，跳过
H0868.HK,,EC Excel,,无正式港股交易代码/临时代码，跳过
2473.HK,2473.HK,喜相逢集团,2023-11-09,上市日期早于2024-01-01，跳过
H1776.HK,,德翔集团,,无正式港股交易代码/临时代码，跳过
H1595.HK,,纽脉医疗-B,,无正式港股交易代码/临时代码，跳过
H1634.HK,,珠海万达,,无正式港股交易代码/临时代码，跳过
2490.HK,2490.HK,乐舱物流,2023-09-25,上市日期早于2024-01-01，跳过
H1713.HK,,乓乓响,,无正式港股交易代码/临时代码，跳过
H1632.HK,,圆心科技,,无正式港股交易代码/临时代码，跳过
H1772.HK,,猪八戒,,无正式港股交易代码/临时代码，跳过
H1774.HK,,盈捷科技,,无正式港股交易代码/临时代码，跳过
2442.HK,2442.HK,怡俊集团控股,2023-05-09,上市日期早于2024-01-01，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
H1661.HK,,佳捷康,,无正式港股交易代码/临时代码，跳过
H1695.HK,,Pisces Acquisition-Z,,无正式港股交易代码/临时代码，跳过
H1712.HK,,蕉下控股,,无正式港股交易代码/临时代码，跳过
6683.HK,6683.HK,巨星传奇,2023-07-13,上市日期早于2024-01-01，跳过
2489.HK,2489.HK,集海黄金,2023-12-22,上市日期早于2024-01-01，跳过
H1703.HK,,祈福医疗,,无正式港股交易代码/临时代码，跳过
H1771.HK,,多宁生物,,无正式港股交易代码/临时代码，跳过
H1669.HK,,上海格派镍钴材料,,无正式港股交易代码/临时代码，跳过
H1769.HK,,魔方生活,,无正式港股交易代码/临时代码，跳过
H1710.HK,,Everest Acquisition-Z,,无正式港股交易代码/临时代码，跳过
2416.HK,2416.HK,易点云,2023-05-25,上市日期早于2024-01-01，跳过
3650.HK,3650.HK,KEEP,2023-07-12,上市日期早于2024-01-01，跳过
6682.HK,6682.HK,范式智能,2023-09-28,上市日期早于2024-01-01，跳过
H1508.HK,,东软医疗,,无正式港股交易代码/临时代码，跳过
H1686.HK,,CDP,,无正式港股交易代码/临时代码，跳过
9690.HK,9690.HK,途虎-W,2023-09-26,上市日期早于2024-01-01，跳过
H1360.HK,,一九传媒,,无正式港股交易代码/临时代码，跳过
H1670.HK,,喜曼拿医疗,,无正式港股交易代码/临时代码，跳过
H1767.HK,,因明生物,,无正式港股交易代码/临时代码，跳过
H1674.HK,,中联航运,,无正式港股交易代码/临时代码，跳过
H1766.HK,,真实生物-B,,无正式港股交易代码/临时代码，跳过
2271.HK,2271.HK,众安智慧生活,2023-07-18,上市日期早于2024-01-01，跳过
H1665.HK,,乡村基,,无正式港股交易代码/临时代码，跳过
H1666.HK,,华医网科技,,无正式港股交易代码/临时代码，跳过
2486.HK,2486.HK,普乐师集团控股,2023-05-11,上市日期早于2024-01-01，跳过
H1655.HK,,耐看娱乐,,无正式港股交易代码/临时代码，跳过
9669.HK,9669.HK,北森控股,2023-04-13,上市日期早于2024-01-01，跳过
H1656.HK,,龙湖智创生活,,无正式港股交易代码/临时代码，跳过
0933.HK,0933.HK,非凡领越,2000-04-06,上市日期早于2024-01-01，跳过
1284.HK,1284.HK,新传企划,2023-07-17,上市日期早于2024-01-01，跳过
1973.HK,1973.HK,天图投资,2023-10-06,上市日期早于2024-01-01，跳过
H1647.HK,,浩大海洋,,无正式港股交易代码/临时代码，跳过
H1758.HK,,哈萨克斯坦石油,,无正式港股交易代码/临时代码，跳过
H1760.HK,,Soul,,无正式港股交易代码/临时代码，跳过
2482.HK,2482.HK,维天运通,2023-03-09,上市日期早于2024-01-01，跳过
2520.HK,2520.HK,山西安装,2023-11-22,上市日期早于2024-01-01，跳过
H1542.HK,,富丽宝石,,无正式港股交易代码/临时代码，跳过
H1755.HK,,畅玩集团,,无正式港股交易代码/临时代码，跳过
H1756.HK,,大麦植发,,无正式港股交易代码/临时代码，跳过
2480.HK,2480.HK,绿竹生物-B,2023-05-08,上市日期早于2024-01-01，跳过
1541.HK,1541.HK,宜明昂科-B,2023-09-05,上市日期早于2024-01-01，跳过
H1581.HK,,爱美客,,无正式港股交易代码/临时代码，跳过
H1748.HK,,久泰新材,,无正式港股交易代码/临时代码，跳过
H1749.HK,,威高血净,,无正式港股交易代码/临时代码，跳过
H1750.HK,,SML,,无正式港股交易代码/临时代码，跳过
H1505.HK,,MCA Group,,无正式港股交易代码/临时代码，跳过
H1298.HK,,意博金融,,无正式港股交易代码/临时代码，跳过
H1628.HK,,信基控股,,无正式港股交易代码/临时代码，跳过
2105.HK,2105.HK,来凯医药-B,2023-06-29,上市日期早于2024-01-01，跳过
H1649.HK,,亿太恒星,,无正式港股交易代码/临时代码，跳过
2481.HK,2481.HK,慧居科技,2023-07-10,上市日期早于2024-01-01，跳过
H1739.HK,,瑞泰环保,,无正式港股交易代码/临时代码，跳过
H1433.HK,,AP&P,,无正式港股交易代码/临时代码，跳过
H1738.HK,,中湘美好,,无正式港股交易代码/临时代码，跳过
2439.HK,2439.HK,中宝新材,2023-03-31,上市日期早于2024-01-01，跳过
H1499.HK,,安源种业,,无正式港股交易代码/临时代码，跳过
H1616.HK,,精达控股,,无正式港股交易代码/临时代码，跳过
H1736.HK,,威马控股,,无正式港股交易代码/临时代码，跳过
H1615.HK,,华富集团,,无正式港股交易代码/临时代码，跳过
6911.HK,6911.HK,澜沧古茶,2023-12-22,上市日期早于2024-01-01，跳过
H1584.HK,,卓越物流,,无正式港股交易代码/临时代码，跳过
2429.HK,2429.HK,友宝在线,2023-11-03,上市日期早于2024-01-01，跳过
H1306.HK,,珍珠泉园林,,无正式港股交易代码/临时代码，跳过
H1732.HK,,微拍堂,,无正式港股交易代码/临时代码，跳过
9885.HK,9885.HK,药师帮,2023-06-28,上市日期早于2024-01-01，跳过
H1496.HK,,汉隆集团,,无正式港股交易代码/临时代码，跳过
2405.HK,2405.HK,力盟科技,2023-03-31,上市日期早于2024-01-01，跳过
6698.HK,6698.HK,星空华文,2022-12-29,上市日期早于2024-01-01，跳过
6955.HK,6955.HK,博安生物,2022-12-30,上市日期早于2024-01-01，跳过
11561.HK,,兴源动力,,无正式港股交易代码/临时代码，跳过
2411.HK,2411.HK,百果园集团,2023-01-16,上市日期早于2024-01-01，跳过
1947.HK,1947.HK,美皓集团,2022-12-14,上市日期早于2024-01-01，跳过
2415.HK,2415.HK,梅斯健康,2023-04-27,上市日期早于2024-01-01，跳过
2440.HK,2440.HK,迷策略,2022-12-12,上市日期早于2024-01-01，跳过
3611.HK,3611.HK,花房集团,2022-12-12,上市日期早于2024-01-01，跳过
H0868.HK,,EC Excel,,无正式港股交易代码/临时代码，跳过
H1725.HK,,英诺伟-B,,无正式港股交易代码/临时代码，跳过
2501.HK,2501.HK,迈越科技,2023-10-11,上市日期早于2024-01-01，跳过
H1722.HK,,De Well,,无正式港股交易代码/临时代码，跳过
H1721.HK,,华新集团,,无正式港股交易代码/临时代码，跳过
2521.HK,2521.HK,升辉清洁,2023-12-05,上市日期早于2024-01-01，跳过
2373.HK,2373.HK,美丽田园医疗健康,2023-01-16,上市日期早于2024-01-01，跳过
H1614.HK,,新光维医疗-B,,无正式港股交易代码/临时代码，跳过
H1634.HK,,珠海万达,,无正式港股交易代码/临时代码，跳过
6929.HK,6929.HK,业聚医疗,2022-12-23,上市日期早于2024-01-01，跳过
H1437.HK,,迪赛基业,,无正式港股交易代码/临时代码，跳过
6963.HK,6963.HK,阳光保险,2022-12-09,上市日期早于2024-01-01，跳过
H1492.HK,,中亿基业,,无正式港股交易代码/临时代码，跳过
H1632.HK,,圆心科技,,无正式港股交易代码/临时代码，跳过
2457.HK,2457.HK,步阳国际,2022-12-15,上市日期早于2024-01-01，跳过
1111.HK,1111.HK,华视集团控股,2023-11-10,上市日期早于2024-01-01，跳过
H1717.HK,,Kazakh,,无正式港股交易代码/临时代码，跳过
2409.HK,2409.HK,洲际船务,2023-03-29,上市日期早于2024-01-01，跳过
H1629.HK,,龙佰集团,,无正式港股交易代码/临时代码，跳过
2436.HK,2436.HK,凌雄科技,2022-11-24,上市日期早于2024-01-01，跳过
H1712.HK,,蕉下控股,,无正式港股交易代码/临时代码，跳过
H1713.HK,,乓乓响,,无正式港股交易代码/临时代码，跳过
H1714.HK,,深石收购-Z,,无正式港股交易代码/临时代码，跳过
2459.HK,2459.HK,昇能集团,2023-01-17,上市日期早于2024-01-01，跳过
6678.HK,6678.HK,百德医疗,,缺上市日期，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
2421.HK,2421.HK,嘉创地产,2023-03-23,上市日期早于2024-01-01，跳过
6683.HK,6683.HK,巨星传奇,2023-07-13,上市日期早于2024-01-01，跳过
2489.HK,2489.HK,集海黄金,2023-12-22,上市日期早于2024-01-01，跳过
2425.HK,2425.HK,澳亚集团,2022-12-30,上市日期早于2024-01-01，跳过
H1538.HK,,恺兴文化,,无正式港股交易代码/临时代码，跳过
H1611.HK,,喜马拉雅-W,,无正式港股交易代码/临时代码，跳过
H1618.HK,,牙博士,,无正式港股交易代码/临时代码，跳过
1405.HK,1405.HK,达势股份,2023-03-28,上市日期早于2024-01-01，跳过
2427.HK,2427.HK,GUANZE MEDICAL,2022-12-29,上市日期早于2024-01-01，跳过
H1704.HK,,太盟投资-W,,无正式港股交易代码/临时代码，跳过
H1703.HK,,祈福医疗,,无正式港股交易代码/临时代码，跳过
2458.HK,2458.HK,望尘科技控股,2023-01-16,上市日期早于2024-01-01，跳过
H1415.HK,,GFT 国际,,无正式港股交易代码/临时代码，跳过
H1557.HK,,融汇悦,,无正式港股交易代码/临时代码，跳过
H1702.HK,,黑桃亚洲-Z,,无正式港股交易代码/临时代码，跳过
9636.HK,9636.HK,九方智投控股,2023-03-10,上市日期早于2024-01-01，跳过
9863.HK,9863.HK,零跑汽车,2022-09-29,上市日期早于2024-01-01，跳过
H1419.HK,,新星宇控股,,无正式港股交易代码/临时代码，跳过
H1700.HK,,百丽时尚,,无正式港股交易代码/临时代码，跳过
H1699.HK,,A SPAC-Z,,无正式港股交易代码/临时代码，跳过
H1609.HK,,捞王控股,,无正式港股交易代码/临时代码，跳过
2306.HK,2306.HK,乐华娱乐,2023-01-19,上市日期早于2024-01-01，跳过
2420.HK,2420.HK,子不语,2022-11-11,上市日期早于2024-01-01，跳过
9860.HK,9860.HK,艾迪康控股,2023-06-30,上市日期早于2024-01-01，跳过
H1695.HK,,Pisces Acquisition-Z,,无正式港股交易代码/临时代码，跳过
2433.HK,2433.HK,中天湖南集团,2023-03-30,上市日期早于2024-01-01，跳过
2416.HK,2416.HK,易点云,2023-05-25,上市日期早于2024-01-01，跳过
2469.HK,2469.HK,粉笔,2023-01-09,上市日期早于2024-01-01，跳过
H1686.HK,,CDP,,无正式港股交易代码/临时代码，跳过
H1688.HK,,V3 Brands,,无正式港股交易代码/临时代码，跳过
H1689.HK,,中加石墨,,无正式港股交易代码/临时代码，跳过
H1690.HK,,康蒂尼,,无正式港股交易代码/临时代码，跳过
0314.HK,0314.HK,思派健康,2022-12-23,上市日期早于2024-01-01，跳过
3650.HK,3650.HK,KEEP,2023-07-12,上市日期早于2024-01-01，跳过
9686.HK,9686.HK,熙康云医院,2023-09-28,上市日期早于2024-01-01，跳过
9930.HK,9930.HK,宏信建发,2023-05-25,上市日期早于2024-01-01，跳过
H1582.HK,,禾木生物-B,,无正式港股交易代码/临时代码，跳过
6682.HK,6682.HK,范式智能,2023-09-28,上市日期早于2024-01-01，跳过
H1595.HK,,纽脉医疗-B,,无正式港股交易代码/临时代码，跳过
H1684.HK,,杨国福,,无正式港股交易代码/临时代码，跳过
H1683.HK,,Vivere Lifesciences-Z,,无正式港股交易代码/临时代码，跳过
H1588.HK,,凯盛融英,,无正式港股交易代码/临时代码，跳过
1407.HK,1407.HK,交运燃气,2022-11-16,上市日期早于2024-01-01，跳过
2245.HK,2245.HK,力勤资源,2022-12-01,上市日期早于2024-01-01，跳过
H1679.HK,,Ace Eight-Z,,无正式港股交易代码/临时代码，跳过
H1678.HK,,上海博动医疗-B,,无正式港股交易代码/临时代码，跳过
H1677.HK,,薇美姿实业,,无正式港股交易代码/临时代码，跳过
6696.HK,6696.HK,多想云,2022-11-09,上市日期早于2024-01-01，跳过
7801.HK,7801.HK,Interra Acq-Z,2022-09-16,上市日期早于2024-01-01，跳过
H1583.HK,,伯恩光学,,无正式港股交易代码/临时代码，跳过
H1670.HK,,喜曼拿医疗,,无正式港股交易代码/临时代码，跳过
H1672.HK,,Trinity-Z,,无正式港股交易代码/临时代码，跳过
H1673.HK,,VSPN Group,,无正式港股交易代码/临时代码，跳过
H1674.HK,,中联航运,,无正式港股交易代码/临时代码，跳过
H1675.HK,,加立生物-B,,无正式港股交易代码/临时代码，跳过
2271.HK,2271.HK,众安智慧生活,2023-07-18,上市日期早于2024-01-01，跳过
H1668.HK,,Tiger Jade-Z,,无正式港股交易代码/临时代码，跳过
H1669.HK,,上海格派镍钴材料,,无正式港股交易代码/临时代码，跳过
2402.HK,2402.HK,亿华通,2023-01-12,上市日期早于2024-01-01，跳过
H1665.HK,,乡村基,,无正式港股交易代码/临时代码，跳过
H1666.HK,,华医网科技,,无正式港股交易代码/临时代码，跳过
9690.HK,9690.HK,途虎-W,2023-09-26,上市日期早于2024-01-01，跳过
2145.HK,2145.HK,上美股份,2022-12-22,上市日期早于2024-01-01，跳过
2291.HK,2291.HK,心泰医疗,2022-11-08,上市日期早于2024-01-01，跳过
H1545.HK,,云涌,,无正式港股交易代码/临时代码，跳过
6922.HK,6922.HK,康沣生物-B,2022-12-30,上市日期早于2024-01-01，跳过
H1659.HK,,七欣天,,无正式港股交易代码/临时代码，跳过
H1661.HK,,佳捷康,,无正式港股交易代码/临时代码，跳过
9669.HK,9669.HK,北森控股,2023-04-13,上市日期早于2024-01-01，跳过
H1121.HK,,神力建材,,无正式港股交易代码/临时代码，跳过
H1569.HK,,医达健康-B,,无正式港股交易代码/临时代码，跳过
H1656.HK,,龙湖智创生活,,无正式港股交易代码/临时代码，跳过
H1655.HK,,耐看娱乐,,无正式港股交易代码/临时代码，跳过
1244.HK,1244.HK,思路迪医药股份,2022-12-15,上市日期早于2024-01-01，跳过
H1550.HK,,派尔特,,无正式港股交易代码/临时代码，跳过
1489.HK,1489.HK,GC CONSTRUCTION,2022-10-10,上市日期早于2024-01-01，跳过
H1358.HK,,中卓医务,,无正式港股交易代码/临时代码，跳过
6610.HK,6610.HK,飞天云动,2022-10-18,上市日期早于2024-01-01，跳过
H1530.HK,,寒锐钴业,,无正式港股交易代码/临时代码，跳过
2450.HK,2450.HK,淮北绿金股份,2023-01-20,上市日期早于2024-01-01，跳过
H1500.HK,,致富金融,,无正式港股交易代码/临时代码，跳过
H1513.HK,,成都泉源堂,,无正式港股交易代码/临时代码，跳过
2350.HK,2350.HK,数科集团,2022-09-26,上市日期早于2024-01-01，跳过
9877.HK,9877.HK,健世科技-B,2022-10-10,上市日期早于2024-01-01，跳过
H1505.HK,,MCA Group,,无正式港股交易代码/临时代码，跳过
1284.HK,1284.HK,新传企划,2023-07-17,上市日期早于2024-01-01，跳过
2167.HK,2167.HK,天润云,2022-06-30,上市日期早于2024-01-01，跳过
H1342.HK,,亿腾医药,,无正式港股交易代码/临时代码，跳过
H1517.HK,,博日科技,,无正式港股交易代码/临时代码，跳过
1204.HK,1204.HK,博维智慧,2022-07-15,上市日期早于2024-01-01，跳过
H1298.HK,,意博金融,,无正式港股交易代码/临时代码，跳过
H1418.HK,,贝达药业,,无正式港股交易代码/临时代码，跳过
H1508.HK,,东软医疗,,无正式港股交易代码/临时代码，跳过
H1360.HK,,一九传媒,,无正式港股交易代码/临时代码，跳过
H1495.HK,,Global Education,,无正式港股交易代码/临时代码，跳过
H1499.HK,,安源种业,,无正式港股交易代码/临时代码，跳过
H1649.HK,,亿太恒星,,无正式港股交易代码/临时代码，跳过
2407.HK,2407.HK,高视医疗,2022-12-12,上市日期早于2024-01-01，跳过
2418.HK,2418.HK,德银天下,2022-07-15,上市日期早于2024-01-01，跳过
H1647.HK,,浩大海洋,,无正式港股交易代码/临时代码，跳过
H1496.HK,,汉隆集团,,无正式港股交易代码/临时代码，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
2482.HK,2482.HK,维天运通,2023-03-09,上市日期早于2024-01-01，跳过
6698.HK,6698.HK,星空华文,2022-12-29,上市日期早于2024-01-01，跳过
9985.HK,9985.HK,卫龙美味,2022-12-15,上市日期早于2024-01-01，跳过
H1334.HK,,裕河控股,,无正式港股交易代码/临时代码，跳过
H1474.HK,,方直发展,,无正式港股交易代码/临时代码，跳过
H1643.HK,,Cmg International,,无正式港股交易代码/临时代码，跳过
2385.HK,2385.HK,读书郎,2022-07-12,上市日期早于2024-01-01，跳过
H1481.HK,,明宇商服,,无正式港股交易代码/临时代码，跳过
H1642.HK,,KK集团,,无正式港股交易代码/临时代码，跳过
11561.HK,,兴源动力,,无正式港股交易代码/临时代码，跳过
H1641.HK,,合能控股,,无正式港股交易代码/临时代码，跳过
2422.HK,2422.HK,润歌互动,2022-10-17,上市日期早于2024-01-01，跳过
2442.HK,2442.HK,怡俊集团控股,2023-05-09,上市日期早于2024-01-01，跳过
6689.HK,6689.HK,洪九果品,2022-09-05,上市日期早于2024-01-01，跳过
H1306.HK,,珍珠泉园林,,无正式港股交易代码/临时代码，跳过
H1438.HK,,顶级手套,,无正式港股交易代码/临时代码，跳过
H1618.HK,,牙博士,,无正式港股交易代码/临时代码，跳过
H1636.HK,,天鸿中国,,无正式港股交易代码/临时代码，跳过
H1638.HK,,太元联合,,无正式港股交易代码/临时代码，跳过
H1467.HK,,飞书深诺,,无正式港股交易代码/临时代码，跳过
H1473.HK,,美光集团,,无正式港股交易代码/临时代码，跳过
3611.HK,3611.HK,花房集团,2022-12-12,上市日期早于2024-01-01，跳过
H1267.HK,,大湾区文旅,,无正式港股交易代码/临时代码，跳过
H1634.HK,,珠海万达,,无正式港股交易代码/临时代码，跳过
H1633.HK,,趣丸,,无正式港股交易代码/临时代码，跳过
H1632.HK,,圆心科技,,无正式港股交易代码/临时代码，跳过
2457.HK,2457.HK,步阳国际,2022-12-15,上市日期早于2024-01-01，跳过
2459.HK,2459.HK,昇能集团,2023-01-17,上市日期早于2024-01-01，跳过
6683.HK,6683.HK,巨星传奇,2023-07-13,上市日期早于2024-01-01，跳过
6929.HK,6929.HK,业聚医疗,2022-12-23,上市日期早于2024-01-01，跳过
H0868.HK,,EC Excel,,无正式港股交易代码/临时代码，跳过
H1628.HK,,信基控股,,无正式港股交易代码/临时代码，跳过
H1629.HK,,龙佰集团,,无正式港股交易代码/临时代码，跳过
9857.HK,9857.HK,柠萌影视,2022-08-10,上市日期早于2024-01-01，跳过
H1622.HK,,新高迪集团,,无正式港股交易代码/临时代码，跳过
H1623.HK,,永兴集团,,无正式港股交易代码/临时代码，跳过
H1624.HK,,网筑集团,,无正式港股交易代码/临时代码，跳过
6678.HK,6678.HK,百德医疗,,缺上市日期，跳过
H1621.HK,,荣志集团,,无正式港股交易代码/临时代码，跳过
2427.HK,2427.HK,GUANZE MEDICAL,2022-12-29,上市日期早于2024-01-01，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
H1614.HK,,新光维医疗-B,,无正式港股交易代码/临时代码，跳过
H1615.HK,,华富集团,,无正式港股交易代码/临时代码，跳过
H1616.HK,,精达控股,,无正式港股交易代码/临时代码，跳过
H1618.HK,,牙博士,,无正式港股交易代码/临时代码，跳过
H1613.HK,,数坤科技-B,,无正式港股交易代码/临时代码，跳过
H1612.HK,,万盈服务,,无正式港股交易代码/临时代码，跳过
H1415.HK,,GFT 国际,,无正式港股交易代码/临时代码，跳过
H1359.HK,,艺翔控股,,无正式港股交易代码/临时代码，跳过
H1610.HK,,瑞安新天地,,无正式港股交易代码/临时代码，跳过
H1611.HK,,喜马拉雅-W,,无正式港股交易代码/临时代码，跳过
6660.HK,6660.HK,艾美疫苗,2022-10-06,上市日期早于2024-01-01，跳过
2325.HK,2325.HK,云康集团,2022-05-18,上市日期早于2024-01-01，跳过
2473.HK,2473.HK,喜相逢集团,2023-11-09,上市日期早于2024-01-01，跳过
H1441.HK,,万利能源,,无正式港股交易代码/临时代码，跳过
1947.HK,1947.HK,美皓集团,2022-12-14,上市日期早于2024-01-01，跳过
H1608.HK,,一通金融,,无正式港股交易代码/临时代码，跳过
H1609.HK,,捞王控股,,无正式港股交易代码/临时代码，跳过
9636.HK,9636.HK,九方智投控股,2023-03-10,上市日期早于2024-01-01，跳过
H1241.HK,,中国星盛,,无正式港股交易代码/临时代码，跳过
H1433.HK,,AP&P,,无正式港股交易代码/临时代码，跳过
2152.HK,2152.HK,苏新服务,2022-08-24,上市日期早于2024-01-01，跳过
H1135.HK,,雅善耳鼻喉医疗,,无正式港股交易代码/临时代码，跳过
H1434.HK,,有赞科技,,无正式港股交易代码/临时代码，跳过
H1437.HK,,迪赛基业,,无正式港股交易代码/临时代码，跳过
21681.HK,,盈德气体,2009-10-08,无正式港股交易代码/临时代码，跳过
2315.HK,2315.HK,百奥赛图-B,2022-09-01,上市日期早于2024-01-01，跳过
H1604.HK,,气体动力,,无正式港股交易代码/临时代码，跳过
2246.HK,2246.HK,快狗打车,2022-06-24,上市日期早于2024-01-01，跳过
9955.HK,9955.HK,智云健康,2022-07-06,上市日期早于2024-01-01，跳过
H1601.HK,,德宝工程,,无正式港股交易代码/临时代码，跳过
H1596.HK,,萨摩耶云,,无正式港股交易代码/临时代码，跳过
H1595.HK,,纽脉医疗-B,,无正式港股交易代码/临时代码，跳过
2392.HK,2392.HK,玄武云,2022-07-08,上市日期早于2024-01-01，跳过
H1594.HK,,推想医疗-B,,无正式港股交易代码/临时代码，跳过
H1419.HK,,新星宇控股,,无正式港股交易代码/临时代码，跳过
H1592.HK,,北芯生命-B,,无正式港股交易代码/临时代码，跳过
