code_raw,normalized_code,name,listing_date,reason
6667.HK,6667.HK,美因基因,2022-06-22,上市日期早于2024-01-01，跳过
2321.HK,2321.HK,双财庄,2022-08-19,上市日期早于2024-01-01，跳过
6682.HK,6682.HK,范式智能,2023-09-28,上市日期早于2024-01-01，跳过
H1588.HK,,凯盛融英,,无正式港股交易代码/临时代码，跳过
0314.HK,0314.HK,思派健康,2022-12-23,上市日期早于2024-01-01，跳过
H1586.HK,,北京伊美尔,,无正式港股交易代码/临时代码，跳过
H1412.HK,,中国景大教育,,无正式港股交易代码/临时代码，跳过
2473.HK,2473.HK,喜相逢集团,2023-11-09,上市日期早于2024-01-01，跳过
H1582.HK,,禾木生物-B,,无正式港股交易代码/临时代码，跳过
H1583.HK,,伯恩光学,,无正式港股交易代码/临时代码，跳过
H1584.HK,,卓越物流,,无正式港股交易代码/临时代码，跳过
H1581.HK,,爱美客,,无正式港股交易代码/临时代码，跳过
H1270.HK,,新世纪储运,,无正式港股交易代码/临时代码，跳过
H1580.HK,,华瑭医疗,,无正式港股交易代码/临时代码，跳过
H1408.HK,,世纪金源,,无正式港股交易代码/临时代码，跳过
2372.HK,2372.HK,伟立控股,2022-06-30,上市日期早于2024-01-01，跳过
H1577.HK,,华源医疗,,无正式港股交易代码/临时代码，跳过
H1576.HK,,阿诺医药-B,,无正式港股交易代码/临时代码，跳过
H1575.HK,,天有教育,,无正式港股交易代码/临时代码，跳过
H1574.HK,,天广实-B,,无正式港股交易代码/临时代码，跳过
2179.HK,2179.HK,瑞科生物-B,2022-03-31,上市日期早于2024-01-01，跳过
H1572.HK,,郝氏控股,,无正式港股交易代码/临时代码，跳过
2433.HK,2433.HK,中天湖南集团,2023-03-30,上市日期早于2024-01-01，跳过
H1569.HK,,医达健康-B,,无正式港股交易代码/临时代码，跳过
2376.HK,2376.HK,鲁商服务,2022-07-08,上市日期早于2024-01-01，跳过
6639.HK,6639.HK,瑞尔集团,2022-03-22,上市日期早于2024-01-01，跳过
1244.HK,1244.HK,思路迪医药股份,2022-12-15,上市日期早于2024-01-01，跳过
2347.HK,2347.HK,友和集团,2022-06-10,上市日期早于2024-01-01，跳过
2420.HK,2420.HK,子不语,2022-11-11,上市日期早于2024-01-01，跳过
2458.HK,2458.HK,望尘科技控股,2023-01-16,上市日期早于2024-01-01，跳过
6660.HK,6660.HK,艾美疫苗,2022-10-06,上市日期早于2024-01-01，跳过
9860.HK,9860.HK,艾迪康控股,2023-06-30,上市日期早于2024-01-01，跳过
9930.HK,9930.HK,宏信建发,2023-05-25,上市日期早于2024-01-01，跳过
H1557.HK,,融汇悦,,无正式港股交易代码/临时代码，跳过
H1559.HK,,中国蒙树,,无正式港股交易代码/临时代码，跳过
H1562.HK,,珠江城市管理,,无正式港股交易代码/临时代码，跳过
H1563.HK,,领益智造,,无正式港股交易代码/临时代码，跳过
H1565.HK,,泰能医疗,,无正式港股交易代码/临时代码，跳过
H1566.HK,,汇泉,,无正式港股交易代码/临时代码，跳过
2419.HK,2419.HK,德康农牧,2023-12-06,上市日期早于2024-01-01，跳过
H1219.HK,,汇名天然气,,无正式港股交易代码/临时代码，跳过
H1545.HK,,云涌,,无正式港股交易代码/临时代码，跳过
H1546.HK,,依美实业,,无正式港股交易代码/临时代码，跳过
H1547.HK,,爱科百发-B,,无正式港股交易代码/临时代码，跳过
H1548.HK,,Leading Star,,无正式港股交易代码/临时代码，跳过
H1550.HK,,派尔特,,无正式港股交易代码/临时代码，跳过
H1551.HK,,APM Monaco,,无正式港股交易代码/临时代码，跳过
H1542.HK,,富丽宝石,,无正式港股交易代码/临时代码，跳过
H1541.HK,,俊发七彩,,无正式港股交易代码/临时代码，跳过
1880.HK,1880.HK,中国中免,2022-08-25,上市日期早于2024-01-01，跳过
2121.HK,2121.HK,创新奇智,2022-01-27,上市日期早于2024-01-01，跳过
2291.HK,2291.HK,心泰医疗,2022-11-08,上市日期早于2024-01-01，跳过
2361.HK,2361.HK,中康科技控股,2022-07-12,上市日期早于2024-01-01，跳过
H0986.HK,,游艇国际,,无正式港股交易代码/临时代码，跳过
H1538.HK,,恺兴文化,,无正式港股交易代码/临时代码，跳过
H1540.HK,,昂博,,无正式港股交易代码/临时代码，跳过
1111.HK,1111.HK,华视集团控股,2023-11-10,上市日期早于2024-01-01，跳过
2271.HK,2271.HK,众安智慧生活,2023-07-18,上市日期早于2024-01-01，跳过
H1530.HK,,寒锐钴业,,无正式港股交易代码/临时代码，跳过
H1532.HK,,中国敦煌网,,无正式港股交易代码/临时代码，跳过
9886.HK,9886.HK,叮当健康,2022-09-14,上市日期早于2024-01-01，跳过
9877.HK,9877.HK,健世科技-B,2022-10-10,上市日期早于2024-01-01，跳过
1489.HK,1489.HK,GC CONSTRUCTION,2022-10-10,上市日期早于2024-01-01，跳过
9878.HK,9878.HK,汇通达网络,2022-02-18,上市日期早于2024-01-01，跳过
6661.HK,6661.HK,湖州燃气,2022-07-13,上市日期早于2024-01-01，跳过
H1371.HK,,禹佳生活服务,,无正式港股交易代码/临时代码，跳过
H1521.HK,,长城物业,,无正式港股交易代码/临时代码，跳过
1284.HK,1284.HK,新传企划,2023-07-17,上市日期早于2024-01-01，跳过
H1358.HK,,中卓医务,,无正式港股交易代码/临时代码，跳过
H1518.HK,,正大新材料,,无正式港股交易代码/临时代码，跳过
H1517.HK,,博日科技,,无正式港股交易代码/临时代码，跳过
2370.HK,2370.HK,力高健康生活,2022-03-31,上市日期早于2024-01-01，跳过
H1513.HK,,成都泉源堂,,无正式港股交易代码/临时代码，跳过
2167.HK,2167.HK,天润云,2022-06-30,上市日期早于2024-01-01，跳过
H1143.HK,,妙思集团,,无正式港股交易代码/临时代码，跳过
2237.HK,2237.HK,中国石墨,2022-07-18,上市日期早于2024-01-01，跳过
9686.HK,9686.HK,熙康云医院,2023-09-28,上市日期早于2024-01-01，跳过
H1508.HK,,东软医疗,,无正式港股交易代码/临时代码，跳过
H1509.HK,,石榴投资,,无正式港股交易代码/临时代码，跳过
2350.HK,2350.HK,数科集团,2022-09-26,上市日期早于2024-01-01，跳过
H1327.HK,,高比集团,,无正式港股交易代码/临时代码，跳过
H1506.HK,,祥生活,,无正式港股交易代码/临时代码，跳过
H0989.HK,,联保医疗,,无正式港股交易代码/临时代码，跳过
H1505.HK,,MCA Group,,无正式港股交易代码/临时代码，跳过
2270.HK,2270.HK,德商产投服务,2021-12-17,上市日期早于2024-01-01，跳过
H1500.HK,,致富金融,,无正式港股交易代码/临时代码，跳过
H1503.HK,,S.P. Mega,,无正式港股交易代码/临时代码，跳过
H1499.HK,,安源种业,,无正式港股交易代码/临时代码，跳过
H1498.HK,,诺威健康,,无正式港股交易代码/临时代码，跳过
H1240.HK,,金瑞矿业,,无正式港股交易代码/临时代码，跳过
H1496.HK,,汉隆集团,,无正式港股交易代码/临时代码，跳过
9985.HK,9985.HK,卫龙美味,2022-12-15,上市日期早于2024-01-01，跳过
H1493.HK,,中南高科,,无正式港股交易代码/临时代码，跳过
H1495.HK,,Global Education,,无正式港股交易代码/临时代码，跳过
H1492.HK,,中亿基业,,无正式港股交易代码/临时代码，跳过
1491.HK,1491.HK,贝特集团控股,,缺上市日期，跳过
H1275.HK,,环球铝质,,无正式港股交易代码/临时代码，跳过
1406.HK,1406.HK,清晰医疗,2022-02-18,上市日期早于2024-01-01，跳过
H0623.HK,,康基集团,,无正式港股交易代码/临时代码，跳过
H1252.HK,,佳益净科控股,,无正式港股交易代码/临时代码，跳过
H1360.HK,,一九传媒,,无正式港股交易代码/临时代码，跳过
H1353.HK,,美迪乐,,无正式港股交易代码/临时代码，跳过
2250.HK,2250.HK,小黄鸭德盈,2022-01-17,上市日期早于2024-01-01，跳过
2352.HK,2352.HK,东原仁知服务,2022-04-29,上市日期早于2024-01-01，跳过
2501.HK,2501.HK,迈越科技,2023-10-11,上市日期早于2024-01-01，跳过
H1486.HK,,科传国际,,无正式港股交易代码/临时代码，跳过
H1487.HK,,杭州小电科技,,无正式港股交易代码/临时代码，跳过
H1483.HK,,中梁百悦智佳服务,,无正式港股交易代码/临时代码，跳过
1204.HK,1204.HK,博维智慧,2022-07-15,上市日期早于2024-01-01，跳过
2157.HK,2157.HK,乐普生物,2022-02-23,上市日期早于2024-01-01，跳过
H1481.HK,,明宇商服,,无正式港股交易代码/临时代码，跳过
2385.HK,2385.HK,读书郎,2022-07-12,上市日期早于2024-01-01，跳过
H1477.HK,,富力物业,,无正式港股交易代码/临时代码，跳过
H1478.HK,,艾棣维欣-B,,无正式港股交易代码/临时代码，跳过
H1267.HK,,大湾区文旅,,无正式港股交易代码/临时代码，跳过
H1475.HK,,海悦生活,,无正式港股交易代码/临时代码，跳过
H1474.HK,,方直发展,,无正式港股交易代码/临时代码，跳过
H0937.HK,,BeGreen Holdings,,无正式港股交易代码/临时代码，跳过
H1401.HK,,Battery Metals,,无正式港股交易代码/临时代码，跳过
2418.HK,2418.HK,德银天下,2022-07-15,上市日期早于2024-01-01，跳过
H1473.HK,,美光集团,,无正式港股交易代码/临时代码，跳过
2260.HK,2260.HK,环龙控股,2022-01-11,上市日期早于2024-01-01，跳过
H1470.HK,,捍宇医疗-B,,无正式港股交易代码/临时代码，跳过
2521.HK,2521.HK,升辉清洁,2023-12-05,上市日期早于2024-01-01，跳过
H1470.HK,,捍宇医疗-B,,无正式港股交易代码/临时代码，跳过
1948.HK,1948.HK,优矩控股,2021-11-08,上市日期早于2024-01-01，跳过
2457.HK,2457.HK,步阳国际,2022-12-15,上市日期早于2024-01-01，跳过
H1097.HK,,合德控股,,无正式港股交易代码/临时代码，跳过
H1467.HK,,飞书深诺,,无正式港股交易代码/临时代码，跳过
H1464.HK,,安居客,,无正式港股交易代码/临时代码，跳过
H1334.HK,,裕河控股,,无正式港股交易代码/临时代码，跳过
2276.HK,2276.HK,康耐特光学,2021-12-16,上市日期早于2024-01-01，跳过
H1461.HK,,微医控股,,无正式港股交易代码/临时代码，跳过
2459.HK,2459.HK,昇能集团,2023-01-17,上市日期早于2024-01-01，跳过
H1460.HK,,广州医药,,无正式港股交易代码/临时代码，跳过
H1459.HK,,建泓集团,,无正式港股交易代码/临时代码，跳过
H1342.HK,,亿腾医药,,无正式港股交易代码/临时代码，跳过
H1453.HK,,悠可集团,,无正式港股交易代码/临时代码，跳过
H1455.HK,,麦德龙,,无正式港股交易代码/临时代码，跳过
H1456.HK,,中南服务,,无正式港股交易代码/临时代码，跳过
H1452.HK,,东信营销,,无正式港股交易代码/临时代码，跳过
H1341.HK,,顶好集团,,无正式港股交易代码/临时代码，跳过
H1450.HK,,天誉青创,,无正式港股交易代码/临时代码，跳过
H1451.HK,,闽东红集团,,无正式港股交易代码/临时代码，跳过
H1321.HK,,蓝深环保,,无正式港股交易代码/临时代码，跳过
H1330.HK,,现代创科,,无正式港股交易代码/临时代码，跳过
H1315.HK,,欧智雅医疗技术,,无正式港股交易代码/临时代码，跳过
H1449.HK,,中宏控股,,无正式港股交易代码/临时代码，跳过
H1446.HK,,中嵣建材,,无正式港股交易代码/临时代码，跳过
H1447.HK,,绿科资源,,无正式港股交易代码/临时代码，跳过
H1306.HK,,珍珠泉园林,,无正式港股交易代码/临时代码，跳过
H1445.HK,,科亚方舟-B,,无正式港股交易代码/临时代码，跳过
H1292.HK,,参花实业,,无正式港股交易代码/临时代码，跳过
H1279.HK,,中国同祥,,无正式港股交易代码/临时代码，跳过
9689.HK,9689.HK,金泰丰国际控股,2018-01-17,上市日期早于2024-01-01，跳过
H1443.HK,,依生生物-B,,无正式港股交易代码/临时代码，跳过
H0381.HK,,联合承建,,无正式港股交易代码/临时代码，跳过
H1073.HK,,星汉控股,,无正式港股交易代码/临时代码，跳过
H1442.HK,,新力服务,,无正式港股交易代码/临时代码，跳过
H1087.HK,,中国西都,,无正式港股交易代码/临时代码，跳过
H1295.HK,,雅居乐雅城,,无正式港股交易代码/临时代码，跳过
H1441.HK,,万利能源,,无正式港股交易代码/临时代码，跳过
H1434.HK,,有赞科技,,无正式港股交易代码/临时代码，跳过
1947.HK,1947.HK,美皓集团,2022-12-14,上市日期早于2024-01-01，跳过
2185.HK,2185.HK,百心安-B,2021-12-23,上市日期早于2024-01-01，跳过
2325.HK,2325.HK,云康集团,2022-05-18,上市日期早于2024-01-01，跳过
H1013.HK,,赢创科技,,无正式港股交易代码/临时代码，跳过
H1437.HK,,迪赛基业,,无正式港股交易代码/临时代码，跳过
H1438.HK,,顶级手套,,无正式港股交易代码/临时代码，跳过
H1432.HK,,冠科美博-B,,无正式港股交易代码/临时代码，跳过
H1433.HK,,AP&P,,无正式港股交易代码/临时代码，跳过
6669.HK,6669.HK,先瑞达医疗-B,2021-08-24,上市日期早于2024-01-01，跳过
H1429.HK,,贺阳教育,,无正式港股交易代码/临时代码，跳过
2321.HK,2321.HK,双财庄,2022-08-19,上市日期早于2024-01-01，跳过
H1424.HK,,富丽,,无正式港股交易代码/临时代码，跳过
H1419.HK,,新星宇控股,,无正式港股交易代码/临时代码，跳过
H1420.HK,,互创投资,,无正式港股交易代码/临时代码，跳过
H1418.HK,,贝达药业,,无正式港股交易代码/临时代码，跳过
H1184.HK,,雅利多金融,,无正式港股交易代码/临时代码，跳过
H1416.HK,,英科医疗,,无正式港股交易代码/临时代码，跳过
H1415.HK,,GFT 国际,,无正式港股交易代码/临时代码，跳过
H1412.HK,,中国景大教育,,无正式港股交易代码/临时代码，跳过
H1410.HK,,风华秋实,,无正式港股交易代码/临时代码，跳过
H1408.HK,,世纪金源,,无正式港股交易代码/临时代码，跳过
H1406.HK,,天泰国际,,无正式港股交易代码/临时代码，跳过
H1298.HK,,意博金融,,无正式港股交易代码/临时代码，跳过
H1270.HK,,新世纪储运,,无正式港股交易代码/临时代码，跳过
H1285.HK,,东方中原,,无正式港股交易代码/临时代码，跳过
H1308.HK,,臻客,,无正式港股交易代码/临时代码，跳过
2433.HK,2433.HK,中天湖南集团,2023-03-30,上市日期早于2024-01-01，跳过
H1401.HK,,Battery Metals,,无正式港股交易代码/临时代码，跳过
H1373.HK,,康业金融科技,,无正式港股交易代码/临时代码，跳过
H0980.HK,,Dynatele Holdings,,无正式港股交易代码/临时代码，跳过
H1029.HK,,天晟集团,,无正式港股交易代码/临时代码，跳过
H1371.HK,,禹佳生活服务,,无正式港股交易代码/临时代码，跳过
H1283.HK,,泰和沥青投资,,无正式港股交易代码/临时代码，跳过
H1218.HK,,MKV Holdings,,无正式港股交易代码/临时代码，跳过
2175.HK,2175.HK,中国通才教育,2021-07-16,上市日期早于2024-01-01，跳过
H1268.HK,,中税网国际,,无正式港股交易代码/临时代码，跳过
6913.HK,6913.HK,华南职业教育,2021-07-13,上市日期早于2024-01-01，跳过
1491.HK,1491.HK,贝特集团控股,,缺上市日期，跳过
2350.HK,2350.HK,数科集团,2022-09-26,上市日期早于2024-01-01，跳过
H1252.HK,,佳益净科控股,,无正式港股交易代码/临时代码，跳过
H1271.HK,,星图国际,,无正式港股交易代码/临时代码，跳过
2207.HK,2207.HK,融信服务,2021-07-16,上市日期早于2024-01-01，跳过
H1275.HK,,环球铝质,,无正式港股交易代码/临时代码，跳过
H1360.HK,,一九传媒,,无正式港股交易代码/临时代码，跳过
H1194.HK,,特普科技,,无正式港股交易代码/临时代码，跳过
H1359.HK,,艺翔控股,,无正式港股交易代码/临时代码，跳过
H1069.HK,,伟丰控股,,无正式港股交易代码/临时代码，跳过
H1358.HK,,中卓医务,,无正式港股交易代码/临时代码，跳过
H1096.HK,,匹思通控股,,无正式港股交易代码/临时代码，跳过
6611.HK,6611.HK,三巽集团,2021-07-19,上市日期早于2024-01-01，跳过
H1357.HK,,时空视点,,无正式港股交易代码/临时代码，跳过
H1267.HK,,大湾区文旅,,无正式港股交易代码/临时代码，跳过
H1041.HK,,星光宝光电,,无正式港股交易代码/临时代码，跳过
H0937.HK,,BeGreen Holdings,,无正式港股交易代码/临时代码，跳过
H1174.HK,,国丹健康,,无正式港股交易代码/临时代码，跳过
H1353.HK,,美迪乐,,无正式港股交易代码/临时代码，跳过
H0969.HK,,福苑控股,,无正式港股交易代码/临时代码，跳过
H1148.HK,,文风户贸易,,无正式港股交易代码/临时代码，跳过
H0623.HK,,康基集团,,无正式港股交易代码/临时代码，跳过
2457.HK,2457.HK,步阳国际,2022-12-15,上市日期早于2024-01-01，跳过
H1262.HK,,Prime Skyline,,无正式港股交易代码/临时代码，跳过
2155.HK,2155.HK,森松国际,2021-06-28,上市日期早于2024-01-01，跳过
H0986.HK,,游艇国际,,无正式港股交易代码/临时代码，跳过
H1348.HK,,路路通,,无正式港股交易代码/临时代码，跳过
H0786.HK,,玮溢国际,,无正式港股交易代码/临时代码，跳过
2459.HK,2459.HK,昇能集团,2023-01-17,上市日期早于2024-01-01，跳过
H1342.HK,,亿腾医药,,无正式港股交易代码/临时代码，跳过
H1343.HK,,山西锦绣大象,,无正式港股交易代码/临时代码，跳过
H0944.HK,,见知教育,,无正式港股交易代码/临时代码，跳过
H1341.HK,,顶好集团,,无正式港股交易代码/临时代码，跳过
H1334.HK,,裕河控股,,无正式港股交易代码/临时代码，跳过
1139.HK,1139.HK,华多利集团,1998-02-16,上市日期早于2024-01-01，跳过
H1073.HK,,星汉控股,,无正式港股交易代码/临时代码，跳过
H1330.HK,,现代创科,,无正式港股交易代码/临时代码，跳过
1248.HK,1248.HK,天兆猪业,,缺上市日期，跳过
H1240.HK,,金瑞矿业,,无正式港股交易代码/临时代码，跳过
H1327.HK,,高比集团,,无正式港股交易代码/临时代码，跳过
6688.HK,6688.HK,蚂蚁集团,,缺上市日期，跳过
1947.HK,1947.HK,美皓集团,2022-12-14,上市日期早于2024-01-01，跳过
H1323.HK,,百奥泰-B,,无正式港股交易代码/临时代码，跳过
H1321.HK,,蓝深环保,,无正式港股交易代码/临时代码，跳过
H1097.HK,,合德控股,,无正式港股交易代码/临时代码，跳过
H1139.HK,,中至科技,,无正式港股交易代码/临时代码，跳过
H1154.HK,,岳峰高分子,,无正式港股交易代码/临时代码，跳过
1947.HK,1947.HK,美皓集团,2022-12-14,上市日期早于2024-01-01，跳过
1413.HK,1413.HK,铸帝控股,2021-03-11,上市日期早于2024-01-01，跳过
H0381.HK,,联合承建,,无正式港股交易代码/临时代码，跳过
H0606.HK,,富元控股,,无正式港股交易代码/临时代码，跳过
H1143.HK,,妙思集团,,无正式港股交易代码/临时代码，跳过
H1184.HK,,雅利多金融,,无正式港股交易代码/临时代码，跳过
H1318.HK,,泓淘控股,,无正式港股交易代码/临时代码，跳过
2473.HK,2473.HK,喜相逢集团,2023-11-09,上市日期早于2024-01-01，跳过
H1184.HK,,雅利多金融,,无正式港股交易代码/临时代码，跳过
H1315.HK,,欧智雅医疗技术,,无正式港股交易代码/临时代码，跳过
1473.HK,1473.HK,环联连讯,2021-02-19,上市日期早于2024-01-01，跳过
2195.HK,2195.HK,盈汇企业控股,2021-03-31,上市日期早于2024-01-01，跳过
9689.HK,9689.HK,金泰丰国际控股,2018-01-17,上市日期早于2024-01-01，跳过
H1313.HK,,泰丰文化,,无正式港股交易代码/临时代码，跳过
2177.HK,2177.HK,优趣汇控股,2021-07-12,上市日期早于2024-01-01，跳过
H1312.HK,,EK Build,,无正式港股交易代码/临时代码，跳过
H1313.HK,,泰丰文化,,无正式港股交易代码/临时代码，跳过
H1306.HK,,珍珠泉园林,,无正式港股交易代码/临时代码，跳过
H1308.HK,,臻客,,无正式港股交易代码/临时代码，跳过
9889.HK,9889.HK,东莞农商银行,2021-09-29,上市日期早于2024-01-01，跳过
H1191.HK,,裕和电缆,,无正式港股交易代码/临时代码，跳过
H1298.HK,,意博金融,,无正式港股交易代码/临时代码，跳过
H1300.HK,,金吉祥控股,,无正式港股交易代码/临时代码，跳过
H1192.HK,,德诺集团,,无正式港股交易代码/临时代码，跳过
H1292.HK,,参花实业,,无正式港股交易代码/临时代码，跳过
H1293.HK,,陕西延长石油,,无正式港股交易代码/临时代码，跳过
H1295.HK,,雅居乐雅城,,无正式港股交易代码/临时代码，跳过
H0411.HK,,理臣国际,,无正式港股交易代码/临时代码，跳过
H1135.HK,,雅善耳鼻喉医疗,,无正式港股交易代码/临时代码，跳过
H1219.HK,,汇名天然气,,无正式港股交易代码/临时代码，跳过
H1087.HK,,中国西都,,无正式港股交易代码/临时代码，跳过
1353.HK,1353.HK,诺奇,2014-01-09,上市日期早于2024-01-01，跳过
1927.HK,1927.HK,久久王,2021-03-16,上市日期早于2024-01-01，跳过
H1290.HK,,众妙娱乐,,无正式港股交易代码/临时代码，跳过
2129.HK,2129.HK,LEGION CONSO,2021-01-13,上市日期早于2024-01-01，跳过
H1029.HK,,天晟集团,,无正式港股交易代码/临时代码，跳过
H1193.HK,,Daymak International,,无正式港股交易代码/临时代码，跳过
H1218.HK,,MKV Holdings,,无正式港股交易代码/临时代码，跳过
H1283.HK,,泰和沥青投资,,无正式港股交易代码/临时代码，跳过
H1285.HK,,东方中原,,无正式港股交易代码/临时代码，跳过
8489.HK,8489.HK,裕程物流,2021-01-13,上市日期早于2024-01-01，跳过
H1005.HK,,臻美集团,,无正式港股交易代码/临时代码，跳过
2433.HK,2433.HK,中天湖南集团,2023-03-30,上市日期早于2024-01-01，跳过
H1279.HK,,中国同祥,,无正式港股交易代码/临时代码，跳过
H1280.HK,,智富集团,,无正式港股交易代码/临时代码，跳过
H1277.HK,,求实科技,,无正式港股交易代码/临时代码，跳过
H1278.HK,,实地地产,,无正式港股交易代码/临时代码，跳过
H1163.HK,,论客控股,,无正式港股交易代码/临时代码，跳过
2159.HK,2159.HK,麦迪卫康,2021-01-19,上市日期早于2024-01-01，跳过
8181.HK,8181.HK,港深智能管理,2013-10-11,上市日期早于2024-01-01，跳过
1491.HK,1491.HK,贝特集团控股,,缺上市日期，跳过
H1018.HK,,灿辉新能源,,无正式港股交易代码/临时代码，跳过
H1050.HK,,一品发展,,无正式港股交易代码/临时代码，跳过
H1271.HK,,星图国际,,无正式港股交易代码/临时代码，跳过
H1274.HK,,广东溢丰环保,,无正式港股交易代码/临时代码，跳过
H1275.HK,,环球铝质,,无正式港股交易代码/临时代码，跳过
1490.HK,1490.HK,车市科技,2021-01-15,上市日期早于2024-01-01，跳过
1379.HK,1379.HK,温岭工量刃具,2020-12-30,上市日期早于2024-01-01，跳过
6611.HK,6611.HK,三巽集团,2021-07-19,上市日期早于2024-01-01，跳过
H1270.HK,,新世纪储运,,无正式港股交易代码/临时代码，跳过
1855.HK,1855.HK,中庆股份,2021-01-06,上市日期早于2024-01-01，跳过
2260.HK,2260.HK,环龙控股,2022-01-11,上市日期早于2024-01-01，跳过
H0723.HK,,新进建设,,无正式港股交易代码/临时代码，跳过
H1096.HK,,匹思通控股,,无正式港股交易代码/临时代码，跳过
H1268.HK,,中税网国际,,无正式港股交易代码/临时代码，跳过
H1267.HK,,大湾区文旅,,无正式港股交易代码/临时代码，跳过
1351.HK,1351.HK,辉煌明天,2020-11-11,上市日期早于2024-01-01，跳过
6999.HK,6999.HK,领地控股,2020-12-10,上市日期早于2024-01-01，跳过
H0937.HK,,BeGreen Holdings,,无正式港股交易代码/临时代码，跳过
H1174.HK,,国丹健康,,无正式港股交易代码/临时代码，跳过
H0969.HK,,福苑控股,,无正式港股交易代码/临时代码，跳过
H0623.HK,,康基集团,,无正式港股交易代码/临时代码，跳过
H1161.HK,,爱酷游,,无正式港股交易代码/临时代码，跳过
H1194.HK,,特普科技,,无正式港股交易代码/临时代码，跳过
H1195.HK,,泓胜交通科技,,无正式港股交易代码/临时代码，跳过
6900.HK,6900.HK,上坤地产,2020-11-17,上市日期早于2024-01-01，跳过
H1110.HK,,国华科技,,无正式港股交易代码/临时代码，跳过
H1262.HK,,Prime Skyline,,无正式港股交易代码/临时代码，跳过
6939.HK,6939.HK,美佳音控股,2021-03-31,上市日期早于2024-01-01，跳过
H1257.HK,,坤达矿业,,无正式港股交易代码/临时代码，跳过
9993.HK,9993.HK,金辉控股,2020-10-29,上市日期早于2024-01-01，跳过
H0986.HK,,游艇国际,,无正式港股交易代码/临时代码，跳过
1795.HK,1795.HK,亚东集团,2020-11-18,上市日期早于2024-01-01，跳过
H0011.HK,,Tak Wan Holdings,,无正式港股交易代码/临时代码，跳过
H1105.HK,,海之杰集团,,无正式港股交易代码/临时代码，跳过
H1171.HK,,速达软件集团,,无正式港股交易代码/临时代码，跳过
8657.HK,8657.HK,TRUE PARTNER,2020-10-16,上市日期早于2024-01-01，跳过
H1182.HK,,SLES Holdings,,无正式港股交易代码/临时代码，跳过
H1252.HK,,佳益净科控股,,无正式港股交易代码/临时代码，跳过
H0464.HK,,富昌金融集团,,无正式港股交易代码/临时代码，跳过
H1077.HK,,淘礼网,,无正式港股交易代码/临时代码，跳过
2187.HK,2187.HK,智欣集团控股,2021-03-26,上市日期早于2024-01-01，跳过
H1148.HK,,文风户贸易,,无正式港股交易代码/临时代码，跳过
H0824.HK,,Wonderscape Holdings,,无正式港股交易代码/临时代码，跳过
H1159.HK,,富霆,,无正式港股交易代码/临时代码，跳过
2101.HK,2101.HK,福禄控股,2020-09-18,上市日期早于2024-01-01，跳过
H0944.HK,,见知教育,,无正式港股交易代码/临时代码，跳过
H1246.HK,,得凯控股,,无正式港股交易代码/临时代码，跳过
H1249.HK,,绿康集团,,无正式港股交易代码/临时代码，跳过
H1250.HK,,鹏润控股,,无正式港股交易代码/临时代码，跳过
