code,latest_quote_date,latest_close,ma5,ma10,ma20,ma60,ma120,rsi14,macd_dif,macd_dea,macd_hist,boll_upper,boll_mid,boll_lower,atr14,ret_20d,ret_60d,vol_ratio_20d,drawdown_from_listing_high,technical_score,technical_state,buy_trigger,sell_trigger,quote_rows_for_ta
0068.HK,2026-05-12,22.700000762939453,24.363999938964845,24.447999954223633,27.0670586754294,27.0670586754294,27.0670586754294,88.3858460644551,0.7358615266714565,1.3851643565972778,-1.2986056598516424,38.54884345332671,27.0670586754294,15.585273897532087,3.8242860521588997,,,,-0.41494842244076335,21,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,17
0300.HK,2025-03-14,73.5999984741211,72.14999847412109,72.49499893188477,72.94999961853027,74.47916704813639,74.87072142180021,50.976130464365355,-0.5203843573410865,-0.5090663055802523,-0.022636103521668227,75.98453792329533,72.94999961853027,69.9154613137652,2.47857175554548,-0.03285151182821855,-0.04291291269542141,,-0.2252631739566201,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,111
0325.HK,2025-07-09,142.0,138.03999938964844,138.23999938964843,147.95499954223632,143.59333343505858,122.73249994913736,47.421996289662786,-4.228443432743518,-3.5591014226139457,-1.3386840202591443,178.99727764761286,147.95499954223632,116.91272143685978,10.371427263532366,-0.216767801380226,0.2792792792792793,,-0.2653905961813243,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
0470.HK,2026-05-12,53.150001525878906,56.39000015258789,56.2,55.202000045776366,47.79310351404651,47.79310351404651,49.39992123026129,2.2376724396922256,2.7532676286415168,-1.0311903778985823,61.70947851303863,55.202000045776366,48.6945215785141,4.710714340209961,0.10498967176630658,,,-0.10521885251597263,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,58
0600.HK,2026-05-12,22.600000381469727,22.88400001525879,22.53199996948242,22.370999908447267,23.99050854828398,23.99050854828398,48.42901010735187,0.11148640585633629,-0.08121814295287583,0.38540909761842423,24.1925773297035,22.370999908447267,20.549422487191034,1.9114285877772734,0.15364983182423342,,,-0.33333335208798964,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,59
0664.HK,2026-05-12,20.86000061035156,21.37200012207031,22.00399990081787,23.585999965667725,25.052592595418293,25.052592595418293,54.37696879323072,-1.9390095082064214,-1.8678639324152908,-0.14229115158226113,27.94558662910454,23.585999965667725,19.22641330223091,1.0542858668736046,-0.21342382163327456,,,-0.3667273381900663,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,27
0800.HK,2026-05-05,20.020000457763672,20.004000091552733,20.62799987792969,20.669999885559083,19.29616657892863,20.91008401117405,49.06194016424702,0.20592725980596782,0.4113865497907649,-0.41091857996959413,22.11277479203881,20.669999885559083,19.227224979079356,1.136428696768624,-0.03378372967124821,-0.0740055651878716,,-0.2240309670627496,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,119
0805.HK,2025-07-11,1.1299999952316284,1.1459999799728393,1.1599999904632567,1.2244999885559082,1.3023333271344504,1.19183332969745,38.06746768924806,-0.048097110518150465,-0.03941459011420466,-0.017365040807891613,1.3700985769642662,1.2244999885559082,1.0789014001475503,0.06714286123003274,-0.18705035477628318,-0.0504202177342542,,-0.2802548041531908,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,121
0999.HK,2025-06-18,8.079999923706055,8.035999965667724,8.14299988746643,8.358499979972839,9.168833327293395,9.503423428750253,39.60763941181004,-0.26844084335696117,-0.2632243618024812,-0.010432963108959914,8.880289557160502,8.358499979972839,7.836710402785176,0.23000008719308035,-0.13490366255858355,-0.3515248877232189,,-0.3515248877232189,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,111
1021.HK,2026-05-12,18.1299991607666,18.860000228881837,19.276000213623046,20.351499938964842,19.708928516932897,19.708928516932897,36.31875990421379,-0.13843459896956745,0.2162326917673103,-0.7093345814737555,24.038685151044263,20.351499938964842,16.664314726885422,1.9107138769967202,-0.07405519757862167,,,-0.2563576790461003,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,28
1187.HK,2026-05-12,37.400001525878906,37.71200103759766,,,,,,-0.32772121922607056,-0.151581515483444,-0.3522794074852531,,,,2.7839996337890627,,,,-0.03856040979849573,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,5
1276.HK,2025-11-19,70.6500015258789,71.36000061035156,71.30499954223633,73.25499992370605,80.5074998219808,74.19333327611288,37.60188530143543,-2.7626832983615373,-2.931793363313145,0.3382201299032159,78.79356482583599,73.25499992370605,67.71643502157612,2.4071448189871654,-0.09539048775667758,-0.07526177860156591,,-0.24920294716786084,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
1304.HK,2026-01-05,138.5,134.3999984741211,128.18999862670898,127.31499900817872,144.56999905904135,157.86583309173585,59.02860305439421,-0.8651495979588049,-3.811469745140906,5.8926402943642024,139.60676381627047,127.31499900817872,115.02323420008695,5.321429661342078,0.07866048741137965,-0.2926455677153954,,-0.341103701185576,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
1318.HK,2025-06-06,112.3000030517578,116.08000030517579,114.28000030517578,109.02500038146972,105.175,86.01398299912275,52.48573165793267,3.7632690759218264,3.149791952753445,1.2269542463367626,124.00595320862205,109.02500038146972,94.0440475543174,9.582143511090958,0.08293159456704657,0.3165298831656207,,-0.11921566233915448,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,118
1333.HK,2025-11-03,34.79999923706055,34.619999694824216,35.097999572753906,36.80399990081787,38.27866636912028,34.86216648419698,43.95664870510676,-1.34928625900708,-1.1082916602335338,-0.48198919754709246,42.52872504269094,36.80399990081787,31.079274758944806,2.091428211757115,-0.1853932995630243,0.2682215218570403,,-0.2842451665658332,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
1334.HK,2025-01-06,0.9300000071525574,0.9560000181198121,1.0190000057220459,1.0445000022649764,0.9391666660706203,0.9799999992052714,39.614473394472036,0.0020491551200834124,0.025858398620028623,-0.04761848699989042,1.1898091056672024,1.0445000022649764,0.8991908988627504,0.06857141852378848,0.056818195672567295,0.09411762478442398,,-0.2900762994086127,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,122
1354.HK,2024-12-30,30.0,32.3,31.130000114440918,30.7375,24.659833240509034,19.69491659005483,50.65245374221889,1.2816115229800218,1.5110323257543232,-0.45884160554860287,33.33058273527749,30.7375,28.14441726472251,0.9535711833408901,-0.07264292380109427,0.28205130295144243,,-0.2727272727272727,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,123
1364.HK,2025-08-11,23.15999984741211,24.179999923706056,23.88499984741211,24.37499990463257,25.57416671117147,21.40175000826518,41.03844775840968,-0.45151810569450035,-0.45113031160806777,-0.0007755881728651604,26.366746032330926,24.37499990463257,22.383253776934215,1.1064286913190569,-0.1578181873668324,-0.04691355660249552,,-0.21491525940975897,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,123
1384.HK,2026-04-24,55.79999923706055,64.8,68.09999961853028,49.91999969482422,71.7279998143514,73.75949567906997,47.72190912630163,1.4559769916473684,-0.9803265717924459,4.872607126879629,89.3184167055825,49.91999969482422,10.521582684065947,11.898571150643486,0.6939891185003213,-0.2855313658482309,,-0.5271186505333851,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
1471.HK,2025-01-28,13.5600004196167,13.136000061035157,12.176000022888182,11.29099988937378,9.976999958356222,8.181764690815902,67.80805079126726,0.7746879105763647,0.496490167003118,0.5563954871464933,13.916148941419264,11.29099988937378,8.665850837328295,0.9321427345275886,0.20212772523221934,0.9482759116804413,,-0.015965117388798133,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,119
1609.HK,2026-05-12,199.3999938964844,207.23999633789063,,,,,,-2.6285373276949713,-0.8697141329346498,-3.517646389520643,,,,28.816665649414066,,,,-0.08699633942758023,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,6
1641.HK,2026-05-12,6.599999904632568,6.634000015258789,6.738000011444091,6.928500008583069,7.293333347638448,7.906329124788694,40.76021843530649,-0.15069833570404167,-0.13629552255888755,-0.02880562629030825,7.410263205284874,6.928500008583069,6.446736811881264,0.24428568567548478,-0.0364963508730749,-0.19708032965573175,,-0.4875776517088133,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,79
1768.HK,2026-05-12,427.7999877929688,442.35999755859376,439.56000061035155,421.1199981689453,407.0566670735677,406.1852946561926,52.639601229050456,11.759890728204141,10.569709499608194,2.380362457191893,466.4817801080527,421.1199981689453,375.7582162298379,24.5142822265625,0.0885495872594626,0.1228346136298395,,-0.08118560527282903,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,68
1828.HK,2026-01-02,38.20000076293945,38.14400024414063,38.239999771118164,38.32099990844726,39.70300006866455,40.71833330790202,43.61029017908122,-0.3421983723808637,-0.41562448702595933,0.14685222929019126,39.05104460030688,38.32099990844726,37.590955216587645,0.8900002070835669,-0.013939104081853948,-0.16956520080566406,,-0.2326235094480047,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,124
1879.HK,2026-05-12,829.5,869.1,874.1,874.1,874.1,874.1,,-5.117483151428814,-1.5163361558596162,-7.202293991138396,962.8616033103403,874.1,785.3383966896597,112.7,,,,-0.11614278103356424,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,10
1989.HK,2026-05-12,194.8000030517578,205.0800018310547,192.0500015258789,170.75500106811523,144.51969770951703,144.51969770951703,67.12921704726193,23.78563429530115,22.557752108611453,2.4557643733793952,223.1114117582735,170.75500106811523,118.39859037795696,18.04285648890904,0.4591760528221558,,,-0.09310986832332979,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,33
2026.HK,2026-05-05,81.9000015258789,78.50999908447265,82.14499969482422,80.47250022888184,92.91916631062826,104.35630246971836,48.35502263021651,-2.1406281150206183,-2.4644452759832047,0.6476343219251728,93.04914880760687,80.47250022888184,67.89585165015681,4.782143729073661,0.11885252650745692,-0.2758620457044586,,-0.3999999888214,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
2050.HK,2025-12-19,34.79999923706055,33.64399948120117,35.08999938964844,34.47399959564209,37.142666530609134,33.09608319600423,49.63983626536517,-0.35600862750562356,-0.3445712880020081,-0.022874679007230947,37.67026302911303,34.47399959564209,31.27773616217115,1.809999738420759,0.10616656865182095,-0.13043481161906068,,-0.23784495502943104,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,126
2097.HK,2025-08-29,431.7999877929688,458.1999938964844,461.2399963378906,461.82999725341796,496.4449986775716,480.6583323160807,37.06212943752192,-9.786576913129693,-9.20598668205598,-1.1611804621474242,495.7548115651373,461.82999725341796,427.9051829416986,17.957140241350437,-0.06738663543635248,-0.23978875388561827,,-0.2984565592315698,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,124
2228.HK,2024-12-10,4.329999923706055,4.690000057220459,4.105000042915345,4.318500006198883,8.237500027815502,7.534000029166539,40.37518257007487,-0.8005230410779696,-1.0847588499062941,0.5684716176566491,5.659360258905243,4.318500006198883,2.977639753492524,0.654999988419669,-0.18761726347355745,-0.6915954461915417,,-0.7224359091138618,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
2259.HK,2026-03-27,172.0,174.56000061035155,176.4,194.69500122070312,194.73666712443034,167.27583306630453,38.69099654226288,-10.268210937643062,-7.540070260886722,-5.456281353512679,238.18058361276326,194.69500122070312,151.20941882864298,12.942858014787948,-0.26432849548798654,0.19031141868512114,,-0.3206950944981277,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
2396.HK,2026-05-12,6.059999942779541,5.942000007629394,6.38100004196167,6.852500009536743,7.861166675885518,9.659891309945479,28.52329546226089,-0.4946205450570167,-0.4180321607328953,-0.1531767686482428,8.078857419225232,6.852500009536743,5.626142599848254,0.25714281627110075,-0.1721311747723444,-0.3167981938031812,,-0.7755555576748319,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,92
2408.HK,2026-05-12,4.130000114440918,4.176000022888184,4.216000032424927,4.2884999990463255,4.74883333047231,4.73233010005025,38.39398685494746,-0.11229815837563262,-0.11754458440263735,0.01049285205400946,4.512367880351465,4.2884999990463255,4.064632117741186,0.14214290891374862,-0.04618933320764507,-0.23518517749953838,,-0.30704696509952056,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,103
2410.HK,2025-02-14,24.450000762939453,23.11999969482422,22.344999885559083,22.1364999294281,33.67050000826518,30.690756357016685,46.162611029949716,-2.6587043360832183,-3.5775788776865527,1.8377490832066687,27.369276292341517,22.1364999294281,16.903723566514685,1.7164288929530542,0.6475741584595409,0.02087682605729624,,-0.5614349638934627,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
2431.HK,2025-06-25,27.5,26.729999923706053,27.559999847412108,26.732499885559083,27.86166664759318,26.019583304723103,52.07708209575141,0.16866178981116775,0.12127890016079854,0.09476577930073843,30.61095218802582,26.732499885559083,22.854047583092346,2.521428789411272,0.1363636005381561,-0.2587600773303944,,-0.2587600773303944,54,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,120
2432.HK,2025-06-20,54.54999923706055,56.51999969482422,57.93999977111817,59.07250003814697,65.31916688283285,48.29487404703092,33.745091995882945,-2.4467713948101135,-2.162912043465475,-0.5677187026892767,63.38374289969914,59.07250003814697,54.761257176594796,2.592857360839843,-0.1815454165311634,-0.2207142966134208,,-0.2822368521439401,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,119
2438.HK,2024-10-21,0.9300000071525574,1.0100000023841857,1.320999985933304,1.3939999967813492,1.1848333348830542,1.9749166602889696,39.1048227232555,-0.031828059295159195,0.0588754801545671,-0.1814070788994526,2.1731331093538677,1.3939999967813492,0.6148668842088306,0.269285717180797,0.22368423529278902,-0.34507039770486847,,-0.7806603638312698,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,121
2443.HK,2024-11-27,6.800000190734863,12.767999649047852,12.765999794006348,17.102999877929687,12.368499970436096,9.972583317756653,35.121117181198585,-1.620713647532888,-0.40082120073502975,-2.4397848935957165,28.76619105749746,17.102999877929687,5.439808698361913,3.278571469443185,-0.7858267656461461,0.25461256365600016,,-0.7858267656461461,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
2453.HK,2024-07-05,41.0,45.060000610351565,46.74500045776367,42.49500007629395,35.8324998219808,25.927999917666117,48.773754741016205,2.5645843668870683,3.2055926834836104,-1.2820166331930842,54.358074778286394,42.49500007629395,30.631925374301503,5.442857742309571,0.09919573293886841,0.8303571740279394,,-0.24701562120259857,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
2460.HK,2025-04-17,14.279999732971191,14.228000068664551,14.260000038146973,14.368000078201295,13.341333309809366,13.06100001335144,51.02372568421922,0.11106650549177033,0.1970651664833701,-0.17199732198319956,15.084647424034932,14.368000078201295,13.651352732367657,0.6971428053719657,-0.04289546515081022,0.2749999978712627,,-0.1438849237586568,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
2465.HK,2025-04-28,4.559999942779541,4.730000114440918,4.752000045776367,4.714500045776367,5.249333341916402,5.003916662931442,41.52513544950071,-0.18227629538074464,-0.2125167384165924,0.06048088607169555,5.376537530969372,4.714500045776367,4.052462560583361,0.34928563662937717,-0.17090910131281067,-0.025641002128344415,,-0.3604488261446399,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
2476.HK,2026-05-12,374.0,352.52000122070314,334.26000061035154,328.9866658528646,328.9866658528646,328.9866658528646,83.98123456887674,11.544722597631448,4.582005317130899,13.925434561001099,378.62546905221416,328.9866658528646,279.347862653515,24.928569248744417,,,,-0.04737647940487144,56,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,15
2477.HK,2024-07-10,0.4012500047683716,0.3742500066757202,0.36975000798702234,0.3743125006556511,0.39195833355188364,0.3979895830154419,60.30950664257529,-0.0012993773773600226,-0.0036551653301228255,0.004711575905525606,0.4141350881312454,0.3743125006556511,0.3344899131800568,0.016874994550432506,0.16304349610094926,-0.061403518556215064,,-0.15303428220154336,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
2479.HK,2024-12-24,85.3499984741211,82.2999984741211,81.2599998474121,78.9924991607666,73.32666625976563,68.83374989827475,65.92253111018454,2.789162686063449,2.5633345110691494,0.4516563499885988,87.5059740401232,78.9924991607666,70.47902428140999,3.771428789411272,0.15650399654134128,0.3766128786148564,,0.0,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,123
2495.HK,2025-01-06,204.8000030517578,201.56000061035155,201.56999969482422,204.22499923706056,199.2483337402344,201.1233336130778,53.19537683646619,-0.4637002422901446,-0.16891153226975236,-0.5895774200407845,211.51966313316925,204.22499923706056,196.93033534095187,6.821427481515073,-0.0009755948694740724,0.10107528522450426,,-0.2183205990390923,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,122
2497.HK,2024-09-24,0.9900000095367432,1.1,1.0639999866485594,1.0414999842643737,1.047499986489614,1.0649166588981946,43.76263352104699,0.012493606468805263,0.006894033977500896,0.011199144982608733,1.1570809004641827,1.0414999842643737,0.9259190680645648,0.07214285646166117,-0.0480768789906455,-0.06603767643538117,,-0.39263802918228785,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
2503.HK,2024-07-05,0.8999999761581421,0.8859999895095825,0.8929999887943267,0.8934999972581863,0.852499998609225,0.9383333320418994,53.834926451491874,0.009858237810550174,0.012114393304628754,-0.004512310988157159,0.9825357691283981,0.8934999972581863,0.8044642253879745,0.041428548949105394,0.13924044520594192,0.15384616560249453,,-0.36619718073379703,62,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,120
2505.HK,2024-11-22,2.289999961853028,2.269999980926514,2.2579999923706056,2.352500009536743,2.612833329041799,3.681499989827474,44.45111942342536,-0.09074043029887324,-0.10746182666637116,0.03344279273499584,2.587972642323722,2.352500009536743,2.117027376749764,0.09571426255362378,-0.033755243700014925,-0.36033519255430735,,-0.7220873755507063,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
2506.HK,2025-06-27,114.8000030517578,111.02000122070312,113.22000045776367,116.975,115.3466667175293,113.98624947865804,48.75853223710876,-1.826107352289469,-0.9804384501342218,-1.6913378043104945,130.18087847436968,116.975,103.76912152563033,5.699999673025951,-0.04173622598189608,-0.08159997558593757,,-0.31257483202540237,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,121
2507.HK,2025-01-08,20.0,20.00999984741211,20.229999923706053,20.21299982070923,19.95883321762085,21.192583258946737,45.49552245336634,-0.029988251136856547,0.021190384787262425,-0.10235727184823795,20.599405712940356,20.21299982070923,19.8265939284781,0.3728572300502232,-0.04761904761904767,-0.06976744186046513,,-0.29078016103162396,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,122
2508.HK,2025-12-23,3.9600000381469727,4.008000087738037,4.070000028610229,4.215000033378601,5.316666706403097,6.200666681925456,20.160364696555277,-0.3201993716201681,-0.353499559524932,0.06660037580952782,4.587276038747569,4.215000033378601,3.842724028009633,0.24071431159973145,-0.1680672588796892,-0.36639999389648437,,-0.5500000054186039,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
2509.HK,2024-09-16,27.450000762939453,26.59000015258789,25.745000076293945,24.480000019073486,23.027333323160807,24.020833365122478,66.37413243043655,0.9997613250582091,0.6794832347494371,0.6405561806175442,27.66076482509642,24.480000019073486,21.29923521305055,2.0071428843906944,0.1437500317891438,-0.043554005810833796,,-0.05993150528342095,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,121
2510.HK,2025-04-30,6.269999980926514,6.531999969482422,6.265999984741211,5.960500025749207,5.257666659355164,4.719416671991349,54.904991326895164,0.29496992769269514,0.24682406950490904,0.09629171637557221,7.316305832565812,5.960500025749207,4.604694218932602,0.5214285169328962,0.02117265753546782,0.4315068075578905,,-0.08467152288773139,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,120
2512.HK,2024-12-11,3.0,2.9820000171661376,2.9200000047683714,2.8375000238418577,3.01916663646698,3.344499965508779,57.82029493507943,0.04319477120706994,0.0038100873212057115,0.07876936777172845,3.111870079627725,2.8375000238418577,2.5631299680559905,0.13142854826790948,0.14942533355537013,-0.16434538392066544,,-0.29742388444951384,54,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,124
2513.HK,2026-05-12,840.0,913.1,892.65,915.2,719.8749994913737,583.6073165521389,48.19998948842853,34.60955772926491,52.06056836542575,-34.90202127232169,1031.8868954893703,915.2,798.5131045106297,86.53571428571429,-0.12271540469973885,3.1338583298008587,,-0.18287937743190663,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,82
2515.HK,2024-10-18,0.3849999904632568,0.3759999990463257,0.3979999989271164,0.3954999983310699,0.6028333301345508,0.9464166638751824,41.201288391856885,-0.028935062964752567,-0.03542175822329478,0.012973390517084432,0.48084142062135327,0.3954999983310699,0.31015857604078656,0.03749999829701015,0.09999999148505045,-0.7015503861641813,,-0.7652439062064209,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,121
2519.HK,2025-05-07,7.46999979019165,7.6019998550415036,7.633999919891357,7.733499956130982,10.093499946594239,11.213983002355544,34.14874605270559,-0.6637512647570949,-0.7795162339113196,0.23152993830844948,9.10099146058104,7.733499956130982,6.366008451680923,0.38000004632132395,-0.2647637891358472,-0.3764607616339515,,-0.4594790191645758,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,118
2522.HK,2024-12-04,52.54999923706055,52.58000030517578,51.70000038146973,48.28250026702881,36.93916670481364,27.680083298683165,65.15746794571626,4.0212550466749875,4.131356943746425,-0.2202037941428756,56.14622642072074,48.28250026702881,40.41877411333688,3.0392859322684163,0.20804595947265625,1.646022035350296,,-0.06076856978581169,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,123
