code,latest_quote_date,latest_close,ma5,ma10,ma20,ma60,ma120,rsi14,macd_dif,macd_dea,macd_hist,boll_upper,boll_mid,boll_lower,atr14,ret_20d,ret_60d,vol_ratio_20d,drawdown_from_listing_high,technical_score,technical_state,buy_trigger,sell_trigger,quote_rows_for_ta
2621.HK,2025-11-26,3.9800000190734863,3.8359999656677246,3.849999952316284,3.8634999871253966,4.1413333455721535,4.523833328485489,54.590636733505676,-0.05232552338936314,-0.07498886396422713,0.04532668114972799,3.975001777357617,3.8634999871253966,3.751998196893176,0.08142861298152382,0.002518889267302482,-0.17768597239704065,,-0.3978820062508228,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
2625.HK,2025-09-26,5.800000190734863,4.502000141143799,4.2680001020431515,3.9885000586509705,3.1421666741371155,3.023666661977768,85.29974385054136,0.4288077774950856,0.325533404421934,0.20654874614630314,5.223503214056763,3.9885000586509705,2.7534969032451775,0.3192856652396066,1.0209060703864838,1.0863310253328318,,0.0,64,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,124
2627.HK,2026-02-06,46.68000030517578,46.77599945068359,48.39299964904785,47.761999893188474,43.09166666666667,45.06541674931844,50.95184431079562,1.12572389499811,1.7039693731931238,-1.1564909563900274,53.86138886451418,47.761999893188474,41.662610921862765,2.9142856597900395,0.1385365928091653,0.1571641082946591,,-0.12747662980979846,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,124
2629.HK,2025-11-19,53.900001525878906,57.44000015258789,60.275000381469724,62.90499992370606,59.18916657765706,46.09566671053569,32.74201228501829,-1.8257944549604304,-0.32709294855004545,-2.9974030128207696,70.93513280050769,62.90499992370606,54.87486704690443,4.089287076677597,-0.20735291873707495,0.1763422497789191,,-0.2745625933779322,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
2630.HK,2026-05-05,73.6500015258789,74.20999908447266,78.0,82.16750030517578,98.89416694641113,88.84831927002979,31.917797095619576,-6.164182897984176,-5.800133355576299,-0.7280990848157547,92.89313576154476,82.16750030517578,71.4418648488068,3.9142853873116628,-0.12529686228906123,-0.25942680959347497,,-0.4377862478940542,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
2631.HK,2026-02-16,57.09999847412109,58.7,58.670000076293945,60.41999969482422,59.3458335240682,55.826916758219404,44.42559462707619,-0.7618208533191222,-0.48778770527190046,-0.5480662960944435,68.68236788777249,60.41999969482422,52.157631501875954,3.3035719735281814,-0.1730630564734278,0.1397205631376579,,-0.18136202904485899,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,123
2632.HK,2026-05-12,119.5,113.13999938964844,99.65499954223633,86.75000019073487,70.83875006437302,70.83875006437302,84.81284328365815,17.47468055480286,14.861001413018228,5.227358283569263,125.70284554921314,86.75000019073487,47.797154832256595,11.107142857142861,1.6183173005717366,,,-0.004166666666666652,64,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,32
2635.HK,2026-05-12,19.8799991607666,19.246000289916992,22.18300018310547,36.78750019073486,45.85583343505859,44.42648348965488,31.159729824341085,-9.122146343442278,-7.4329365098969085,-3.378419667090739,72.2497327411042,36.78750019073486,1.3252676403655244,5.011428696768625,-0.6664429585615057,-0.6124756441242842,,-0.7097810341493926,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,91
2637.HK,2026-04-17,195.1999969482422,188.43999938964845,188.9,167.73500061035156,150.5866663614909,140.21512590937255,65.47277267435922,13.01454626885183,11.012262064861519,4.004568407980624,214.2043330915817,167.73500061035156,121.26566812912142,13.7999997820173,0.3756166690933054,0.2520846991043022,,-0.052427199280377756,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,119
2643.HK,2025-12-22,31.100000381469727,31.288000106811523,38.06900005340576,42.9024998664856,47.360166517893475,51.22391667366028,27.464845032149498,-4.684232580981686,-2.8802758071061065,-3.607913547751158,58.33239538497364,42.9024998664856,27.47260434799756,3.9464287076677596,-0.35343032498842497,-0.40648855962131414,,-0.6275449056111411,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
2648.HK,2025-12-31,66.5,67.58000030517579,68.65000076293946,69.62999992370605,65.91083354949951,62.69416678746541,42.67250226359036,-0.25140704204974895,0.3746505165694659,-1.2521151172384297,73.24304643013059,69.62999992370605,66.01695341728151,2.2071435110909596,-0.1290111155334176,0.13772453604764867,,-0.1290111155334176,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,124
2649.HK,2026-05-11,3.900000095367432,3.900000095367432,3.900000095367432,3.900000095367432,4.226428622291202,4.226428622291202,14.235577047148226,-0.14134830491486605,-0.19605765863135263,0.10941870743297316,3.900000095367432,3.900000095367432,3.900000095367432,0.0,0.0,,,-0.370967707202287,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,42
2650.HK,2026-04-08,35.599998474121094,30.31199951171875,30.57999954223633,35.486999702453616,47.901333300272626,43.83563008027918,46.973594213520336,-4.735844095966925,-5.213799191878332,0.955910191822813,50.133545630496585,35.486999702453616,20.84045377441065,4.798571177891323,-0.2964426966864754,-0.11618670424541366,,-0.452644557610667,32,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
2651.HK,2026-01-05,10.800000190734863,10.728000259399414,10.881000137329101,11.007500076293946,11.389333343505859,13.140500005086263,46.60771338613442,-0.15482976293693618,-0.14587260659416165,-0.01791431268554905,11.617965787527861,11.007500076293946,10.39703436506003,0.33928585052490207,-0.027027043281519503,-0.15492954488317523,,-0.4782608795807003,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
2652.HK,2026-04-02,22.799999237060547,22.739999771118164,23.029999923706054,25.086000156402587,31.75000015894572,32.30866673787435,34.059782892198584,-2.8570901493773846,-2.932230747562012,0.15028119636925474,31.29413937677078,25.086000156402587,18.877860936034395,3.085714476449149,-0.38345052679030567,-0.2861615887341983,,-0.4153846349471655,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
2655.HK,2026-05-12,31.979999542236328,30.259999465942382,29.907999801635743,36.27799997329712,46.07116657892863,47.068645695845284,43.06421704824059,-4.671940170393491,-4.937831362347083,0.5317823839071849,59.81542864929578,36.27799997329712,12.740571297298462,4.6014284406389505,-0.4216998194675524,-0.4394390890462688,,-0.5143507929646438,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,96
2656.HK,2026-03-16,140.5,120.9999984741211,97.09999923706054,80.2524995803833,74.1158332824707,58.994250027338666,85.87396138039256,13.704448192326339,5.491541140615212,16.425814103422255,133.16010864607762,80.2524995803833,27.34489051468899,8.939286640712194,1.2337042383408239,1.6559545547700374,,0.0,64,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,120
2657.HK,2026-05-12,52.0,54.56999969482422,55.43999977111817,57.45999984741211,64.86833368937174,70.95965931632303,40.45811230756245,-2.5337135557189328,-2.41374749429309,-0.23993212285168575,64.9943839698639,57.45999984741211,49.92561572496031,4.650000163487024,-0.09170305676855894,-0.3824227804667921,,-0.44325482708271646,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,88
2658.HK,2026-05-12,44.900001525878906,44.3520004272461,44.42200050354004,44.97900047302246,46.91300004323323,47.51126202333321,50.099482383795284,-0.25282992514701874,-0.3099332610293296,0.11420667176462174,48.335450926671236,44.97900047302246,41.62255001937368,2.1028570447649275,0.05946201968502551,-0.08179958844956514,,-0.23050552356410792,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,103
2659.HK,2026-05-12,27.479999542236328,26.50799980163574,36.42399997711182,61.74450006484985,103.64150025049845,96.42739984512329,21.229200596923008,-20.268538236766894,-17.07383012832291,-6.389416216887966,121.76636620439245,61.74450006484985,1.7226339253072425,10.837142399379186,-0.701304352801779,-0.7524324365564294,,-0.8625312637254682,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,100
2661.HK,2026-05-12,38.68000030517578,39.52000045776367,47.250000381469725,69.92500038146973,100.9358331044515,97.52637343354277,25.287338771842656,-21.626815035299522,-20.13480197780331,-2.9840261149924245,154.44180713624948,69.92500038146973,-14.591806373310021,7.09285763331822,-0.7334252330935043,-0.5936974627614211,,-0.7596022263987113,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,91
2665.HK,2026-05-12,7.300000190734863,7.46800012588501,7.568000078201294,8.12149999141693,9.264333319664,10.243499979972839,38.079986934417725,-0.42023708836907936,-0.4118092952267306,-0.01685558628469752,9.54084399088146,8.12149999141693,6.702155991952402,0.4735713686261858,-0.11835743645424801,-0.2822025431690005,,-0.5705882240744198,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,100
2670.HK,2026-04-14,242.0,238.32000122070312,237.12000122070313,215.12000045776367,153.91166699727376,140.39831985345407,72.17080620421926,23.816220644568546,24.37873004466318,-1.1250188001892667,267.3950080509553,215.12000045776367,162.844992864572,17.557141985212063,0.4319526627218935,1.0251046025104604,,-0.01224489795918371,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,119
2671.HK,2026-05-12,4.159999847412109,4.107999992370606,4.052000021934509,4.048999989032746,4.042833344141642,4.628522737459703,55.36848374776545,0.002372223376248428,-0.016354866757884754,0.037454180268266364,4.1688067716668415,4.048999989032746,3.9291932063986494,0.05142857347215925,0.0,0.07772019701281274,,-0.5111633683282863,54,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,88
2675.HK,2026-05-12,52.0,52.33999938964844,52.589999771118165,53.85499992370605,57.43833325703939,58.974999916262746,42.45855976854259,-1.1217139744951936,-1.0715087348795542,-0.10041047923127877,57.69740853880176,53.85499992370605,50.01259130861035,2.23571423121861,-0.029850718650553554,-0.12678420375800536,,-0.26708946812310863,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,82
2676.HK,2026-05-12,190.6999969482422,172.66000061035157,163.6699996948242,151.65,135.68500048319498,133.07941204893822,74.77631061295328,13.088438584540427,8.944268727255208,8.288339714570437,189.0495484882896,151.65,114.25045151171044,13.528570992606026,0.5656813807074041,0.4001468518439888,,-0.028527794276391738,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,102
2677.HK,2026-05-12,30.18000030517578,28.804000091552734,28.72000026702881,31.23400011062622,46.43866656621297,46.790491729486185,32.21889628997066,-4.081787083947578,-4.875732423592822,1.5878906792904885,36.9586147528557,31.23400011062622,25.509385468396736,1.7128573826381133,-0.0258230874396842,-0.5555228331817754,,-0.5555228331817754,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,61
2685.HK,2026-05-12,16.780000686645508,17.063999938964844,17.71800003051758,19.705000114440917,24.733333269755047,26.99211005114634,35.67438604318136,-1.7509647964047197,-1.6585874139503383,-0.18475476490876286,24.16087754950045,19.705000114440917,15.249122679381383,1.8114287512643,-0.21515428693572303,-0.44473854838142646,,-0.5675257469949181,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,109
2687.HK,2026-05-12,131.8000030517578,138.32000122070312,139.93000183105468,140.8300018310547,139.703333791097,147.47549071966432,42.96433302295499,-0.1716552040290651,0.810088512361328,-1.963487432780786,149.52775591413183,140.8300018310547,132.13224774797754,7.157143729073661,-0.022979918346811345,-0.08281137194992783,,-0.2481460310480229,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,102
2691.HK,2026-05-12,9.880000114440918,9.930000114440919,10.0020001411438,10.445500087738036,10.981166712443034,11.013043528017791,38.355491826753784,-0.32939482977126744,-0.29951911693317745,-0.05975142567617997,11.50016334404611,10.445500087738036,9.390836831429963,0.35285704476492746,-0.07577170231407426,-0.1325724480567777,,-0.19609437387245854,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,92
2692.HK,2026-05-12,66.69999694824219,67.96999816894531,65.77999916076661,65.96499996185302,68.27209312971249,68.27209312971249,63.11736514863728,-0.11138015731523865,-0.7539361398969483,1.2851119651634193,71.31664450283037,65.96499996185302,60.61335542087568,4.749999182564873,0.0325077170855097,,,-0.2750000331712805,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,43
2693.HK,2026-05-12,3.859999895095825,3.8859999656677244,3.9550000190734864,4.043000030517578,4.240000025431315,4.672380969637916,39.464199499258285,-0.0836578120937661,-0.0710668169810037,-0.02518199022552481,4.298474889846589,4.043000030517578,3.7875251711885665,0.1564286266054426,-0.07434056967059588,-0.13258425605792168,,-0.4825737432496542,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,105
2695.HK,2026-05-12,2.059999942779541,2.0459999561309816,2.031999969482422,2.04399995803833,1.8959999839464823,2.0007608571778173,55.17831727333642,0.024071780849815205,0.02927491750077813,-0.010406273301925846,2.1080393584840382,2.04399995803833,1.9799605575926214,0.059999951294490254,-0.028301861329449007,0.10160424466667495,,-0.1522634213222145,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,92
2698.HK,2026-05-08,28.479999542236328,28.636000061035155,28.88400020599365,29.74300022125244,30.405000178019204,31.063666741053265,42.13902644625528,-0.7221535645627348,-0.6405154000363028,-0.16327632905286404,32.652680351182674,29.74300022125244,26.833320091322207,1.3314282553536556,-0.13329278718076,-0.0958730304051959,,-0.17782909803551894,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
2701.HK,2026-05-12,12.880000114440918,12.913999938964844,12.59600009918213,12.57249994277954,12.577272675254129,12.577272675254129,44.67652319445966,0.17234849314683842,0.14283318410089937,0.059030618091878095,13.19400476675061,12.57249994277954,11.950995118808471,0.7435714176722936,-0.006172833601124972,,,-0.024242401473340114,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,33
2706.HK,2026-05-12,59.09999847412109,55.04399948120117,51.29999961853027,54.71249961853027,71.57767854418073,71.57767854418073,58.87500925463927,-2.9274229845532815,-4.956020159876963,4.057194350647363,68.18770953262137,54.71249961853027,41.23728970443918,5.207857131958007,-0.0648734531538584,,,-0.6164828284664631,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,56
2714.HK,2026-05-12,40.2400016784668,41.71999969482422,41.46199989318848,41.28400001525879,41.5560001373291,41.539016536024754,45.839256237448026,-0.023185926884110586,-0.0901956635548299,0.13401947334143863,43.95187789303703,41.28400001525879,38.61612213748055,1.7400000435965406,-0.015655561960041475,-0.006910137614354994,,-0.15105484423883353,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,61
2715.HK,2026-05-12,14.880000114440918,14.6060001373291,13.717000102996826,13.262000036239623,12.875581386477448,12.875581386477448,67.77137998715028,0.5402538374579411,0.2841336587486006,0.512240357418681,15.109052998488925,13.262000036239623,11.414947073990321,0.7628572327750067,0.09411762478442398,,,-0.008660900230419433,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,43
2718.HK,2026-04-30,218.0,231.43999633789062,230.81999816894532,219.11999969482423,231.04833348592123,222.2616672515869,46.70734891636934,2.3987264733565894,1.3171987187435557,2.1630555092260675,248.87220789063392,219.11999969482423,189.36779149901454,15.657146998814161,0.09382838264877424,-0.11237787222156148,,-0.24982795794455193,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
2720.HK,2026-05-12,24.13999938964844,24.811999893188478,24.785999870300294,25.08499994277954,26.005423820624916,26.005423820624916,58.14010882815127,-0.32523536529612684,-0.29083775708465043,-0.06879521642295283,26.085284103857823,25.08499994277954,24.084715781701256,0.614285332815987,-0.07153848501352145,,,-0.3647368581671463,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,59
2726.HK,2026-05-12,109.5,110.96000061035156,108.52999954223633,109.11499938964843,109.02499961853027,109.02499961853027,37.84545199981125,0.9845097047529379,0.8419128442924085,0.28519372092105866,116.38202134257807,109.11499938964843,101.84797743671879,7.264285496303016,-0.08214587427551123,,,-0.08214587427551123,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,28
2729.HK,2026-05-12,35.439998626708984,35.36800003051758,35.95199966430664,37.6519998550415,35.89937514066696,35.89937514066696,52.45222213226124,0.14474017074899592,0.7149675893489675,-1.1404548371999432,42.028923265094996,37.6519998550415,33.27507644498801,2.2185707092285147,-0.06932781190658321,,,-0.15417667455644357,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,32
2768.HK,2026-05-12,52.5,49.555999755859375,49.26599960327148,49.64849987030029,49.89683322906494,49.455714210631356,58.01795132740237,0.0051254546933634515,-0.18906801706748064,0.3883869435216882,53.54954511072446,49.64849987030029,45.747454629876124,2.953571592058453,0.035502942997513776,0.26934234103614396,,-0.0625,55,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,63
2788.HK,2026-05-12,21.780000686645508,23.33199996948242,23.098000144958498,25.810000038146974,26.35700012842814,24.07348221540451,37.10751486285189,-1.502084069857279,-1.1416527690744886,-0.7208626015655808,32.399145671523065,25.810000038146974,19.220854404770883,1.682857240949359,-0.2873036299978261,-0.07319146014274436,,-0.3302582908959999,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,112
2865.HK,2025-11-04,18.6299991607666,18.705999755859374,18.19899978637695,18.65599994659424,20.630166625976564,21.93266666730245,46.02667242973524,-0.4739262892906595,-0.6724194212910162,0.39698626400071335,20.27847886853545,18.65599994659424,17.033521024653027,0.7721428189958832,-0.06850004196166992,-0.14068270763266721,,-0.3608919586769479,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
2881.HK,2024-12-13,5.190000057220459,5.107999992370606,5.146999931335449,5.253999996185303,5.489000010490417,5.129333325227102,46.337487404768716,-0.1423061972724211,-0.14679703873122396,0.008981682917605704,5.696357392940631,5.253999996185303,4.811642599429974,0.1942856992994036,-0.10051991778567071,0.2357143554557779,,-0.3052208563599833,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
2889.HK,2026-03-27,105.0,108.44000091552735,122.62000045776367,164.4800006866455,221.306666692098,201.5866668065389,19.480703914488885,-36.76199288401574,-31.388815079141906,-10.746355609747667,259.287119987113,164.4800006866455,69.672881386178,20.35714340209961,-0.5849802371541502,-0.4801980198019802,,-0.6276595744680851,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
2898.HK,2024-11-20,4.659999847412109,4.895999908447266,4.975,5.15,5.618833327293396,6.102083325386047,38.06773626561108,-0.1773202238588123,-0.15959536926552564,-0.03544970918657331,5.7161689882066,5.15,4.583831011793401,0.25642851420811247,-0.08627452263690949,-0.3285302868890052,,-0.6790633815083345,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
3200.HK,2026-05-12,142.0,141.82000427246095,140.4600036621094,140.24500274658203,123.21166788736979,122.99508316790471,60.91239154533371,5.353578409071446,6.018382032525969,-1.3296072469090472,149.05205367088578,140.24500274658203,131.43795182227828,7.821427481515067,0.1359999999999999,0.290909090909091,,-0.04569894430306254,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,61
3268.HK,2026-05-12,23.07999992370605,23.223999786376954,22.8060001373291,23.430000019073486,23.999523753211612,23.999523753211612,48.050697275351034,-0.4049909141421466,-0.5666590122845301,0.32333619628476695,25.570476722527385,23.430000019073486,21.289523315619586,1.1828571047101697,0.0,,,-0.2197430702084201,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,42
3277.HK,2026-05-12,75.80000305175781,80.14000244140625,81.59500122070312,81.46470642089844,81.46470642089844,81.46470642089844,55.23800740188971,1.9049824455822062,2.796266828677417,-1.7825687661904217,93.47812388226976,81.46470642089844,69.45128895952712,7.442858559744698,,,,-0.22256407126402245,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,17
3288.HK,2025-12-16,31.65999984741211,31.70800018310547,31.857999992370605,32.11100015640259,32.53666664759318,33.70908331871033,40.427833678058796,-0.26087879148685644,-0.23370216661304674,-0.0543532497476194,32.84380735037761,32.11100015640259,31.378192962427573,0.46857125418526785,-0.040024248427709685,-0.0671773385842932,,-0.1326027439065176,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,124
3296.HK,2026-05-12,108.0,111.11999969482422,101.6,99.28846153846153,99.28846153846153,99.28846153846153,,5.898278763613263,3.592820374606044,4.610916778014437,120.72006329936657,99.28846153846153,77.8568597775565,9.984615032489483,,,,-0.09999999999999998,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,13
3317.HK,2026-05-12,228.6000061035156,246.16000366210938,254.4000015258789,289.79999923706055,187.23333288828533,145.30068146098745,44.21732872926923,4.762463121615951,17.93978735322328,-26.35464846321466,369.0716254237839,289.79999923706055,210.52837305033717,32.042859758649556,-0.36216515067926736,3.321361049331605,,-0.36216515067926736,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,88
3355.HK,2026-05-12,50.5,46.01999969482422,45.28800010681152,47.28049983978271,46.00757564197887,46.00757564197887,49.24848100587359,0.03725828531872111,-0.3197535700674661,0.7140237107723744,54.52369289861284,47.28049983978271,40.03730678095258,3.9471430097307474,0.021853538467618616,,,-0.07254363099344452,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,33
3378.HK,2026-05-12,31.57999992370605,31.628000259399414,31.170000267028808,30.738000011444093,24.978666639328004,22.184505504566236,58.31665685125593,1.264304297346282,1.4526142001226021,-0.3766198055526404,33.36754567556281,30.738000011444093,28.108454347325377,2.045714242117745,0.10729310718188967,0.9614906320159475,,-0.019254683992026234,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,91
3625.HK,2026-05-12,120.6999969482422,127.86000061035156,127.9900001525879,128.67499923706055,122.05925863760488,122.05925863760488,54.13929141375122,6.510815653025489,8.670030189917021,-4.318429073783065,142.10377715075924,128.67499923706055,115.24622132336185,8.45714351109096,0.003324969961241875,,,-0.18445948007944457,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,27
3636.HK,2026-05-12,24.280000686645508,23.00800018310547,22.748000144958496,23.857999992370605,28.693666839599608,32.19654328146098,49.674090950017515,-1.05585311486562,-1.361046776698731,0.6103873236662221,26.918289468760605,23.857999992370605,20.797710515980604,1.8699997493198948,-0.044094446799427756,-0.3868686459037951,,-0.5172962016914656,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,81
