code,latest_quote_date,latest_close,ma5,ma10,ma20,ma60,ma120,rsi14,macd_dif,macd_dea,macd_hist,boll_upper,boll_mid,boll_lower,atr14,ret_20d,ret_60d,vol_ratio_20d,drawdown_from_listing_high,technical_score,technical_state,buy_trigger,sell_trigger,quote_rows_for_ta
3677.HK,2025-10-10,11.81999969482422,12.106000137329103,11.848000049591064,11.67750005722046,10.99383331934611,10.351666657129924,54.79461995381306,0.3080469504833854,0.27408083416177526,0.06793223264322024,12.52301785168317,11.67750005722046,10.83198226275775,0.5914288248334613,0.08142720629449496,0.13653847388261964,,-0.039024429956692974,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,123
3696.HK,2026-05-12,64.30000305175781,64.70000076293945,63.96500091552734,65.23250026702881,62.19900016784668,59.52602295442061,51.214086455044765,1.0948378605649438,1.3789362484616254,-0.5681967757933633,73.48434390569732,65.23250026702881,56.98065662836031,4.839285714285715,0.06193235114695117,0.03459374856143249,,-0.16330508355949336,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,88
3750.HK,2025-11-14,542.0,550.0,551.35,549.825,506.69666697184243,434.6166669209798,49.069912313031395,6.153248438358446,9.01584073042006,-5.725184584123227,575.1985772222358,549.825,524.4514227777643,20.607142857142858,0.012138188608776801,0.33893284670058055,,-0.11220311220311219,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
3858.HK,2026-02-24,76.8499984741211,79.7300018310547,83.29500122070313,82.54500122070313,60.254667091369626,46.92716687520345,49.85751136427729,3.731046242803785,5.89315240102154,-4.32421231643551,94.40905156712574,82.54500122070313,70.68095087428051,8.128572191510882,-0.08511906578427264,1.4999999689761117,,-0.20609508211450855,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
3880.HK,2025-12-24,30.200000762939453,29.920000076293945,29.210000038146973,28.692000102996825,29.969333457946778,32.12558341026306,61.90368067851072,0.09222725885831551,-0.2299168031047013,0.6442881239260336,30.312261280367665,28.692000102996825,27.071738925625986,0.8057140622820178,0.04281773886973794,-0.013071882795547274,,-0.25688973384601466,54,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,124
3881.HK,2026-05-12,25.13999938964844,24.711999893188477,26.170000076293945,29.26099967956543,25.40699996948242,24.845591370777417,43.72733436980766,-0.4700639948970995,0.3785923571501371,-1.697312704094473,36.160414304895035,29.26099967956543,22.361585054235828,2.455714225769043,-0.06612186781578033,0.20865386114318052,,-0.2588443176077527,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,93
3887.HK,2026-05-12,4.110000133514404,4.130000114440918,4.155000066757202,4.317000055313111,5.138666693369547,5.739894751498574,40.76141777335942,-0.2033899017752283,-0.22757866416478467,0.048377524779112724,4.8289662635594635,4.317000055313111,3.805033847066758,0.22071426255362375,-0.10652169158192704,-0.3588143164818135,,-0.4696774021271737,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,95
3986.HK,2026-05-12,505.0,515.2,491.5399993896484,465.50999908447267,408.54666697184246,381.4784806649896,58.65072011565929,30.685990393604015,26.88469397108141,7.6025928450452085,536.3066942973751,465.50999908447267,394.71330387157025,44.114283970424104,0.2895811852120047,0.792051177699165,,-0.0534208059981256,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,79
6031.HK,2026-04-24,21.100000381469727,21.436000061035156,21.77200012207031,21.670000076293945,23.48566659291585,22.985041898839615,42.257893140309264,-0.37526930798968294,-0.3800980697484871,0.00965752351760829,23.009379559403545,21.670000076293945,20.330620593184346,0.8057141985212043,-0.006591308434890197,-0.13168719983786747,,-0.2138599008377695,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,119
6082.HK,2026-05-12,55.150001525878906,55.59000015258789,50.885000228881836,48.043500137329104,38.253833357493086,37.31011630213538,66.13733514822647,5.006266734477364,4.252992017071037,1.506549434812655,59.35738727135861,48.043500137329104,36.7296130032996,4.540714263916016,0.575714329310826,0.7353681665920753,,-0.05806998728412516,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,86
6086.HK,2025-01-03,5.449999809265137,6.122000026702881,6.753000068664551,6.360500001907349,6.603500016530355,5.765583358208338,39.19352013393354,-0.05146185953457483,0.07306561863476155,-0.24905495633867275,7.935254617963437,6.360500001907349,4.785745385851261,0.6271428721291679,-0.13492069138661067,-0.2654986855489039,,-0.3153266604086782,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,122
6090.HK,2026-03-20,79.19999694824219,87.31999969482422,93.65999908447266,104.89999923706054,100.49916661580404,101.67583357493082,30.909681254952574,-5.980668244996906,-2.50346700893812,-6.954402472117572,131.705812171717,104.89999923706054,78.09418630240408,10.92499923706055,-0.42857147575382926,-0.24210529236131872,,-0.42857147575382926,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
6166.HK,2026-04-24,126.9000015258789,132.71999969482422,113.38500061035157,94.2275001525879,81.16750005086263,82.72436965814158,63.11421707385865,15.640322732769192,9.645674295485064,11.989296874568257,147.2533283915391,94.2275001525879,41.20167191363668,15.67857197352818,0.655577286362276,0.542857161408862,,-0.16622861977432835,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,119
6168.HK,2025-12-23,28.799999237060547,35.655999755859376,37.23199996948242,39.01900005340576,43.0408332824707,42.9478333791097,20.123346280651802,-2.6073398317532934,-1.9149561376302529,-1.3847673882460811,45.65917118191167,39.01900005340576,32.37882892489986,2.2557146889822826,-0.33518006832992875,-0.35076648239856056,,-0.4696132662667861,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
6181.HK,2024-12-24,205.0,214.15999755859374,222.21999969482422,211.1599998474121,195.42333348592123,144.3020834604899,47.698282548851466,5.4959600976552565,7.407052134733853,-3.8221840741571924,240.857096553756,211.1599998474121,181.4629031410682,13.5499986921038,0.0823653991881419,0.3612217243808893,,-0.1335587712947487,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,123
6600.HK,2026-05-12,111.9000015258789,110.78000030517578,106.65999984741211,109.38000030517578,120.70999997456869,122.64261358434504,52.50741759658731,-0.7267369917612427,-2.091019566018888,2.7285651485152904,121.44798440875881,109.38000030517578,97.31201620159275,6.7571443830217595,0.03611112523961957,-0.28862047453960027,,-0.432555764413888,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,88
6603.HK,2025-12-24,14.699999809265137,14.999999809265137,14.972999954223633,15.508500051498412,20.896333328882854,28.278166619936624,29.633793846255784,-1.3634622937013674,-1.6515343714476574,0.5761441554925799,17.12224742922428,15.508500051498412,13.894752673772546,0.73285722732544,-0.17276311589273252,-0.5170828005466647,,-0.6908517340667393,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
6613.HK,2026-01-05,26.6200008392334,25.428000259399415,25.354000091552734,25.444999980926514,25.789000034332275,25.199083360036216,58.719718053303076,0.08952783796048891,-0.0334007726742835,0.24585722126954482,26.529386961266862,25.444999980926514,24.360613000586167,0.8999998910086487,0.08387627923802032,-0.205373109276615,,-0.20584724117842734,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,123
6636.HK,2026-05-12,101.5999984741211,98.28999786376954,99.66499862670898,102.50999908447265,100.42499896458217,100.42499896458217,24.932922100975333,-0.45744514077125586,0.45025806352044406,-1.8154064085833999,119.18000504746774,102.50999908447265,85.83999312147756,11.214286259242469,0.039918133548611845,,,-0.16993466333707596,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,28
6651.HK,2026-05-12,48.68000030517578,51.29199981689453,52.51099967956543,54.99749984741211,52.53883330027262,56.87420463562012,45.62897139843829,-0.04186194211393257,0.5704912677855878,-1.2247064197990407,64.76281631517023,54.99749984741211,45.23218337965399,5.606428691319057,0.0012340883300938632,-0.3421621580381651,,-0.489192038338787,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,88
6656.HK,2026-05-12,565.0,542.9,551.25,565.1944444444445,565.1944444444445,565.1944444444445,19.87774212287293,-25.728204112247113,-25.85030856163623,0.2442088987782327,629.3011008749027,565.1944444444445,501.08778801398626,39.0,,,,-0.14329037149355572,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,18
6657.HK,2025-01-03,35.400001525878906,35.36000061035156,35.23499984741211,34.59249973297119,35.75749975840251,36.065833234786986,52.06356671402894,0.047347306423063173,-0.16076351265342723,0.4162216381529808,36.43791434879846,34.59249973297119,32.747085117143925,1.0928573608398433,0.02906976615241441,-0.020746887091086075,,-0.31262132959458433,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,122
6676.HK,2025-09-05,2.609999895095825,2.7399999618530275,2.956999969482422,3.3109999656677247,3.6649999896685284,4.187416650851568,19.22723079006738,-0.30685829402311127,-0.2303921328995584,-0.15293232224710573,4.14212855991957,3.3109999656677247,2.4798713714158795,0.18499999386923655,-0.3273196345067869,-0.24347830173273632,,-0.7395209804532941,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
6681.HK,2025-07-07,6.289999961853027,6.275999927520752,6.547999906539917,6.729499959945679,6.493000014623006,6.105166687568029,35.354435667303704,-0.12067524569545451,-0.030171388295528283,-0.18100771479985245,7.302340572384986,6.729499959945679,6.1566593475063724,0.31714279311043875,-0.08442502669108187,0.12522357605680412,,-0.13717421196608792,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,120
6687.HK,2026-04-17,19.200000762939453,19.272000122070313,19.59099998474121,19.471000003814698,22.00466661453247,26.22638663925043,46.3611315386565,-0.5275428031881972,-0.6415401676962178,0.22799472901604112,21.554740526198735,19.471000003814698,17.38725948143066,1.9764287131173288,-0.1519434063360372,-0.3068591973243686,,-0.49340369419697006,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
6693.HK,2025-09-05,28.280000686645508,27.972000122070312,26.47000026702881,25.67400026321411,26.005833371480307,24.87308337688446,63.18638250527378,0.6948076207421892,0.29195534981501015,0.805704541854358,28.647457468779518,25.67400026321411,22.700543057648705,1.307142802647182,0.053651286358833206,-0.021453250521402567,,-0.12310075390246489,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,124
6809.HK,2026-05-12,413.0,377.2800048828125,321.35999908447263,270.35,212.2833330790202,212.2833330790202,86.12043138047385,50.5199829728806,33.07249912567498,34.894967694411235,410.01636596315177,270.35,130.68363403684825,36.55714307512556,0.9389671361502347,,,-0.01337794080712651,64,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,60
6810.HK,2026-05-12,76.75,76.35,,,,,,-2.319797365056118,-1.4354524895003504,-1.7686897511115354,,,,7.87222205268012,,,,-0.09492927785444161,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,9
6831.HK,2025-11-12,6.230000019073486,6.141999912261963,6.075999975204468,6.219999957084656,6.7836666663487755,7.073333326975504,47.58209162879792,-0.14338583162541774,-0.1845484858335738,0.08232530841631214,6.7175306310268335,6.219999957084656,5.722469283142478,0.2228571687425886,-0.028081097133144883,-0.16487935828201583,,-0.3372340136278035,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,125
6883.HK,2025-12-23,2.119999885559082,2.140000057220459,2.146000051498413,2.1390000224113463,2.105333324273427,2.113416655858358,48.64732938730884,0.01058502175569398,0.013592591481541743,-0.006015139451695527,2.209157860724259,2.1390000224113463,2.068842184098434,0.07071437154497413,0.0047393322087359024,0.03921564960882962,,-0.11666674945089239,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
6887.HK,2026-02-03,41.0,43.06399993896484,44.41399993896484,43.748000144958496,44.85850003560384,47.4625,39.06014735205275,-0.33747439342223373,-0.051793401675191454,-0.5713619834940845,47.12981850828623,43.748000144958496,40.366181781630765,1.8642861502511165,-0.06307126205201607,-0.13392480211560176,,-0.3155258938969049,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
6936.HK,2025-05-26,38.900001525878906,39.79000015258789,39.14999999999999,39.04749984741211,38.110833168029785,36.13177958989547,51.7729288289212,0.5484362132741296,0.5497948722430199,-0.002717317937780628,40.63908135780829,39.04749984741211,37.45591833701594,1.0214296068464017,0.025032957676965006,0.022339088196103418,,-0.03950613516348378,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,118
6938.HK,2026-05-12,57.34999847412109,60.10999984741211,60.570000076293944,63.20999984741211,63.107499758402504,66.07592599185897,35.68647512856202,-1.106031963317065,-0.5705919795184399,-1.0708799675972502,70.0326862856967,63.20999984741211,56.387313409127515,3.8821422031947557,-0.1459419632028005,-0.17243873090036765,,-0.3392857550946863,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,81
6959.HK,2024-07-05,28.600000381469727,43.15999984741211,52.74500045776367,69.19000015258788,55.33833363850911,35.299083491166435,36.110288130348515,-6.850764230058459,-0.6715940614988744,-12.35834033711917,116.93259466702094,69.19000015258788,21.44740563815484,17.671428544180735,-0.6751845611560288,-0.15634220961209144,,-0.7276190439860026,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
6960.HK,2026-02-20,14.279999732971191,14.068000030517577,14.028999996185302,14.789000034332275,15.593000030517578,17.82658330599467,43.56309653764427,-0.5754489042157562,-0.540378356732143,-0.07014109496722654,16.634459905233253,14.789000034332275,12.943540163431297,0.7078572000776014,-0.12713941318952515,-0.2066666815016005,,-0.44907408599772836,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
6980.HK,2026-04-24,29.399999618530277,28.76799964904785,28.07599983215332,26.03699998855591,27.347333335876463,37.05344530313957,59.19892415459028,0.7278236924020582,0.16728669400610197,1.1210739967919126,30.908696973804574,26.03699998855591,21.165303003307244,2.202857289995466,0.17788464330592446,-0.048543689919674726,,-0.6942277779307447,54,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,119
7489.HK,2026-05-12,5.900000095367432,5.851999950408936,5.955000019073486,6.288500022888184,6.033142852783203,6.033142852783203,42.141799455446694,-0.09141478589526297,-0.039847351816125566,-0.10313486815827481,7.077484063655941,6.288500022888184,5.4995159821204265,0.27857143538338797,-0.02960523529561243,,,-0.14616494563642235,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,35
7618.HK,2026-05-12,14.399999618530272,14.181999778747558,14.359999752044677,14.565499877929687,13.118499946594238,13.247171690969756,55.098041607928536,0.2367741407193602,0.3538530952172964,-0.2341579089958724,15.299271270470417,14.565499877929687,13.831728485388957,0.5757141113281248,0.1745513335804898,0.21416526436600614,,-0.04382475316712009,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,99
8529.HK,2024-11-29,0.1749999970197677,0.17560000121593472,0.17440000027418132,0.17964999899268147,0.18534999986489611,0.22704999968409537,43.9940221319725,-0.005328941261331849,-0.005610209937759171,0.0005625373528546449,0.1941924935699594,0.17964999899268147,0.16510750441540353,0.005500000502382018,-0.08376964739561654,0.1290322301539122,,-0.6698113085536945,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
8549.HK,2026-04-08,0.2150000035762787,0.21459999978542324,0.2147999987006187,0.22704999819397922,0.2707999981939792,0.3856134450986606,37.615215816966554,-0.013781078318191253,-0.014916528631674518,0.00227090062696653,0.25367388848885314,0.22704999819397922,0.2004261078991053,0.014928572944232412,-0.13306448754004518,-0.41095890970206816,,-0.900000002772309,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
8610.HK,2026-05-12,0.5799999833106995,0.5839999914169312,0.5849999904632568,0.5744999915361404,0.6033333321412404,0.6172151882437211,48.92216544551658,-0.000718310360843577,-0.002968377335184099,0.004500133948681044,0.610321184202531,0.5744999915361404,0.5386787988697498,0.021428576537540982,0.05454540134461583,-0.10769230063850332,,-0.18309859036689846,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,79
8629.HK,2025-03-05,9.619999885559082,9.805999755859375,9.822999858856202,9.975999879837037,10.003666655222576,9.833445352666518,42.29374870313159,-0.0926873678005915,-0.06119771472876537,-0.06297930614365227,10.658422727180152,9.975999879837037,9.293577032493921,0.3242857115609303,-0.08206103952689014,-0.036072111542058916,,-0.10093457410820528,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,119
8637.HK,2024-12-27,0.949999988079071,0.9539999961853027,0.9509999990463258,0.943000003695488,0.9621666699647904,1.0609999989469847,50.74722933072488,0.0019942453376287084,-0.00035174361660136584,0.004691977908460148,0.9830525972726986,0.943000003695488,0.9029474101182774,0.04357142107827329,0.02150535566956502,-0.19491522855301036,,-0.3537415172860765,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
9606.HK,2025-10-10,294.79998779296875,320.59999389648436,333.5799957275391,384.24999847412107,361.77666625976565,296.8458329518636,36.77689707103694,-17.96903934571469,-7.228986581664195,-21.480105528100992,520.1718296344761,384.24999847412107,248.32816731376607,30.828574044363847,-0.31916861941577657,-0.05086934320690617,,-0.4219608082490809,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,122
9609.HK,2026-05-12,6.230000019073486,6.28799991607666,6.078999996185303,6.568499994277954,7.932833353678386,8.980277794378775,39.251000975921826,-0.441459695519379,-0.513949903279554,0.14498041552035001,7.7541736680937685,6.568499994277954,5.38282632046214,0.3764285700661795,-0.15696885904867564,-0.29999996785367333,,-0.4876644656867035,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,108
9611.HK,2026-05-12,25.200000762939453,23.88000030517578,22.754000091552733,23.19300012588501,24.812333424886067,25.753055599000717,58.2592217064326,-0.05360462377733555,-0.5070062896175995,0.906803331680528,26.503520126421385,23.19300012588501,19.882480125348636,1.4471427372523726,0.061499621141425154,-0.11267601755539836,,-0.21495320994312184,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,72
9639.HK,2025-04-07,0.5099999904632568,0.4719999969005585,0.45449999868869784,0.44375,0.4349166676402092,0.44037499899665516,81.2777761684257,0.013657869426373204,0.005614847789506427,0.01608604327373355,0.491968248157746,0.44375,0.395531751842254,0.019642851182392684,0.22891566438103217,0.21428572949098146,,-0.17741937654695683,64,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,121
9660.HK,2025-04-22,5.289999961853027,5.613999938964843,5.542999935150147,6.260499954223633,6.78816667397817,5.401083326339721,37.66563003754267,-0.5212927739585753,-0.46401214095371085,-0.11456126600972893,8.099326554537916,6.260499954223633,4.42167335390935,0.6364285605294364,-0.2974767842685536,0.44141685337374637,,-0.4607543592684453,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,120
9678.HK,2025-12-24,400.6000061035156,413.9600036621094,418.52000122070314,488.6050003051758,522.4516667683919,567.7574999491374,32.44025446743814,-39.89253649256142,-31.8993514011578,-15.986370182807235,657.9008969308659,488.6050003051758,319.3091036794857,32.29285539899554,-0.35903999023437505,-0.17605924301595022,,-0.5320093386641173,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,124
9680.HK,2025-01-06,12.699999809265137,13.520000076293945,13.872000026702882,14.674999952316284,16.006166585286458,19.956916602452598,28.69717702897745,-0.7569751359804435,-0.6300797157511303,-0.25379084045862643,17.01965551659657,14.674999952316284,12.330344388036,0.7128571101597376,-0.20625001192092896,-0.4174311810215655,,-0.6422535264995737,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,122
9879.HK,2024-09-17,7.539999961853027,7.311999893188476,7.480999994277954,7.281999969482422,7.244666687647501,6.5049166798591616,56.07762821290042,0.0429138634107753,0.05023075961154301,-0.014633792401535423,7.92954111817407,7.281999969482422,6.634458820790774,0.32571431568690706,0.0649717575005544,0.06647804508910005,,-0.09700603384572859,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,121
9881.HK,2025-12-05,12.199999809265137,12.645999908447266,12.757999992370605,12.683499956130982,11.418666648864747,10.98791667620341,48.994239716266065,0.3329397573838939,0.44526480286962533,-0.22465009097146282,13.382439870355453,12.683499956130982,11.98456004190651,0.4321428026471822,0.04273504343171486,0.14339266373300852,,-0.14084507231437082,50,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,125
9887.HK,2026-01-21,51.25,53.95,54.44499969482422,52.94549980163574,53.985999806722006,60.800083287556966,42.87216550387699,0.1449550041394474,0.23463710058226284,-0.17936419288563088,58.146655249029585,52.94549980163574,47.744344354241896,2.4378574916294653,0.020916319145471318,-0.18261563993006025,,-0.3512658227848101,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,123
9903.HK,2026-05-12,520.0,555.1,514.7899993896484,463.5350006103516,333.2283330281576,291.16707313351515,61.654543384300645,62.722004935468874,58.6045931073336,8.23482365627055,614.939708552995,463.5350006103516,312.13029266770826,65.40714590890066,0.46726864829429204,2.147699816017055,,-0.12897822445561136,70,趋势延续,回踩20日线缩量企稳，或放量突破20日高点,放量跌破20日线，或从高点回撤≥15%,82
9927.HK,2026-05-04,75.3499984741211,77.64000091552734,79.08000030517579,79.7375,88.26416676839193,99.45630248254086,33.1654803756837,-2.677346647531593,-2.658480215643133,-0.03773286377691942,83.17136671588531,79.7375,76.30363328411468,2.4928572518484935,-0.06571609363277142,-0.2299437951033867,,-0.426996209322273,27,高位回撤预警,避免抄底，等待60日线修复,若反弹缩量且不过60日线，继续降低仓位,119
9973.HK,2026-03-24,27.899999618530277,28.15999984741211,27.345999908447265,26.689999866485596,28.429333305358888,29.94133334159851,53.44721553659112,0.0014818318219660398,-0.34619641260631795,0.695356488856568,29.527062670005055,26.689999866485596,23.852937062966138,1.402857235499791,-0.016913303609250696,-0.0737052177572125,,-0.15709967055304808,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,120
9980.HK,2026-05-12,167.0,168.44000244140625,165.50692596435547,162.40730819702148,170.8255121866862,173.03112888336182,54.00695195837996,0.6663285534667978,-0.7238797158909586,2.780416538715513,173.01940498153635,162.40730819702148,151.7952114125066,7.985714503696987,0.08550005797195737,-0.19113261486151856,,-0.21283536183209728,62,趋势转强,连续2日站上20日线且成交额≥20日均值1.3倍,跌破关键均线或放量破位,64
9981.HK,2026-05-12,16.239999771118164,16.268000030517577,16.29699993133545,18.02199993133545,19.08446431159973,19.08446431159973,37.43837075645806,-0.9182088198795242,-0.7735885077944508,-0.28924062417014684,22.00898715954207,18.02199993133545,14.03501270312883,0.880714416503906,-0.15854920139408413,,,-0.26648598830986514,42,中性震荡,等待价格/成交确认,跌破关键均线或放量破位,56
