number,p04477_f001,p04477_f002,p04477_f003,p04477_f004,p04477_f005,p04477_f006,p04477_f007,p04477_f008,p04477_f009,p04477_f010,p04477_f011,p04477_f012,p04477_f013,p04477_f014,p04477_f015,p04477_f016,p04477_f017,p04477_f018,p04477_f019,p04477_f020,p04477_f021,p04477_f022,p04477_f023,
76,2693.HK,金岩高岭新材,2025/12/02,171899,158143,13756,0,33770.00000000000000000000,10910.00000000000000000000,22860.0000000000000000,0,171899,158143,13756,0,39,33,6,0,6876.1700000000000000,0.03000000000000000000,原材料业,原材料,
77,9609.HK,海伟股份,2025/11/27,165803,151135,14668,0,43723.00000000000000000000,5515.00000000000000000000,38208.0000000000000000,0,18306.1223000000000000000000000000000000000000,8972.5519000000000000000000000000000000000000,9333.5704000000000000000000000000000000000000,0,38,29,9,0,5426.2700000000000000,1.00000000000000000000,工业,信息技术,
78,2685.HK,量化派,2025/11/26,159327,146963,12364,0,18380.00000000000000000000,13310.00000000000000000000,5070.0000000000000000,0,159327,146963,12364,0,40,38,2,0,9366.2800000000000000,0.60000000000000000000,非必需性消费,通讯业务,
79,2788.HK,创新实业,2025/11/21,145228,132968,12260,0,210255.00000000000000000000,3255.00000000000000000000,207000.0000000000000000,0,51851.9357000000000000000000000000000000000000,39591.9357000000000000000000000000000000000000,12260,0,158,33,125,0,447.2000000000000000,10.0000000000000000,原材料业,原材料,
80,2579.HK,中伟新材,2025/11/16,40241,39925,316,0,81071.00000000000000000000,3015.00000000000000000000,78056.0000000000000000,0,13791.2832000000000000000000000000000000000000,13475.2832000000000000000000000000000000000000,316,0,2871,80,2791,0,27.9000000000000000,10.0000000000000000,原材料业,原材料,
81,2698.HK,乐舒适,2025/11/07,294053,270534,23519,0,135236.00000000000000000000,3015.00000000000000000000,132221.0000000000000000,0,40757.9174000000000000000000000000000000000000,22399.8674000000000000000000000000000000000000,18358.050000000000000000000000000000000000,0,51,27,24,0,1813.7700000000000000,1.00000000000000000000,必需性消费,日常消费品,
82,0699.HK,均胜电子,2025/11/05,94653,92791,1862,0,57765.00000000000000000000,1855.00000000000000000000,55910.0000000000000000,0,17405.9863000000000000000000000000000000000000,15543.9863000000000000000000000000000000000000,1862,0,117,29,88,0,147.6700000000000000,16.0000000000000000,非必需性消费,非日常生活消费品,
83,0800.HK,文远知行-W,2025/11/05,64949,64546,403,0,87177.00000000000000000000,6115.00000000000000000000,81062.0000000000000000,0,19612.6033000000000000000000000000000000000000,19209.6033000000000000000000000000000000000000,403,0,4143,400,3743,0,73.4400000000000000,6.6400000000000000,资讯科技业,信息技术,
84,2026.HK,小马智行-W,2025/11/05,37062,36619,443,0,79093.00000000000000000000,915.00000000000000000000,78178.0000000000000000,0,21420.1976000000000000000000000000000000000000,20977.1976000000000000000000000000000000000000,443,0,924,24,900,0,15.8800000000000000,55.0000000000000000,资讯科技业,信息技术,
85,2630.HK,旺山旺水-B,2025/11/05,265188,244283,20905,0,33764.00000000000000000000,4915.00000000000000000000,28849.0000000000000000,0,10298.6009000000000000000000000000000000000000,4780.2007000000000000000000000000000000000000,5518.4002000000000000000000000000000000000000,0,46,33,13,0,6238.4200000000000000,1.6800000000000000,医疗保健业,医疗保健,
86,9927.HK,赛力斯,2025/11/04,202321,194850,7471,0,200215.00000000000000000000,1215.00000000000000000000,199000.0000000000000000,0,57929.0743000000000000000000000000000000000000,50458.0743000000000000000000000000000000000000,7471,0,954,25,929,0,132.6800000000000000,10.0000000000000000,非必需性消费,非日常生活消费品,
87,2718.HK,明略科技-W,2025/10/31,283629,259920,23709,0,46639.00000000000000000000,2865.00000000000000000000,43774.0000000000000000,0,18068.9120000000000000000000000000000000000000,8913.6340000000000000000000000000000000000000,9155.2780000000000000000000000000000000000000,0,40,28,12,0,4452.8600000000000000,1.00000000000000000000,资讯科技业,信息技术,
88,1384.HK,滴普科技,2025/10/27,236934,219961,16973,0,16344.00000000000000000000,6015.00000000000000000000,10329.0000000000000000,0,25215.1007000000000000000000000000000000000000,13249.9007000000000000000000000000000000000000,11965.200000000000000000000000000000000000,0,36,31,5,0,7569.8300000000000000,3.0000000000000000,资讯科技业,信息技术,
89,6031.HK,三一重工,2025/10/27,115863,113392,2471,0,545121.00000000000000000000,4015.00000000000000000000,541106.0000000000000000,0,81770.1422000000000000000000000000000000000000,79299.1422000000000000000000000000000000000000,2471,0,6780,89,6691,0,52.9300000000000000,50.0000000000000000,工业,工业,
90,6166.HK,剑桥科技,2025/10/27,206461,199662,6799,0,227265.00000000000000000000,6855.00000000000000000000,220410.0000000000000000,0,55146.2908000000000000000000000000000000000000,48347.2908000000000000000000000000000000000000,6799,0,392,42,350,0,338.7000000000000000,5.0000000000000000,资讯科技业,通讯业务,
91,6980.HK,八马茶业,2025/10/27,168027,162764,5263,0,27115.00000000000000000000,6115.00000000000000000000,21000.0000000000000000,0,8361.4490000000000000000000000000000000000000,4431.1490000000000000000000000000000000000000,3930.300000000000000000000000000000000000,0,39,32,7,0,2680.0400000000000000,0.80000000000000000000,必需性消费,日常消费品,
92,0638.HK,广和通,2025/10/21,191156,184378,6778,0,134385.00000000000000000000,4615.00000000000000000000,129770.0000000000000000,0,30046.7079000000000000000000000000000000000000,23268.7079000000000000000000000000000000000000,6778,0,194,34,160,0,550.9900000000000000,0.31000000000000000000,工业,信息技术,
93,6687.HK,聚水潭,2025/10/20,386815,365172,21643,0,99198.00000000000000000000,6115.00000000000000000000,93083.0000000000000000,0,48497.7878000000000000000000000000000000000000,31085.4878000000000000000000000000000000000000,17412.300000000000000000000000000000000000,0,59,32,27,0,1952.9500000000000000,0.13000000000000000000,资讯科技业,信息技术,
94,2637.HK,海西新药,2025/10/17,316139,298721,17418,0,51755.00000000000000000000,4255.00000000000000000000,47500.0000000000000000,0,22058.5884000000000000000000000000000000000000,11409.2284000000000000000000000000000000000000,10649.360000000000000000000000000000000000,0,42,32,10,0,3165.1000000000000000,1.00000000000000000000,医疗保健业,医疗保健,
95,2670.HK,云迹,2025/10/15,260092,248480,11612,0,20905.00000000000000000000,4255.00000000000000000000,16650.0000000000000000,0,24772.7427000000000000000000000000000000000000,13734.2827000000000000000000000000000000000000,11038.460000000000000000000000000000000000,0,40,32,8,0,5657.2000000000000000,3.0000000000000000,资讯科技业,工业,
96,2575.HK,轩竹生物-B,2025/10/14,376021,356505,19516,0,25988.00000000000000000000,3255.00000000000000000000,22733.0000000000000000,0,15197.5142000000000000000000000000000000000000,7234.8614000000000000000000000000000000000000,7962.6528000000000000000000000000000000000000,0,40,31,9,0,4908.3300000000000000,1.00000000000000000000,医疗保健业,医疗保健,
97,2650.HK,挚达科技,2025/10/09,201807,184313,17494,0,27634.00000000000000000000,6655.00000000000000000000,20979.0000000000000000,0,11489.0590000000000000000000000000000000000000,6643.9260000000000000000000000000000000000000,4845.1330000000000000000000000000000000000000,0,44,36,8,0,5440.8000000000000000,0.04000000000000000000,工业,非日常生活消费品,
98,8549.HK,金叶国际集团,2025/10/09,168066,168066,0,0,14655.00000000000000000000,14655.00000000000000000000,0,0,3044.1571000000000000000000000000000000000000,3044.1571000000000000000000000000000000000000,0,0,41,41,0,0,11464.720000000000,0.50000000000000000000,地产建筑业,工业,
99,2652.HK,长风药业,2025/10/06,264209,242915,21294,0,19375.00000000000000000000,2455.00000000000000000000,16920.0000000000000000,0,8292.4024000000000000000000000000000000000000,4318.6944000000000000000000000000000000000000,3973.7080000000000000000000000000000000000000,0,39,30,9,0,6697.8000000000000000,1.00000000000000000000,医疗保健业,医疗保健,
100,2259.HK,紫金黄金国际,2025/09/29,350775,326642,24133,0,834610.00000000000000000000,2715.00000000000000000000,831895.0000000000000000,0,198426.0875000000000000000000000000000000000000,174293.0875000000000000000000000000000000000000,24133,0,1200,28,1172,0,240.7400000000000000,50.0000000000000000,原材料业,原材料,
101,2583.HK,西普尼,2025/09/29,160901,156291,4610,0,20415.00000000000000000000,6115.00000000000000000000,14300.0000000000000000,0,9547.7769000000000000000000000000000000000000,5380.3769000000000000000000000000000000000000,4167.400000000000000000000000000000000000,0,36,32,4,0,2505.9000000000000000,1.00000000000000000000,非必需性消费,非日常生活消费品,
102,2889.HK,博泰车联,2025/09/29,108368,105110,3258,0,101107.00000000000000000000,7515.00000000000000000000,93592.0000000000000000,0,18063.1030000000000000000000000000000000000000,14805.1030000000000000000000000000000000000000,3258,0,169,36,133,0,529.7900000000000000,0.26000000000000000000,非必需性消费,信息技术,
103,9973.HK,奇瑞汽车,2025/09/24,207928,194695,13233,0,448693.00000000000000000000,5995.00000000000000000000,442698.0000000000000000,0,68748.2960000000000000000000000000000000000000,55515.2960000000000000000000000000000000000000,13233,0,1002,49,953,0,308.1800000000000000,0.67000000000000000000,非必需性消费,非日常生活消费品,
104,6090.HK,不同集团,2025/09/22,154400,141789,12611,0,33105.00000000000000000000,3415.00000000000000000000,29690.0000000000000000,0,10379.4747000000000000000000000000000000000000,5292.9747000000000000000000000000000000000000,5086.500000000000000000000000000000000000,0,40,29,11,0,3317.4700000000000000,1.00000000000000000000,非必需性消费,非日常生活消费品,
105,2595.HK,劲方医药-B,2025/09/18,257876,235959,21917,0,100415.00000000000000000000,4765.00000000000000000000,95650.0000000000000000,0,30830.1904000000000000000000000000000000000000,18867.2904000000000000000000000000000000000000,11962.900000000000000000000000000000000000,0,53,29,24,0,2662.7900000000000000,0.08000000000000000000,医疗保健业,医疗保健,
106,2656.HK,健康160,2025/09/16,69550,67433,2117,0,31324.00000000000000000000,6595.00000000000000000000,24729.0000000000000000,0,8872.5504000000000000000000000000000000000000,6755.5504000000000000000000000000000000000000,2117,0,58,33,25,0,751.7700000000000000,8.0000000000000000,医疗保健业,医疗保健,
107,2525.HK,禾赛-W,2025/09/15,93392,91221,2171,0,207515.00000000000000000000,4015.00000000000000000000,203500.0000000000000000,0,47249.0656000000000000000000000000000000000000,45078.0656000000000000000000000000000000000000,2171,0,1030,28,1002,0,168.6500000000000000,30.0000000000000000,资讯科技业,信息技术,
108,2543.HK,大行科工,2025/09/08,223909,206523,17386,0,27975.00000000000000000000,7015.00000000000000000000,20960.0000000000000000,0,7903.6932000000000000000000000000000000000000,3834.8832000000000000000000000000000000000000,4068.8100000000000000000000000000000000000000,0,41,32,9,0,7558.4000000000000000,0.02000000000000000000,非必需性消费,非日常生活消费品,
109,2580.HK,奥克斯电气,2025/09/01,153533,147381,6152,0,100910.00000000000000000000,4015.00000000000000000000,96895.0000000000000000,0,77933.8104000000000000000000000000000000000000,71781.8104000000000000000000000000000000000000,6152,0,1036,85,951,0,557.2000000000000000,10.0000000000000000,非必需性消费,非日常生活消费品,
110,3858.HK,佳鑫国际资源,2025/08/27,164446,149942,14504,0,93841.00000000000000000000,3865.00000000000000000000,89976.0000000000000000,0,24968.0118000000000000000000000000000000000000,13729.6618000000000000000000000000000000000000,11238.350000000000000000000000000000000000,0,50,29,21,0,2041.6200000000000000,1.00000000000000000000,原材料业,原材料,
111,6960.HK,双登股份,2025/08/25,217990,197912,20078,0,25111.00000000000000000000,2455.00000000000000000000,22656.0000000000000000,0,12886.3902000000000000000000000000000000000000,6071.8302000000000000000000000000000000000000,6814.560000000000000000000000000000000000,0,40,30,10,0,3876.2500000000000000,0.06000000000000000000,工业,信息技术,
112,2631.HK,天岳先进,2025/08/19,215519,204270,11249,0,56051.00000000000000000000,6115.00000000000000000000,49936.0000000000000000,0,90772.7603000000000000000000000000000000000000,79523.7603000000000000000000000000000000000000,11249,0,114,31,83,0,2809.1900000000000000,30.0000000000000000,资讯科技业,信息技术,
113,2591.HK,银诺医药-B,2025/08/14,256072,233412,22660,0,60154.00000000000000000000,4015.00000000000000000000,56139.0000000000000000,0,18297.0722000000000000000000000000000000000000,8894.0984000000000000000000000000000000000000,9402.9738000000000000000000000000000000000000,0,40,28,12,0,5341.6600000000000000,0.50000000000000000000,医疗保健业,医疗保健,
114,2627.HK,中慧生物-B,2025/08/08,191879,180161,11718,0,51376.00000000000000000000,5515.00000000000000000000,45861.0000000000000000,0,19045.2058000000000000000000000000000000000000,10118.3558000000000000000000000000000000000000,8926.850000000000000000000000000000000000,0,39,29,10,0,4007.6400000000000000,1.00000000000000000000,医疗保健业,医疗保健,
115,9887.HK,维立志博-B,2025/07/24,323706,303298,20408,0,91142.00000000000000000000,6115.00000000000000000000,85027.0000000000000000,0,73332.8297000000000000000000000000000000000000,52924.8297000000000000000000000000000000000000,20408,0,109,35,74,0,3494.7800000000000000,0.27000000000000000000,医疗保健业,医疗保健,
116,1304.HK,FORTIOR,2025/07/08,66796,65651,1145,0,34265.00000000000000000000,1615.00000000000000000000,32650.0000000000000000,0,30868.3154000000000000000000000000000000000000,29723.3154000000000000000000000000000000000000,1145,0,1134,39,1095,0,138.2600000000000000,20.0000000000000000,资讯科技业,信息技术,
117,2590.HK,极智嘉-W,2025/07/08,94292,92816,1476,0,185103.00000000000000000000,4015.00000000000000000000,181088.0000000000000000,0,39484.6039000000000000000000000000000000000000,38008.6039000000000000000000000000000000000000,1476,0,6235,171,6064,0,133.6200000000000000,4.2600000000000000,资讯科技业,工业,
118,2597.HK,讯众通信,2025/07/08,9119,9104,15,0,10155.00000000000000000000,3255.00000000000000000000,6900.0000000000000000,0,2912.4009000000000000000000000000000000000000,2897.4009000000000000000000000000000000000000,15,0,1382,41,1341,0,12.7900000000000000,20.0100000000000000,电讯业,信息技术,
119,2651.HK,大众口腔,2025/07/08,35263,35180,83,0,37546.00000000000000000000,9615.00000000000000000000,27931.0000000000000000,0,8701.6881000000000000000000000000000000000000,8618.6881000000000000000000000000000000000000,83,0,1062,45,1017,0,108.2500000000000000,10.0000000000000000,医疗保健业,医疗保健,
120,6613.HK,蓝思科技,2025/07/08,229080,221394,7686,0,357886.00000000000000000000,4515.00000000000000000000,353371.0000000000000000,0,161996.5517000000000000000000000000000000000000,154310.5517000000000000000000000000000000000000,7686,0,2343,46,2297,0,462.7600000000000000,20.0000000000000000,工业,信息技术,
121,1828.HK,富卫集团,2025/07/04,61689,61402,287,0,155786.00000000000000000000,6115.00000000000000000000,149671.0000000000000000,0,38387.0198000000000000000000000000000000000000,38100.0198000000000000000000000000000000000000,287,0,19670,272,19398,0,37.1300000000000000,20.0000000000000000,金融业,金融,
122,2648.HK,安井食品,2025/07/03,32830,32333,497,0,107612.00000000000000000000,3415.00000000000000000000,104197.0000000000000000,0,27728.0920000000000000000000000000000000000000,27231.0920000000000000000000000000000000000000,497,0,6301,186,6115,0,44.2000000000000000,70.0000000000000000,必需性消费,日常消费品,
123,2592.HK,拨康视云-B,2025/07/02,29007,28794,213,0,22313.00000000000000000000,3255.00000000000000000000,19058.0000000000000000,0,7403.3720000000000000000000000000000000000000,7190.3720000000000000000000000000000000000000,213,0,741,59,682,0,78.7800000000000000,5.0000000000000000,医疗保健业,医疗保健,
124,3880.HK,泰德医药,2025/06/27,70338,69673,665,0,53515.00000000000000000000,7615.00000000000000000000,45900.0000000000000000,0,38688.2532000000000000000000000000000000000000,38023.2532000000000000000000000000000000000000,665,0,930,46,884,0,301.1500000000000000,50.0000000000000000,医疗保健业,医疗保健,
125,6603.HK,IFBH,2025/06/27,236078,215863,20215,0,70061.00000000000000000000,3015.00000000000000000000,67046.0000000000000000,0,72216.0227000000000000000000000000000000000000,52001.0227000000000000000000000000000000000000,20215,0,80,27,53,0,2682.3500000000000000,10.0000000000000000,必需性消费,日常消费品,
126,9678.HK,云知声,2025/06/27,25483,25390,93,0,19917.00000000000000000000,7015.00000000000000000000,12902.0000000000000000,0,8445.9741000000000000000000000000000000000000,8352.9741000000000000000000000000000000000000,93,0,1167,134,1033,0,91.6600000000000000,10.0100000000000000,资讯科技业,信息技术,
127,6883.HK,颖通控股,2025/06/26,31796,31678,118,0,64200.00000000000000000000,11530.00000000000000000000,52670.0000000000000000,0,31796,31678,118,0,8367,608,7759,0,35.8400000000000000,10.0000000000000000,医疗保健业,日常消费品,
128,2508.HK,圣贝拉集团,2025/06/25,52464,51796,668,0,31797.00000000000000000000,6855.00000000000000000000,24942.0000000000000000,0,14587.7689000000000000000000000000000000000000,13919.7689000000000000000000000000000000000000,668,0,850,170,680,0,193.0000000000000000,2.5400000000000000,非必需性消费,医疗保健,
129,6168.HK,周六福,2025/06/25,126409,123062,3347,0,98519.00000000000000000000,8115.00000000000000000000,90404.0000000000000000,0,39559.4199000000000000000000000000000000000000,36212.4199000000000000000000000000000000000000,3347,0,636,79,557,0,711.1100000000000000,0.82000000000000000000,非必需性消费,非日常生活消费品,
130,2619.HK,香江电器,2025/06/24,48554,46894,1660,0,18526.00000000000000000000,6115.00000000000000000000,12411.0000000000000000,0,16589.9244000000000000000000000000000000000000,14929.9244000000000000000000000000000000000000,1660,0,94,35,59,0,852.3800000000000000,10.0000000000000000,非必需性消费,非日常生活消费品,
131,2643.HK,曹操出行,2025/06/24,25263,25174,89,0,37615.00000000000000000000,6115.00000000000000000000,31500.0000000000000000,0,19398.8065000000000000000000000000000000000000,19309.8065000000000000000000000000000000000000,89,0,8642,385,8257,0,21.1400000000000000,50.0000000000000000,非必需性消费,信息技术,
132,2050.HK,三花智控,2025/06/20,334840,313491,21349,0,740110.00000000000000000000,6495.00000000000000000000,733615.0000000000000000,0,215357.2546000000000000000000000000000000000000,194008.2546000000000000000000000000000000000000,21349,0,2014,77,1937,0,747.9200000000000000,15.0000000000000000,工业,非日常生活消费品,
133,2609.HK,佰泽医疗,2025/06/20,24054,23950,104,0,38707.00000000000000000000,3865.00000000000000000000,34842.0000000000000000,0,9659.1250000000000000000000000000000000000000,9555.1250000000000000000000000000000000000000,104,0,1739,78,1661,0,25.9200000000000000,20.0000000000000000,医疗保健业,医疗保健,
134,2617.HK,药捷安康-B,2025/06/20,135427,130077,5350,0,21566.00000000000000000000,7910.00000000000000000000,13656.0000000000000000,0,135427,130077,5350,0,39,33,6,0,3419.8700000000000000,0.80000000000000000000,医疗保健业,医疗保健,
135,3288.HK,海天味业,2025/06/18,379668,356998,22670,0,409086.00000000000000000000,6115.00000000000000000000,402971.0000000000000000,0,172089.4185000000000000000000000000000000000000,149419.4185000000000000000000000000000000000000,22670,0,574,54,520,0,918.1500000000000000,5.0000000000000000,必需性消费,日常消费品,
136,2573.HK,新琪安,2025/06/09,21482,21319,163,0,21676.00000000000000000000,14030.00000000000000000000,7646.0000000000000000,0,21482,21319,163,0,151,44,107,0,149.3700000000000000,10.0000000000000000,必需性消费,日常消费品,
137,2605.HK,元光科技,2025/06/09,32176,31844,332,0,23972.00000000000000000000,8115.00000000000000000000,15857.0000000000000000,0,15745.2986000000000000000000000000000000000000,15413.2986000000000000000000000000000000000000,332,0,372,34,338,0,274.4400000000000000,45.0000000000000000,非必需性消费,通讯业务,
138,9881.HK,容大科技,2025/06/09,26751,26387,364,0,20590.00000000000000000000,6510.00000000000000000000,14080.0000000000000000,0,26751,26387,364,0,106,31,75,0,275.9600000000000000,6.0100000000000000,资讯科技业,信息技术,
139,2621.HK,手回集团,2025/05/29,53647,52375,1272,0,20910.00000000000000000000,6615.00000000000000000000,14295.0000000000000000,0,14160.5490000000000000000000000000000000000000,12888.5490000000000000000000000000000000000000,1272,0,109,34,75,0,990.0000000000000000,5.0000000000000000,金融业,金融,
140,2565.HK,派格生物医药-B,2025/05/26,49627,48276,1351,0,18383.00000000000000000000,3255.00000000000000000000,15128.0000000000000000,0,10415.9861000000000000000000000000000000000000,9064.9861000000000000000000000000000000000000,1351,0,124,33,91,0,743.7800000000000000,8.0000000000000000,医疗保健业,医疗保健,
141,2603.HK,吉宏股份,2025/05/26,18521,18304,217,0,37046.00000000000000000000,3255.00000000000000000000,33791.0000000000000000,0,11937.0362000000000000000000000000000000000000,11720.0362000000000000000000000000000000000000,217,0,2131,121,2010,0,49.3900000000000000,50.0000000000000000,非必需性消费,非日常生活消费品,
142,1276.HK,恒瑞医药,2025/05/23,203874,194421,9453,0,130886.00000000000000000000,3015.00000000000000000000,127871.0000000000000000,0,92416.7280000000000000000000000000000000000000,82963.7280000000000000000000000000000000000000,9453,0,769,37,732,0,454.8500000000000000,10.0000000000000000,医疗保健业,医疗保健,
143,2629.HK,MIRXES-B,2025/05/22,21541,21436,105,0,110305.00000000000000000000,6495.00000000000000000000,103810.0000000000000000,0,21021.6240000000000000000000000000000000000000,20916.6240000000000000000000000000000000000000,105,0,6074,90,5984,0,25.5100000000000000,95.0000000000000000,医疗保健业,医疗保健,
144,3750.HK,宁德时代,2025/05/19,310827,291778,19049,0,234205.00000000000000000000,595.00000000000000000000,233610.0000000000000000,0,69886.6246000000000000000000000000000000000000,50837.6246000000000000000000000000000000000000,19049,0,1198,19,1179,0,151.1500000000000000,10.0000000000000000,工业,信息技术,
145,6831.HK,绿茶集团,2025/05/15,98482,95708,2774,0,103510.00000000000000000000,6465.00000000000000000000,97045.0000000000000000,0,71751.4014000000000000000000000000000000000000,68977.4014000000000000000000000000000000000000,2774,0,1042,57,985,0,317.5400000000000000,40.0000000000000000,非必需性消费,非日常生活消费品,
146,2589.HK,沪上阿姨,2025/05/07,127637,119494,8143,0,23834.00000000000000000000,7315.00000000000000000000,16519.0000000000000000,0,28173.4085000000000000000000000000000000000000,20030.4085000000000000000000000000000000000000,8143,0,51,36,15,0,3616.8300000000000000,10.0000000000000000,必需性消费,日常消费品,
147,2865.HK,钧达股份,2025/05/07,9151,9137,14,0,50115.00000000000000000000,6115.00000000000000000000,44000.0000000000000000,0,4988.2328000000000000000000000000000000000000,4974.2328000000000000000000000000000000000000,14,0,18179,1369,16810,0,3.5000000000000000,23.8400000000000000,工业,信息技术,
148,1333.HK,博雷顿,2025/05/06,30638,30391,247,0,16565.00000000000000000000,7315.00000000000000000000,9250.0000000000000000,0,4935.4883000000000000000000000000000000000000,4688.4883000000000000000000000000000000000000,247,0,179,57,122,0,198.7200000000000000,2.0000000000000000,工业,工业,
149,9606.HK,映恩生物-B,2025/04/14,26857,25720,1137,0,52651.00000000000000000000,1615.00000000000000000000,51036.0000000000000000,0,24799.9908000000000000000000000000000000000000,23662.9908000000000000000000000000000000000000,1137,0,1798,50,1748,0,115.1400000000000000,80.0100000000000000,医疗保健业,医疗保健,
150,3677.HK,正力新能,2025/04/11,5998,5992,6,0,41999.00000000000000000000,7245.00000000000000000000,34754.0000000000000000,0,5998.0000000000000000000000000000000000000000,5992.0000000000000000000000000000000000000000,6,0,10285,917,9368,0,3.5100000000000000,100.0000000000000000,工业,信息技术,
151,2625.HK,江苏宏信,2025/03/28,9084,9077,7,0,14065.00000000000000000000,10065.00000000000000000000,4000.0000000000000000,0,2490.9458000000000000000000000000000000000000,2483.9458000000000000000000000000000000000000,7,0,1463,122,1341,0,46.9600000000000000,3.9100000000000000,必需性消费,日常消费品,
152,2569.HK,舒宝国际,2025/03/26,19843,19731,112,0,16955.00000000000000000000,8455.00000000000000000000,8500.0000000000000000,0,10958.4528000000000000000000000000000000000000,10846.4528000000000000000000000000000000000000,112,0,486,48,438,0,167.0900000000000000,30.0100000000000000,必需性消费,非日常生活消费品,
