number,p04477_f001,p04477_f002,p04477_f003,p04477_f004,p04477_f005,p04477_f006,p04477_f007,p04477_f008,p04477_f009,p04477_f010,p04477_f011,p04477_f012,p04477_f013,p04477_f014,p04477_f015,p04477_f016,p04477_f017,p04477_f018,p04477_f019,p04477_f020,p04477_f021,p04477_f022,p04477_f023,
153,2610.HK,南山铝业国际,2025/03/24,12791,12760,31,0,43115.00000000000000000000,6115.00000000000000000000,37000.0000000000000000,0,12791.0000000000000000000000000000000000000000,12760.0000000000000000000000000000000000000000,31,0,13347,601,12746,0,3.8900000000000000,100.0000000000000000,原材料业,原材料,
154,2561.HK,维昇药业-B,2025/03/20,22345,22138,207,0,32065.00000000000000000000,2715.00000000000000000000,29350.0000000000000000,0,7497.9614000000000000000000000000000000000000,7290.9614000000000000000000000000000000000000,207,0,2109,165,1944,0,72.6400000000000000,6.2700000000000000,医疗保健业,医疗保健,
155,6693.HK,赤峰黄金,2025/03/07,29964,29872,92,0,85015.00000000000000000000,5515.00000000000000000000,79500.0000000000000000,0,19625.0867000000000000000000000000000000000000,19533.0867000000000000000000000000000000000000,92,0,13012,194,12818,0,9.5300000000000000,28.0000000000000000,原材料业,原材料,
156,2097.HK,蜜雪集团,2025/02/28,264992,226091,38901,0,39095.00000000000000000000,1065.00000000000000000000,38030.0000000000000000,0,70232.4588000000000000000000000000000000000000,42670.3088000000000000000000000000000000000000,27562.150000000000000000000000000000000000,0,42,25,17,0,5258.2100000000000000,8.0000000000000000,必需性消费,非日常生活消费品,
157,1364.HK,古茗,2025/02/11,29086,27448,1638,0,102441.00000000000000000000,5115.00000000000000000000,97326.0000000000000000,0,29086.0000000000000000000000000000000000000000,27448.0000000000000000000000000000000000000000,1638,0,870,141,729,0,194.8700000000000000,100.0000000000000000,必需性消费,非日常生活消费品,
158,2571.HK,赛目科技,2025/01/14,4565,4561,4,0,9265.00000000000000000000,6015.00000000000000000000,3250.0000000000000000,0,4565.0000000000000000000000000000000000000000,4561.0000000000000000000000000000000000000000,4,0,3789,539,3250,0,2.6600000000000000,100.0000000000000000,资讯科技业,信息技术,
159,0805.HK,新吉奥房车,2025/01/10,2336,2333,3,0,3665.00000000000000000000,3665.00000000000000000000,0,0,2043.9852000000000000000000000000000000000000,2040.9852000000000000000000000000000000000000,3,0,5432,632,4800,0,2.5200000000000000,80.0400000000000000,非必需性消费,非日常生活消费品,
160,2596.HK,宜宾银行,2025/01/10,2352,2352,0,0,2615.00000000000000000000,2615.00000000000000000000,0,0,2352.0000000000000000000000000000000000000000,2352.0000000000000000000000000000000000000000,0,0,2615,2615,0,0,0.21000000000000000000,100.0000000000000000,金融业,金融,
161,0325.HK,布鲁可,2025/01/09,126841,98721,28120,0,16335.00000000000000000000,1315.00000000000000000000,15020.0000000000000000,0,39336.8348000000000000000000000000000000000000,20100.8888000000000000000000000000000000000000,19235.946000000000000000000000000000000000,0,39,26,13,0,5999.9600000000000000,10.0000000000000000,非必需性消费,非日常生活消费品,
162,2530.HK,纽曼思,2025/01/09,9340,9277,63,0,11427.00000000000000000000,2115.00000000000000000000,9312.0000000000000000,0,5958.0510000000000000000000000000000000000000,5895.0510000000000000000000000000000000000000,63,0,1045,29,1016,0,65.1700000000000000,50.0100000000000000,医疗保健业,非日常生活消费品,
163,2560.HK,海螺材料科技,2025/01/08,11856,11839,17,0,18364.00000000000000000000,6115.00000000000000000000,12249.0000000000000000,0,9681.8000000000000000000000000000000000000000,9664.8000000000000000000000000000000000000000,17,0,5809,207,5602,0,25.8300000000000000,70.0000000000000000,原材料业,原材料,
164,2613.HK,汇舸环保,2025/01/08,12389,12351,38,0,20115.00000000000000000000,6115.00000000000000000000,14000.0000000000000000,0,7754.7891000000000000000000000000000000000000,7716.7891000000000000000000000000000000000000,38,0,1409,45,1364,0,55.3300000000000000,40.0100000000000000,工业,工业,
165,6681.HK,脑动极光-B,2025/01/07,10891,10878,13,0,18215.00000000000000000000,5215.00000000000000000000,13000.0000000000000000,0,7467.9263000000000000000000000000000000000000,7454.9263000000000000000000000000000000000000,13,0,3318,55,3263,0,11.3900000000000000,50.0100000000000000,医疗保健业,医疗保健,
166,2506.HK,讯飞医疗科技,2024/12/27,3136,3128,8,0,22180.00000000000000000000,4344.00000000000000000000,17836.0000000000000000,0,3136,3128,8,0,6351,553,5798,0,3.6600000000000000,80.0500000000000000,医疗保健业,医疗保健,
167,2577.HK,英诺赛科,2024/12/27,6105,6095,10,0,23115.00000000000000000000,6115.00000000000000000000,17000.0000000000000000,0,5531.8867000000000000000000000000000000000000,5521.8867000000000000000000000000000000000000,10,0,13354,918,12436,0,2.8700000000000000,80.0100000000000000,资讯科技业,信息技术,
168,2587.HK,健康之路,2024/12/27,4889,4869,20,0,17555.00000000000000000000,6655.00000000000000000000,10900.0000000000000000,0,3224.6702000000000000000000000000000000000000,3204.6702000000000000000000000000000000000000,20,0,1253,40,1213,0,34.4200000000000000,50.0000000000000000,医疗保健业,信息技术,
169,2431.HK,佑驾创新,2024/12/24,11407,11382,25,0,20015.00000000000000000000,4015.00000000000000000000,16000.0000000000000000,0,7898.8897000000000000000000000000000000000000,7873.8897000000000000000000000000000000000000,25,0,2786,51,2735,0,14.0400000000000000,50.0100000000000000,资讯科技业,非日常生活消费品,
170,2432.HK,越疆,2024/12/20,4243,4232,11,0,20665.00000000000000000000,5665.00000000000000000000,15000.0000000000000000,0,2673.9687000000000000000000000000000000000000,2662.9687000000000000000000000000000000000000,11,0,2342,439,1903,0,9.2500000000000000,50.0000000000000000,资讯科技业,信息技术,
171,0999.HK,小菜园,2024/12/19,2488,2483,5,0,8190.00000000000000000000,1565.00000000000000000000,6625.0000000000000000,0,2488.0000000000000000000000000000000000000000,2483.0000000000000000000000000000000000000000,5,0,5965,559,5406,0,1.4400000000000000,100.0000000000000000,非必需性消费,非日常生活消费品,
172,2593.HK,草姬集团,2024/12/18,55863,48647,7216,0,18323.00000000000000000000,10990.00000000000000000000,7333.0000000000000000,0,17045.2892000000000000000000000000000000000000,9829.2892000000000000000000000000000000000000,7216,0,40,36,4,0,6083.6300000000000000,3.0000000000000000,医疗保健业,医疗保健,
173,1318.HK,毛戈平,2024/12/09,69601,61726,7875,0,89909.00000000000000000000,7615.00000000000000000000,82294.0000000000000000,0,69601.0000000000000000000000000000000000000000,61726.0000000000000000000000000000000000000000,7875,0,365,118,247,0,919.1800000000000000,100.0000000000000000,医疗保健业,日常消费品,
174,2570.HK,重塑能源,2024/12/05,2411,2408,3,0,12065.00000000000000000000,3565.00000000000000000000,8500.0000000000000000,0,1875.0121000000000000000000000000000000000000,1872.0121000000000000000000000000000000000000,3,0,10388,1888,8500,0,1.5500000000000000,56.8100000000000000,工业,信息技术,
175,2586.HK,多点数智,2024/12/05,2988,2984,4,0,12209.00000000000000000000,6209.00000000000000000000,6000.0000000000000000,0,2988.0000000000000000000000000000000000000000,2984.0000000000000000000000000000000000000000,4,0,7502,1502,6000,0,1.9400000000000000,100.0000000000000000,资讯科技业,通讯业务,
176,2585.HK,梦金园,2024/11/28,8591,8553,38,0,57254.00000000000000000000,5515.00000000000000000000,51739.0000000000000000,0,3718.0331000000000000000000000000000000000000,3680.0331000000000000000000000000000000000000,38,0,8266,390,7876,0,20.5800000000000000,7.6600000000000000,非必需性消费,非日常生活消费品,
177,2566.HK,九源基因,2024/11/27,30759,28214,2545,0,64865.00000000000000000000,9265.00000000000000000000,55600.0000000000000000,0,21275.3921000000000000000000000000000000000000,18730.3921000000000000000000000000000000000000,2545,0,396,89,307,0,675.8300000000000000,20.0100000000000000,医疗保健业,医疗保健,
178,6936.HK,顺丰控股,2024/11/26,82574,81205,1369,0,170390.00000000000000000000,3015.00000000000000000000,167375.0000000000000000,0,47246.1928000000000000000000000000000000000000,45877.1928000000000000000000000000000000000000,1369,0,3392,63,3329,0,79.0700000000000000,20.0000000000000000,工业,工业,
179,2582.HK,国富氢能,2024/11/14,5904,5868,36,0,13815.00000000000000000000,3915.00000000000000000000,9900.0000000000000000,0,2428.8435000000000000000000000000000000000000,2392.8435000000000000000000000000000000000000,36,0,981,84,897,0,21.0700000000000000,15.0300000000000000,工业,工业,
180,2519.HK,傲基股份,2024/11/07,5570,5546,24,0,17997.00000000000000000000,4015.00000000000000000000,13982.0000000000000000,0,4896.0496000000000000000000000000000000000000,4872.0496000000000000000000000000000000000000,24,0,4348,294,4054,0,17.7400000000000000,70.0200000000000000,非必需性消费,非日常生活消费品,
181,2551.HK,晶科电子股份,2024/11/07,61975,54157,7818,0,15495.00000000000000000000,10915.00000000000000000000,4580.0000000000000000,0,15229.3162000000000000000000000000000000000000,7424.3162000000000000000000000000000000000000,7805.000000000000000000000000000000000000,0,42,39,3,0,5677.8300000000000000,0.24000000000000000000,工业,信息技术,
182,2510.HK,德翔海运,2024/10/31,6861,6846,15,0,34315.00000000000000000000,7315.00000000000000000000,27000.0000000000000000,0,3023.6178000000000000000000000000000000000000,3008.6178000000000000000000000000000000000000,15,0,5586,375,5211,0,12.0900000000000000,5.8700000000000000,工业,工业,
183,2563.HK,华昊中天医药-B,2024/10/30,7175,7149,26,0,17015.00000000000000000000,4765.00000000000000000000,12250.0000000000000000,0,1970.6857000000000000000000000000000000000000,1944.6857000000000000000000000000000000000000,26,0,1457,177,1280,0,21.4500000000000000,4.4500000000000000,医疗保健业,医疗保健,
184,2465.HK,龙蟠科技,2024/10/29,6292,6282,10,0,13455.00000000000000000000,5855.00000000000000000000,7600.0000000000000000,0,5377.9098000000000000000000000000000000000000,5367.9098000000000000000000000000000000000000,10,0,3722,330,3392,0,3.9900000000000000,70.0200000000000000,工业,信息技术,
185,9660.HK,地平线机器人-W,2024/10/23,28115,27095,1020,0,313041.00000000000000000000,10365.00000000000000000000,302676.0000000000000000,0,28115.0000000000000000000000000000000000000000,27095.0000000000000000000000000000000000000000,1020,0,11295,319,10976,0,33.8300000000000000,100.0000000000000000,资讯科技业,非日常生活消费品,
186,2460.HK,华润饮料,2024/10/22,61885,56146,5739,0,605667.00000000000000000000,5515.00000000000000000000,600152.0000000000000000,0,51046.9534000000000000000000000000000000000000,45307.9534000000000000000000000000000000000000,5739,0,4111,213,3898,0,234.4900000000000000,30.0000000000000000,必需性消费,日常消费品,
187,2567.HK,七牛智能,2024/10/15,15747,15719,28,0,34102.00000000000000000000,6115.00000000000000000000,27987.0000000000000000,0,14402.0000000000000000000000000000000000000000,14374.0000000000000000000000000000000000000000,28,0,7449,143,7306,0,19.8700000000000000,80.0000000000000000,资讯科技业,信息技术,
188,9639.HK,荣利营造,2024/10/08,14898,14821,77,0,16955.00000000000000000000,5455.00000000000000000000,11500.0000000000000000,0,7912.0202000000000000000000000000000000000000,7835.0202000000000000000000000000000000000000,77,0,1117,70,1047,0,120.6000000000000000,25.0000000000000000,地产建筑业,工业,
189,2576.HK,太美医疗科技,2024/10/07,25455,25269,186,0,41619.00000000000000000000,9265.00000000000000000000,32354.0000000000000000,0,7800.2975000000000000000000000000000000000000,7614.2975000000000000000000000000000000000000,186,0,2501,233,2268,0,156.3300000000000000,2.6900000000000000,资讯科技业,信息技术,
190,2549.HK,卡罗特,2024/09/30,56802,50883,5919,0,53241.00000000000000000000,8455.00000000000000000000,44786.0000000000000000,0,34849.1495000000000000000000000000000000000000,28930.1495000000000000000000000000000000000000,5919,0,160,65,95,0,1347.2700000000000000,15.0000000000000000,非必需性消费,非日常生活消费品,
191,0300.HK,美的集团,2024/09/16,13717,13539,178,0,423029.00000000000000000000,4995.00000000000000000000,418034.0000000000000000,0,13717.0000000000000000000000000000000000000000,13539.0000000000000000000000000000000000000000,178,0,58391,1513,56878,0,5.3100000000000000,100.0000000000000000,非必需性消费,非日常生活消费品,
192,8629.HK,集信国控,2024/09/05,2480,2476,4,0,5173.00000000000000000000,4155.00000000000000000000,1018.0000000000000000,0,844.1302000000000000000000000000000000000000,840.1302000000000000000000000000000000000000,4,0,332,78,254,0,14.3300000000000000,10.0600000000000000,地产建筑业,工业,
193,2410.HK,同源康医药-B,2024/08/19,974,970,4,0,13015.00000000000000000000,3015.00000000000000000000,10000.0000000000000000,0,648.9756000000000000000000000000000000000000,644.9756000000000000000000000000000000000000,4,0,5958,1170,4788,0,2.2900000000000000,47.8800000000000000,医疗保健业,医疗保健,
194,2533.HK,黑芝麻智能,2024/08/07,3296,3295,1,0,8115.00000000000000000000,6115.00000000000000000000,2000.0000000000000000,0,3296.0000000000000000000000000000000000000000,3295.0000000000000000000000000000000000000000,1,0,3419,1419,2000,0,2.5200000000000000,100.0000000000000000,资讯科技业,信息技术,
195,1471.HK,众淼控股,2024/08/05,4677,4677,0,0,7410.00000000000000000000,7410.00000000000000000000,0,0,4677,4677,0,0,1634,1634,0,0,16.0700000000000000,50.0000000000000000,金融业,金融,
196,2531.HK,广联科技控股,2024/07/12,2613,2611,2,0,6215.00000000000000000000,4215.00000000000000000000,2000.0000000000000000,0,2613.0000000000000000000000000000000000000000,2611.0000000000000000000000000000000000000000,2,0,2895,895,2000,0,2.4900000000000000,100.0000000000000000,资讯科技业,信息技术,
197,2507.HK,西锐,2024/07/11,4795,4789,6,0,24169.00000000000000000000,6169.00000000000000000000,18000.0000000000000000,0,4795,4789,6,0,20646,2646,18000,0,1.5600000000000000,100.0000000000000000,工业,工业,
198,1334.HK,瑞昌国际控股,2024/07/09,5537,5531,6,0,14646.00000000000000000000,10646.00000000000000000000,4000.0000000000000000,0,2317.1105000000000000000000000000000000000000,2311.1105000000000000000000000000000000000000,6,0,1292,153,1139,0,19.2400000000000000,20.0100000000000000,能源业,能源,
199,2495.HK,声通科技,2024/07/09,2734,2723,11,0,21929.00000000000000000000,5515.00000000000000000000,16414.0000000000000000,0,1692.9298000000000000000000000000000000000000,1681.9298000000000000000000000000000000000000,11,0,5996,1663,4333,0,3.5100000000000000,34.8600000000000000,资讯科技业,信息技术,
200,9680.HK,如祺出行,2024/07/09,1467,1465,2,0,4715.00000000000000000000,2715.00000000000000000000,2000.0000000000000000,0,1467.0000000000000000000000000000000000000000,1465.0000000000000000000000000000000000000000,2,0,4715,2715,2000,0,0.60000000000000000000,100.0000000000000000,非必需性消费,信息技术,
201,6086.HK,方舟健客,2024/07/08,4371,4368,3,0,10821.00000000000000000000,7041.00000000000000000000,3780.0000000000000000,0,4371,4368,3,0,4327,1868,2459,0,16.6300000000000000,40.0400000000000000,医疗保健业,日常消费品,
202,6657.HK,百望股份,2024/07/08,3809,3804,5,0,9215.00000000000000000000,5215.00000000000000000000,4000.0000000000000000,0,2337.9747000000000000000000000000000000000000,2332.9747000000000000000000000000000000000000,5,0,2445,268,2177,0,6.5800000000000000,40.0100000000000000,资讯科技业,信息技术,
203,1354.HK,经发物业,2024/07/02,7071,6991,80,0,26586.00000000000000000000,18530.00000000000000000000,8056.0000000000000000,0,7071,6991,80,0,405,296,109,0,118.8700000000000000,3.7900000000000000,地产建筑业,房地产,
204,2545.HK,中赣通信,2024/07/02,14245,14115,130,0,33565.00000000000000000000,15265.00000000000000000000,18300.0000000000000000,0,12664.8269000000000000000000000000000000000000,12534.8269000000000000000000000000000000000000,130,0,1053,57,996,0,195.9900000000000000,70.0100000000000000,电讯业,通讯业务,
205,8637.HK,元续科技,2024/06/28,30583,29235,1348,0,37030.00000000000000000000,25130.00000000000000000000,11900.0000000000000000,0,30583,29235,1348,0,88,70,18,0,2480.6100000000000000,3.0100000000000000,资讯科技业,信息技术,
206,2479.HK,天聚地合,2024/06/27,36119,34064,2055,0,24073.00000000000000000000,5455.00000000000000000000,18618.0000000000000000,0,9427.3006000000000000000000000000000000000000,7372.3006000000000000000000000000000000000000,2055,0,71,36,35,0,602.8700000000000000,1.2800000000000000,资讯科技业,信息技术,
207,2559.HK,嘀嗒出行,2024/06/27,19815,19628,187,0,24964.00000000000000000000,6855.00000000000000000000,18109.0000000000000000,0,7924.2780000000000000000000000000000000000000,7737.2780000000000000000000000000000000000000,187,0,1163,199,964,0,112.9000000000000000,10.0000000000000000,非必需性消费,信息技术,
208,6181.HK,老铺黄金,2024/06/27,42474,39087,3387,0,133182.00000000000000000000,12230.00000000000000000000,120952.0000000000000000,0,42474,39087,3387,0,932,216,716,0,582.1500000000000000,3.3900000000000000,非必需性消费,非日常生活消费品,
209,2881.HK,武汉有机,2024/06/17,13111,12610,501,0,12685.00000000000000000000,6655.00000000000000000000,6030.0000000000000000,0,3417.9632000000000000000000000000000000000000,2916.9632000000000000000000000000000000000000,501,0,66,39,27,0,337.5700000000000000,5.0100000000000000,原材料业,原材料,
210,2512.HK,云工场,2024/06/13,8846,8810,36,0,18817.00000000000000000000,10067.00000000000000000000,8750.0000000000000000,0,8846.0000000000000000000000000000000000000000,8810.0000000000000000000000000000000000000000,36,0,2958,183,2775,0,25.7900000000000000,100.0000000000000000,资讯科技业,信息技术,
211,2228.HK,晶泰控股,2024/06/12,19602,19303,299,0,27299.00000000000000000000,4215.00000000000000000000,23084.0000000000000000,0,10448.2391000000000000000000000000000000000000,10149.2391000000000000000000000000000000000000,299,0,1084,88,996,0,103.3500000000000000,20.0000000000000000,医疗保健业,工业,
212,2522.HK,一脉阳光,2024/06/06,17855,17155,700,0,12637.00000000000000000000,2655.00000000000000000000,9982.0000000000000000,0,5416.1524000000000000000000000000000000000000,4716.1524000000000000000000000000000000000000,700,0,181,47,134,0,336.3300000000000000,3.0100000000000000,医疗保健业,医疗保健,
213,2550.HK,宜搜科技,2024/06/06,9239,9189,50,0,11335.00000000000000000000,8455.00000000000000000000,2880.0000000000000000,0,1828.2263000000000000000000000000000000000000,1778.2263000000000000000000000000000000000000,50,0,123,46,77,0,114.5900000000000000,10.0200000000000000,非必需性消费,信息技术,
214,8529.HK,优博控股,2024/05/31,38849,37670,1179,0,16060.00000000000000000000,11310.00000000000000000000,4750.0000000000000000,0,5110.8221000000000000000000000000000000000000,3931.8221000000000000000000000000000000000000,1179,0,51,42,9,0,2503.0300000000000000,0.20000000000000000000,资讯科技业,信息技术,
215,2443.HK,汽车街,2024/05/30,19474,18876,598,0,19765.00000000000000000000,10515.00000000000000000000,9250.0000000000000000,0,6621.8249000000000000000000000000000000000000,6023.8249000000000000000000000000000000000000,598,0,81,42,39,0,433.3400000000000000,5.0100000000000000,非必需性消费,非日常生活消费品,
216,2505.HK,EDA集团控股,2024/05/27,9929,9722,207,0,19996.00000000000000000000,6115.00000000000000000000,13881.0000000000000000,0,4127.7570000000000000000000000000000000000000,3920.7570000000000000000000000000000000000000,207,0,267,70,197,0,103.4400000000000000,10.0100000000000000,工业,工业,
217,0917.HK,趣致集团,2024/05/24,5765,5711,54,0,10715.00000000000000000000,4815.00000000000000000000,5900.0000000000000000,0,4205.6085000000000000000000000000000000000000,4151.6085000000000000000000000000000000000000,54,0,655,121,534,0,12.0500000000000000,60.0200000000000000,非必需性消费,信息技术,
218,2898.HK,盛禾生物-B,2024/05/23,7451,7430,21,0,12515.00000000000000000000,8015.00000000000000000000,4500.0000000000000000,0,2921.9895000000000000000000000000000000000000,2900.9895000000000000000000000000000000000000,21,0,1397,515,882,0,10.0800000000000000,7.8200000000000000,医疗保健业,医疗保健,
219,2529.HK,泓盈城市服务,2024/05/16,5727,5714,13,0,12660.00000000000000000000,7660.00000000000000000000,5000.0000000000000000,0,4745.0631000000000000000000000000000000000000,4732.0631000000000000000000000000000000000000,13,0,1488,74,1414,0,47.5900000000000000,80.0300000000000000,地产建筑业,房地产,
220,2556.HK,迈富时,2024/05/14,2576,2565,11,0,5855.00000000000000000000,4655.00000000000000000000,1200.0000000000000000,0,1797.0872000000000000000000000000000000000000,1786.0872000000000000000000000000000000000000,11,0,511,241,270,0,5.9500000000000000,55.0400000000000000,资讯科技业,信息技术,
221,2438.HK,出门问问,2024/04/23,15352,15140,212,0,19343.00000000000000000000,6115.00000000000000000000,13228.0000000000000000,0,10303.4650000000000000000000000000000000000000,10091.4650000000000000000000000000000000000000,212,0,816,113,703,0,117.3900000000000000,25.0100000000000000,资讯科技业,信息技术,
222,2515.HK,天津建发,2024/04/22,16354,15702,652,0,10964.00000000000000000000,5415.00000000000000000000,5549.0000000000000000,0,6010.8351000000000000000000000000000000000000,5358.8351000000000000000000000000000000000000,652,0,103,48,55,0,433.0600000000000000,10.0100000000000000,地产建筑业,工业,
223,2555.HK,茶百道,2024/04/22,4593,4589,4,0,9315.00000000000000000000,2815.00000000000000000000,6500.0000000000000000,0,4593.0000000000000000000000000000000000000000,4589.0000000000000000000000000000000000000000,4,0,9315,2815,6500,0,0.50000000000000000000,100.0000000000000000,必需性消费,非日常生活消费品,
224,2497.HK,富景中国控股,2024/03/27,12820,12483,337,0,16015.00000000000000000000,9265.00000000000000000000,6750.0000000000000000,0,3833.1274000000000000000000000000000000000000,3496.1274000000000000000000000000000000000000,337,0,65,33,32,0,294.1300000000000000,10.0200000000000000,必需性消费,日常消费品,
225,2598.HK,连连数字,2024/03/27,10112,10081,31,0,19651.00000000000000000000,5459.00000000000000000000,14192.0000000000000000,0,10112.0000000000000000000000000000000000000000,10081.0000000000000000000000000000000000000000,31,0,7094,304,6790,0,16.9400000000000000,100.0000000000000000,金融业,金融,
226,2536.HK,百乐皇宫,2024/03/25,7141,7097,44,0,27358.00000000000000000000,5215.00000000000000000000,22143.0000000000000000,0,7141.0000000000000000000000000000000000000000,7097.0000000000000000000000000000000000000000,44,0,4195,405,3790,0,15.9600000000000000,100.0000000000000000,非必需性消费,非日常生活消费品,
227,9879.HK,米高集团,2024/03/20,7793,7768,25,0,55995.00000000000000000000,5995.00000000000000000000,50000.0000000000000000,0,5351.9020000000000000000000000000000000000000,5326.9020000000000000000000000000000000000000,25,0,6155,255,5900,0,9.7900000000000000,30.0200000000000000,原材料业,原材料,
228,2509.HK,荃信生物-B,2024/03/19,14525,14312,213,0,16327.00000000000000000000,7315.00000000000000000000,9012.0000000000000000,0,4237.5284000000000000000000000000000000000000,4024.5284000000000000000000000000000000000000,213,0,166,53,113,0,163.1500000000000000,5.0000000000000000,医疗保健业,医疗保健,
229,2535.HK,泓基集团,2024/03/07,6323,6248,75,0,16915.00000000000000000000,10165.00000000000000000000,6750.0000000000000000,0,1807.2592000000000000000000000000000000000000,1732.2592000000000000000000000000000000000000,75,0,476,265,211,0,70.4800000000000000,2.5700000000000000,地产建筑业,工业,
230,2540.HK,乐思集团,2024/03/07,5113,5104,9,0,11846.00000000000000000000,6646.00000000000000000000,5200.0000000000000000,0,5113.0000000000000000000000000000000000000000,5104.0000000000000000000000000000000000000000,9,0,3041,179,2862,0,22.3500000000000000,100.0000000000000000,非必需性消费,通讯业务,
231,2477.HK,经纬天地,2024/01/11,3480,3479,1,0,8427.00000000000000000000,6865.00000000000000000000,1562.0000000000000000,0,1447.0441000000000000000000000000000000000000,1446.0441000000000000000000000000000000000000,1,0,656,447,209,0,28.6400000000000000,20.0400000000000000,电讯业,通讯业务,
232,2453.HK,美中嘉和,2024/01/08,1638,1635,3,0,16420.00000000000000000000,4565.00000000000000000000,11855.0000000000000000,0,1638.0000000000000000000000000000000000000000,1635.0000000000000000000000000000000000000000,3,0,7850,1923,5927,0,1.9900000000000000,100.0000000000000000,医疗保健业,医疗保健,
233,2503.HK,中深建业,2024/01/08,5112,5101,11,0,12599.00000000000000000000,8115.00000000000000000000,4484.0000000000000000,0,5112.0000000000000000000000000000000000000000,5101.0000000000000000000000000000000000000000,11,0,1859,52,1807,0,58.4400000000000000,100.0000000000000000,地产建筑业,工业,
234,6959.HK,长久股份,2024/01/08,2510,2481,29,0,17309.00000000000000000000,5455.00000000000000000000,11854.0000000000000000,0,1695.9510000000000000000000000000000000000000,1666.9510000000000000000000000000000000000000,29,0,1441,282,1159,0,11.6700000000000000,20.1200000000000000,非必需性消费,信息技术,
235,2498.HK,速腾聚创,2024/01/04,1786,1773,13,0,3115.00000000000000000000,715.00000000000000000000,2400.0000000000000000,0,1786.0000000000000000000000000000000000000000,1773.0000000000000000000000000000000000000000,13,0,3115,715,2400,0,0.58000000000000000000,100.0000000000000000,资讯科技业,信息技术,
,,,,,,,,,,,,,,,,,,,,,,,,
数据来源：同花顺iFinD,,,,,,,,,,,,,,,,,,,,,,,,
